            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.264853 seconds
| QMMM:                 Dspev diag routine = 0.323191 seconds
| QMMM:                Dspevd diag routine = 0.218692 seconds
| QMMM:                Dspevx diag routine = 0.741263 seconds
| QMMM:                 Dsyev diag routine = 0.347916 seconds
| QMMM:                Dsyevd diag routine = 0.241895 seconds
| QMMM:                Dsyevr diag routine = 0.230510 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.147311 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    44       44      C       -0.3310   11.3740   -6.7570
  QMMM:    45       45      C       -1.6310   12.0140   -6.2660
  QMMM:    46       46      C       -1.6000   12.2440   -4.7700
  QMMM:    47       47      C       -1.2440   10.9730   -4.0280
  QMMM:    48       48      C        0.0520   10.3660   -4.5730
  QMMM:    49       49      H        1.7570   -2.5350    2.3830
  QMMM:    50       50      H        1.9750   -2.1100    4.8550
  QMMM:    51       51      H        2.0810    1.2020    6.2500
  QMMM:    52       52      H        2.2920   -0.5510    6.6440
  QMMM:    53       53      H        4.5590    1.3800    5.7740
  QMMM:    54       54      H        4.7600   -0.3650    6.2030
  QMMM:    55       55      H        3.8280    0.0930    8.4990
  QMMM:    56       56      H        3.6340    1.8370    8.0720
  QMMM:    57       57      H        6.3010    0.2590    8.0620
  QMMM:    58       58      H        6.1080    2.0030    7.6330
  QMMM:    59       59      H        5.2140    2.4740    9.9390
  QMMM:    60       60      H        5.4070    0.7260   10.3690
  QMMM:    61       61      H        6.8660    1.7320    9.9930
  QMMM:    62       62      H        3.1080    1.9870    3.9000
  QMMM:    63       63      H        4.4720    0.0060   -0.0280
  QMMM:    64       64      H        3.8870    1.9770   -2.3640
  QMMM:    65       65      H        4.3090    2.4210   -0.6500
  QMMM:    66       66      H        6.2840    2.4930   -2.1930
  QMMM:    67       67      H        6.4870    1.3540   -0.7810
  QMMM:    68       68      H        8.2930    0.2280   -2.2700
  QMMM:    69       69      H        7.7050   -0.4580   -3.8590
  QMMM:    70       70      H        9.9780    1.6450   -2.7810
  QMMM:    71       71      H       10.8870    3.6090   -4.0520
  QMMM:    72       72      H        9.4540    4.6630   -5.8470
  QMMM:    73       73      H        7.1600    3.6910   -6.2820
  QMMM:    74       74      H        5.8830   -1.5650   -3.1290
  QMMM:    75       75      H        6.2180   -1.2120   -1.3710
  QMMM:    76       76      H        3.6640   -0.5280   -2.9940
  QMMM:    77       77      H        3.8480   -1.7870   -1.6890
  QMMM:    78       78      H        1.7200   -0.4940   -2.3770
  QMMM:    79       79      H        0.4510    0.0450   -1.1850
  QMMM:    80       80      H        2.2690    0.9700   -4.1780
  QMMM:    81       81      H        1.9030    3.1170   -5.3700
  QMMM:    82       82      H        0.2490    2.5710   -0.6900
  QMMM:    83       83      H       -0.0910    4.7260   -1.8770
  QMMM:    84       84      H        2.6420    5.3340   -5.3240
  QMMM:    85       85      H        2.2550    7.4580   -6.5680
  QMMM:    86       86      H       -1.3490    5.5910   -3.6550
  QMMM:    87       87      H       -1.7240    7.7230   -4.8860
  QMMM:    88       88      H       -0.4350   11.1080   -7.8470
  QMMM:    89       89      H        0.5060   12.1220   -6.6530
  QMMM:    90       90      H       -1.7640   12.9900   -6.8010
  QMMM:    91       91      H       -2.5010   11.3600   -6.5320
  QMMM:    92       92      H       -2.6000   12.6150   -4.4240
  QMMM:    93       93      H       -0.8450   13.0380   -4.5300
  QMMM:    94       94      H       -1.1020   11.1900   -2.9390
  QMMM:    95       95      H       -2.0810   10.2320   -4.1230
  QMMM:    96       96      H        0.2430    9.3820   -4.0600
  QMMM:    97       97      H        0.9060   11.0600   -4.3190
  QMMM:    98       98      H        2.3370    1.2600   -0.0590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7755  -43.7818  -43.0677  -42.8108  -42.2654  -41.8818  -41.1163  -40.5372
 -39.6843  -39.0478  -37.3908  -37.1763  -36.3259  -36.1631  -35.1233  -34.9059
 -34.7616  -34.5414  -34.1190  -33.8764  -33.5124  -33.3774  -32.8341  -30.8653
 -30.3143  -29.4401  -28.1236  -27.9549  -27.7321  -27.3133  -26.9578  -26.6368
 -26.1865  -25.9098  -25.5852  -25.4525  -24.9666  -24.6078  -24.5178  -24.2389
 -23.6515  -23.5107  -23.2297  -22.8648  -22.0648  -21.3611  -21.2582  -20.7768
 -20.4019  -20.2334  -19.7228  -19.6224  -19.5161  -19.3364  -19.3246  -18.9678
 -18.9417  -18.8874  -18.6366  -18.6090  -18.5291  -18.4661  -18.1346  -17.9862
 -17.9107  -17.8171  -17.6919  -17.6061  -17.4069  -17.3125  -17.2722  -17.1004
 -17.0686  -17.0174  -16.8876  -16.8267  -16.8061  -16.5884  -16.5209  -16.4292
 -16.3272  -16.2287  -16.1581  -16.0518  -16.0080  -15.9480  -15.8727  -15.8197
 -15.7480  -15.5022  -15.4368  -15.3107  -15.1156  -15.0689  -14.9759  -14.9379
 -14.8310  -14.8155  -14.6791  -14.6171  -14.5660  -14.5312  -14.3296  -14.2774
 -14.0962  -14.0079  -13.9063  -13.8585  -13.6323  -13.4309  -13.2898  -13.1496
 -13.1179  -13.0230  -12.8399  -12.7406  -12.5691  -12.4603  -12.4075  -12.1736
 -11.7601  -11.7324  -11.6018  -11.3252  -10.8917   -4.4721   -3.5784   -3.1472
  -2.8881   -2.7482   -2.3024   -1.7694   -1.6966   -1.5286   -1.5190   -1.4964
  -0.8769   -0.8388   -0.6502   -0.4722   -0.1396   -0.0553    0.0076    0.0819
   0.1249    0.1588    0.2306    0.3108    0.3355    0.4576    0.4749    0.5441
   0.6252    0.6399    0.7896    0.8552    0.8948    0.9304    0.9884    1.0671
   1.1722    1.1847    1.2203    1.2334    1.2969    1.3167    1.3343    1.3728
   1.4307    1.4583    1.6117    1.6372    1.6634    1.7215    1.7336    1.7765
   1.7999    1.8304    1.8400    1.8653    1.8943    1.9618    1.9661    1.9936
   2.0141    2.0687    2.0864    2.1154    2.1385    2.1631    2.1642    2.2049
   2.2338    2.2388    2.3199    2.3214    2.3627    2.3646    2.3920    2.4467
   2.4894    2.5000    2.5134    2.5763    2.6039    2.7096    2.7547    2.7677
   2.8041    2.8255    2.8632    2.8839    2.9409    3.0047    3.0292    3.0559
   3.0637    3.1035    3.1129    3.2360    3.2373    3.2826    3.3563    3.3593
   3.3938    3.4193    3.4246    3.4676    3.5296    3.5397    3.5408    3.5624
   3.6041    3.6533    3.7205    3.8361    3.8489    3.9136    4.1567    4.9025
   5.0077    5.6176

 Heat of formation   =        172.53371374 kcal/mol  (        7.48162325 eV)

 Total SCF energy    =    -175413.04534946 kcal/mol  (    -7606.48043664 eV)
 Electronic energy   =   -1848313.15069037 kcal/mol  (   -80148.87258533 eV)
 Core-core repulsion =    1672900.10534092 kcal/mol  (    72542.39214869 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.203
     2      C                  0.316
     3      C                 -0.140
     4      C                 -0.068
     5      C                 -0.108
     6      C                 -0.030
     7      C                 -0.144
     8      C                 -0.154
     9      C                 -0.160
    10      C                 -0.157
    11      C                 -0.213
    12      C                 -0.057
    13      N                 -0.143
    14      N                 -0.062
    15      C                 -0.058
    16      C                 -0.179
    17      C                 -0.059
    18      N                 -0.258
    19      C                 -0.007
    20      C                 -0.039
    21      C                 -0.176
    22      C                 -0.088
    23      C                 -0.169
    24      C                 -0.073
    25      N                 -0.123
    26      C                 -0.059
    27      C                 -0.177
    28      C                 -0.068
    29      C                 -0.168
    30      C                 -0.088
    31      C                 -0.115
    32      C                 -0.115
    33      C                 -0.119
    34      C                  0.018
    35      C                 -0.063
    36      C                 -0.113
    37      C                 -0.090
    38      C                 -0.112
    39      C                 -0.105
    40      C                 -0.082
    41      C                  0.333
    42      O                 -0.344
    43      N                 -0.309
    44      C                 -0.039
    45      C                 -0.182
    46      C                 -0.158
    47      C                 -0.180
    48      C                 -0.032
    49      H                  0.179
    50      H                  0.173
    51      H                  0.113
    52      H                  0.110
    53      H                  0.081
    54      H                  0.090
    55      H                  0.088
    56      H                  0.085
    57      H                  0.081
    58      H                  0.078
    59      H                  0.076
    60      H                  0.078
    61      H                  0.083
    62      H                  0.188
    63      H                  0.131
    64      H                  0.129
    65      H                  0.102
    66      H                  0.127
    67      H                  0.057
    68      H                  0.066
    69      H                  0.118
    70      H                  0.144
    71      H                  0.148
    72      H                  0.153
    73      H                  0.164
    74      H                  0.120
    75      H                  0.059
    76      H                  0.118
    77      H                  0.110
    78      H                  0.154
    79      H                  0.137
    80      H                  0.148
    81      H                  0.162
    82      H                  0.131
    83      H                  0.154
    84      H                  0.139
    85      H                  0.157
    86      H                  0.139
    87      H                  0.150
    88      H                  0.128
    89      H                  0.089
    90      H                  0.098
    91      H                  0.091
    92      H                  0.089
    93      H                  0.084
    94      H                  0.090
    95      H                  0.082
    96      H                  0.092
    97      H                  0.092
    98      H                  0.266
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    15.721    6.377    5.313   17.777
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8699   -1.8576   -0.0576
  QMMM:     2        2      C        2.1826   -0.7724    0.4211
  QMMM:     3        3      C        2.3217   -0.4877    1.8684
  QMMM:     4        4      C        2.0556   -1.5430    2.7609
  QMMM:     5        5      C        2.1793   -1.3003    4.1355
  QMMM:     6        6      C        2.5592   -0.0336    4.5778
  QMMM:     7        7      C        2.6978    0.2902    6.0189
  QMMM:     8        8      C        4.1433    0.5504    6.4047
  QMMM:     9        9      C        4.2485    0.9204    7.8691
  QMMM:    10       10      C        5.6875    1.1767    8.2649
  QMMM:    11       11      C        5.7983    1.5471    9.7214
  QMMM:    12       12      C        2.8048    0.9669    3.5928
  QMMM:    13       13      N        2.6933    0.7596    2.2815
  QMMM:    14       14      N        2.4531    0.3583   -0.5463
  QMMM:    15       15      C        3.9078    0.2861   -0.9728
  QMMM:    16       16      C        4.4392    1.6427   -1.4454
  QMMM:    17       17      C        5.9340    1.5158   -1.7536
  QMMM:    18       18      N        6.2144    0.4666   -2.7172
  QMMM:    19       19      C        7.6014    0.4124   -3.1464
  QMMM:    20       20      C        8.0866    1.6487   -3.8766
  QMMM:    21       21      C        9.3768    2.1279   -3.5641
  QMMM:    22       22      C        9.8815    3.2201   -4.2726
  QMMM:    23       23      C        9.0935    3.8054   -5.2628
  QMMM:    24       24      C        7.8167    3.2633   -5.5027
  QMMM:    25       25      N        7.3105    2.2110   -4.8359
  QMMM:    26       26      C        5.6997   -0.8264   -2.2983
  QMMM:    27       27      C        4.1912   -0.7774   -2.0345
  QMMM:    28       28      C        1.4391    0.3276   -1.6587
  QMMM:    29       29      C        1.2928    1.6372   -2.3527
  QMMM:    30       30      C        1.7518    1.7970   -3.6647
  QMMM:    31       31      C        1.5494    3.0017   -4.3328
  QMMM:    32       32      C        0.6306    2.6941   -1.7153
  QMMM:    33       33      C        0.4309    3.8980   -2.3825
  QMMM:    34       34      C        0.8880    4.0653   -3.6998
  QMMM:    35       35      C        0.6724    5.3258   -4.4064
  QMMM:    36       36      C        1.6790    5.8584   -5.2247
  QMMM:    37       37      C        1.4682    7.0501   -5.9143
  QMMM:    38       38      C       -0.5474    6.0069   -4.2847
  QMMM:    39       39      C       -0.7595    7.1980   -4.9750
  QMMM:    40       40      C        0.2477    7.7206   -5.7910
  QMMM:    41       41      C        0.0023    8.9457   -6.6148
  QMMM:    42       42      O       -0.1731    8.8360   -7.8446
  QMMM:    43       43      N        0.0588   10.1929   -6.0077
  QMMM:    44       44      C       -0.3310   11.3738   -6.7572
  QMMM:    45       45      C       -1.6306   12.0141   -6.2663
  QMMM:    46       46      C       -1.6004   12.2439   -4.7701
  QMMM:    47       47      C       -1.2446   10.9725   -4.0286
  QMMM:    48       48      C        0.0518   10.3655   -4.5726
  QMMM:    49       49      H        1.7571   -2.5348    2.3833
  QMMM:    50       50      H        1.9753   -2.1103    4.8553
  QMMM:    51       51      H        2.0809    1.2025    6.2497
  QMMM:    52       52      H        2.2923   -0.5510    6.6439
  QMMM:    53       53      H        4.5592    1.3802    5.7744
  QMMM:    54       54      H        4.7593   -0.3649    6.2026
  QMMM:    55       55      H        3.8279    0.0924    8.4987
  QMMM:    56       56      H        3.6339    1.8368    8.0728
  QMMM:    57       57      H        6.3007    0.2592    8.0615
  QMMM:    58       58      H        6.1083    2.0028    7.6327
  QMMM:    59       59      H        5.2140    2.4737    9.9394
  QMMM:    60       60      H        5.4070    0.7256   10.3690
  QMMM:    61       61      H        6.8659    1.7316    9.9926
  QMMM:    62       62      H        3.1074    1.9874    3.9003
  QMMM:    63       63      H        4.4721    0.0057   -0.0277
  QMMM:    64       64      H        3.8876    1.9768   -2.3642
  QMMM:    65       65      H        4.3094    2.4208   -0.6494
  QMMM:    66       66      H        6.2845    2.4929   -2.1925
  QMMM:    67       67      H        6.4873    1.3541   -0.7806
  QMMM:    68       68      H        8.2931    0.2281   -2.2704
  QMMM:    69       69      H        7.7051   -0.4582   -3.8593
  QMMM:    70       70      H        9.9781    1.6450   -2.7819
  QMMM:    71       71      H       10.8870    3.6089   -4.0525
  QMMM:    72       72      H        9.4533    4.6630   -5.8466
  QMMM:    73       73      H        7.1592    3.6916   -6.2813
  QMMM:    74       74      H        5.8832   -1.5656   -3.1291
  QMMM:    75       75      H        6.2178   -1.2123   -1.3710
  QMMM:    76       76      H        3.6646   -0.5281   -2.9937
  QMMM:    77       77      H        3.8479   -1.7866   -1.6883
  QMMM:    78       78      H        1.7200   -0.4942   -2.3766
  QMMM:    79       79      H        0.4509    0.0458   -1.1853
  QMMM:    80       80      H        2.2687    0.9702   -4.1783
  QMMM:    81       81      H        1.9023    3.1172   -5.3709
  QMMM:    82       82      H        0.2500    2.5720   -0.6897
  QMMM:    83       83      H       -0.0901    4.7264   -1.8767
  QMMM:    84       84      H        2.6417    5.3341   -5.3245
  QMMM:    85       85      H        2.2545    7.4583   -6.5688
  QMMM:    86       86      H       -1.3489    5.5913   -3.6552
  QMMM:    87       87      H       -1.7237    7.7227   -4.8853
  QMMM:    88       88      H       -0.4343   11.1081   -7.8475
  QMMM:    89       89      H        0.5066   12.1222   -6.6526
  QMMM:    90       90      H       -1.7644   12.9897   -6.8009
  QMMM:    91       91      H       -2.5010   11.3596   -6.5322
  QMMM:    92       92      H       -2.5999   12.6152   -4.4241
  QMMM:    93       93      H       -0.8451   13.0382   -4.5296
  QMMM:    94       94      H       -1.1026   11.1901   -2.9390
  QMMM:    95       95      H       -2.0806   10.2316   -4.1229
  QMMM:    96       96      H        0.2426    9.3824   -4.0600
  QMMM:    97       97      H        0.9055   11.0599   -4.3185
  QMMM:    98       98      H        2.3370    1.2607   -0.0594

           --------- Calculation Completed ----------

