            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C        1.0270    2.2760   15.9510
  QMMM:    29       29      C       -1.9180   -4.0670    6.4180
  QMMM:    30       30      O        0.1860   -2.3610    6.7950
  QMMM:    31       31      C       -3.0520   -4.9700    6.0880
  QMMM:    32       32      C       -2.7900   -6.2280    5.5280
  QMMM:    33       33      C       -3.8330   -7.1190    5.2790
  QMMM:    34       34      C       -5.1470   -6.7630    5.5840
  QMMM:    35       35      C       -5.4130   -5.5140    6.1470
  QMMM:    36       36      C       -4.3710   -4.6240    6.4030
  QMMM:    37       37      C       -2.9780   -2.7250   -2.5650
  QMMM:    38       38      C       -2.4440   -3.2570   -3.7510
  QMMM:    39       39      C       -2.5530   -2.5420   -4.9440
  QMMM:    40       40      C       -3.2040   -1.3040   -4.9640
  QMMM:    41       41      C       -3.7480   -0.7820   -3.7830
  QMMM:    42       42      C       -3.6330   -1.4870   -2.5850
  QMMM:    43       43      C       -3.2550   -0.4980   -6.2250
  QMMM:    44       44      N       -4.2180   -1.0430   -7.2290
  QMMM:    45       45      C       -4.3940   -0.0730   -8.3950
  QMMM:    46       46      O       -4.6250    1.1030   -8.1660
  QMMM:    47       47      O       -4.2580   -0.7350   -9.5340
  QMMM:    48       48      C       -4.4550   -0.0010  -10.8500
  QMMM:    49       49      C       -3.4060    1.0790  -10.9530
  QMMM:    50       50      C       -4.2270   -1.1350  -11.8320
  QMMM:    51       51      C       -5.8670    0.5310  -10.8910
  QMMM:    52       52      H       -2.4380   -1.8640   -0.1810
  QMMM:    53       53      H       -2.1170   -4.6110    0.9750
  QMMM:    54       54      H       -0.7990   -3.3990    0.5450
  QMMM:    55       55      H       -1.9070   -4.6170    3.8370
  QMMM:    56       56      H       -3.1250   -2.2540    6.2090
  QMMM:    57       57      H       -0.9130   -0.7360    6.0790
  QMMM:    58       58      H       -2.4410   -0.6370    7.9190
  QMMM:    59       59      H       -1.9920   -2.2940    8.5420
  QMMM:    60       60      H        1.1960   -1.1720    9.9050
  QMMM:    61       61      H        0.4270   -2.5900    9.0690
  QMMM:    62       62      H       -0.5670   -1.2620   11.6950
  QMMM:    63       63      H       -1.8630   -3.4600   11.8950
  QMMM:    64       64      H       -2.4780   -2.3240   10.6290
  QMMM:    65       65      H       -1.4910   -3.7810   10.1560
  QMMM:    66       66      H        1.6630   -2.3800   11.8680
  QMMM:    67       67      H        0.3780   -3.3100   12.7450
  QMMM:    68       68      H        0.9750   -3.8900   11.1370
  QMMM:    69       69      H        0.2000    2.8090   10.2560
  QMMM:    70       70      H        1.5460    3.5550   12.2160
  QMMM:    71       71      H       -0.7620    0.8900   14.7870
  QMMM:    72       72      H       -2.0790    0.1440   12.8340
  QMMM:    73       73      H        1.2140    1.1770   16.0050
  QMMM:    74       74      H       -0.0070    2.5350   16.2790
  QMMM:    75       75      H        1.7940    2.8460   16.5390
  QMMM:    76       76      H       -0.9480   -4.4840    6.0330
  QMMM:    77       77      H       -1.8130   -4.0250    7.5400
  QMMM:    78       78      H        0.6170   -2.3730    5.9310
  QMMM:    79       79      H       -1.7530   -6.5320    5.3160
  QMMM:    80       80      H       -3.6160   -8.1130    4.8570
  QMMM:    81       81      H       -5.9690   -7.4720    5.3980
  QMMM:    82       82      H       -6.4470   -5.2370    6.4070
  QMMM:    83       83      H       -4.5940   -3.6550    6.8750
  QMMM:    84       84      H       -1.9410   -4.2410   -3.7410
  QMMM:    85       85      H       -2.1060   -2.9590   -5.8620
  QMMM:    86       86      H       -4.2620    0.1950   -3.7870
  QMMM:    87       87      H       -4.0840   -1.0550   -1.6770
  QMMM:    88       88      H       -2.2330   -0.4750   -6.7080
  QMMM:    89       89      H       -3.5630    0.5710   -6.0040
  QMMM:    90       90      H       -5.1390   -1.1760   -6.7950
  QMMM:    91       91      H       -2.3820    0.6540  -10.8210
  QMMM:    92       92      H       -3.4660    1.5440  -11.9700
  QMMM:    93       93      H       -3.5760    1.8800  -10.1920
  QMMM:    94       94      H       -3.1990   -1.5550  -11.7240
  QMMM:    95       95      H       -4.9730   -1.9510  -11.6780
  QMMM:    96       96      H       -4.3450   -0.7270  -12.8680
  QMMM:    97       97      H       -6.0160    1.3360  -10.1300
  QMMM:    98       98      H       -6.6060   -0.2870  -10.7160
  QMMM:    99       99      H       -6.0580    0.9680  -11.9050
  QMMM:   100      100      H       -3.7090   -2.7770    0.3830
  QMMM:   101      101      H       -0.0200   -0.1480    8.4150
  QMMM:   102      102      H       -3.8910   -1.9480   -7.5880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.3191  -48.8460  -48.6332  -47.1617  -46.7518  -46.2077  -45.9493  -45.4801
 -45.2128  -45.0435  -44.6027  -44.5874  -44.3403  -43.4162  -41.6052  -41.3874
 -40.4711  -40.4538  -39.3155  -38.8876  -38.6521  -38.2035  -37.9820  -36.8966
 -36.3862  -35.6489  -34.2899  -33.9162  -33.8032  -33.7853  -33.7694  -32.8604
 -31.7503  -31.6504  -31.1996  -30.8165  -30.7736  -30.5879  -29.4869  -29.4519
 -28.9166  -28.7826  -28.3725  -27.7458  -27.7057  -27.2123  -26.9225  -26.8057
 -26.6676  -26.5044  -26.3083  -26.2579  -25.3426  -25.3069  -25.1358  -24.8555
 -24.6931  -24.4361  -24.3201  -24.0091  -23.8891  -23.7490  -23.7158  -23.6119
 -23.5756  -23.1979  -22.7884  -22.6801  -22.5118  -22.4541  -22.3837  -22.3088
 -22.2602  -22.0100  -21.9535  -21.8578  -21.6059  -21.5353  -21.4842  -21.1412
 -21.1064  -21.0209  -20.9079  -20.7909  -20.7536  -20.6625  -20.6324  -20.5878
 -20.4894  -20.4470  -20.3854  -20.3696  -20.1794  -20.1629  -20.0511  -19.9296
 -19.7564  -19.6394  -19.6093  -19.5868  -19.4981  -19.2473  -19.1723  -19.1055
 -19.0882  -18.9866  -18.9152  -18.7031  -18.5488  -18.4488  -18.3954  -18.3823
 -18.3588  -18.3448  -18.0898  -18.0129  -17.9380  -17.8885  -17.7566  -17.7065
 -17.6458  -17.6254  -17.5846  -17.5049  -17.3467  -17.2937  -17.0220  -16.9583
 -16.9204  -16.7924  -16.7493  -16.4336  -16.2779  -16.2155  -15.5959  -14.6765
 -14.5271   -8.4137   -7.4676   -7.4078   -7.2643   -7.1181   -6.9900   -6.8058
  -6.3640   -5.8887   -5.6365   -5.5299   -5.2756   -5.2693   -5.0968   -5.0572
  -4.9482   -4.6805   -4.5606   -4.5124   -4.4520   -4.4501   -4.2335   -4.1875
  -4.0317   -3.8409   -3.7751   -3.7348   -3.6708   -3.6510   -3.5812   -3.5363
  -3.4986   -3.4670   -3.4614   -3.2919   -3.2631   -3.2075   -3.1637   -3.1399
  -2.9364   -2.8703   -2.6860   -2.6540   -2.6038   -2.6004   -2.5637   -2.5161
  -2.5128   -2.4815   -2.4432   -2.3594   -2.3251   -2.2901   -2.2271   -2.2112
  -2.0987   -2.0585   -2.0027   -1.9805   -1.9756   -1.9316   -1.8853   -1.8636
  -1.7942   -1.7553   -1.6675   -1.6375   -1.6107   -1.5641   -1.4790   -1.4171
  -1.3515   -1.3183   -1.2595   -1.1587   -1.0533   -1.0428   -1.0345   -1.0172
  -0.9976   -0.9685   -0.9535   -0.9440   -0.8831   -0.8574   -0.8262   -0.8134
  -0.7723   -0.7549   -0.7163   -0.7114   -0.6807   -0.6071   -0.5845   -0.5796
  -0.5247   -0.5102   -0.4499   -0.3890   -0.3855   -0.3697   -0.3494   -0.3342
  -0.1800   -0.1441   -0.0619    0.0254    0.0762    0.1389    0.1566    0.2930
   0.3285    0.4869    0.5032    0.6279    0.7972    0.9668    1.1191

 Heat of formation   =        453.20520003 kcal/mol  (       19.65245219 eV)

 Total SCF energy    =    -209633.50798218 kcal/mol  (    -9090.39104905 eV)
 Electronic energy   =   -2094424.73311816 kcal/mol  (   -90821.07164122 eV)
 Core-core repulsion =    1884791.22513598 kcal/mol  (    81730.68059217 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.299
     2      O                 -0.152
     3      N                 -0.105
     4      C                 -0.007
     5      C                 -0.314
     6      C                 -0.022
     7      N                 -0.146
     8      N                  0.036
     9      N                 -0.098
    10      C                  0.010
    11      C                 -0.004
    12      C                 -0.107
    13      N                 -0.367
    14      C                 -0.112
    15      C                 -0.108
    16      C                 -0.228
    17      C                 -0.217
    18      S                  2.898
    19      O                 -0.842
    20      O                 -0.834
    21      C                 -1.113
    22      C                  0.050
    23      C                 -0.186
    24      C                  0.258
    25      C                 -0.244
    26      C                  0.081
    27      O                 -0.149
    28      C                 -0.092
    29      C                 -0.134
    30      O                 -0.322
    31      C                 -0.121
    32      C                 -0.143
    33      C                 -0.117
    34      C                 -0.109
    35      C                 -0.114
    36      C                 -0.130
    37      C                 -0.142
    38      C                 -0.039
    39      C                 -0.106
    40      C                 -0.099
    41      C                 -0.088
    42      C                 -0.084
    43      C                 -0.091
    44      N                 -0.093
    45      C                  0.362
    46      O                 -0.236
    47      O                 -0.262
    48      C                  0.143
    49      C                 -0.264
    50      C                 -0.231
    51      C                 -0.265
    52      H                  0.267
    53      H                  0.168
    54      H                  0.154
    55      H                  0.231
    56      H                  0.138
    57      H                  0.115
    58      H                  0.110
    59      H                  0.136
    60      H                  0.106
    61      H                  0.126
    62      H                  0.061
    63      H                  0.105
    64      H                  0.079
    65      H                  0.083
    66      H                  0.083
    67      H                  0.099
    68      H                  0.094
    69      H                  0.170
    70      H                  0.198
    71      H                  0.184
    72      H                  0.173
    73      H                  0.103
    74      H                  0.107
    75      H                  0.156
    76      H                  0.111
    77      H                  0.130
    78      H                  0.222
    79      H                  0.134
    80      H                  0.152
    81      H                  0.156
    82      H                  0.152
    83      H                  0.128
    84      H                  0.189
    85      H                  0.169
    86      H                  0.176
    87      H                  0.155
    88      H                  0.167
    89      H                  0.179
    90      H                  0.261
    91      H                  0.103
    92      H                  0.140
    93      H                  0.110
    94      H                  0.107
    95      H                  0.109
    96      H                  0.138
    97      H                  0.110
    98      H                  0.105
    99      H                  0.141
   100      H                  0.265
   101      H                  0.182
   102      H                  0.264
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -34.729  -16.811   21.206   44.028
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8533   -3.5524   -1.3526
  QMMM:     2        2      O       -2.8004   -4.7731   -1.3083
  QMMM:     3        3      N       -2.7681   -2.8259   -0.0314
  QMMM:     4        4      C       -1.8493   -3.5129    0.9461
  QMMM:     5        5      C       -1.9691   -2.9224    2.2889
  QMMM:     6        6      C       -1.9462   -3.5613    3.5494
  QMMM:     7        7      N       -2.0065   -2.5093    4.4621
  QMMM:     8        8      N       -2.0848   -1.3266    3.7901
  QMMM:     9        9      N       -2.0538   -1.5284    2.5408
  QMMM:    10       10      C       -2.0897   -2.6217    5.9276
  QMMM:    11       11      C       -1.0557   -1.7005    6.6447
  QMMM:    12       12      C       -1.5861   -1.3617    8.0589
  QMMM:    13       13      N       -0.6335   -0.7320    8.9689
  QMMM:    14       14      C        0.2085   -1.6825    9.7050
  QMMM:    15       15      C       -0.3470   -2.1623   11.0523
  QMMM:    16       16      C       -1.6154   -2.9742   10.9185
  QMMM:    17       17      C        0.7313   -2.9810   11.7377
  QMMM:    18       18      S       -1.9137    1.0098   10.1869
  QMMM:    19       19      O       -1.8080    1.7470    9.0454
  QMMM:    20       20      O       -2.9583    0.1622   10.3866
  QMMM:    21       21      C       -1.0441    1.4114   11.3868
  QMMM:    22       22      C        0.0024    2.3806   11.2581
  QMMM:    23       23      C        0.7457    2.8020   12.3259
  QMMM:    24       24      C        0.4796    2.2694   13.6233
  QMMM:    25       25      C       -0.5468    1.3041   13.7877
  QMMM:    26       26      C       -1.2737    0.8941   12.6983
  QMMM:    27       27      O        1.2538    2.7483   14.6109
  QMMM:    28       28      C        1.0275    2.2754   15.9509
  QMMM:    29       29      C       -1.9183   -4.0672    6.4184
  QMMM:    30       30      O        0.1858   -2.3607    6.7949
  QMMM:    31       31      C       -3.0522   -4.9698    6.0876
  QMMM:    32       32      C       -2.7901   -6.2279    5.5280
  QMMM:    33       33      C       -3.8326   -7.1189    5.2786
  QMMM:    34       34      C       -5.1466   -6.7625    5.5843
  QMMM:    35       35      C       -5.4133   -5.5141    6.1471
  QMMM:    36       36      C       -4.3713   -4.6236    6.4028
  QMMM:    37       37      C       -2.9778   -2.7248   -2.5654
  QMMM:    38       38      C       -2.4445   -3.2568   -3.7513
  QMMM:    39       39      C       -2.5532   -2.5415   -4.9438
  QMMM:    40       40      C       -3.2044   -1.3038   -4.9643
  QMMM:    41       41      C       -3.7482   -0.7824   -3.7832
  QMMM:    42       42      C       -3.6324   -1.4868   -2.5846
  QMMM:    43       43      C       -3.2553   -0.4976   -6.2247
  QMMM:    44       44      N       -4.2182   -1.0426   -7.2289
  QMMM:    45       45      C       -4.3938   -0.0734   -8.3946
  QMMM:    46       46      O       -4.6248    1.1033   -8.1664
  QMMM:    47       47      O       -4.2577   -0.7349   -9.5338
  QMMM:    48       48      C       -4.4548   -0.0014  -10.8500
  QMMM:    49       49      C       -3.4057    1.0795  -10.9531
  QMMM:    50       50      C       -4.2271   -1.1351  -11.8325
  QMMM:    51       51      C       -5.8669    0.5312  -10.8913
  QMMM:    52       52      H       -2.4379   -1.8641   -0.1808
  QMMM:    53       53      H       -2.1167   -4.6112    0.9751
  QMMM:    54       54      H       -0.7986   -3.3989    0.5453
  QMMM:    55       55      H       -1.9069   -4.6172    3.8375
  QMMM:    56       56      H       -3.1247   -2.2536    6.2091
  QMMM:    57       57      H       -0.9127   -0.7358    6.0793
  QMMM:    58       58      H       -2.4408   -0.6365    7.9191
  QMMM:    59       59      H       -1.9916   -2.2944    8.5419
  QMMM:    60       60      H        1.1960   -1.1723    9.9055
  QMMM:    61       61      H        0.4273   -2.5903    9.0687
  QMMM:    62       62      H       -0.5669   -1.2621   11.6954
  QMMM:    63       63      H       -1.8629   -3.4600   11.8951
  QMMM:    64       64      H       -2.4780   -2.3243   10.6292
  QMMM:    65       65      H       -1.4912   -3.7810   10.1556
  QMMM:    66       66      H        1.6635   -2.3805   11.8680
  QMMM:    67       67      H        0.3777   -3.3101   12.7449
  QMMM:    68       68      H        0.9749   -3.8905   11.1370
  QMMM:    69       69      H        0.1997    2.8093   10.2559
  QMMM:    70       70      H        1.5461    3.5546   12.2162
  QMMM:    71       71      H       -0.7617    0.8903   14.7873
  QMMM:    72       72      H       -2.0793    0.1444   12.8338
  QMMM:    73       73      H        1.2145    1.1765   16.0048
  QMMM:    74       74      H       -0.0073    2.5353   16.2790
  QMMM:    75       75      H        1.7939    2.8463   16.5394
  QMMM:    76       76      H       -0.9479   -4.4843    6.0332
  QMMM:    77       77      H       -1.8129   -4.0250    7.5397
  QMMM:    78       78      H        0.6166   -2.3726    5.9307
  QMMM:    79       79      H       -1.7533   -6.5319    5.3156
  QMMM:    80       80      H       -3.6158   -8.1131    4.8572
  QMMM:    81       81      H       -5.9688   -7.4715    5.3983
  QMMM:    82       82      H       -6.4472   -5.2370    6.4067
  QMMM:    83       83      H       -4.5943   -3.6554    6.8753
  QMMM:    84       84      H       -1.9411   -4.2413   -3.7411
  QMMM:    85       85      H       -2.1057   -2.9588   -5.8621
  QMMM:    86       86      H       -4.2622    0.1950   -3.7871
  QMMM:    87       87      H       -4.0839   -1.0551   -1.6765
  QMMM:    88       88      H       -2.2327   -0.4750   -6.7082
  QMMM:    89       89      H       -3.5631    0.5706   -6.0042
  QMMM:    90       90      H       -5.1389   -1.1763   -6.7950
  QMMM:    91       91      H       -2.3818    0.6540  -10.8209
  QMMM:    92       92      H       -3.4662    1.5442  -11.9701
  QMMM:    93       93      H       -3.5762    1.8797  -10.1918
  QMMM:    94       94      H       -3.1987   -1.5554  -11.7238
  QMMM:    95       95      H       -4.9731   -1.9512  -11.6782
  QMMM:    96       96      H       -4.3450   -0.7269  -12.8679
  QMMM:    97       97      H       -6.0162    1.3357  -10.1300
  QMMM:    98       98      H       -6.6064   -0.2871  -10.7161
  QMMM:    99       99      H       -6.0580    0.9679  -11.9046
  QMMM:   100      100      H       -3.7091   -2.7773    0.3826
  QMMM:   101      101      H       -0.0202   -0.1484    8.4147
  QMMM:   102      102      H       -3.8913   -1.9481   -7.5881

           --------- Calculation Completed ----------

