            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    56       56      H       -5.9440   -1.2980   -1.2090
  QMMM:    57       57      H       -4.4380   -0.3200   -1.4940
  QMMM:    58       58      H       -6.9990   -1.1220    2.1590
  QMMM:    59       59      H       -3.6680   -3.4230    0.6320
  QMMM:    60       60      H       -7.8430   -3.1310    3.3560
  QMMM:    61       61      H       -4.5170   -5.4390    1.8440
  QMMM:    62       62      H       -6.6060   -5.2930    3.2040
  QMMM:    63       63      H       -0.2070   -0.8600   -1.0720
  QMMM:    64       64      H       -1.1920    0.8940    1.2530
  QMMM:    65       65      H       -0.4560   -0.7380    1.5530
  QMMM:    66       66      H       -1.7850    1.2970   -1.1900
  QMMM:    67       67      H       -0.2690    2.2170   -0.8150
  QMMM:    68       68      H       -2.1930    1.7320   -3.6340
  QMMM:    69       69      H        2.2130    0.1510   -5.9200
  QMMM:    70       70      H        3.1160    0.5760   -4.5900
  QMMM:    71       71      H        5.5940    0.3320   -0.9890
  QMMM:    72       72      H        3.6940    0.0340    0.9340
  QMMM:    73       73      H        4.3600   -2.0580   -1.2770
  QMMM:    74       74      H        5.4440   -1.5460    0.0790
  QMMM:    75       75      H        2.6510   -2.7990    0.5270
  QMMM:    76       76      H        4.1030   -4.3560   -0.7460
  QMMM:    77       77      H        5.4590   -4.0890    0.4220
  QMMM:    78       78      H        2.6840   -5.3170    1.0340
  QMMM:    79       79      H        4.2650   -6.1900    0.9540
  QMMM:    80       80      H        3.5480   -5.6940    3.3140
  QMMM:    81       81      H        5.1280   -4.9250    2.8890
  QMMM:    82       82      H        2.3500   -3.5650    2.9620
  QMMM:    83       83      H        3.7180   -3.3150    4.1180
  QMMM:    84       84      H        5.1290   -2.3590    2.3270
  QMMM:    85       85      H        3.5540   -1.4750    2.4290
  QMMM:    86       86      H        2.1050   -0.8950   -1.3930
  QMMM:    87       87      H        3.3230    1.2350   -2.3770
  QMMM:    88       88      H        3.4220    2.3080    0.0420
  QMMM:    89       89      H        6.0920    2.9290   -1.4450
  QMMM:    90       90      H        4.4520    3.1460   -2.1700
  QMMM:    91       91      H        5.2180    4.4530    0.5110
  QMMM:    92       92      H        5.6650    5.5690   -2.3470
  QMMM:    93       93      H        5.8150    6.5120   -0.8070
  QMMM:    94       94      H        6.9450    5.1350   -1.1400
  QMMM:    95       95      H        3.4660    6.0910   -0.1620
  QMMM:    96       96      H        3.1940    5.1990   -1.7150
  QMMM:    97       97      H        2.8050    4.4040   -0.1320
  QMMM:    98       98      H        6.1400    1.9530    0.7120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1367  -40.6655  -39.8428  -39.6964  -39.2447  -39.0759  -38.6971  -37.4683
 -36.8029  -36.3556  -36.0526  -35.8183  -35.4664  -34.4618  -33.4120  -32.9712
 -31.4365  -31.4061  -30.7160  -30.3967  -30.1244  -29.5246  -29.2785  -28.6003
 -28.0777  -27.6047  -26.3858  -26.1302  -25.6200  -24.5357  -23.9263  -23.3975
 -23.1554  -23.1048  -22.3775  -21.8994  -21.2846  -21.0454  -21.0338  -20.5459
 -20.5103  -19.9829  -19.5929  -18.9366  -18.5013  -18.1746  -18.0326  -17.8246
 -17.5749  -17.3567  -17.1264  -17.0674  -17.0106  -16.8970  -16.6231  -16.5423
 -16.3176  -16.1906  -16.0588  -15.7914  -15.6349  -15.5117  -15.3157  -15.2490
 -15.1286  -14.9968  -14.8604  -14.7955  -14.7109  -14.6370  -14.5068  -14.4156
 -14.3819  -14.3228  -14.2069  -14.0991  -14.0794  -13.9358  -13.8169  -13.7509
 -13.7231  -13.6328  -13.3684  -13.2945  -13.2333  -13.1596  -13.0861  -13.0463
 -12.9981  -12.9245  -12.8764  -12.8417  -12.8106  -12.7547  -12.6857  -12.3230
 -12.3141  -12.1045  -12.0389  -11.9990  -11.9941  -11.9253  -11.7907  -11.7029
 -11.6485  -11.5757  -11.5186  -11.4719  -11.3086  -11.2228  -11.0995  -11.0797
 -11.0594  -10.8847  -10.7136  -10.6698  -10.5113  -10.3721  -10.2322   -9.8123
  -9.6934   -9.6402   -9.5018   -9.4969   -8.8032   -0.1191    0.2678    0.4062
   0.5897    0.9366    1.1003    1.1615    1.4443    1.5868    1.6594    1.9193
   2.2941    2.6394    2.9502    3.0830    3.2250    3.2392    3.3454    3.4710
   3.5210    3.6166    3.6272    3.6776    3.7163    3.7840    3.7888    3.7939
   3.8107    3.8231    3.8881    3.9088    4.0009    4.0102    4.0489    4.0569
   4.0648    4.0885    4.0976    4.0994    4.1467    4.1693    4.2245    4.2371
   4.2456    4.2617    4.3066    4.3231    4.3503    4.3898    4.3986    4.4484
   4.4879    4.5121    4.5242    4.5440    4.6135    4.6205    4.6282    4.6389
   4.6660    4.6820    4.7252    4.7367    4.7579    4.7729    4.8101    4.8569
   4.8848    4.9362    4.9498    4.9841    5.0232    5.0267    5.0441    5.0966
   5.1135    5.1219    5.1495    5.1645    5.1660    5.2001    5.2212    5.2420
   5.2715    5.3516    5.3877    5.4327    5.4402    5.4541    5.4886    5.5065
   5.5181    5.5583    5.5877    5.6732    5.7168    5.7740    5.8089    5.9424
   6.1294    6.1405    6.3829    6.4305    6.5472    6.6399    6.8037    6.9587
   7.3388

 Heat of formation   =       -207.12088283 kcal/mol  (       -8.98143545 eV)

 Total SCF energy    =    -182573.60997206 kcal/mol  (    -7916.98581900 eV)
 Electronic energy   =   -2045101.95331088 kcal/mol  (   -88682.27541351 eV)
 Core-core repulsion =    1862528.34333881 kcal/mol  (    80765.28959450 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.080
     2      C                 -0.078
     3      C                  0.270
     4      O                 -0.367
     5      N                 -0.335
     6      N                 -0.318
     7      C                  0.318
     8      O                 -0.369
     9      C                 -0.033
    10      C                  0.083
    11      C                 -0.220
    12      C                 -0.099
    13      C                 -0.129
    14      C                 -0.107
    15      C                 -0.136
    16      C                 -0.134
    17      C                 -0.127
    18      C                  0.310
    19      O                 -0.393
    20      C                 -0.103
    21      C                 -0.173
    22      C                 -0.098
    23      C                 -0.048
    24      C                 -0.467
    25      S                  0.470
    26      C                 -0.160
    27      N                 -0.204
    28      N                 -0.291
    29      C                 -0.016
    30      C                 -0.005
    31      C                 -0.159
    32      C                 -0.103
    33      C                 -0.153
    34      C                 -0.155
    35      C                 -0.155
    36      C                 -0.154
    37      C                 -0.154
    38      N                 -0.355
    39      O                 -0.336
    40      C                 -0.016
    41      C                 -0.185
    42      C                 -0.109
    43      C                 -0.208
    44      C                 -0.209
    45      O                 -0.314
    46      H                  0.071
    47      H                  0.119
    48      H                  0.074
    49      H                  0.075
    50      H                  0.072
    51      H                  0.095
    52      H                  0.113
    53      H                  0.119
    54      H                  0.091
    55      H                  0.110
    56      H                  0.081
    57      H                  0.090
    58      H                  0.126
    59      H                  0.162
    60      H                  0.130
    61      H                  0.133
    62      H                  0.130
    63      H                  0.136
    64      H                  0.115
    65      H                  0.122
    66      H                  0.125
    67      H                  0.117
    68      H                  0.188
    69      H                  0.189
    70      H                  0.208
    71      H                  0.107
    72      H                  0.140
    73      H                  0.086
    74      H                  0.087
    75      H                  0.096
    76      H                  0.076
    77      H                  0.077
    78      H                  0.080
    79      H                  0.076
    80      H                  0.076
    81      H                  0.077
    82      H                  0.078
    83      H                  0.078
    84      H                  0.078
    85      H                  0.089
    86      H                  0.236
    87      H                  0.219
    88      H                  0.149
    89      H                  0.080
    90      H                  0.098
    91      H                  0.101
    92      H                  0.072
    93      H                  0.073
    94      H                  0.069
    95      H                  0.072
    96      H                  0.070
    97      H                  0.083
    98      H                  0.190
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.580    0.122    0.944    1.845
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.4487    4.3860    2.0942
  QMMM:     2        2      C       -3.3560    2.7209    3.8929
  QMMM:     3        3      C       -3.5156    1.9946    1.5508
  QMMM:     4        4      O       -3.5356    2.2634    0.3333
  QMMM:     5        5      N       -3.5243    3.0088    2.4986
  QMMM:     6        6      N       -3.4870   -0.4712    1.0584
  QMMM:     7        7      C       -2.2908   -0.8582    0.4591
  QMMM:     8        8      O       -2.2513   -1.8399   -0.3100
  QMMM:     9        9      C       -3.5144    0.5447    2.0728
  QMMM:    10       10      C       -4.7913   -0.9277    0.5771
  QMMM:    11       11      C       -4.8696   -1.1802   -0.9294
  QMMM:    12       12      C       -5.2804   -2.1508    1.3203
  QMMM:    13       13      C       -6.4474   -2.0717    2.0875
  QMMM:    14       14      C       -4.5889   -3.3638    1.2374
  QMMM:    15       15      C       -6.9222   -3.1978    2.7587
  QMMM:    16       16      C       -5.0645   -4.4869    1.9129
  QMMM:    17       17      C       -6.2312   -4.4061    2.6733
  QMMM:    18       18      C        1.2848    0.3406    0.0231
  QMMM:    19       19      O        1.5127    1.1683    0.9317
  QMMM:    20       20      C       -0.1497    0.0762   -0.4475
  QMMM:    21       21      C       -1.0086   -0.1151    0.7996
  QMMM:    22       22      C       -0.6617    1.2609   -1.2599
  QMMM:    23       23      C       -0.2747    1.1989   -2.6947
  QMMM:    24       24      C       -1.1408    1.4784   -3.7430
  QMMM:    25       25      S       -0.3623    1.3718   -5.2192
  QMMM:    26       26      C        1.1273    0.9229   -4.4229
  QMMM:    27       27      N        1.0183    0.8643   -3.0796
  QMMM:    28       28      N        2.3086    0.7798   -5.1495
  QMMM:    29       29      C        4.5245    0.6895   -0.9628
  QMMM:    30       30      C        3.6718   -0.3273   -0.1410
  QMMM:    31       31      C        4.3714   -1.6960   -0.2147
  QMMM:    32       32      C        3.7642   -2.7577    0.6873
  QMMM:    33       33      C        4.3422   -4.1215    0.3242
  QMMM:    34       34      C        3.7855   -5.2115    1.2160
  QMMM:    35       35      C        4.0266   -4.9036    2.6794
  QMMM:    36       36      C        3.4684   -3.5452    3.0498
  QMMM:    37       37      C        4.0250   -2.4554    2.1568
  QMMM:    38       38      N        2.2890   -0.4082   -0.5469
  QMMM:    39       39      O        4.1523    0.7432   -2.3250
  QMMM:    40       40      C        4.4791    2.0751   -0.2825
  QMMM:    41       41      C        5.0209    3.1615   -1.2042
  QMMM:    42       42      C        4.9287    4.5441   -0.5759
  QMMM:    43       43      C        5.8936    5.4930   -1.2566
  QMMM:    44       44      C        3.5178    5.0890   -0.6518
  QMMM:    45       45      O        5.2039    2.0170    0.9363
  QMMM:    46       46      H       -2.4483    4.8202    2.3638
  QMMM:    47       47      H       -3.5968    4.4726    0.9847
  QMMM:    48       48      H       -4.2505    4.9723    2.6181
  QMMM:    49       49      H       -4.1207    1.9707    4.2317
  QMMM:    50       50      H       -2.3311    2.3078    4.1020
  QMMM:    51       51      H       -3.4898    3.6596    4.4934
  QMMM:    52       52      H       -2.6256    0.4146    2.7569
  QMMM:    53       53      H       -4.4476    0.4036    2.6944
  QMMM:    54       54      H       -5.5163   -0.0775    0.7901
  QMMM:    55       55      H       -4.3191   -2.1093   -1.2136
  QMMM:    56       56      H       -5.9441   -1.2975   -1.2093
  QMMM:    57       57      H       -4.4381   -0.3198   -1.4944
  QMMM:    58       58      H       -6.9985   -1.1221    2.1588
  QMMM:    59       59      H       -3.6677   -3.4230    0.6324
  QMMM:    60       60      H       -7.8431   -3.1314    3.3561
  QMMM:    61       61      H       -4.5174   -5.4385    1.8435
  QMMM:    62       62      H       -6.6060   -5.2933    3.2039
  QMMM:    63       63      H       -0.2075   -0.8597   -1.0722
  QMMM:    64       64      H       -1.1921    0.8940    1.2525
  QMMM:    65       65      H       -0.4563   -0.7376    1.5533
  QMMM:    66       66      H       -1.7853    1.2971   -1.1903
  QMMM:    67       67      H       -0.2688    2.2168   -0.8146
  QMMM:    68       68      H       -2.1933    1.7324   -3.6342
  QMMM:    69       69      H        2.2130    0.1508   -5.9195
  QMMM:    70       70      H        3.1162    0.5763   -4.5903
  QMMM:    71       71      H        5.5939    0.3316   -0.9888
  QMMM:    72       72      H        3.6936    0.0341    0.9344
  QMMM:    73       73      H        4.3604   -2.0575   -1.2771
  QMMM:    74       74      H        5.4443   -1.5457    0.0786
  QMMM:    75       75      H        2.6510   -2.7992    0.5266
  QMMM:    76       76      H        4.1030   -4.3561   -0.7457
  QMMM:    77       77      H        5.4590   -4.0893    0.4217
  QMMM:    78       78      H        2.6836   -5.3167    1.0336
  QMMM:    79       79      H        4.2652   -6.1902    0.9536
  QMMM:    80       80      H        3.5478   -5.6937    3.3141
  QMMM:    81       81      H        5.1284   -4.9246    2.8890
  QMMM:    82       82      H        2.3502   -3.5650    2.9618
  QMMM:    83       83      H        3.7180   -3.3149    4.1182
  QMMM:    84       84      H        5.1294   -2.3588    2.3274
  QMMM:    85       85      H        3.5536   -1.4753    2.4295
  QMMM:    86       86      H        2.1051   -0.8946   -1.3934
  QMMM:    87       87      H        3.3227    1.2354   -2.3769
  QMMM:    88       88      H        3.4223    2.3080    0.0422
  QMMM:    89       89      H        6.0920    2.9289   -1.4453
  QMMM:    90       90      H        4.4516    3.1455   -2.1696
  QMMM:    91       91      H        5.2180    4.4531    0.5109
  QMMM:    92       92      H        5.6650    5.5690   -2.3469
  QMMM:    93       93      H        5.8149    6.5118   -0.8066
  QMMM:    94       94      H        6.9446    5.1345   -1.1397
  QMMM:    95       95      H        3.4660    6.0912   -0.1620
  QMMM:    96       96      H        3.1944    5.1989   -1.7151
  QMMM:    97       97      H        2.8051    4.4040   -0.1322
  QMMM:    98       98      H        6.1402    1.9526    0.7116

           --------- Calculation Completed ----------

