            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      282
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.135709 seconds
| QMMM:                 Dspev diag routine = 0.154575 seconds
| QMMM:                Dspevd diag routine = 0.107526 seconds
| QMMM:                Dspevx diag routine = 0.364059 seconds
| QMMM:                 Dsyev diag routine = 0.164614 seconds
| QMMM:                Dsyevd diag routine = 0.115544 seconds
| QMMM:                Dsyevr diag routine = 0.108869 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069720 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       20.0400   -0.1840   18.2110
  QMMM:    39       39      C       19.7440   -0.9720   19.4700
  QMMM:    40       40      C       19.9600   -0.1270   20.7070
  QMMM:    41       41      C       19.6570   -0.9120   21.9650
  QMMM:    42       42      C       19.8830   -0.0730   23.2040
  QMMM:    43       43      C       19.5820   -0.8580   24.4630
  QMMM:    44       44      C       19.8110   -0.0200   25.7030
  QMMM:    45       45      C       19.5120   -0.8060   26.9610
  QMMM:    46       46      C       19.7430    0.0310   28.2010
  QMMM:    47       47      C       19.4440   -0.7550   29.4590
  QMMM:    48       48      C       19.6760    0.0820   30.6990
  QMMM:    49       49      C       19.3770   -0.7040   31.9570
  QMMM:    50       50      C       19.6090    0.1320   33.1980
  QMMM:    51       51      C       19.3130   -0.6470   34.4530
  QMMM:    52       52      H       -0.5510   -0.3930    1.5340
  QMMM:    53       53      H       -0.6690    1.3520    2.0000
  QMMM:    54       54      H       -0.6800    0.8800    0.2510
  QMMM:    55       55      H        1.6680    0.0550    0.4310
  QMMM:    56       56      H        1.5500    1.7950    0.8960
  QMMM:    57       57      H        1.5940   -0.5990    2.8600
  QMMM:    58       58      H        1.4760    1.1410    3.3250
  QMMM:    59       59      H        3.7960   -0.1450    1.7230
  QMMM:    60       60      H        3.6780    1.5950    2.1880
  QMMM:    61       61      H        3.7240   -0.8010    4.1530
  QMMM:    62       62      H        3.6050    0.9380    4.6200
  QMMM:    63       63      H        5.9250   -0.3460    3.0160
  QMMM:    64       64      H        5.8060    1.3940    3.4820
  QMMM:    65       65      H        5.8540   -1.0030    5.4460
  QMMM:    66       66      H        5.7340    0.7360    5.9130
  QMMM:    67       67      H        8.0540   -0.5460    4.3080
  QMMM:    68       68      H        7.9350    1.1930    4.7770
  QMMM:    69       69      H        7.9840   -1.2050    6.7380
  QMMM:    70       70      H        7.8640    0.5340    7.2070
  QMMM:    71       71      H       10.1840   -0.7470    5.6000
  QMMM:    72       72      H       10.0640    0.9920    6.0710
  QMMM:    73       73      H        9.9940    0.3290    8.5000
  QMMM:    74       74      H       10.1140   -1.4090    8.0290
  QMMM:    75       75      H       12.1940    0.7890    7.3640
  QMMM:    76       76      H       12.3130   -0.9490    6.8900
  QMMM:    77       77      H       12.1250    0.1220    9.7920
  QMMM:    78       78      H       12.2450   -1.6150    9.3180
  QMMM:    79       79      H       14.4440   -1.1510    8.1780
  QMMM:    80       80      H       14.3250    0.5850    8.6560
  QMMM:    81       81      H       14.3800   -1.8260   10.6020
  QMMM:    82       82      H       14.2540   -0.0900   11.0830
  QMMM:    83       83      H       16.4590    0.3890    9.9620
  QMMM:    84       84      H       16.5770   -1.3400    9.4530
  QMMM:    85       85      H       16.5930   -2.0820   11.8380
  QMMM:    86       86      H       16.3450   -0.3740   12.3960
  QMMM:    87       87      H       20.7870   -1.1850   11.3320
  QMMM:    88       88      H       20.7300   -3.3660   13.5670
  QMMM:    89       89      H       20.3730   -3.7430   11.8140
  QMMM:    90       90      H       21.6770   -5.3850   14.4480
  QMMM:    91       91      H       23.1970   -5.8760   15.3630
  QMMM:    92       92      H       21.6950   -3.1510   15.5630
  QMMM:    93       93      H       24.1510   -3.2840   15.6490
  QMMM:    94       94      H       20.6930   -4.9740   16.9490
  QMMM:    95       95      H       22.3550   -5.4600   17.5640
  QMMM:    96       96      H       22.3800   -3.2060   18.3560
  QMMM:    97       97      H       21.9300   -0.6170   13.4740
  QMMM:    98       98      H       20.3860    0.3700   13.2560
  QMMM:    99       99      H       18.8310   -1.3810   16.8510
  QMMM:   100      100      H       20.5110   -2.0060   17.1150
  QMMM:   101      101      H       19.3460    0.6930   18.1290
  QMMM:   102      102      H       21.0830    0.2280   18.2540
  QMMM:   103      103      H       20.4060   -1.8800   19.5060
  QMMM:   104      104      H       18.6840   -1.3380   19.4430
  QMMM:   105      105      H       19.3040    0.7820   20.6620
  QMMM:   106      106      H       21.0220    0.2330   20.7350
  QMMM:   107      107      H       18.5930   -1.2670   21.9400
  QMMM:   108      108      H       20.3080   -1.8250   22.0040
  QMMM:   109      109      H       19.2310    0.8400   23.1650
  QMMM:   110      110      H       20.9470    0.2820   23.2290
  QMMM:   111      111      H       18.5170   -1.2120   24.4400
  QMMM:   112      112      H       20.2320   -1.7710   24.5000
  QMMM:   113      113      H       19.1600    0.8930   25.6650
  QMMM:   114      114      H       20.8750    0.3340   25.7250
  QMMM:   115      115      H       18.4470   -1.1600   26.9390
  QMMM:   116      116      H       20.1620   -1.7190   26.9970
  QMMM:   117      117      H       19.0920    0.9450   28.1640
  QMMM:   118      118      H       20.8070    0.3850   28.2220
  QMMM:   119      119      H       18.3800   -1.1090   29.4380
  QMMM:   120      120      H       20.0950   -1.6680   29.4950
  QMMM:   121      121      H       19.0250    0.9960   30.6630
  QMMM:   122      122      H       20.7400    0.4360   30.7200
  QMMM:   123      123      H       18.3130   -1.0580   31.9360
  QMMM:   124      124      H       20.0280   -1.6170   31.9930
  QMMM:   125      125      H       20.6740    0.4860   33.2160
  QMMM:   126      126      H       18.9590    1.0460   33.1590
  QMMM:   127      127      H       19.9690   -1.5480   34.5220
  QMMM:   128      128      H       18.2490   -0.9870   34.4650
  QMMM:   129      129      H       19.4910   -0.0120   35.3550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -792.9162 kcal/mol        0.0014 kcal/(mol*A)
xmin    20     -792.9162 kcal/mol        0.0011 kcal/(mol*A)
xmin    30     -792.9162 kcal/mol        0.0014 kcal/(mol*A)
xmin    40     -792.9162 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.9327  -38.2633  -37.3667  -37.1160  -36.9879  -36.7354  -36.2936  -35.9514
 -35.5468  -35.1306  -34.8219  -34.6036  -34.3398  -34.0463  -33.6608  -33.2265
 -33.1253  -32.0422  -31.6583  -30.2610  -29.9891  -29.5358  -29.4407  -29.0787
 -28.2403  -28.0845  -27.8101  -26.1799  -25.9468  -24.5422  -24.1750  -23.5796
 -23.1348  -22.6283  -22.0792  -21.3670  -21.0922  -20.9597  -20.7673  -20.7478
 -20.5605  -20.4489  -20.2982  -20.1090  -20.0728  -19.8339  -19.6650  -19.6022
 -19.1035  -18.6234  -16.6326  -16.3336  -16.1253  -16.1210  -15.9450  -15.9335
 -15.7705  -15.6126  -15.4907  -15.3357  -15.1445  -15.0548  -14.9657  -14.8314
 -14.6895  -14.5035  -14.4335  -14.3258  -14.2812  -14.2256  -14.1721  -14.0506
 -13.9603  -13.7657  -13.6460  -13.5695  -13.5276  -13.5155  -13.4805  -13.2303
 -13.0833  -13.0454  -12.9379  -12.8940  -12.7622  -12.6921  -12.6533  -12.5342
 -12.5038  -12.3608  -12.2829  -12.1534  -12.1427  -12.0648  -11.9383  -11.8356
 -11.7197  -11.6702  -11.6305  -11.6224  -11.5324  -11.4476  -11.4023  -11.2809
 -11.2435  -11.2233  -11.1306  -11.0776  -11.0364  -10.9831  -10.9506  -10.8529
 -10.8117  -10.7939  -10.7762  -10.7030  -10.6781  -10.6052  -10.5764  -10.5330
 -10.5232  -10.5132  -10.4707  -10.4410  -10.3418  -10.3258  -10.2079  -10.1898
 -10.1453  -10.1259  -10.0773  -10.0317  -10.0031   -9.8586   -9.8270   -9.7434
  -9.4852   -9.4550   -9.3229   -9.2570   -9.1515   -8.9766   -8.7850   -8.6819
  -8.5538   -8.1924   -7.5744   -7.5314   -7.2707   -7.0063   -6.5897   -6.5343
   3.2520    3.4695    4.0337    4.2383    4.3222    4.3339    4.4216    4.4837
   4.4944    4.5569    4.6457    4.6929    4.7901    4.8116    4.8179    4.8911
   4.8933    4.9272    5.0093    5.0332    5.0588    5.0811    5.1094    5.1545
   5.1900    5.2128    5.2578    5.2607    5.2852    5.3066    5.3228    5.3689
   5.3989    5.4230    5.4290    5.4509    5.4621    5.4779    5.4843    5.4930
   5.5567    5.5669    5.6053    5.6079    5.6169    5.6415    5.6708    5.6854
   5.6906    5.7043    5.7106    5.7388    5.7634    5.7670    5.7956    5.8264
   5.8290    5.8434    5.8536    5.8559    5.8662    5.8879    5.9106    5.9334
   5.9433    5.9526    5.9677    5.9870    5.9887    5.9939    6.0317    6.0520
   6.0626    6.0789    6.1009    6.1078    6.1189    6.1198    6.1331    6.1526
   6.1591    6.1875    6.2007    6.2096    6.2325    6.2531    6.2884    6.3022
   6.3160    6.3500    6.3619    6.3734    6.3786    6.4014    6.4300    6.4373
   6.4697    6.4706    6.5041    6.5698    6.6088    6.6366    6.6486    6.6640
   6.7080    6.7322    6.8251    6.8399    6.9370    6.9438    6.9879    7.0735
   7.1226    7.1984    7.3101    7.5037    7.5714    7.6854    7.7322    7.7930
   7.9128    8.0657    8.5861    8.7299    9.0406    9.1663    9.2215   10.2154
  10.7333   12.2938

 Heat of formation   =       -792.91624185 kcal/mol  (      -34.38342838 eV)

 Total SCF energy    =    -220073.71566755 kcal/mol  (    -9543.11242650 eV)
 Electronic energy   =   -2148563.73962476 kcal/mol  (   -93168.71513051 eV)
 Core-core repulsion =    1928490.02395721 kcal/mol  (    83625.60270401 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                  0.304
    19      O                 -0.369
    20      O                 -0.264
    21      C                  0.027
    22      C                  0.036
    23      O                 -0.733
    24      P                  2.535
    25      O                 -1.164
    26      O                 -1.109
    27      O                 -0.742
    28      C                  0.001
    29      C                 -0.035
    30      O                 -0.371
    31      C                 -0.021
    32      O                 -0.355
    33      C                 -0.032
    34      O                 -0.270
    35      C                  0.306
    36      O                 -0.373
    37      C                 -0.170
    38      C                 -0.149
    39      C                 -0.164
    40      C                 -0.155
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.071
    53      H                  0.071
    54      H                  0.070
    55      H                  0.078
    56      H                  0.077
    57      H                  0.079
    58      H                  0.078
    59      H                  0.079
    60      H                  0.078
    61      H                  0.079
    62      H                  0.078
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.078
    67      H                  0.079
    68      H                  0.078
    69      H                  0.079
    70      H                  0.078
    71      H                  0.079
    72      H                  0.078
    73      H                  0.078
    74      H                  0.079
    75      H                  0.079
    76      H                  0.080
    77      H                  0.077
    78      H                  0.079
    79      H                  0.082
    80      H                  0.081
    81      H                  0.080
    82      H                  0.077
    83      H                  0.101
    84      H                  0.092
    85      H                  0.118
    86      H                  0.109
    87      H                  0.129
    88      H                  0.070
    89      H                  0.097
    90      H                  0.110
    91      H                  0.059
    92      H                  0.095
    93      H                  0.244
    94      H                  0.097
    95      H                  0.066
    96      H                  0.217
    97      H                  0.122
    98      H                  0.101
    99      H                  0.110
   100      H                  0.149
   101      H                  0.081
   102      H                  0.096
   103      H                  0.105
   104      H                  0.074
   105      H                  0.073
   106      H                  0.080
   107      H                  0.076
   108      H                  0.084
   109      H                  0.075
   110      H                  0.079
   111      H                  0.077
   112      H                  0.080
   113      H                  0.077
   114      H                  0.079
   115      H                  0.078
   116      H                  0.079
   117      H                  0.078
   118      H                  0.079
   119      H                  0.078
   120      H                  0.079
   121      H                  0.078
   122      H                  0.079
   123      H                  0.078
   124      H                  0.079
   125      H                  0.078
   126      H                  0.077
   127      H                  0.072
   128      H                  0.071
   129      H                  0.069
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -110.932   16.852  -60.741  127.591
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2444    0.6432    1.2563
  QMMM:     2        2      C        1.2571    0.7619    1.2119
  QMMM:     3        3      C        1.8802    0.4400    2.5537
  QMMM:     4        4      C        3.3881    0.5605    2.5043
  QMMM:     5        5      C        4.0098    0.2383    3.8462
  QMMM:     6        6      C        5.5178    0.3588    3.7967
  QMMM:     7        7      C        6.1396    0.0359    5.1384
  QMMM:     8        8      C        7.6476    0.1565    5.0888
  QMMM:     9        9      C        8.2696   -0.1672    6.4302
  QMMM:    10       10      C        9.7776   -0.0468    6.3804
  QMMM:    11       11      C       10.3999   -0.3715    7.7214
  QMMM:    12       12      C       11.9079   -0.2513    7.6711
  QMMM:    13       13      C       12.5307   -0.5777    9.0116
  QMMM:    14       14      C       14.0387   -0.4572    8.9602
  QMMM:    15       15      C       14.6619   -0.7865   10.2998
  QMMM:    16       16      C       16.1690   -0.6601   10.2450
  QMMM:    17       17      C       16.7884   -1.0112   11.5807
  QMMM:    18       18      C       18.2666   -0.7555   11.5701
  QMMM:    19       19      O       18.8698    0.1914   11.0576
  QMMM:    20       20      O       18.9590   -1.7164   12.2400
  QMMM:    21       21      C       20.3952   -1.6037   12.2997
  QMMM:    22       22      C       20.9050   -3.0361   12.5060
  QMMM:    23       23      O       22.2718   -3.0411   12.2333
  QMMM:    24       24      P       22.9714   -4.5366   12.3300
  QMMM:    25       25      O       21.8655   -5.5151   12.2879
  QMMM:    26       26      O       24.1824   -4.5206   11.5002
  QMMM:    27       27      O       23.4607   -4.4462   13.9130
  QMMM:    28       28      C       22.6477   -5.0158   14.8866
  QMMM:    29       29      C       22.3708   -3.9618   15.9695
  QMMM:    30       30      O       23.5719   -3.3451   16.4162
  QMMM:    31       31      C       21.7290   -4.6086   17.1974
  QMMM:    32       32      O       21.5491   -3.6768   18.2490
  QMMM:    33       33      C       20.8123   -0.6554   13.4175
  QMMM:    34       34      O       20.3201   -1.1909   14.6573
  QMMM:    35       35      C       20.3575   -0.3700   15.7471
  QMMM:    36       36      O       20.7360    0.7960   15.6035
  QMMM:    37       37      C       19.9037   -1.0689   16.9903
  QMMM:    38       38      C       20.0459   -0.1858   18.2103
  QMMM:    39       39      C       19.7504   -0.9737   19.4689
  QMMM:    40       40      C       19.9657   -0.1290   20.7058
  QMMM:    41       41      C       19.6626   -0.9133   21.9645
  QMMM:    42       42      C       19.8872   -0.0735   23.2036
  QMMM:    43       43      C       19.5849   -0.8584   24.4620
  QMMM:    44       44      C       19.8116   -0.0197   25.7015
  QMMM:    45       45      C       19.5108   -0.8052   26.9599
  QMMM:    46       46      C       19.7386    0.0331   28.1994
  QMMM:    47       47      C       19.4387   -0.7529   29.4577
  QMMM:    48       48      C       19.6669    0.0853   30.6972
  QMMM:    49       49      C       19.3675   -0.7006   31.9555
  QMMM:    50       50      C       19.5959    0.1364   33.1962
  QMMM:    51       51      C       19.2992   -0.6422   34.4516
  QMMM:    52       52      H       -0.5498   -0.3945    1.5345
  QMMM:    53       53      H       -0.6735    1.3474    2.0095
  QMMM:    54       54      H       -0.6830    0.8842    0.2581
  QMMM:    55       55      H        1.6674    0.0658    0.4332
  QMMM:    56       56      H        1.5441    1.8030    0.9071
  QMMM:    57       57      H        1.5957   -0.6013    2.8594
  QMMM:    58       58      H        1.4724    1.1361    3.3334
  QMMM:    59       59      H        3.7957   -0.1355    1.7243
  QMMM:    60       60      H        3.6725    1.6018    2.1985
  QMMM:    61       61      H        3.7257   -0.8032    4.1520
  QMMM:    62       62      H        3.6023    0.9341    4.6263
  QMMM:    63       63      H        5.9253   -0.3367    3.0164
  QMMM:    64       64      H        5.8021    1.4004    3.4914
  QMMM:    65       65      H        5.8556   -1.0057    5.4437
  QMMM:    66       66      H        5.7322    0.7314    5.9189
  QMMM:    67       67      H        8.0550   -0.5386    4.3080
  QMMM:    68       68      H        7.9319    1.1982    4.7841
  QMMM:    69       69      H        7.9855   -1.2089    6.7350
  QMMM:    70       70      H        7.8624    0.5279    7.2112
  QMMM:    71       71      H       10.1848   -0.7414    5.5990
  QMMM:    72       72      H       10.0620    0.9951    6.0764
  QMMM:    73       73      H        9.9931    0.3230    8.5030
  QMMM:    74       74      H       10.1158   -1.4135    8.0255
  QMMM:    75       75      H       12.1924    0.7908    7.3681
  QMMM:    76       76      H       12.3147   -0.9453    6.8889
  QMMM:    77       77      H       12.1242    0.1160    9.7941
  QMMM:    78       78      H       12.2469   -1.6200    9.3144
  QMMM:    79       79      H       14.4452   -1.1496    8.1765
  QMMM:    80       80      H       14.3234    0.5856    8.6596
  QMMM:    81       81      H       14.3816   -1.8310   10.5989
  QMMM:    82       82      H       14.2535   -0.0964   11.0845
  QMMM:    83       83      H       16.4582    0.3875    9.9639
  QMMM:    84       84      H       16.5780   -1.3402    9.4519
  QMMM:    85       85      H       16.5948   -2.0867   11.8350
  QMMM:    86       86      H       16.3455   -0.3793   12.3962
  QMMM:    87       87      H       20.7881   -1.1870   11.3303
  QMMM:    88       88      H       20.7331   -3.3674   13.5658
  QMMM:    89       89      H       20.3746   -3.7447   11.8130
  QMMM:    90       90      H       21.6815   -5.3861   14.4456
  QMMM:    91       91      H       23.2018   -5.8768   15.3595
  QMMM:    92       92      H       21.6984   -3.1529   15.5608
  QMMM:    93       93      H       24.1552   -3.2841   15.6448
  QMMM:    94       94      H       20.6996   -4.9763   16.9483
  QMMM:    95       95      H       22.3623   -5.4609   17.5620
  QMMM:    96       96      H       22.3870   -3.2067   18.3537
  QMMM:    97       97      H       21.9320   -0.6173   13.4718
  QMMM:    98       98      H       20.3868    0.3687   13.2543
  QMMM:    99       99      H       18.8361   -1.3835   16.8507
  QMMM:   100      100      H       20.5172   -2.0079   17.1142
  QMMM:   101      101      H       19.3514    0.6906   18.1285
  QMMM:   102      102      H       21.0888    0.2265   18.2523
  QMMM:   103      103      H       20.4131   -1.8816   19.5047
  QMMM:   104      104      H       18.6907   -1.3408   19.4428
  QMMM:   105      105      H       19.3098    0.7802   20.6611
  QMMM:   106      106      H       21.0279    0.2314   20.7340
  QMMM:   107      107      H       18.5990   -1.2693   21.9388
  QMMM:   108      108      H       20.3149   -1.8254   22.0039
  QMMM:   109      109      H       19.2353    0.8387   23.1633
  QMMM:   110      110      H       20.9511    0.2820   23.2286
  QMMM:   111      111      H       18.5209   -1.2133   24.4373
  QMMM:   112      112      H       20.2364   -1.7710   24.5009
  QMMM:   113      113      H       19.1598    0.8927   25.6627
  QMMM:   114      114      H       20.8756    0.3356   25.7253
  QMMM:   115      115      H       18.4468   -1.1603   26.9361
  QMMM:   116      116      H       20.1625   -1.7177   26.9979
  QMMM:   117      117      H       19.0867    0.9454   28.1613
  QMMM:   118      118      H       20.8026    0.3884   28.2225
  QMMM:   119      119      H       18.3747   -1.1081   29.4345
  QMMM:   120      120      H       20.0906   -1.6652   29.4953
  QMMM:   121      121      H       19.0149    0.9976   30.6595
  QMMM:   122      122      H       20.7309    0.4407   30.7200
  QMMM:   123      123      H       18.3035   -1.0559   31.9331
  QMMM:   124      124      H       20.0193   -1.6130   31.9932
  QMMM:   125      125      H       20.6600    0.4920   33.2158
  QMMM:   126      126      H       18.9443    1.0492   33.1558
  QMMM:   127      127      H       19.9562   -1.5427   34.5215
  QMMM:   128      128      H       18.2359   -0.9840   34.4615
  QMMM:   129      129      H       19.4740   -0.0072   35.3534

           --------- Calculation Completed ----------

