            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QM DIPOLE    -0.272    0.856    1.980    2.174
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O      -12.8106   -1.4987    3.7742
  QMMM:     2        2      C      -13.9034   -1.3520    4.3610
  QMMM:     3        3      N      -14.1305   -0.2402    5.1527
  QMMM:     4        4      C      -13.1765    0.8388    5.2258
  QMMM:     5        5      C      -13.2828    1.8456    4.0597
  QMMM:     6        6      O      -13.2375    1.2324    2.7911
  QMMM:     7        7      C      -13.2924    1.5943    6.5801
  QMMM:     8        8      C      -12.2067    2.6131    6.7006
  QMMM:     9        9      C      -10.9516    2.3001    7.0334
  QMMM:    10       10      C       -9.8608    3.2974    7.1473
  QMMM:    11       11      C       -9.0061    3.0492    8.3749
  QMMM:    12       12      C       -7.8859    4.0626    8.4711
  QMMM:    13       13      C       -7.0287    3.8168    9.6943
  QMMM:    14       14      C       -5.9085    4.8301    9.7921
  QMMM:    15       15      C       -5.0511    4.5844   11.0150
  QMMM:    16       16      C       -3.9307    5.5975   11.1130
  QMMM:    17       17      C       -3.0733    5.3519   12.3359
  QMMM:    18       18      C       -1.9529    6.3649   12.4340
  QMMM:    19       19      C       -1.0955    6.1194   13.6569
  QMMM:    20       20      C        0.0249    7.1322   13.7551
  QMMM:    21       21      C        0.8834    6.8879   14.9780
  QMMM:    22       22      C        2.0003    7.8941   15.0798
  QMMM:    23       23      O      -14.5820    2.1607    6.7380
  QMMM:    24       24      C      -15.0197   -2.3749    4.2791
  QMMM:    25       25      C      -14.5674   -3.6143    3.5377
  QMMM:    26       26      C      -15.6909   -4.6229    3.4358
  QMMM:    27       27      C      -15.2411   -5.8653    2.6971
  QMMM:    28       28      C      -16.3619   -6.8772    2.5920
  QMMM:    29       29      C      -15.9119   -8.1197    1.8538
  QMMM:    30       30      C      -17.0321   -9.1322    1.7485
  QMMM:    31       31      C      -16.5820  -10.3747    1.0105
  QMMM:    32       32      C      -17.7020  -11.3874    0.9051
  QMMM:    33       33      C      -17.2517  -12.6299    0.1671
  QMMM:    34       34      C      -18.3717  -13.6427    0.0617
  QMMM:    35       35      C      -17.9214  -14.8851   -0.6762
  QMMM:    36       36      C      -19.0413  -15.8980   -0.7817
  QMMM:    37       37      C      -18.5909  -17.1405   -1.5196
  QMMM:    38       38      C      -19.7106  -18.1534   -1.6251
  QMMM:    39       39      C      -19.2615  -19.3968   -2.3629
  QMMM:    40       40      C      -20.3733  -20.4081   -2.4704
  QMMM:    41       41      H      -21.2444  -19.9796   -3.0226
  QMMM:    42       42      H      -20.7218  -20.7204   -1.4563
  QMMM:    43       43      H      -20.0211  -21.3159   -3.0172
  QMMM:    44       44      H      -18.9083  -19.1144   -3.3899
  QMMM:    45       45      H      -18.3872  -19.8532   -1.8277
  QMMM:    46       46      H      -20.5839  -17.6947   -2.1596
  QMMM:    47       47      H      -20.0628  -18.4336   -0.5973
  QMMM:    48       48      H      -18.2389  -16.8606   -2.5474
  QMMM:    49       49      H      -17.7177  -17.5995   -0.9851
  QMMM:    50       50      H      -19.9144  -15.4389   -1.3161
  QMMM:    51       51      H      -19.3933  -16.1779    0.2462
  QMMM:    52       52      H      -17.5694  -14.6052   -1.7041
  QMMM:    53       53      H      -17.0482  -15.3442   -0.1419
  QMMM:    54       54      H      -18.7237  -13.9225    1.0896
  QMMM:    55       55      H      -19.2448  -13.1835   -0.4727
  QMMM:    56       56      H      -16.3786  -13.0890    0.7015
  QMMM:    57       57      H      -16.8998  -12.3500   -0.8608
  QMMM:    58       58      H      -18.5751  -10.9282    0.3706
  QMMM:    59       59      H      -18.0540  -11.6673    1.9329
  QMMM:    60       60      H      -16.2300  -10.0948   -0.0174
  QMMM:    61       61      H      -15.7088  -10.8339    1.5448
  QMMM:    62       62      H      -17.3841   -9.4121    2.7764
  QMMM:    63       63      H      -17.9052   -8.6729    1.2141
  QMMM:    64       64      H      -15.5600   -7.8396    0.8260
  QMMM:    65       65      H      -15.0387   -8.5790    2.3881
  QMMM:    66       66      H      -16.7139   -7.1573    3.6199
  QMMM:    67       67      H      -17.2349   -6.4178    2.0576
  QMMM:    68       68      H      -14.8893   -5.5845    1.6693
  QMMM:    69       69      H      -14.3677   -6.3245    3.2311
  QMMM:    70       70      H      -16.5641   -4.1637    2.9013
  QMMM:    71       71      H      -16.0424   -4.9036    4.4637
  QMMM:    72       72      H      -14.2119   -3.3267    2.5129
  QMMM:    73       73      H      -13.6895   -4.0676    4.0692
  QMMM:    74       74      H      -15.8920   -1.9089    3.7477
  QMMM:    75       75      H      -15.3554   -2.6513    5.3136
  QMMM:    76       76      H      -15.0456   -0.0478    5.4858
  QMMM:    77       77      H      -12.1413    0.3790    5.1824
  QMMM:    78       78      H      -14.2646    2.3910    4.0772
  QMMM:    79       79      H      -12.4421    2.5855    4.1554
  QMMM:    80       80      H      -12.5617    0.5391    2.8173
  QMMM:    81       81      H      -13.2270    0.8505    7.4291
  QMMM:    82       82      H      -14.6563    2.9047    6.1275
  QMMM:    83       83      H      -12.5141    3.6555    6.5166
  QMMM:    84       84      H      -10.6579    1.2546    7.2309
  QMMM:    85       85      H       -9.2176    3.2312    6.2264
  QMMM:    86       86      H      -10.2762    4.3399    7.1845
  QMMM:    87       87      H       -9.6450    3.1047    9.2950
  QMMM:    88       88      H       -8.5751    2.0143    8.3317
  QMMM:    89       89      H       -8.3170    5.0975    8.5159
  QMMM:    90       90      H       -7.2493    4.0092    7.5487
  QMMM:    91       91      H       -6.5972    2.7822    9.6496
  QMMM:    92       92      H       -7.6654    3.8697   10.6166
  QMMM:    93       93      H       -6.3400    5.8648    9.8370
  QMMM:    94       94      H       -5.2719    4.7773    8.8697
  QMMM:    95       95      H       -5.6876    4.6371   11.9375
  QMMM:    96       96      H       -4.6196    3.5497   10.9702
  QMMM:    97       97      H       -3.2942    5.5447   10.1906
  QMMM:    98       98      H       -4.3621    6.6322   11.1578
  QMMM:    99       99      H       -3.7098    5.4046   13.2583
  QMMM:   100      100      H       -2.6419    4.3171   12.2911
  QMMM:   101      101      H       -1.3163    6.3121   11.5116
  QMMM:   102      102      H       -2.3843    7.3996   12.4787
  QMMM:   103      103      H       -1.7321    6.1721   14.5793
  QMMM:   104      104      H       -0.6641    5.0846   13.6122
  QMMM:   105      105      H       -0.4061    8.1671   13.7999
  QMMM:   106      106      H        0.6618    7.0796   12.8330
  QMMM:   107      107      H        0.2445    6.9394   15.8991
  QMMM:   108      108      H        1.3123    5.8519   14.9321
  QMMM:   109      109      H        1.5917    8.9311   15.1514
  QMMM:   110      110      H        2.6201    7.6959   15.9873
  QMMM:   111      111      H        2.6624    7.8407   14.1819

           --------- Calculation Completed ----------

