            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081921 seconds
| QMMM:                 Dspev diag routine = 0.100694 seconds
| QMMM:                Dspevd diag routine = 0.070446 seconds
| QMMM:                Dspevx diag routine = 0.249128 seconds
| QMMM:                 Dsyev diag routine = 0.109236 seconds
| QMMM:                Dsyevd diag routine = 0.077390 seconds
| QMMM:                Dsyevr diag routine = 0.074231 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041251 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        5.2750    3.1830   13.6540
  QMMM:    39       39      O        6.0050    2.5930   12.8880
  QMMM:    40       40      N        4.2080    3.8590   13.1830
  QMMM:    41       41      N        3.9870    3.9430   11.8020
  QMMM:    42       42      N        6.3350    1.9630   15.4640
  QMMM:    43       43      H       -0.5420    0.0020   -0.9380
  QMMM:    44       44      H        1.9240    0.0000   -0.9380
  QMMM:    45       45      H        3.1570    0.0020    1.1960
  QMMM:    46       46      H       -0.5390   -0.0050    3.3340
  QMMM:    47       47      H       -1.7730    0.0020    1.1990
  QMMM:    48       48      H        1.5540   -0.5110    4.4530
  QMMM:    49       49      H        3.0850   -0.5110    3.5670
  QMMM:    50       50      H        4.3020    2.2180    7.3450
  QMMM:    51       51      H        5.8970    4.1450    7.3640
  QMMM:    52       52      H        5.1070    4.7740    5.9110
  QMMM:    53       53      H        5.6290    2.6080    4.7550
  QMMM:    54       54      H        8.0450    4.0210    5.9390
  QMMM:    55       55      H        8.0100    3.0920    4.4350
  QMMM:    56       56      H        7.1070    4.6080    4.5590
  QMMM:    57       57      H        7.5210    1.2900    5.9520
  QMMM:    58       58      H        6.9520    2.0920    7.4230
  QMMM:    59       59      H        5.8610    1.0400    6.5090
  QMMM:    60       60      H        4.4540    4.3250    9.2430
  QMMM:    61       61      H        1.7770    4.3620    9.9000
  QMMM:    62       62      H        2.3750    3.3170    5.7830
  QMMM:    63       63      H        8.0340   -1.4910   19.1200
  QMMM:    64       64      H        5.8840   -3.3110   15.9120
  QMMM:    65       65      H        7.3890   -5.2610   16.0070
  QMMM:    66       66      H        5.8610   -0.6520   18.4370
  QMMM:    67       67      H        4.9720   -1.4050   17.1060
  QMMM:    68       68      H        4.6240    3.1480   15.6800
  QMMM:    69       69      H        7.3140    4.3970   15.0100
  QMMM:    70       70      H        5.8050    5.2940   15.2260
  QMMM:    71       71      H        7.0660    3.5020   17.3330
  QMMM:    72       72      H        7.6910    5.5810   18.4640
  QMMM:    73       73      H        8.3990    5.5580   16.8420
  QMMM:    74       74      H        6.9600    6.5350   17.1660
  QMMM:    75       75      H        4.8220    3.5640   17.9130
  QMMM:    76       76      H        4.5560    5.1300   17.1340
  QMMM:    77       77      H        5.3790    5.0490   18.6980
  QMMM:    78       78      H        4.2850    4.7980   13.5230
  QMMM:    79       79      H        4.8320    4.2890   11.3920
  QMMM:    80       80      H        6.5280    1.4890   14.6040
  QMMM:    81       81      H        9.2190   -5.3250   17.6590
  QMMM:    82       82      H        3.4790    3.0310    9.4040
  QMMM:    83       83      H        2.7320    5.6670    9.7100
  QMMM:    84       84      H        3.7200    3.3510    4.8910
  QMMM:    85       85      H        3.3950    3.4360   13.5840
  QMMM:    86       86      H        3.8250    3.0110   11.4780
  QMMM:    87       87      H        7.2100    2.2710   15.8410
  QMMM:    88       88      H        9.5400   -3.4410   19.2170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1682E+07 DeltaE =   0.3490E+03 DeltaP =   0.4882E+00
QMMM: Smallest DeltaE =  -0.4934E+00 DeltaP =   0.2307E+00 Step =    149

