            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.240517 seconds
| QMMM:                 Dspev diag routine = 0.343765 seconds
| QMMM:                Dspevd diag routine = 0.197451 seconds
| QMMM:                Dspevx diag routine = 0.667744 seconds
| QMMM:                 Dsyev diag routine = 0.368498 seconds
| QMMM:                Dsyevd diag routine = 0.220053 seconds
| QMMM:                Dsyevr diag routine = 0.210573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.138609 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H        2.5890    0.8840    1.3620
  QMMM:    49       49      H        2.5890   -0.8850    1.3630
  QMMM:    50       50      H        0.4430    0.8150    2.3110
  QMMM:    51       51      H       -0.4220    0.5110    4.5340
  QMMM:    52       52      H        1.0450   -1.9280    5.6010
  QMMM:    53       53      H       -0.2050   -1.9770    4.3500
  QMMM:    54       54      H       -0.6080   -0.8300    7.1360
  QMMM:    55       55      H       -3.0740   -1.3490    6.2150
  QMMM:    56       56      H       -2.2630    0.1890    5.8910
  QMMM:    57       57      H       -2.2690   -1.0840    4.6620
  QMMM:    58       58      H       -1.3830   -3.5130    5.9390
  QMMM:    59       59      H       -0.2750   -3.2380    7.2900
  QMMM:    60       60      H       -2.0000   -2.8920    7.4760
  QMMM:    61       61      H        1.3300    1.6070    5.6720
  QMMM:    62       62      H        2.2970   -1.4280    5.3950
  QMMM:    63       63      H        2.6250    0.2470    8.5070
  QMMM:    64       64      H        3.7110    0.9620    7.5180
  QMMM:    65       65      H        3.7090    0.9390   -1.6050
  QMMM:    66       66      H        3.7300   -0.1100   -0.1740
  QMMM:    67       67      H        3.5520   -2.1010   -1.5840
  QMMM:    68       68      H        4.9160   -1.1210   -2.1490
  QMMM:    69       69      H        3.4550   -0.1200   -3.8860
  QMMM:    70       70      H        1.2210   -1.1170   -4.2830
  QMMM:    71       71      H        1.4130   -2.1020   -2.8220
  QMMM:    72       72      H        1.3480    0.9350   -2.9650
  QMMM:    73       73      H        0.1040   -0.1180   -2.2660
  QMMM:    74       74      H        6.3530   -0.9580   -4.4230
  QMMM:    75       75      H        5.1060   -0.1090   -5.3470
  QMMM:    76       76      H        6.2660   -1.1540   -6.1790
  QMMM:    77       77      H        2.2020   -3.7380   -3.9590
  QMMM:    78       78      H        4.1500   -5.2060   -7.8060
  QMMM:    79       79      H        3.7520   -7.5340   -8.4960
  QMMM:    80       80      H        4.2510   -9.2580   -8.4920
  QMMM:    81       81      H        2.5720   -8.8380   -8.8560
  QMMM:    82       82      H        4.9760  -11.5740   -8.4230
  QMMM:    83       83      H        4.5850  -13.8650   -9.2400
  QMMM:    84       84      H        0.5200  -12.8490  -10.1180
  QMMM:    85       85      H        0.9230  -10.5590   -9.3070
  QMMM:    86       86      H        2.7490  -15.5790   -9.7410
  QMMM:    87       87      H        2.0300  -16.9800  -11.8230
  QMMM:    88       88      H        0.5600  -16.9100  -10.8420
  QMMM:    89       89      H        0.5180  -16.4020  -12.5360
  QMMM:    90       90      H        0.4430   -0.8130    2.3120
  QMMM:    91       91      H        0.3600    0.7700    6.6760
  QMMM:    92       92      H        2.2790    1.6890    7.8200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1851E+07 DeltaE =   0.8367E+02 DeltaP =   0.1565E+00
QMMM: Smallest DeltaE =   0.4836E+01 DeltaP =   0.4385E+00 Step =     42

