            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.271172 seconds
| QMMM:                 Dspev diag routine = 0.331754 seconds
| QMMM:                Dspevd diag routine = 0.224382 seconds
| QMMM:                Dspevx diag routine = 0.803840 seconds
| QMMM:                 Dsyev diag routine = 0.355592 seconds
| QMMM:                Dsyevd diag routine = 0.250687 seconds
| QMMM:                Dsyevr diag routine = 0.240213 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.147276 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       25.1190    8.3290   19.1090
  QMMM:    41       41      C       27.9370   10.9040   22.2750
  QMMM:    42       42      C       27.1010    9.6630   22.1020
  QMMM:    43       43      C       26.5300    9.6260   20.6830
  QMMM:    44       44      N       25.9980    9.6750   23.0720
  QMMM:    45       45      C       25.6820    8.3660   20.5060
  QMMM:    46       46      O       25.3730    9.2230   18.3300
  QMMM:    47       47      H        1.8670   -0.8850   -0.5110
  QMMM:    48       48      H        1.4380   -0.3590    2.2840
  QMMM:    49       49      H        2.1570   -0.8910    0.8410
  QMMM:    50       50      H        2.0280    1.9660   -0.0510
  QMMM:    51       51      H        2.9140    1.0260   -1.0520
  QMMM:    52       52      H        3.9080   -0.8840    0.9300
  QMMM:    53       53      H        3.9080    0.8850    0.9320
  QMMM:    54       54      H        5.7530    0.8140    2.6650
  QMMM:    55       55      H        5.1510    0.5110    5.1230
  QMMM:    56       56      H        6.5010   -1.4980    5.9450
  QMMM:    57       57      H        6.7150   -1.7010    4.1670
  QMMM:    58       58      H        4.5320   -3.4690    5.5090
  QMMM:    59       59      H        7.9840   -0.0930    6.0770
  QMMM:    60       60      H        9.8390    1.0120    5.1550
  QMMM:    61       61      H        9.0060    2.5440    5.4500
  QMMM:    62       62      H       10.7380    3.0630    7.2250
  QMMM:    63       63      H       11.4150    1.0850    9.2290
  QMMM:    64       64      H       10.5830    2.6180    9.5240
  QMMM:    65       65      H       13.3570    2.3150    8.3180
  QMMM:    66       66      H       12.5240    3.8470    8.6130
  QMMM:    67       67      H       12.4420    3.3380   11.0310
  QMMM:    68       68      H       13.2750    1.8060   10.7360
  QMMM:    69       69      H       15.2160    3.0360    9.8240
  QMMM:    70       70      H       14.3830    4.5690   10.1190
  QMMM:    71       71      H       16.1390    5.2620   11.4760
  QMMM:    72       72      H       16.9720    3.7300   11.1820
  QMMM:    73       73      H       14.3440    4.0280   12.4360
  QMMM:    74       74      H       16.1620    4.8080   13.9070
  QMMM:    75       75      H       16.9960    3.2760   13.6130
  QMMM:    76       76      H       18.0520    6.0320   12.8870
  QMMM:    77       77      H       18.8860    4.5000   12.5920
  QMMM:    78       78      H       18.0640    5.5160   15.1790
  QMMM:    79       79      H       22.3700    5.8980   15.5920
  QMMM:    80       80      H       20.6310    4.6780   16.5940
  QMMM:    81       81      H       19.7980    6.2100   16.8900
  QMMM:    82       82      H       23.5540    7.2830   19.3520
  QMMM:    83       83      H       23.6450    8.2810   17.0080
  QMMM:    84       84      H       24.4510    5.8860   15.6330
  QMMM:    85       85      H       24.3920    7.5040   16.1390
  QMMM:    86       86      H       27.1860    6.7910   15.5960
  QMMM:    87       87      H       27.7170    8.7870   22.2660
  QMMM:    88       88      H       26.9730   10.1480   19.8430
  QMMM:    89       89      H       27.2910    8.9050   20.9550
  QMMM:    90       90      H       25.7000    8.7370   23.2500
  QMMM:    91       91      H       25.2340   10.2040   22.7010
  QMMM:    92       92      H       26.2980    7.4900   20.6700
  QMMM:    93       93      H       24.8690    8.3740   21.2220
  QMMM:    94       94      O       27.4270   11.9260   22.6700
  QMMM:    95       95      H        1.3790    1.4220   -1.4490
  QMMM:    96       96      H        5.7540   -0.8140    2.6650
  QMMM:    97       97      H        7.1910    1.2510    6.3700
  QMMM:    98       98      H       11.4800    1.7530    6.8580
  QMMM:    99       99      H       15.1380    2.6080   12.1560
  QMMM:   100      100      H       18.8540    4.1050   14.8980
  QMMM:   101      101      H       21.6200    7.2770   15.7870
  QMMM:   102      102      H       24.8170    6.4390   18.8670
  QMMM:   103      103      H       26.3030   10.1170   23.9170
  QMMM:   104      104      O       29.2480   10.8750   21.9910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1903E+07 DeltaE =  -0.9906E+03 DeltaP =   0.1135E+01
QMMM: Smallest DeltaE =   0.5140E+00 DeltaP =   0.7651E+00 Step =     33

