            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.063293 seconds
| QMMM:                 Dspev diag routine = 0.080390 seconds
| QMMM:                Dspevd diag routine = 0.057163 seconds
| QMMM:                Dspevx diag routine = 0.207218 seconds
| QMMM:                 Dsyev diag routine = 0.087116 seconds
| QMMM:                Dsyevd diag routine = 0.064412 seconds
| QMMM:                Dsyevr diag routine = 0.060128 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        1.9190    0.8550   -0.6870
  QMMM:    37       37      H        2.0760   -0.4360    2.1450
  QMMM:    38       38      H        2.0320    2.5500    1.2470
  QMMM:    39       39      H       -0.1080    2.6890    2.4580
  QMMM:    40       40      H       -0.0590   -1.7640   -0.8420
  QMMM:    41       41      H       -2.4820   -0.5490    0.6410
  QMMM:    42       42      H       -4.7360   -1.4500   -1.8160
  QMMM:    43       43      H       -4.6730   -5.0880   -2.1850
  QMMM:    44       44      H       -4.9610   -3.4890   -2.9740
  QMMM:    45       45      H       -2.6920   -4.2330   -3.4930
  QMMM:    46       46      H       -2.3390   -4.5810   -1.7560
  QMMM:    47       47      H       -1.2190   -2.5370   -2.3120
  QMMM:    48       48      H       -2.6600   -1.8590   -3.1630
  QMMM:    49       49      H       -4.3910   -1.3790    1.2430
  QMMM:    50       50      H       -5.1490   -0.1640    0.1400
  QMMM:    51       51      H       -7.1650   -1.3510    0.1120
  QMMM:    52       52      H       -6.4870   -2.3330    1.4700
  QMMM:    53       53      H       -6.7540   -2.9820   -1.4910
  QMMM:    54       54      H       -1.9670    2.7080    1.0180
  QMMM:    55       55      H       -2.0600    1.5680   -0.4460
  QMMM:    56       56      H        4.0990    0.6830    1.9960
  QMMM:    57       57      H        0.6040    0.8090    3.8730
  QMMM:    58       58      H       -6.4620   -4.7000    1.0560
  QMMM:    59       59      H       -8.9900   -4.2310   -0.6370
  QMMM:    60       60      H       -8.5330   -3.0680    0.6640
  QMMM:    61       61      H       -4.2310   -5.2190    0.2470
  QMMM:    62       62      H       -4.3870   -3.7480    1.2980
  QMMM:    63       63      H       -2.9240   -3.9620    0.2560
  QMMM:    64       64      H       -5.8230   -6.1070   -0.7890
  QMMM:    65       65      H       -7.5790   -6.4430   -0.5280
  QMMM:    66       66      H       -7.0600   -5.3770   -1.8970
  QMMM:    67       67      H       -8.4460   -4.9440    2.3300
  QMMM:    68       68      H       -8.9560   -6.1130    1.0480
  QMMM:    69       69      H      -10.5560   -3.6740    2.0780
  QMMM:    70       70      H      -11.0240   -4.6740    0.6380
  QMMM:    71       71      H      -11.6010   -7.5820    2.4320
  QMMM:    72       72      H       -9.4890   -6.3190    3.7510
  QMMM:    73       73      H      -11.0920   -6.4240    4.5900
  QMMM:    74       74      H      -10.3140   -4.8060    4.3270
  QMMM:    75       75      H      -12.6560   -4.2530    3.2510
  QMMM:    76       76      H      -13.1570   -5.1850    1.7730
  QMMM:    77       77      H      -13.1670   -5.9890    3.3970
  QMMM:    78       78      H        3.1130    3.8340    2.8410
  QMMM:    79       79      H        1.5010    3.7000    3.6940
  QMMM:    80       80      H        4.2440    2.7840    4.8410
  QMMM:    81       81      H        2.6530    2.6500    5.6820
  QMMM:    82       82      H        2.3910    5.1590    5.5940
  QMMM:    83       83      H        3.9880    5.2940    4.7490
  QMMM:    84       84      H        3.9120    4.6710    6.4490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4595  -41.1382  -39.5620  -38.5688  -37.8100  -37.6246  -36.5583  -35.3461
 -34.6039  -34.3251  -33.6013  -32.4537  -31.8698  -31.0583  -30.4255  -28.7356
 -28.0805  -27.8599  -27.1053  -27.0295  -26.8749  -26.3267  -24.4560  -23.3972
 -22.7870  -22.5033  -22.1305  -21.8452  -21.3440  -20.7526  -20.6710  -19.2362
 -18.7897  -18.4410  -18.0565  -18.0338  -17.6595  -17.5355  -16.7162  -16.5963
 -16.3042  -16.2604  -16.1629  -16.0064  -15.9449  -15.6733  -15.3573  -15.2201
 -15.1012  -14.9284  -14.7204  -14.5974  -14.5196  -14.4616  -14.3782  -14.2503
 -14.1451  -13.8318  -13.6890  -13.6218  -13.4707  -13.3932  -13.3155  -13.2579
 -13.1774  -13.0890  -12.8830  -12.8690  -12.7803  -12.5905  -12.5661  -12.4892
 -12.4669  -12.3432  -12.2121  -12.1700  -12.1093  -11.9206  -11.8910  -11.7546
 -11.7091  -11.6564  -11.5032  -11.4034  -11.3361  -11.2406  -11.1329  -11.0699
 -10.9813  -10.9497  -10.9077  -10.8175  -10.7771  -10.5374  -10.3665  -10.1115
  -8.4796    0.1474    1.2013    2.2215    2.3579    3.2672    3.2977    3.3966
   3.4549    3.4844    3.5109    3.5697    3.6376    3.6953    3.7093    3.7341
   3.7966    3.8287    3.8906    3.9468    3.9498    3.9578    3.9849    4.0355
   4.0727    4.0867    4.1493    4.1795    4.2054    4.2454    4.2541    4.2784
   4.3086    4.3681    4.3850    4.3966    4.4407    4.4759    4.5039    4.5199
   4.5329    4.5777    4.5941    4.6034    4.6428    4.6527    4.6721    4.7132
   4.7142    4.7560    4.7807    4.7899    4.8119    4.8396    4.8489    4.8620
   4.8952    4.9070    4.9123    4.9345    4.9544    4.9729    5.0118    5.0357
   5.0545    5.0917    5.1295    5.1529    5.1924    5.2115    5.2352    5.2675
   5.3121    5.3460    5.3696    5.3991    5.4311    5.4698    5.5249    5.5854
   5.5991    5.6571    5.7623    5.7761    5.8421    5.9211    6.2091    6.3544
   6.3959    6.4393

 Heat of formation   =       -231.24808611 kcal/mol  (      -10.02766949 eV)

 Total SCF energy    =    -134084.20912437 kcal/mol  (    -5814.32761478 eV)
 Electronic energy   =   -1272130.83829576 kcal/mol  (   -55163.73263500 eV)
 Core-core repulsion =    1138046.62917139 kcal/mol  (    49349.40502022 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.075
     2      C                 -0.120
     3      C                  0.042
     4      C                 -0.044
     5      C                  0.052
     6      C                 -0.071
     7      C                 -0.103
     8      C                 -0.152
     9      C                 -0.071
    10      C                 -0.080
    11      C                 -0.039
    12      C                 -0.146
    13      C                 -0.152
    14      C                 -0.127
    15      C                 -0.153
    16      C                 -0.157
    17      C                 -0.093
    18      C                 -0.190
    19      O                 -0.328
    20      O                 -0.318
    21      C                 -0.094
    22      C                 -0.158
    23      C                 -0.201
    24      C                 -0.210
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      O                 -0.325
    29      C                 -0.241
    30      C                 -0.241
    31      O                 -0.299
    32      C                 -0.022
    33      C                 -0.164
    34      C                 -0.212
    35      H                  0.104
    36      H                  0.102
    37      H                  0.098
    38      H                  0.106
    39      H                  0.076
    40      H                  0.124
    41      H                  0.138
    42      H                  0.093
    43      H                  0.085
    44      H                  0.078
    45      H                  0.077
    46      H                  0.083
    47      H                  0.085
    48      H                  0.087
    49      H                  0.089
    50      H                  0.081
    51      H                  0.078
    52      H                  0.084
    53      H                  0.085
    54      H                  0.115
    55      H                  0.126
    56      H                  0.214
    57      H                  0.214
    58      H                  0.090
    59      H                  0.081
    60      H                  0.078
    61      H                  0.073
    62      H                  0.077
    63      H                  0.082
    64      H                  0.073
    65      H                  0.078
    66      H                  0.072
    67      H                  0.075
    68      H                  0.101
    69      H                  0.080
    70      H                  0.093
    71      H                  0.196
    72      H                  0.090
    73      H                  0.072
    74      H                  0.084
    75      H                  0.082
    76      H                  0.088
    77      H                  0.073
    78      H                  0.074
    79      H                  0.071
    80      H                  0.094
    81      H                  0.093
    82      H                  0.075
    83      H                  0.075
    84      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.814    2.387    1.535    2.952
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1325    0.0655    0.2036
  QMMM:     2        2      C        1.6184    0.0751    0.0631
  QMMM:     3        3      C        2.2924    0.3772    1.3973
  QMMM:     4        4      C        1.7736    1.7150    1.9518
  QMMM:     5        5      C        0.2513    1.6580    2.1659
  QMMM:     6        6      C       -0.4478    1.2077    0.9085
  QMMM:     7        7      C       -0.5902   -0.9470   -0.3198
  QMMM:     8        8      C       -2.0248   -1.0800   -0.2159
  QMMM:     9        9      C       -2.8088   -1.7892   -1.0458
  QMMM:    10       10      C       -4.2821   -1.8989   -0.8808
  QMMM:    11       11      C       -4.7297   -3.3871   -0.8198
  QMMM:    12       12      C       -4.3818   -4.0062   -2.1651
  QMMM:    13       13      C       -2.8936   -3.8884   -2.4437
  QMMM:    14       14      C       -2.3387   -2.4829   -2.2832
  QMMM:    15       15      C       -4.9878   -1.2567    0.3041
  QMMM:    16       16      C       -6.3146   -2.0106    0.4127
  QMMM:    17       17      C       -6.2397   -3.2356   -0.5224
  QMMM:    18       18      C       -1.5373    1.8548    0.4766
  QMMM:    19       19      O        3.6880    0.4475    1.1546
  QMMM:    20       20      O       -0.1050    0.7687    3.2159
  QMMM:    21       21      C       -6.9472   -4.4499    0.0706
  QMMM:    22       22      C       -8.4198   -4.1307    0.3240
  QMMM:    23       23      C       -4.0285   -4.1228    0.3091
  QMMM:    24       24      C       -6.8452   -5.6597   -0.8384
  QMMM:    25       25      C       -9.0245   -5.0410    1.3732
  QMMM:    26       26      C      -10.4765   -4.6924    1.6173
  QMMM:    27       27      C      -11.1833   -5.6908    2.5399
  QMMM:    28       28      O      -11.1599   -6.9461    1.8568
  QMMM:    29       29      C      -10.4769   -5.8163    3.8841
  QMMM:    30       30      C      -12.6293   -5.2515    2.7539
  QMMM:    31       31      O        2.4322    1.8917    3.2077
  QMMM:    32       32      C        2.5292    3.2597    3.6086
  QMMM:    33       33      C        3.2389    3.2676    4.9514
  QMMM:    34       34      C        3.3903    4.6761    5.4618
  QMMM:    35       35      H        1.9980   -0.9115   -0.3120
  QMMM:    36       36      H        1.9191    0.8554   -0.6871
  QMMM:    37       37      H        2.0755   -0.4360    2.1457
  QMMM:    38       38      H        2.0320    2.5503    1.2473
  QMMM:    39       39      H       -0.1083    2.6891    2.4577
  QMMM:    40       40      H       -0.0593   -1.7641   -0.8418
  QMMM:    41       41      H       -2.4819   -0.5488    0.6415
  QMMM:    42       42      H       -4.7362   -1.4500   -1.8162
  QMMM:    43       43      H       -4.6724   -5.0882   -2.1844
  QMMM:    44       44      H       -4.9614   -3.4890   -2.9742
  QMMM:    45       45      H       -2.6925   -4.2333   -3.4926
  QMMM:    46       46      H       -2.3386   -4.5809   -1.7563
  QMMM:    47       47      H       -1.2187   -2.5372   -2.3125
  QMMM:    48       48      H       -2.6602   -1.8596   -3.1635
  QMMM:    49       49      H       -4.3914   -1.3787    1.2426
  QMMM:    50       50      H       -5.1488   -0.1641    0.1394
  QMMM:    51       51      H       -7.1657   -1.3511    0.1123
  QMMM:    52       52      H       -6.4872   -2.3332    1.4694
  QMMM:    53       53      H       -6.7538   -2.9816   -1.4909
  QMMM:    54       54      H       -1.9668    2.7077    1.0180
  QMMM:    55       55      H       -2.0601    1.5679   -0.4457
  QMMM:    56       56      H        4.0986    0.6828    1.9970
  QMMM:    57       57      H        0.6034    0.8100    3.8736
  QMMM:    58       58      H       -6.4621   -4.6997    1.0565
  QMMM:    59       59      H       -8.9897   -4.2305   -0.6372
  QMMM:    60       60      H       -8.5331   -3.0679    0.6641
  QMMM:    61       61      H       -4.2314   -5.2188    0.2474
  QMMM:    62       62      H       -4.3868   -3.7474    1.2986
  QMMM:    63       63      H       -2.9242   -3.9620    0.2559
  QMMM:    64       64      H       -5.8234   -6.1068   -0.7893
  QMMM:    65       65      H       -7.5786   -6.4435   -0.5283
  QMMM:    66       66      H       -7.0601   -5.3765   -1.8971
  QMMM:    67       67      H       -8.4463   -4.9444    2.3300
  QMMM:    68       68      H       -8.9558   -6.1127    1.0478
  QMMM:    69       69      H      -10.5555   -3.6742    2.0785
  QMMM:    70       70      H      -11.0241   -4.6738    0.6383
  QMMM:    71       71      H      -11.6011   -7.5818    2.4316
  QMMM:    72       72      H       -9.4892   -6.3192    3.7508
  QMMM:    73       73      H      -11.0919   -6.4247    4.5897
  QMMM:    74       74      H      -10.3148   -4.8059    4.3267
  QMMM:    75       75      H      -12.6560   -4.2539    3.2510
  QMMM:    76       76      H      -13.1566   -5.1852    1.7727
  QMMM:    77       77      H      -13.1666   -5.9890    3.3968
  QMMM:    78       78      H        3.1127    3.8342    2.8408
  QMMM:    79       79      H        1.5006    3.6997    3.6944
  QMMM:    80       80      H        4.2445    2.7841    4.8399
  QMMM:    81       81      H        2.6539    2.6499    5.6818
  QMMM:    82       82      H        2.3921    5.1594    5.5942
  QMMM:    83       83      H        3.9880    5.2942    4.7487
  QMMM:    84       84      H        3.9134    4.6716    6.4485

           --------- Calculation Completed ----------

