            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079700 seconds
| QMMM:                 Dspev diag routine = 0.100527 seconds
| QMMM:                Dspevd diag routine = 0.071151 seconds
| QMMM:                Dspevx diag routine = 0.251816 seconds
| QMMM:                 Dsyev diag routine = 0.108341 seconds
| QMMM:                Dsyevd diag routine = 0.098460 seconds
| QMMM:                Dsyevr diag routine = 0.153869 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050770 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -0.4360    0.4470    0.4590
  QMMM:    38       38      H       -0.4360   -0.4480    0.4590
  QMMM:    39       39      H       -1.0880    0.4470    1.7010
  QMMM:    40       40      H       -1.0890   -0.4480    1.7010
  QMMM:    41       41      H       -2.4770   -0.4470    1.9010
  QMMM:    42       42      H       -2.4760    0.4480    1.9020
  QMMM:    43       43      H       -3.1280   -0.4480    3.1440
  QMMM:    44       44      H       -3.1280    0.4470    3.1440
  QMMM:    45       45      H       -4.4410   -0.3110    3.8580
  QMMM:    46       46      H        1.2880   -0.0930   -0.7240
  QMMM:    47       47      H        2.6720    0.1200   -0.7060
  QMMM:    48       48      H        3.4020   -0.6880   -1.2520
  QMMM:    49       49      H        5.0080   -0.6160   -0.6890
  QMMM:    50       50      H        4.7640   -1.7200   -1.4310
  QMMM:    51       51      H        6.0090   -0.4850   -0.5160
  QMMM:    52       52      H        4.3810   -1.9140   -0.4760
  QMMM:    53       53      H        4.6180   -2.1530   -0.0050
  QMMM:    54       54      H        4.0160   -3.0520    0.3690
  QMMM:    55       55      H        3.9980    2.4090   -3.3100
  QMMM:    56       56      H        3.8020    2.2950   -3.4690
  QMMM:    57       57      H        4.8000    1.8310   -2.6170
  QMMM:    58       58      H        2.2280    3.2930   -4.3860
  QMMM:    59       59      H        2.1870    3.4770   -3.8790
  QMMM:    60       60      H        0.4120    4.3170   -4.7840
  QMMM:    61       61      H        1.7330    5.3880   -4.1820
  QMMM:    62       62      H        1.8980    5.2690   -4.7390
  QMMM:    63       63      H        2.7200    6.8020   -5.3030
  QMMM:    64       64      H        5.1820    2.2760   -4.0070
  QMMM:    65       65      H        4.8390    3.7960   -3.9380
  QMMM:    66       66      H        5.5380    1.9580   -4.3250
  QMMM:    67       67      H        7.5060    2.3360   -4.4110
  QMMM:    68       68      H        8.6090    1.9870   -4.9920
  QMMM:    69       69      H        8.9270    0.6970   -5.6480
  QMMM:    70       70      H        9.9280    0.8570   -4.7720
  QMMM:    71       71      H       10.4310   -0.0240   -6.0670
  QMMM:    72       72      H       10.7780   -0.4170   -4.4360
  QMMM:    73       73      H       11.8440    0.1770   -5.0250
  QMMM:    74       74      H       12.6970   -0.8560   -3.9830
  QMMM:    75       75      H       11.3960   -1.2280   -5.2040
  QMMM:    76       76      H       11.7310   -0.7930   -5.4070
  QMMM:    77       77      H       11.2290   -1.4500   -7.2330
  QMMM:    78       78      H       10.7870    1.6530   -5.9500
  QMMM:    79       79      H        9.9600    1.6590   -6.9100
  QMMM:    80       80      H       10.6550    3.1860   -5.5850
  QMMM:    81       81      H       10.5180    3.6920   -4.8760
  QMMM:    82       82      H        9.7320    4.0950   -4.5410
  QMMM:    83       83      H       10.5790    5.0700   -3.5160
  QMMM:    84       84      H       10.4230    4.5360   -5.2050
  QMMM:    85       85      H       11.0000    4.5060   -5.2680
  QMMM:    86       86      H       10.7830    6.0400   -5.7530
  QMMM:    87       87      C        4.0450    3.1240   -4.1220
  QMMM:    88       88      H        2.9170    0.4270   -1.6930
  QMMM:    89       89      H        4.4820    0.7190   -2.6870
  QMMM:    90       90      H        2.9590    4.1780   -4.1120
  QMMM:    91       91      H        8.4120    2.3990   -4.2020
  QMMM:    92       92      O        8.0150    0.9260   -2.8730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1561E+07 DeltaE =   0.3028E+02 DeltaP =   0.1237E+00
QMMM: Smallest DeltaE =  -0.2907E+01 DeltaP =   0.1155E+00 Step =      5

