            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.341292 seconds
| QMMM:                 Dspev diag routine = 0.395384 seconds
| QMMM:                Dspevd diag routine = 0.265744 seconds
| QMMM:                Dspevx diag routine = 0.888942 seconds
| QMMM:                 Dsyev diag routine = 0.422005 seconds
| QMMM:                Dsyevd diag routine = 0.290503 seconds
| QMMM:                Dsyevr diag routine = 0.276758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.187733 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       10.9700   -7.2870  -10.4770
  QMMM:    39       39      C       12.0270   -6.3960   -9.8190
  QMMM:    40       40      C       13.0900   -7.2740   -9.1560
  QMMM:    41       41      C       14.1470   -6.3840   -8.4980
  QMMM:    42       42      N       -4.5970   -3.3640    3.4420
  QMMM:    43       43      O        2.0140   -1.1860   -0.6840
  QMMM:    44       44      O        1.4620   -1.1210    2.1610
  QMMM:    45       45      O        2.5270   -0.5700    4.0170
  QMMM:    46       46      O        2.0370   -0.1360   -2.6290
  QMMM:    47       47      O       -2.5700    0.2400    1.4450
  QMMM:    48       48      O       -2.5600   -1.0230   -0.7400
  QMMM:    49       49      O       -0.4760   -1.1030    0.7730
  QMMM:    50       50      O       -2.6910   -2.3340    1.4740
  QMMM:    51       51      P       -2.0850   -1.0410    0.7300
  QMMM:    52       52      H        0.7950   -0.3480   -0.6490
  QMMM:    53       53      H       -0.3610    0.9260    0.4310
  QMMM:    54       54      H        0.5770   -0.0450   -0.5140
  QMMM:    55       55      H        1.9660    0.4470    0.4590
  QMMM:    56       56      H        1.7530    0.9260    1.9270
  QMMM:    57       57      H       -3.0720   -1.9680    1.3210
  QMMM:    58       58      H       -4.3440   -2.3020    0.2430
  QMMM:    59       59      H       -4.6220   -2.4210    1.8630
  QMMM:    60       60      H       -4.2650   -4.3970    1.6500
  QMMM:    61       61      H       -5.5080   -2.7240    3.0080
  QMMM:    62       62      H       -6.1860   -2.0030    3.3100
  QMMM:    63       63      H       -4.6400   -1.2990    3.8010
  QMMM:    64       64      H       -5.3500   -3.5430    4.4760
  QMMM:    65       65      H       -6.2240   -4.6230    3.8440
  QMMM:    66       66      H       -4.6530   -5.4340    3.7670
  QMMM:    67       67      H       -3.9500   -3.7490    4.3540
  QMMM:    68       68      H       -3.0070   -3.6530    4.7760
  QMMM:    69       69      H       -2.8620   -2.2260    3.7400
  QMMM:    70       70      H        0.1870   -2.8390    3.9010
  QMMM:    71       71      H        1.4530   -3.4110    3.7130
  QMMM:    72       72      H        0.8750   -2.4400    4.9130
  QMMM:    73       73      H        1.3910   -1.5590    6.1240
  QMMM:    74       74      H        1.9200   -3.1180    6.0160
  QMMM:    75       75      H        1.3540   -4.5920    5.9120
  QMMM:    76       76      H        0.7740   -3.6220    7.1130
  QMMM:    77       77      H        1.2900   -2.7420    8.3240
  QMMM:    78       78      H        1.8190   -4.3000    8.2160
  QMMM:    79       79      H       -0.1130   -4.7600    8.5950
  QMMM:    80       80      H        1.3650   -5.3170    9.0680
  QMMM:    81       81      H        2.5560   -4.9390   10.0390
  QMMM:    82       82      H        1.0280   -4.9680   10.6590
  QMMM:    83       83      H       -0.2140   -5.9400   10.7930
  QMMM:    84       84      H        1.2640   -6.4980   11.2670
  QMMM:    85       85      H        1.0880   -5.1040   12.7220
  QMMM:    86       86      H        1.6190   -6.6620   12.6140
  QMMM:    87       87      H        1.0520   -8.1370   12.5090
  QMMM:    88       88      H        0.4730   -7.1670   13.7100
  QMMM:    89       89      H        0.9890   -6.2860   14.9210
  QMMM:    90       90      H        1.5180   -7.8440   14.8140
  QMMM:    91       91      H        0.9510   -9.3190   14.7090
  QMMM:    92       92      H        0.3730   -8.3480   15.9100
  QMMM:    93       93      H        0.8900   -7.4670   17.1200
  QMMM:    94       94      H        1.4180   -9.0250   17.0120
  QMMM:    95       95      H        0.8500  -10.5000   16.9080
  QMMM:    96       96      H        0.2720   -9.5290   18.1090
  QMMM:    97       97      H        2.1540   -9.6630   18.8370
  QMMM:    98       98      H        0.6260   -9.6930   19.4560
  QMMM:    99       99      H        1.0190  -11.6570   19.3610
  QMMM:   100      100      H       -0.5690  -10.8810   19.2920
  QMMM:   101      101      H        2.6430   -2.7400   -1.6990
  QMMM:   102      102      H        1.9230   -3.0810   -2.5790
  QMMM:   103      103      H        3.2870   -2.4480   -3.2610
  QMMM:   104      104      H        1.9560   -1.7840   -4.6270
  QMMM:   105      105      H        3.5240   -2.2920   -4.6290
  QMMM:   106      106      H        4.3740   -3.6230   -4.5090
  QMMM:   107      107      H        3.1430   -3.5840   -5.6060
  QMMM:   108      108      H        2.6350   -2.7290   -6.8380
  QMMM:   109      109      H        4.2040   -3.2370   -6.8400
  QMMM:   110      110      H        3.3850   -5.0780   -7.0150
  QMMM:   111      111      H        4.6660   -4.2710   -7.6680
  QMMM:   112      112      H        4.9840   -3.1630   -8.7540
  QMMM:   113      113      H        4.0400   -4.4390   -9.2000
  QMMM:   114      114      H        4.0650   -6.0230   -9.2260
  QMMM:   115      115      H        5.3480   -5.2200   -9.8580
  QMMM:   116      116      H        5.0860   -4.7570  -11.3800
  QMMM:   117      117      H        6.7020   -5.4640  -11.5420
  QMMM:   118      118      H        6.7800   -6.2790   -9.7300
  QMMM:   119      119      H        7.8090   -6.1790  -11.0020
  QMMM:   120      120      H        7.8200   -7.5640  -11.8360
  QMMM:   121      121      H        9.5510   -7.1950  -11.7980
  QMMM:   122      122      H        9.4370   -5.7830  -10.3940
  QMMM:   123      123      H       10.6710   -6.5300  -11.1920
  QMMM:   124      124      H       10.5040   -7.9110   -9.7240
  QMMM:   125      125      H       11.7330   -7.1610  -10.5280
  QMMM:   126      126      H       11.5570   -5.7700   -9.0710
  QMMM:   127      127      H       12.7910   -6.5170   -9.8700
  QMMM:   128      128      H       13.5610   -7.9010   -9.9040
  QMMM:   129      129      H       13.3800   -7.1480   -8.4480
  QMMM:   130      130      H       14.6190   -5.6860   -9.1790
  QMMM:   131      131      H       14.8150   -6.9150   -7.8300
  QMMM:   132      132      C        2.2380   -1.1530   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2258E+07 DeltaE =  -0.9367E+03 DeltaP =   0.4622E+00
QMMM: Smallest DeltaE =  -0.2248E-01 DeltaP =   0.8570E+00 Step =    958

