            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182822 seconds
| QMMM:                 Dspev diag routine = 0.260150 seconds
| QMMM:                Dspevd diag routine = 0.152353 seconds
| QMMM:                Dspevx diag routine = 0.523555 seconds
| QMMM:                 Dsyev diag routine = 0.279440 seconds
| QMMM:                Dsyevd diag routine = 0.171303 seconds
| QMMM:                Dsyevr diag routine = 0.164133 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106470 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H        6.3140    0.7930    2.1740
  QMMM:    51       51      H        5.2040    1.2200    3.5600
  QMMM:    52       52      H      -10.6170    0.4820   -5.1070
  QMMM:    53       53      H      -12.1470    1.3590   -4.6580
  QMMM:    54       54      H      -11.2190    1.8510   -6.1300
  QMMM:    55       55      H      -11.1930    4.2270   -5.1810
  QMMM:    56       56      H      -10.4870    4.5260   -3.5380
  QMMM:    57       57      H      -12.0670    3.6430   -3.7050
  QMMM:    58       58      H       -9.1430    3.1120   -5.9860
  QMMM:    59       59      H       -8.3880    1.7600   -5.0390
  QMMM:    60       60      H       -8.3560    3.4580   -4.3890
  QMMM:    61       61      H      -11.3990   -1.3050    0.3260
  QMMM:    62       62      H      -11.4070    3.0550    0.5640
  QMMM:    63       63      H      -12.6580    2.9190    2.6970
  QMMM:    64       64      H      -12.6420   -1.4030    2.4660
  QMMM:    65       65      H      -14.5910    0.7220    3.7620
  QMMM:    66       66      H      -13.2840   -0.2720    4.5330
  QMMM:    67       67      H      -13.2420    1.5390    4.6560
  QMMM:    68       68      H      -11.9860    1.2280   -2.3450
  QMMM:    69       69      H       -6.6350    0.0390    1.8670
  QMMM:    70       70      H       -2.4480   -3.8870    3.5200
  QMMM:    71       71      H       -1.0490   -2.1080    2.4780
  QMMM:    72       72      H       -1.9410    1.8890   -0.0020
  QMMM:    73       73      H       -0.3870    0.1030    3.4370
  QMMM:    74       74      H        4.1930   -0.5540    0.7420
  QMMM:    75       75      H        4.0740   -0.5190    2.5580
  QMMM:    76       76      H        3.5110    2.0140   -0.1600
  QMMM:    77       77      H        5.1990    1.3320   -0.2870
  QMMM:    78       78      H        4.3460    4.1020    0.8380
  QMMM:    79       79      H        5.4300    3.7160   -0.5970
  QMMM:    80       80      H        5.3770    3.6150    3.0790
  QMMM:    81       81      H        7.0820    2.9270    2.9970
  QMMM:    82       82      C      -13.4930    0.6800    3.9850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0739  -43.7533  -42.9330  -42.8367  -41.8393  -41.2371  -41.1039  -39.6850
 -39.1592  -38.7057  -37.8592  -37.5466  -35.6195  -34.9760  -34.8477  -34.4750
 -34.2458  -33.4138  -33.1290  -32.8306  -31.6352  -31.0582  -30.9282  -30.2947
 -29.8281  -27.9571  -27.5861  -26.9020  -26.7786  -26.4058  -26.1519  -26.0581
 -25.7020  -25.4047  -24.8647  -24.3480  -24.1462  -23.2932  -22.7341  -22.3113
 -22.0015  -21.7453  -21.0107  -20.6302  -20.2227  -19.9473  -19.6519  -19.5113
 -19.3627  -19.1549  -18.9581  -18.8160  -18.7163  -18.6792  -18.5445  -18.4621
 -18.3206  -18.0315  -17.9257  -17.9059  -17.6463  -17.6356  -17.4712  -17.3828
 -17.1345  -16.9478  -16.9131  -16.8551  -16.5491  -16.5148  -16.4287  -16.3349
 -16.1729  -16.1600  -15.9366  -15.9327  -15.9143  -15.7816  -15.7556  -15.5784
 -15.5383  -15.4713  -15.3249  -15.2087  -15.1150  -15.0600  -15.0221  -14.7560
 -14.7279  -14.4803  -14.3093  -14.2398  -14.1103  -14.0044  -13.8396  -13.6870
 -13.3308  -13.2811  -13.1673  -13.1607  -12.7967  -12.7149  -12.5606  -12.1436
 -12.0700  -11.6253  -11.5638  -11.3516  -10.5421  -10.4098   -4.5367   -3.6389
  -3.4093   -2.9025   -2.8678   -2.6079   -2.3586   -2.0035   -1.7247   -1.5783
  -1.3439   -1.2129   -1.0619   -0.9221   -0.6643   -0.4594   -0.0766   -0.0543
   0.0063    0.3021    0.4678    0.5519    0.6099    0.6505    0.8871    0.9045
   0.9369    1.0044    1.0509    1.0910    1.1377    1.2119    1.3613    1.4101
   1.4156    1.4615    1.5212    1.5313    1.5971    1.6310    1.6628    1.7198
   1.7361    1.7877    1.7942    1.8103    1.8408    1.8465    1.8488    1.8668
   1.8751    1.9176    1.9952    2.0095    2.0481    2.1027    2.1113    2.1353
   2.1489    2.1896    2.2027    2.2740    2.2850    2.3048    2.4022    2.4325
   2.4752    2.5891    2.6526    2.6661    2.6911    2.7404    2.7793    2.8340
   2.8935    2.9391    2.9921    3.0506    3.0853    3.0986    3.1118    3.1801
   3.2133    3.3499    3.3605    3.4283    3.4807    3.5228    3.5296    3.5750
   3.6399    3.6731    3.6896    3.7688    3.7948    3.9260    4.1134    4.8351
   4.9047    5.1990    5.3753

 Heat of formation   =        250.45985198 kcal/mol  (       10.86075417 eV)

 Total SCF energy    =    -158909.64098642 kcal/mol  (    -6890.83912174 eV)
 Electronic energy   =   -1514766.74821563 kcal/mol  (   -65685.21522118 eV)
 Core-core repulsion =    1355857.10722921 kcal/mol  (    58794.37609944 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.076
     2      C                  0.238
     3      N                 -0.301
     4      C                 -0.178
     5      C                 -0.100
     6      C                 -0.232
     7      C                  0.026
     8      C                 -0.149
     9      C                 -0.100
    10      C                 -0.098
    11      C                  0.107
    12      C                 -0.082
    13      C                 -0.019
    14      C                 -0.221
    15      C                 -0.214
    16      C                 -0.216
    17      C                 -0.089
    18      C                 -0.099
    19      C                 -0.127
    20      C                 -0.131
    21      N                 -0.081
    22      N                 -0.145
    23      C                  0.414
    24      O                 -0.331
    25      N                 -0.291
    26      C                 -0.035
    27      C                 -0.018
    28      C                  0.005
    29      C                 -0.123
    30      C                 -0.102
    31      C                 -0.116
    32      C                 -0.052
    33      C                 -0.120
    34      C                  0.005
    35      N                 -0.120
    36      C                 -0.020
    37      N                 -0.256
    38      C                 -0.104
    39      C                 -0.023
    40      C                 -0.025
    41      O                 -0.268
    42      C                 -0.009
    43      H                  0.143
    44      H                  0.261
    45      H                  0.149
    46      H                  0.158
    47      H                  0.239
    48      H                  0.110
    49      H                  0.141
    50      H                  0.065
    51      H                  0.103
    52      H                  0.094
    53      H                  0.077
    54      H                  0.116
    55      H                  0.111
    56      H                  0.095
    57      H                  0.084
    58      H                  0.109
    59      H                  0.094
    60      H                  0.094
    61      H                  0.157
    62      H                  0.156
    63      H                  0.163
    64      H                  0.162
    65      H                  0.113
    66      H                  0.102
    67      H                  0.104
    68      H                  0.285
    69      H                  0.246
    70      H                  0.149
    71      H                  0.155
    72      H                  0.153
    73      H                  0.166
    74      H                  0.071
    75      H                  0.116
    76      H                  0.091
    77      H                  0.064
    78      H                  0.081
    79      H                  0.108
    80      H                  0.083
    81      H                  0.112
    82      C                 -0.201
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -47.444    3.003   -2.561   47.608
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3010    0.0100    0.0866
  QMMM:     2        2      C       -9.1535    1.1241   -0.9557
  QMMM:     3        3      N       -8.3313    0.7509    0.0618
  QMMM:     4        4      C        1.6894    0.0062    0.2068
  QMMM:     5        5      C       -3.9535    1.2254    0.4351
  QMMM:     6        6      C       -8.8345    1.7108   -2.2393
  QMMM:     7        7      C       -4.7587    0.2791    1.0536
  QMMM:     8        8      C       -4.9316   -1.8914    2.3133
  QMMM:     9        9      C       -4.3266   -2.9511    2.9441
  QMMM:    10       10      C        5.4981    1.4978    2.5094
  QMMM:    11       11      C      -10.0611    1.9249   -2.8936
  QMMM:    12       12      C      -11.2976    0.8837    0.3139
  QMMM:    13       13      C      -10.3024    2.4754   -4.2681
  QMMM:    14       14      C      -11.1207    1.4774   -5.0804
  QMMM:    15       15      C      -11.0588    3.7955   -4.1587
  QMMM:    16       16      C       -8.9636    2.7133   -4.9571
  QMMM:    17       17      C      -11.6592   -0.3691    0.8469
  QMMM:    18       18      C      -11.6653    2.0681    0.9799
  QMMM:    19       19      C      -12.3710    1.9911    2.1758
  QMMM:    20       20      C      -12.3611   -0.4224    2.0467
  QMMM:    21       21      N      -10.5710    0.9050   -0.9308
  QMMM:    22       22      N      -11.1044    1.5858   -2.0175
  QMMM:    23       23      C       -6.8860    0.8042   -0.0454
  QMMM:    24       24      O       -6.3843    1.2193   -1.1062
  QMMM:    25       25      N       -6.1693    0.4424    1.0845
  QMMM:    26       26      C       -4.1632   -0.8506    1.7210
  QMMM:    27       27      C       -2.7456   -0.9323    1.7844
  QMMM:    28       28      C       -1.9423    0.0795    1.1719
  QMMM:    29       29      C       -2.9172   -3.0298    3.0119
  QMMM:    30       30      C       -2.1494   -2.0459    2.4413
  QMMM:    31       31      C       -2.5515    1.1158    0.4937
  QMMM:    32       32      C        0.1863    0.0689    2.4923
  QMMM:    33       33      C       -0.4840    0.0384    1.2475
  QMMM:    34       34      C        2.2681    0.0366    1.4938
  QMMM:    35       35      N        1.5219    0.0689    2.6246
  QMMM:    36       36      C        3.7829    0.0316    1.6174
  QMMM:    37       37      N        4.3136    1.3841    1.6686
  QMMM:    38       38      C        4.5142    1.9674    0.3496
  QMMM:    39       39      C        5.0987    3.3829    0.4212
  QMMM:    40       40      C        6.0645    2.9230    2.5251
  QMMM:    41       41      O        6.2819    3.4190    1.2094
  QMMM:    42       42      C      -12.7260    0.7501    2.7220
  QMMM:    43       43      H       -0.1750   -0.0110   -0.9051
  QMMM:    44       44      H       -8.7509    0.4319    0.9127
  QMMM:    45       45      H        2.3297   -0.0188   -0.6859
  QMMM:    46       46      H       -4.3928    2.0741   -0.1153
  QMMM:    47       47      H       -7.8286    1.9357   -2.6034
  QMMM:    48       48      H       -6.0294   -1.8768    2.2604
  QMMM:    49       49      H       -4.9307   -3.7520    3.3974
  QMMM:    50       50      H        6.3139    0.7931    2.1741
  QMMM:    51       51      H        5.2040    1.2202    3.5598
  QMMM:    52       52      H      -10.6170    0.4816   -5.1073
  QMMM:    53       53      H      -12.1470    1.3593   -4.6577
  QMMM:    54       54      H      -11.2189    1.8506   -6.1298
  QMMM:    55       55      H      -11.1932    4.2269   -5.1810
  QMMM:    56       56      H      -10.4867    4.5260   -3.5380
  QMMM:    57       57      H      -12.0667    3.6426   -3.7049
  QMMM:    58       58      H       -9.1429    3.1116   -5.9856
  QMMM:    59       59      H       -8.3879    1.7602   -5.0394
  QMMM:    60       60      H       -8.3560    3.4584   -4.3893
  QMMM:    61       61      H      -11.3992   -1.3050    0.3259
  QMMM:    62       62      H      -11.4071    3.0554    0.5638
  QMMM:    63       63      H      -12.6578    2.9192    2.6973
  QMMM:    64       64      H      -12.6414   -1.4031    2.4656
  QMMM:    65       65      H      -14.5908    0.7216    3.7622
  QMMM:    66       66      H      -13.2843   -0.2720    4.5328
  QMMM:    67       67      H      -13.2418    1.5392    4.6562
  QMMM:    68       68      H      -11.9861    1.2279   -2.3449
  QMMM:    69       69      H       -6.6350    0.0387    1.8670
  QMMM:    70       70      H       -2.4483   -3.8867    3.5194
  QMMM:    71       71      H       -1.0489   -2.1081    2.4785
  QMMM:    72       72      H       -1.9413    1.8885   -0.0015
  QMMM:    73       73      H       -0.3871    0.1032    3.4374
  QMMM:    74       74      H        4.1929   -0.5536    0.7414
  QMMM:    75       75      H        4.0738   -0.5192    2.5582
  QMMM:    76       76      H        3.5114    2.0136   -0.1596
  QMMM:    77       77      H        5.1985    1.3322   -0.2867
  QMMM:    78       78      H        4.3457    4.1022    0.8381
  QMMM:    79       79      H        5.4298    3.7155   -0.5973
  QMMM:    80       80      H        5.3775    3.6154    3.0791
  QMMM:    81       81      H        7.0819    2.9271    2.9970
  QMMM:    82       82      C      -13.4933    0.6804    3.9854

           --------- Calculation Completed ----------

