            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.144807 seconds
| QMMM:                 Dspev diag routine = 0.223306 seconds
| QMMM:                Dspevd diag routine = 0.135380 seconds
| QMMM:                Dspevx diag routine = 0.425670 seconds
| QMMM:                 Dsyev diag routine = 0.229865 seconds
| QMMM:                Dsyevd diag routine = 0.148118 seconds
| QMMM:                Dsyevr diag routine = 0.130569 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086182 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N        4.0560    1.3800    1.3340
  QMMM:    38       38      C        3.7170    2.1670    0.1400
  QMMM:    39       39      C        4.1910    3.6100    0.3340
  QMMM:    40       40      C        5.9610    2.8550    1.7600
  QMMM:    41       41      O        5.5960    3.6130    0.6040
  QMMM:    42       42      C      -13.0940    0.4980    2.3300
  QMMM:    43       43      H       -1.0750   -0.0130    0.1320
  QMMM:    44       44      H       -7.3890    0.5970    0.2740
  QMMM:    45       45      H        0.3160    0.0600    0.1780
  QMMM:    46       46      H       -3.2170    0.7680    0.3360
  QMMM:    47       47      H       -7.5730    1.6380   -1.3700
  QMMM:    48       48      H       -5.3300   -1.2870    2.1330
  QMMM:    49       49      H       -5.1140   -2.2990    3.3340
  QMMM:    50       50      H        4.5550    0.9510    1.8340
  QMMM:    51       51      H        6.0230    0.9670    0.7350
  QMMM:    52       52      H       -9.2610    1.6890   -4.5360
  QMMM:    53       53      H      -10.0310    2.0430   -6.0150
  QMMM:    54       54      H      -11.2980    1.8680   -4.7930
  QMMM:    55       55      H       -9.9650    2.9950   -4.3190
  QMMM:    56       56      H       -9.7280    4.4960   -5.0290
  QMMM:    57       57      H       -9.5040    4.6270   -3.2790
  QMMM:    58       58      H       -8.9310    3.0570   -4.2870
  QMMM:    59       59      H       -7.3890    3.2340   -3.7770
  QMMM:    60       60      H       -7.5790    1.5930   -4.4090
  QMMM:    61       61      H      -10.7410    0.3080    0.1190
  QMMM:    62       62      H      -11.6950    1.1010    0.6820
  QMMM:    63       63      H      -12.7740    2.3320    0.8770
  QMMM:    64       64      H      -12.6970    0.4960    1.9800
  QMMM:    65       65      H      -13.2540   -0.4360    3.0750
  QMMM:    66       66      H      -14.2690   -0.5940    2.6900
  QMMM:    67       67      H      -14.7910    0.2950    2.6230
  QMMM:    68       68      H      -11.4470    1.5050   -1.4070
  QMMM:    69       69      H       -7.1220    0.3600    0.8690
  QMMM:    70       70      H       -3.6880   -2.2240    3.3310
  QMMM:    71       71      H       -2.1910   -2.7090    3.5650
  QMMM:    72       72      H       -2.3820    0.1640    1.1590
  QMMM:    73       73      H       -0.5960    0.4590    1.7050
  QMMM:    74       74      H        2.6150   -0.0010    1.7280
  QMMM:    75       75      H        3.9250   -0.5860    2.0490
  QMMM:    76       76      H        3.8070    1.0890    0.1990
  QMMM:    77       77      H        2.6440    2.1570   -0.0060
  QMMM:    78       78      H        4.2020    2.6690   -0.2010
  QMMM:    79       79      H        3.6630    4.0540    1.1700
  QMMM:    80       80      H        5.3210    3.2870    1.0010
  QMMM:    81       81      H        6.2590    3.2980    2.7030
  QMMM:    82       82      C      -14.0760    0.1760    3.4280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1216.7527 kcal/mol       45.3096 kcal/(mol*A)
xmin    20      734.5420 kcal/mol        9.2848 kcal/(mol*A)
xmin    30      688.5266 kcal/mol        2.1430 kcal/(mol*A)
xmin    40      679.7080 kcal/mol        0.8858 kcal/(mol*A)
xmin    50      677.0460 kcal/mol        0.5427 kcal/(mol*A)
xmin    60      674.8581 kcal/mol        0.4561 kcal/(mol*A)
xmin    70      670.7357 kcal/mol        1.6746 kcal/(mol*A)
xmin    80      665.0856 kcal/mol        0.7529 kcal/(mol*A)
xmin    90      662.1432 kcal/mol        0.8152 kcal/(mol*A)
xmin   100      660.8789 kcal/mol        0.1781 kcal/(mol*A)
xmin   110      660.6877 kcal/mol        0.2662 kcal/(mol*A)
xmin   120      660.2250 kcal/mol        0.4421 kcal/(mol*A)
xmin   130      659.2124 kcal/mol        1.1088 kcal/(mol*A)
xmin   140      658.6370 kcal/mol        0.2517 kcal/(mol*A)
xmin   150      658.5134 kcal/mol        0.2382 kcal/(mol*A)
xmin   160      658.0909 kcal/mol        0.2376 kcal/(mol*A)
xmin   170      657.8080 kcal/mol        0.2262 kcal/(mol*A)
xmin   180      657.6327 kcal/mol        0.2984 kcal/(mol*A)
xmin   190      657.5187 kcal/mol        0.1526 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1454E+07 DeltaE =   0.1171E+00 DeltaP =   0.3461E-01
QMMM: Smallest DeltaE =   0.1550E-01 DeltaP =   0.3259E-01 Step =     11

