            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166567 seconds
| QMMM:                 Dspev diag routine = 0.187827 seconds
| QMMM:                Dspevd diag routine = 0.128941 seconds
| QMMM:                Dspevx diag routine = 0.459579 seconds
| QMMM:                 Dsyev diag routine = 0.204358 seconds
| QMMM:                Dsyevd diag routine = 0.146169 seconds
| QMMM:                Dsyevr diag routine = 0.142952 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083970 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -8.6630    4.8830    6.8270
  QMMM:    40       40      C       -8.9190    4.3620    5.5530
  QMMM:    41       41      H        1.4270   -1.4410    0.2420
  QMMM:    42       42      H       -0.1900   -2.1880   -0.2000
  QMMM:    43       43      H        1.1170   -0.0580   -1.4460
  QMMM:    44       44      H       -1.0530    1.1000   -0.4160
  QMMM:    45       45      H       -2.2100    2.4310    1.3320
  QMMM:    46       46      H       -0.8990   -0.4460    4.3420
  QMMM:    47       47      H        0.2700   -1.7430    2.5800
  QMMM:    48       48      H       -5.4800   -1.0550    4.2640
  QMMM:    49       49      H       -3.6900   -1.0810    3.9520
  QMMM:    50       50      H       -3.6670    0.2340    6.3910
  QMMM:    51       51      H       -6.1950   -1.5650    6.4410
  QMMM:    52       52      H       -5.3730   -0.8220    7.8720
  QMMM:    53       53      H       -6.1550    0.2390    6.6370
  QMMM:    54       54      H       -4.0560   -2.8130    6.0310
  QMMM:    55       55      H       -2.5490   -1.9120    5.5940
  QMMM:    56       56      H       -5.1540    2.1360    5.4600
  QMMM:    57       57      H       -6.4730    1.0800    4.7690
  QMMM:    58       58      H       -5.0710    3.3110    3.0830
  QMMM:    59       59      H       -3.8030   -2.1560    8.4100
  QMMM:    60       60      H       -2.4140   -1.0660    8.0000
  QMMM:    61       61      H       -2.2520   -2.8620    7.8090
  QMMM:    62       62      H       -7.3520    1.6750    2.7360
  QMMM:    63       63      H       -6.1410    4.3680    5.0840
  QMMM:    64       64      H       -7.6180    4.5460    2.5020
  QMMM:    65       65      H       -4.5970    7.2580    1.2760
  QMMM:    66       66      H       -2.4670    6.5340    2.1220
  QMMM:    67       67      H       -3.4340    5.1980    2.9410
  QMMM:    68       68      H       -2.1810    4.8370   -0.8680
  QMMM:    69       69      H       -5.4600    2.9390    0.2860
  QMMM:    70       70      H       -5.0640    2.7220   -1.4980
  QMMM:    71       71      H       -6.3370    5.0480   -0.4000
  QMMM:    72       72      H       -5.4140    5.0250   -1.9500
  QMMM:    73       73      H       -3.9800    6.5470   -0.8940
  QMMM:    74       74      H       -8.6220    2.6700    4.2580
  QMMM:    75       75      H       -7.6810    2.6280    5.8100
  QMMM:    76       76      H      -11.2910    7.0520    7.0870
  QMMM:    77       77      H       -9.3080    6.2490    8.3790
  QMMM:    78       78      H       -7.8030    4.5190    7.4110
  QMMM:    79       79      H      -10.2770    4.3720    3.8540
  QMMM:    80       80      H       -4.6630    0.7480    2.9520
  QMMM:    81       81      H       -7.9070    5.5860    3.8060
  QMMM:    82       82      H      -11.7650    6.1150    4.8200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6220  -47.0765  -46.2609  -46.1248  -45.8480  -45.2127  -44.8292  -44.1195
 -43.9417  -43.2248  -42.8588  -42.7510  -40.9355  -39.7026  -39.0670  -38.9132
 -37.5305  -37.1714  -36.2901  -35.6335  -35.1843  -34.3425  -34.1114  -33.3132
 -32.2281  -31.0648  -30.5606  -29.4445  -28.8375  -28.7572  -28.5676  -28.3433
 -28.2472  -28.0388  -27.3564  -27.0895  -26.6006  -26.3513  -25.8964  -25.5922
 -25.1857  -25.0621  -24.6787  -24.3600  -23.8983  -23.6818  -23.4268  -23.1953
 -23.1377  -22.8202  -22.5787  -22.4313  -22.3145  -22.1818  -21.9010  -21.6776
 -21.5672  -21.4067  -21.3004  -21.1637  -21.0853  -20.8941  -20.8401  -20.7078
 -20.4823  -20.3637  -20.3091  -20.2371  -20.1219  -20.0486  -19.9813  -19.8731
 -19.7851  -19.7455  -19.5370  -19.3830  -19.2242  -19.1632  -19.0236  -18.9938
 -18.7016  -18.6073  -18.5740  -18.5130  -18.4938  -18.0354  -17.9474  -17.8978
 -17.8763  -17.6888  -17.5972  -17.5624  -17.4689  -17.4392  -17.4091  -17.1795
 -17.0490  -16.8533  -16.8271  -16.6408  -16.3397  -16.1824  -16.0057  -15.9958
 -15.8427  -15.7894  -15.7475  -15.5713  -14.5489  -14.5046   -7.3854   -7.0053
  -6.6390   -5.9474   -5.5598   -5.2215   -4.7360   -4.5445   -4.2862   -3.9264
  -3.6885   -3.4689   -3.4215   -3.3717   -3.3268   -3.2791   -3.1569   -2.9794
  -2.8803   -2.8123   -2.7800   -2.6405   -2.5515   -2.4917   -2.3511   -2.2011
  -2.1192   -2.1021   -2.0177   -1.9798   -1.9411   -1.9069   -1.8656   -1.8586
  -1.8064   -1.6992   -1.6733   -1.6662   -1.5830   -1.5621   -1.4408   -1.2876
  -1.2410   -1.2174   -1.2116   -1.1730   -1.1545   -1.0782   -0.9630   -0.9535
  -0.8610   -0.8486   -0.8430   -0.7774   -0.7545   -0.7469   -0.6689   -0.6505
  -0.6441   -0.5587   -0.4914   -0.4491   -0.4080   -0.3553   -0.3515   -0.2841
  -0.2591   -0.2298   -0.2010   -0.1500   -0.0969   -0.0771   -0.0450   -0.0009
   0.0106    0.0637    0.0986    0.1817    0.2960    0.3802    0.4459    0.4785
   0.5345    0.5987    0.8211    0.8892    0.9264    1.0102    1.2432    1.2467
   1.2832    1.6754

 Heat of formation   =         63.18702668 kcal/mol  (        2.73999509 eV)

 Total SCF energy    =    -171759.33711006 kcal/mol  (    -7448.04375830 eV)
 Electronic energy   =   -1778166.50823039 kcal/mol  (   -77107.08591260 eV)
 Core-core repulsion =    1606407.17112033 kcal/mol  (    69659.04215430 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.019
     2      O                 -0.300
     3      C                  0.067
     4      C                 -0.151
     5      C                  0.043
     6      C                 -1.071
     7      C                  0.026
     8      C                 -0.160
     9      S                  2.907
    10      O                 -0.821
    11      O                 -0.869
    12      N                 -0.382
    13      C                 -0.115
    14      C                 -0.122
    15      C                 -0.217
    16      C                 -0.149
    17      C                 -0.132
    18      C                 -0.016
    19      C                 -0.219
    20      O                 -0.322
    21      C                 -0.093
    22      N                 -0.069
    23      C                  0.336
    24      O                 -0.219
    25      O                 -0.240
    26      C                  0.027
    27      C                 -0.052
    28      O                 -0.292
    29      C                  0.137
    30      O                 -0.302
    31      C                 -0.026
    32      C                 -0.178
    33      C                 -0.152
    34      C                 -0.136
    35      C                 -0.156
    36      C                 -0.109
    37      C                 -0.086
    38      C                 -0.106
    39      C                 -0.109
    40      C                 -0.171
    41      H                  0.122
    42      H                  0.154
    43      H                  0.221
    44      H                  0.199
    45      H                  0.202
    46      H                  0.173
    47      H                  0.183
    48      H                  0.108
    49      H                  0.107
    50      H                  0.109
    51      H                  0.094
    52      H                  0.114
    53      H                  0.050
    54      H                  0.098
    55      H                  0.062
    56      H                  0.132
    57      H                  0.118
    58      H                  0.162
    59      H                  0.091
    60      H                  0.082
    61      H                  0.098
    62      H                  0.228
    63      H                  0.168
    64      H                  0.276
    65      H                  0.155
    66      H                  0.133
    67      H                  0.119
    68      H                  0.163
    69      H                  0.081
    70      H                  0.124
    71      H                  0.108
    72      H                  0.130
    73      H                  0.159
    74      H                  0.110
    75      H                  0.138
    76      H                  0.168
    77      H                  0.165
    78      H                  0.139
    79      H                  0.129
    80      H                  0.189
    81      H                  0.296
    82      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -45.039   26.704   29.580   60.138
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3729   -1.2141   -0.0785
  QMMM:     2        2      O        0.3248   -0.6014   -1.3451
  QMMM:     3        3      C       -0.3142   -0.3978    0.9702
  QMMM:     4        4      C       -1.0172    0.7722    0.6412
  QMMM:     5        5      C       -1.6674    1.5011    1.6185
  QMMM:     6        6      C       -1.6495    1.0948    2.9832
  QMMM:     7        7      C       -0.9333   -0.1014    3.2888
  QMMM:     8        8      C       -0.2831   -0.8249    2.3137
  QMMM:     9        9      S       -2.3261    1.9201    4.0962
  QMMM:    10       10      O       -2.1015    1.5903    5.3921
  QMMM:    11       11      O       -2.9245    3.1070    3.7902
  QMMM:    12       12      N       -4.5080    0.8279    3.9499
  QMMM:    13       13      C       -4.5088   -0.5319    4.5057
  QMMM:    14       14      C       -4.2619   -0.6492    6.0204
  QMMM:    15       15      C       -5.5713   -0.7021    6.7782
  QMMM:    16       16      C       -3.4395   -1.9092    6.2788
  QMMM:    17       17      C       -5.5540    1.6855    4.5073
  QMMM:    18       18      C       -5.9796    2.8091    3.5453
  QMMM:    19       19      C       -2.9531   -1.9979    7.7026
  QMMM:    20       20      O       -6.6932    2.3171    2.4319
  QMMM:    21       21      C       -6.8008    3.8846    4.3004
  QMMM:    22       22      N       -7.2032    4.9823    3.3397
  QMMM:    23       23      C       -6.0332    5.8177    2.9380
  QMMM:    24       24      O       -5.5592    6.6869    3.6537
  QMMM:    25       25      O       -5.6159    5.4754    1.7029
  QMMM:    26       26      C       -4.4213    6.1546    1.1943
  QMMM:    27       27      C       -3.1793    5.6823    1.9624
  QMMM:    28       28      O       -2.5093    4.6951    1.1746
  QMMM:    29       29      C       -3.0271    4.6799   -0.1516
  QMMM:    30       30      O       -3.5193    3.3561   -0.2994
  QMMM:    31       31      C       -4.9261    3.3742   -0.5989
  QMMM:    32       32      C       -5.3408    4.8238   -0.8499
  QMMM:    33       33      C       -4.2213    5.6646   -0.2489
  QMMM:    34       34      C       -8.0454    3.3015    4.9857
  QMMM:    35       35      C      -10.0349    4.8125    4.8333
  QMMM:    36       36      C      -10.8791    5.7759    5.3813
  QMMM:    37       37      C      -10.6163    6.2966    6.6506
  QMMM:    38       38      C       -9.5089    5.8487    7.3717
  QMMM:    39       39      C       -8.6626    4.8829    6.8270
  QMMM:    40       40      C       -8.9189    4.3625    5.5534
  QMMM:    41       41      H        1.4268   -1.4408    0.2423
  QMMM:    42       42      H       -0.1895   -2.1877   -0.2002
  QMMM:    43       43      H        1.1176   -0.0578   -1.4463
  QMMM:    44       44      H       -1.0533    1.1001   -0.4158
  QMMM:    45       45      H       -2.2099    2.4312    1.3317
  QMMM:    46       46      H       -0.8988   -0.4455    4.3416
  QMMM:    47       47      H        0.2698   -1.7432    2.5805
  QMMM:    48       48      H       -5.4801   -1.0547    4.2638
  QMMM:    49       49      H       -3.6903   -1.0805    3.9519
  QMMM:    50       50      H       -3.6674    0.2337    6.3910
  QMMM:    51       51      H       -6.1950   -1.5655    6.4410
  QMMM:    52       52      H       -5.3734   -0.8221    7.8725
  QMMM:    53       53      H       -6.1545    0.2392    6.6368
  QMMM:    54       54      H       -4.0562   -2.8132    6.0312
  QMMM:    55       55      H       -2.5489   -1.9118    5.5936
  QMMM:    56       56      H       -5.1545    2.1362    5.4601
  QMMM:    57       57      H       -6.4727    1.0801    4.7688
  QMMM:    58       58      H       -5.0705    3.3105    3.0825
  QMMM:    59       59      H       -3.8030   -2.1560    8.4100
  QMMM:    60       60      H       -2.4138   -1.0662    8.0002
  QMMM:    61       61      H       -2.2517   -2.8618    7.8092
  QMMM:    62       62      H       -7.3516    1.6753    2.7363
  QMMM:    63       63      H       -6.1407    4.3682    5.0836
  QMMM:    64       64      H       -7.6177    4.5461    2.5018
  QMMM:    65       65      H       -4.5969    7.2580    1.2763
  QMMM:    66       66      H       -2.4667    6.5341    2.1223
  QMMM:    67       67      H       -3.4340    5.1980    2.9408
  QMMM:    68       68      H       -2.1808    4.8372   -0.8678
  QMMM:    69       69      H       -5.4605    2.9390    0.2862
  QMMM:    70       70      H       -5.0640    2.7220   -1.4981
  QMMM:    71       71      H       -6.3368    5.0476   -0.3997
  QMMM:    72       72      H       -5.4137    5.0247   -1.9501
  QMMM:    73       73      H       -3.9803    6.5471   -0.8944
  QMMM:    74       74      H       -8.6218    2.6697    4.2575
  QMMM:    75       75      H       -7.6811    2.6276    5.8104
  QMMM:    76       76      H      -11.2912    7.0519    7.0870
  QMMM:    77       77      H       -9.3078    6.2490    8.3792
  QMMM:    78       78      H       -7.8028    4.5195    7.4107
  QMMM:    79       79      H      -10.2772    4.3721    3.8540
  QMMM:    80       80      H       -4.6634    0.7477    2.9521
  QMMM:    81       81      H       -7.9065    5.5856    3.8062
  QMMM:    82       82      H      -11.7646    6.1156    4.8197

           --------- Calculation Completed ----------

