            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    39      C                  0.306
    40      C                  0.077
    41      C                  0.078
    42      C                  0.024
    43      C                  0.025
    44      C                  0.074
    45      C                  0.074
    46      C                 -0.114
    47      C                 -0.114
    48      C                 -0.095
    49      C                 -0.095
    50      C                  0.039
    51      C                  0.039
    52      N                 -0.276
    53      N                 -0.276
    54      N                 -0.134
    55      N                 -0.134
    56      H                  0.074
    57      H                  0.083
    58      H                  0.076
    59      H                  0.073
    60      H                  0.084
    61      H                  0.074
    62      H                  0.073
    63      H                  0.074
    64      H                  0.085
    65      H                  0.077
    66      H                  0.084
    67      H                  0.074
    68      H                  0.132
    69      H                  0.132
    70      H                  0.129
    71      H                  0.129
    72      H                  0.128
    73      H                  0.128
    74      H                  0.145
    75      H                  0.145
    76      H                  0.142
    77      H                  0.142
    78      H                  0.189
    79      H                  0.189
    80      H                  0.183
    81      H                  0.183
    82      H                  0.143
    83      H                  0.194
    84      H                  0.194
    85      H                  0.086
    86      H                  0.055
    87      H                  0.081
    88      H                  0.055
    89      H                  0.055
    90      H                  0.080
    91      H                  0.055
    92      H                  0.086
    93      H                  0.114
    94      H                  0.107
    95      H                  0.104
    96      H                  0.117
    97      H                  0.107
    98      H                  0.079
    99      H                  0.079
   100      H                  0.107
   101      H                  0.228
   102      H                  0.228
   103      N                 -0.333
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.130   -7.183   -0.583    7.208
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -11.8698    6.0270    2.6102
  QMMM:     2        2      C      -13.6393    6.5849   -1.2337
  QMMM:     3        3      C       13.8945    6.3831   -1.6329
  QMMM:     4        4      C       11.2486    6.6603    1.7060
  QMMM:     5        5      O       -9.4857    2.0374    0.1450
  QMMM:     6        6      O        9.4555    2.1143   -0.3083
  QMMM:     7        7      C      -10.4926   -3.0994   -0.1813
  QMMM:     8        8      C       10.4982   -3.0047    0.2407
  QMMM:     9        9      C      -11.1706   -1.8865   -0.1605
  QMMM:    10       10      C       11.1682   -1.7903    0.1541
  QMMM:    11       11      C       -9.1107   -3.1401   -0.3353
  QMMM:    12       12      C        9.1167   -3.0459    0.3983
  QMMM:    13       13      C       -3.5952   -4.6862   -0.4165
  QMMM:    14       14      C        3.6151   -4.6261    0.5927
  QMMM:    15       15      C       -2.4397   -5.3812   -0.2333
  QMMM:    16       16      C        2.4651   -5.3403    0.4542
  QMMM:    17       17      C       -9.0573   -0.7134   -0.4579
  QMMM:    18       18      C        9.0478   -0.6165    0.3911
  QMMM:    19       19      C       -2.3889   -2.5565   -0.3089
  QMMM:    20       20      C        2.3924   -2.5170    0.3507
  QMMM:    21       21      C        0.0129   -5.4042    0.1119
  QMMM:    22       22      C       -6.0684   -3.0211   -0.2383
  QMMM:    23       23      C        6.0752   -2.9563    0.3075
  QMMM:    24       24      C      -11.6387    6.4119    1.1571
  QMMM:    25       25      C      -12.2912    5.8894   -1.1244
  QMMM:    26       26      C       12.5471    5.6797   -1.6852
  QMMM:    27       27      C       11.3800    6.6910    0.1911
  QMMM:    28       28      C      -11.7261    2.9236   -0.1011
  QMMM:    29       29      C       11.6984    3.0133   -0.1503
  QMMM:    30       30      C      -11.0483    4.2681    0.1780
  QMMM:    31       31      C       10.9994    4.3578   -0.3712
  QMMM:    32       32      N       -6.1536   -0.9913   -1.2458
  QMMM:    33       33      N        6.1448   -0.8669    1.1863
  QMMM:    34       34      N       -4.9384   -1.3340   -1.2340
  QMMM:    35       35      N        4.9323   -1.2190    1.1967
  QMMM:    36       36      N        0.0019   -2.5712    0.0220
  QMMM:    37       37      N      -11.1847    0.5322   -0.2967
  QMMM:    38       38      C      -10.6896    1.8124   -0.0668
  QMMM:    39       39      C       10.6641    1.9001   -0.1128
  QMMM:    40       40      C      -10.4588   -0.6700   -0.2980
  QMMM:    41       41      C       10.4488   -0.5726    0.2269
  QMMM:    42       42      C       -8.3912   -1.9443   -0.4744
  QMMM:    43       43      C        8.3897   -1.8490    0.4741
  QMMM:    44       44      C       -3.5746   -3.2439   -0.4512
  QMMM:    45       45      C        3.5834   -3.1848    0.5358
  QMMM:    46       46      C       -6.9542   -2.0000   -0.6329
  QMMM:    47       47      C        6.9532   -1.9056    0.6370
  QMMM:    48       48      C       -1.1879   -4.7120   -0.0767
  QMMM:    49       49      C        1.2081   -4.6921    0.2559
  QMMM:    50       50      C       -1.1492   -3.2732   -0.1173
  QMMM:    51       51      C        1.1583   -3.2540    0.2052
  QMMM:    52       52      N      -12.0008    5.3691    0.2061
  QMMM:    53       53      N       11.9379    5.4710   -0.3774
  QMMM:    54       54      N       -4.8032   -2.5558   -0.6397
  QMMM:    55       55      N        4.8065   -2.4766    0.6799
  QMMM:    56       56      H      -11.6501    6.9140    3.2524
  QMMM:    57       57      H      -12.9283    5.7160    2.7797
  QMMM:    58       58      H      -11.2019    5.1902    2.9251
  QMMM:    59       59      H      -13.8213    6.8427   -2.3051
  QMMM:    60       60      H      -14.4643    5.9218   -0.8797
  QMMM:    61       61      H      -13.6648    7.5270   -0.6361
  QMMM:    62       62      H       14.3325    6.3908   -2.6602
  QMMM:    63       63      H       13.7929    7.4389   -1.2859
  QMMM:    64       64      H       14.5985    5.8542   -0.9471
  QMMM:    65       65      H       10.5080    5.8947    2.0390
  QMMM:    66       66      H       12.2292    6.4357    2.1895
  QMMM:    67       67      H       10.8995    7.6628    2.0531
  QMMM:    68       68      H      -11.0585   -4.0373   -0.0747
  QMMM:    69       69      H       11.0701   -3.9433    0.1840
  QMMM:    70       70      H      -12.2642   -1.8850   -0.0379
  QMMM:    71       71      H       12.2617   -1.7886    0.0307
  QMMM:    72       72      H       -8.5854   -4.1053   -0.3550
  QMMM:    73       73      H        8.5978   -4.0121    0.4704
  QMMM:    74       74      H       -4.5497   -5.2182   -0.5520
  QMMM:    75       75      H        4.5737   -5.1411    0.7614
  QMMM:    76       76      H       -2.4459   -6.4826   -0.2070
  QMMM:    77       77      H        2.4798   -6.4411    0.4979
  QMMM:    78       78      H       -8.4795    0.2216   -0.5638
  QMMM:    79       79      H        8.4638    0.3190    0.4490
  QMMM:    80       80      H       -2.3476   -1.4531   -0.3418
  QMMM:    81       81      H        2.3425   -1.4141    0.3139
  QMMM:    82       82      H        0.0171   -6.5048    0.1468
  QMMM:    83       83      H       -6.2249   -3.9639    0.2801
  QMMM:    84       84      H        6.2388   -3.9284   -0.1510
  QMMM:    85       85      H      -12.2706    7.3188    0.9338
  QMMM:    86       86      H      -10.5582    6.7207    1.0343
  QMMM:    87       87      H      -12.2900    5.0215   -1.8451
  QMMM:    88       88      H      -11.4876    6.6064   -1.4682
  QMMM:    89       89      H       11.8619    6.2651   -2.3676
  QMMM:    90       90      H       12.7027    4.6687   -2.1612
  QMMM:    91       91      H       10.3669    6.9235   -0.2533
  QMMM:    92       92      H       12.0654    7.5443   -0.0805
  QMMM:    93       93      H      -12.5154    2.7254    0.6708
  QMMM:    94       94      H      -12.2215    2.9359   -1.1071
  QMMM:    95       95      H       12.4277    2.8098   -0.9776
  QMMM:    96       96      H       12.2680    3.0331    0.8159
  QMMM:    97       97      H      -10.5294    4.1911    1.1758
  QMMM:    98       98      H      -10.2417    4.4246   -0.5972
  QMMM:    99       99      H       10.4089    4.2955   -1.3321
  QMMM:   100      100      H       10.2517    4.4970    0.4610
  QMMM:   101      101      H      -12.1723    0.4358   -0.3748
  QMMM:   102      102      H       12.1565    0.5443    0.2360
  QMMM:   103      103      N       11.1681    0.6313    0.1562

           --------- Calculation Completed ----------

