            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.129960 seconds
| QMMM:                 Dspev diag routine = 0.176675 seconds
| QMMM:                Dspevd diag routine = 0.120776 seconds
| QMMM:                Dspevx diag routine = 0.383159 seconds
| QMMM:                 Dsyev diag routine = 0.188828 seconds
| QMMM:                Dsyevd diag routine = 0.131553 seconds
| QMMM:                Dsyevr diag routine = 0.117439 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069829 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O       -6.1450    5.9080    2.0320
  QMMM:    40       40      C       -4.9130    3.9680    6.6740
  QMMM:    41       41      H       -1.0160    0.3710   -0.0570
  QMMM:    42       42      H       -0.3610   -0.0890   -1.0170
  QMMM:    43       43      H        0.5780   -0.4230    0.2960
  QMMM:    44       44      H        1.9700    0.4460    0.4600
  QMMM:    45       45      H        1.6080   -0.8350    1.9820
  QMMM:    46       46      H        1.9550   -0.5630    0.1140
  QMMM:    47       47      H        1.7010   -2.1330   -0.1910
  QMMM:    48       48      H        2.6100   -1.2490   -1.2460
  QMMM:    49       49      H        3.9310   -2.1110   -1.2740
  QMMM:    50       50      H        4.0100   -0.7890   -0.2870
  QMMM:    51       51      H        3.8390   -2.1850    1.1650
  QMMM:    52       52      H        4.0240    0.8980    2.2970
  QMMM:    53       53      H        4.7630    1.0310    2.2670
  QMMM:    54       54      H        6.0810    1.4440    2.5120
  QMMM:    55       55      H       -3.3560    2.5720    0.0110
  QMMM:    56       56      H       -4.1440    3.2710    0.3790
  QMMM:    57       57      H       -3.2690    2.3160    1.5470
  QMMM:    58       58      H       -1.9550    2.8500    2.3060
  QMMM:    59       59      H       -1.0160    2.1010    0.6260
  QMMM:    60       60      H       -6.6840    3.5300   -0.1410
  QMMM:    61       61      H       -8.0920    4.2270   -0.4680
  QMMM:    62       62      H       -9.8420    4.8530    1.3380
  QMMM:    63       63      H      -10.6540    4.8290    2.7030
  QMMM:    64       64      H      -10.6200    3.9380    4.1550
  QMMM:    65       65      H       -9.4980    2.7060    4.4170
  QMMM:    66       66      H       -5.8620    4.3470    4.0300
  QMMM:    67       67      H       -5.3720    5.1290    4.7470
  QMMM:    68       68      H       -7.1480    4.4190    4.0930
  QMMM:    69       69      H       -6.3810    4.5610    5.5500
  QMMM:    70       70      H       -6.2390    2.8130    5.5850
  QMMM:    71       71      H       -5.3270    1.5260    5.5350
  QMMM:    72       72      H       -5.3220    2.4110    4.1420
  QMMM:    73       73      H       -3.4900    2.9560    4.7990
  QMMM:    74       74      H       -4.6640    3.4100    5.7790
  QMMM:    75       75      H       -5.2810    4.7350    7.3440
  QMMM:    76       76      H       -4.5910    3.1090    7.2500
  QMMM:    77       77      H        4.7930    1.0390    2.3410
  QMMM:    78       78      H       -4.9570    2.6070    0.6760
  QMMM:    79       79      H        0.2070    1.7560    1.0980
  QMMM:    80       80      S       -5.7180    1.9310   -0.4800
  QMMM:    81       81      H       -6.9160    1.4310    2.0420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1806E+07 DeltaE =   0.9042E-01 DeltaP =   0.2028E-01
QMMM: Smallest DeltaE =  -0.3356E-02 DeltaP =   0.2633E-01 Step =     64

