            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166450 seconds
| QMMM:                 Dspev diag routine = 0.228289 seconds
| QMMM:                Dspevd diag routine = 0.153107 seconds
| QMMM:                Dspevx diag routine = 0.481608 seconds
| QMMM:                 Dsyev diag routine = 0.241720 seconds
| QMMM:                Dsyevd diag routine = 0.164734 seconds
| QMMM:                Dsyevr diag routine = 0.148686 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094673 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -2.5020    1.8660    1.3360
  QMMM:    38       38      C       -2.7310    2.4910    2.5400
  QMMM:    39       39      C       -2.8360    3.9070    2.6130
  QMMM:    40       40      C       -3.0820    4.5720    3.8450
  QMMM:    41       41      C       -3.1820    5.9410    3.8900
  QMMM:    42       42      C       -3.0420    6.7080    2.7080
  QMMM:    43       43      C       -2.8030    6.0900    1.5050
  QMMM:    44       44      C       -2.6940    4.6750    1.4290
  QMMM:    45       45      C       -2.4440    4.0060    0.1990
  QMMM:    46       46      C       -2.3500    2.6390    0.1530
  QMMM:    47       47      H        2.8220   -0.8480   -0.5850
  QMMM:    48       48      H        1.2930   -0.7120   -1.5850
  QMMM:    49       49      H        2.6510    1.0220    1.2430
  QMMM:    50       50      H        0.3850    1.8380    2.1030
  QMMM:    51       51      H        2.3330    2.4160    3.0780
  QMMM:    52       52      H        0.7440   -0.4430    4.2010
  QMMM:    53       53      H       -0.2420    1.6280    4.7020
  QMMM:    54       54      H        0.0140   -1.6510    2.3350
  QMMM:    55       55      H       -3.1460   -0.0630    2.0230
  QMMM:    56       56      H       -2.8770    0.0710    0.2210
  QMMM:    57       57      H        4.3730    0.9080   -0.4970
  QMMM:    58       58      H        5.1830    3.0810   -1.4210
  QMMM:    59       59      H        4.7570    5.1430   -2.7070
  QMMM:    60       60      H        3.1960    6.5700   -4.0360
  QMMM:    61       61      H        0.8590    5.8340   -4.4360
  QMMM:    62       62      H        0.0460    3.6580   -3.5110
  QMMM:    63       63      H        0.4660    1.5990   -2.2180
  QMMM:    64       64      H        2.0070   -1.7430    2.4840
  QMMM:    65       65      H        2.9050   -0.4370    3.3660
  QMMM:    66       66      H        4.9210    0.6370    2.1590
  QMMM:    67       67      H        7.0580   -0.0130    1.0550
  QMMM:    68       68      H        7.2640   -2.2360   -0.0620
  QMMM:    69       69      H        5.3220   -3.8040   -0.0750
  QMMM:    70       70      H        3.1820   -3.1540    1.0180
  QMMM:    71       71      H       -2.5220   -2.0270    2.7850
  QMMM:    72       72      H       -2.3950   -0.6750    3.9960
  QMMM:    73       73      H       -1.0180   -0.9260    5.9870
  QMMM:    74       74      H       -0.1010   -2.5370    7.6670
  QMMM:    75       75      H        0.2090   -4.9370    7.0530
  QMMM:    76       76      H       -0.4030   -5.7250    4.7650
  QMMM:    77       77      H       -1.3280   -4.1230    3.0970
  QMMM:    78       78      H       -2.8160    1.9030    3.4690
  QMMM:    79       79      H       -3.1910    3.9670    4.7580
  QMMM:    80       80      H       -3.3740    6.4590    4.8420
  QMMM:    81       81      H       -3.1270    7.8030    2.7690
  QMMM:    82       82      H       -2.6920    6.6770    0.5810
  QMMM:    83       83      H       -2.3270    4.6090   -0.7140
  QMMM:    84       84      H       -2.1430    2.1120   -0.7940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7673  -40.5912  -40.4178  -39.8789  -39.5177  -39.1851  -38.2109  -37.2313
 -36.8818  -36.2453  -35.9913  -33.8488  -33.7463  -33.1065  -32.9877  -32.0114
 -31.6127  -31.5089  -31.2595  -30.7400  -29.9321  -29.8268  -29.2087  -28.0940
 -27.1475  -26.4754  -25.3121  -24.3592  -23.9445  -23.8032  -23.4054  -23.3429
 -23.0023  -22.5821  -22.5668  -22.3217  -22.2891  -21.9230  -21.0329  -20.1027
 -19.2397  -18.3590  -18.2133  -18.0615  -17.8656  -17.5974  -17.5658  -17.4522
 -17.3588  -17.1829  -16.8825  -16.7328  -16.5921  -16.4147  -16.1246  -16.0695
 -15.9192  -15.8179  -15.5863  -15.5495  -15.4256  -15.3285  -15.1718  -14.8732
 -14.7801  -14.6576  -14.3748  -14.3465  -14.3032  -14.2283  -14.1508  -14.1024
 -14.0678  -13.9947  -13.9443  -13.8792  -13.8040  -13.7069  -13.6674  -13.4927
 -13.4349  -13.2452  -13.0215  -12.9431  -12.7906  -12.7020  -12.3956  -12.3221
 -12.2551  -12.2190  -12.1899  -12.0584  -11.9778  -11.8962  -11.8818  -11.8147
 -11.7839  -11.7056  -11.5310  -11.4986  -11.4175  -11.0569  -11.0401  -10.5888
 -10.5492   -9.9975   -9.8256   -9.7597   -9.7271   -9.4896   -9.3098   -9.2692
  -9.2150   -8.6479   -8.6055   -0.2586   -0.2109    0.1230    0.1998    0.2668
   0.3196    0.3747    0.4621    1.1303    1.2526    1.3500    1.5503    2.0532
   2.1806    2.4718    2.6700    2.7586    2.8406    2.9805    3.1793    3.2720
   3.2984    3.3522    3.5011    3.5717    3.6625    3.6938    3.7194    3.7701
   3.7964    3.8348    3.8652    3.8810    3.9012    3.9268    3.9392    3.9440
   3.9766    3.9888    4.0007    4.0218    4.0327    4.0410    4.0664    4.0792
   4.1268    4.1951    4.2129    4.2459    4.2816    4.3466    4.3566    4.3813
   4.4073    4.4123    4.4434    4.4656    4.4776    4.5075    4.5183    4.5760
   4.5789    4.5883    4.6193    4.6476    4.6981    4.7199    4.8105    4.9048
   4.9530    4.9732    4.9878    5.0396    5.0722    5.1342    5.1659    5.1884
   5.2369    5.3013    5.3548    5.3886    5.3964    5.4128    5.4451    5.4745
   5.4782    5.5256    5.5436    5.5746    5.6193    5.6404    5.6655    5.6786
   5.7319    5.7540    5.7890    5.8154    5.8460    5.9430    6.0209    6.0254
   6.0656    6.1236    6.1565    6.2156    6.5351    7.1925

 Heat of formation   =         24.68694527 kcal/mol  (        1.07050628 eV)

 Total SCF energy    =    -164788.86722811 kcal/mol  (    -7145.78150245 eV)
 Electronic energy   =   -1851016.89198078 kcal/mol  (   -80266.11560560 eV)
 Core-core repulsion =    1686228.02475267 kcal/mol  (    73120.33410315 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.395
     2      O                 -0.407
     3      N                 -0.314
     4      C                  0.006
     5      C                  0.005
     6      C                 -0.022
     7      O                 -0.334
     8      C                  0.012
     9      O                 -0.333
    10      C                  0.044
    11      N                 -0.320
    12      C                  0.025
    13      C                 -0.120
    14      C                 -0.125
    15      C                 -0.128
    16      C                 -0.032
    17      C                 -0.122
    18      C                 -0.124
    19      C                 -0.133
    20      C                 -0.111
    21      C                 -0.044
    22      C                 -0.089
    23      C                 -0.137
    24      C                 -0.072
    25      C                 -0.137
    26      C                 -0.130
    27      C                 -0.130
    28      C                 -0.128
    29      C                 -0.125
    30      C                 -0.124
    31      C                 -0.082
    32      C                 -0.124
    33      C                 -0.131
    34      C                 -0.128
    35      C                 -0.131
    36      C                 -0.127
    37      C                 -0.118
    38      C                 -0.094
    39      C                 -0.047
    40      C                 -0.114
    41      C                 -0.133
    42      C                 -0.126
    43      C                 -0.120
    44      C                 -0.031
    45      C                 -0.130
    46      C                 -0.111
    47      H                  0.106
    48      H                  0.126
    49      H                  0.097
    50      H                  0.111
    51      H                  0.212
    52      H                  0.103
    53      H                  0.218
    54      H                  0.111
    55      H                  0.102
    56      H                  0.118
    57      H                  0.139
    58      H                  0.131
    59      H                  0.131
    60      H                  0.131
    61      H                  0.132
    62      H                  0.136
    63      H                  0.164
    64      H                  0.101
    65      H                  0.113
    66      H                  0.131
    67      H                  0.132
    68      H                  0.133
    69      H                  0.134
    70      H                  0.137
    71      H                  0.100
    72      H                  0.114
    73      H                  0.144
    74      H                  0.132
    75      H                  0.132
    76      H                  0.132
    77      H                  0.133
    78      H                  0.148
    79      H                  0.132
    80      H                  0.131
    81      H                  0.131
    82      H                  0.132
    83      H                  0.133
    84      H                  0.157
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.301    0.345    1.804    2.944
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2620   -0.0468    0.2940
  QMMM:     2        2      O       -0.7370    0.1657   -0.8511
  QMMM:     3        3      N        1.1423   -0.1928    0.4435
  QMMM:     4        4      C        1.9147   -0.2060   -0.7897
  QMMM:     5        5      C        1.8683    0.2793    1.6113
  QMMM:     6        6      C        1.0132    1.0658    2.6347
  QMMM:     7        7      O        1.8669    1.7252    3.5630
  QMMM:     8        8      C        0.1106    0.1657    3.4925
  QMMM:     9        9      O       -0.7819    0.9621    4.2547
  QMMM:    10       10      C       -0.7038   -0.8136    2.6109
  QMMM:    11       11      N       -1.1645   -0.2571    1.3591
  QMMM:    12       12      C       -2.4666    0.3648    1.2335
  QMMM:    13       13      C        2.3647    1.1301   -1.3129
  QMMM:    14       14      C        3.7000    1.5556   -1.0847
  QMMM:    15       15      C        4.1475    2.7501   -1.5912
  QMMM:    16       16      C        3.2823    3.5843   -2.3503
  QMMM:    17       17      C        3.7193    4.8260   -2.8879
  QMMM:    18       18      C        2.8603    5.6092   -3.6186
  QMMM:    19       19      C        1.5270    5.1896   -3.8466
  QMMM:    20       20      C        1.0793    3.9951   -3.3390
  QMMM:    21       21      C        1.9469    3.1638   -2.5779
  QMMM:    22       22      C        1.5077    1.9224   -2.0439
  QMMM:    23       23      C        2.6494   -0.8349    2.3437
  QMMM:    24       24      C        3.9118   -1.2132    1.6540
  QMMM:    25       25      C        5.0070   -0.3395    1.6590
  QMMM:    26       26      C        6.2030   -0.7046    1.0441
  QMMM:    27       27      C        6.3190   -1.9472    0.4209
  QMMM:    28       28      C        5.2337   -2.8230    0.4141
  QMMM:    29       29      C        4.0354   -2.4590    1.0268
  QMMM:    30       30      C       -1.8137   -1.4709    3.4572
  QMMM:    31       31      C       -1.2329   -2.4254    4.4426
  QMMM:    32       32      C       -0.8849   -1.9884    5.7266
  QMMM:    33       33      C       -0.3698   -2.8869    6.6589
  QMMM:    34       34      C       -0.1961   -4.2281    6.3163
  QMMM:    35       35      C       -0.5383   -4.6682    5.0379
  QMMM:    36       36      C       -1.0551   -3.7717    4.1037
  QMMM:    37       37      C       -2.5019    1.8659    1.3355
  QMMM:    38       38      C       -2.7307    2.4909    2.5401
  QMMM:    39       39      C       -2.8360    3.9066    2.6132
  QMMM:    40       40      C       -3.0820    4.5725    3.8454
  QMMM:    41       41      C       -3.1825    5.9411    3.8902
  QMMM:    42       42      C       -3.0416    6.7076    2.7079
  QMMM:    43       43      C       -2.8030    6.0903    1.5048
  QMMM:    44       44      C       -2.6942    4.6747    1.4292
  QMMM:    45       45      C       -2.4441    4.0066    0.1993
  QMMM:    46       46      C       -2.3500    2.6386    0.1532
  QMMM:    47       47      H        2.8221   -0.8484   -0.5848
  QMMM:    48       48      H        1.2925   -0.7121   -1.5846
  QMMM:    49       49      H        2.6513    1.0220    1.2430
  QMMM:    50       50      H        0.3851    1.8379    2.1034
  QMMM:    51       51      H        2.3333    2.4163    3.0778
  QMMM:    52       52      H        0.7442   -0.4430    4.2008
  QMMM:    53       53      H       -0.2417    1.6278    4.7020
  QMMM:    54       54      H        0.0138   -1.6510    2.3349
  QMMM:    55       55      H       -3.1464   -0.0626    2.0232
  QMMM:    56       56      H       -2.8775    0.0707    0.2208
  QMMM:    57       57      H        4.3733    0.9084   -0.4972
  QMMM:    58       58      H        5.1829    3.0810   -1.4209
  QMMM:    59       59      H        4.7572    5.1429   -2.7069
  QMMM:    60       60      H        3.1956    6.5700   -4.0363
  QMMM:    61       61      H        0.8588    5.8341   -4.4364
  QMMM:    62       62      H        0.0458    3.6581   -3.5113
  QMMM:    63       63      H        0.4661    1.5988   -2.2178
  QMMM:    64       64      H        2.0069   -1.7428    2.4840
  QMMM:    65       65      H        2.9045   -0.4371    3.3660
  QMMM:    66       66      H        4.9214    0.6369    2.1592
  QMMM:    67       67      H        7.0581   -0.0128    1.0549
  QMMM:    68       68      H        7.2639   -2.2358   -0.0619
  QMMM:    69       69      H        5.3220   -3.8043   -0.0750
  QMMM:    70       70      H        3.1818   -3.1537    1.0184
  QMMM:    71       71      H       -2.5217   -2.0270    2.7850
  QMMM:    72       72      H       -2.3951   -0.6750    3.9960
  QMMM:    73       73      H       -1.0183   -0.9258    5.9873
  QMMM:    74       74      H       -0.1011   -2.5372    7.6665
  QMMM:    75       75      H        0.2090   -4.9369    7.0530
  QMMM:    76       76      H       -0.4027   -5.7252    4.7654
  QMMM:    77       77      H       -1.3280   -4.1230    3.0973
  QMMM:    78       78      H       -2.8161    1.9028    3.4694
  QMMM:    79       79      H       -3.1912    3.9674    4.7580
  QMMM:    80       80      H       -3.3740    6.4587    4.8416
  QMMM:    81       81      H       -3.1268    7.8026    2.7690
  QMMM:    82       82      H       -2.6924    6.6771    0.5807
  QMMM:    83       83      H       -2.3267    4.6094   -0.7137
  QMMM:    84       84      H       -2.1434    2.1125   -0.7945

           --------- Calculation Completed ----------

