            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -36.3666  -35.7093  -35.4056  -35.0168  -34.6155  -33.9786  -33.7157  -32.7234
 -32.1002  -31.2731  -30.0581  -29.9031  -29.4904  -28.5247  -27.6887  -27.5639
 -27.1610  -26.1394  -25.9700  -25.6172  -25.2631  -24.8117  -24.6099  -24.1020
 -23.9023  -23.7417  -23.3456  -23.2470  -22.8738  -22.7077  -22.5860  -22.3831
 -22.3424  -22.1973  -22.0323  -21.8309  -21.7743  -21.7217  -21.3391  -21.1820
 -20.8842  -20.8133  -20.5478  -20.2812  -20.0619  -19.9818  -19.9607  -19.8671
 -19.2844  -19.0877  -19.0241  -18.8612  -18.3709  -18.3063  -18.2423  -18.1079
 -17.9260  -17.8936  -17.7142  -17.6314  -17.5694  -17.4275  -17.2837  -17.1810
 -17.1216  -17.0796  -16.9197  -16.8652  -16.8195  -16.5689  -16.5273  -16.4466
 -16.4106  -16.3504  -16.2717  -16.1833  -15.9411  -15.9312  -15.8846  -15.8112
 -15.6358  -15.5383  -15.4524  -15.3552  -15.3094  -15.1363  -15.0512  -14.9950
 -14.9736  -14.9201  -14.8968  -14.7485  -14.5690  -14.5647  -14.5495  -14.4740
 -14.3314  -14.1810  -14.1585  -14.1029  -13.9974  -13.9792  -13.9257  -13.8331
 -13.7752  -13.7738  -13.6091  -13.5986  -13.5061  -13.4256  -13.3238  -13.2516
 -13.2006  -13.1077  -13.0792  -12.9646  -12.8245  -12.7977  -12.5999  -12.5749
 -12.4246  -12.3569  -12.2940  -12.1922  -12.1680  -12.0051  -11.8649  -11.7433
 -11.6817  -11.6400   -4.1451   -3.7117   -1.8033   -1.2705   -1.1632   -0.9872
  -0.8380   -0.5157   -0.4776   -0.4386   -0.2096   -0.0974   -0.0694   -0.0388
   0.0757    0.1710    0.1788    0.3602    0.3924    0.4226    0.5020    0.5385
   0.6138    0.6397    0.7523    0.8370    0.8639    0.9018    0.9744    0.9979
   1.0995    1.2233    1.2383    1.3574    1.3762    1.4132    1.4703    1.5906
   1.6063    1.6285    1.6610    1.6656    1.7136    1.8219    1.8413    1.8757
   2.0709    2.0745    2.1294    2.1598    2.2529    2.2617    2.3080    2.3353
   2.3971    2.4438    2.4559    2.5453    2.5869    2.6360    2.6917    2.7374
   2.7618    2.8117    2.8583    2.8988    2.9416    2.9471    3.0039    3.0520
   3.0554    3.0726    3.0949    3.1039    3.1472    3.1503    3.1731    3.2168
   3.2464    3.2493    3.2970    3.3061    3.3124    3.3581    3.4132    3.4355
   3.4749    3.4864    3.5270    3.5686    3.5991    3.6278    3.6861    3.6886
   3.7090    3.7268    3.7801    3.8341    3.8572    3.8648    3.9121    3.9736
   3.9892    4.0248    4.0419    4.0743    4.0854    4.1221    4.1465    4.1983
   4.2366    4.2530    4.2549    4.3073    4.3802    4.3873    4.4507    4.4817
   4.5194    4.5298    4.5498    4.6284    4.6526    4.6657    4.6956    4.7450
   4.7933    4.8383

 Heat of formation   =       -465.25657000 kcal/mol  (      -20.17503881 eV)

 Total SCF energy    =    -211275.42003740 kcal/mol  (    -9161.58969851 eV)
 Electronic energy   =   -2130206.90247967 kcal/mol  (   -92372.70293915 eV)
 Core-core repulsion =    1918931.48244228 kcal/mol  (    83211.11324063 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.113
     2      C                  0.025
     3      C                  0.007
     4      C                 -0.197
     5      C                 -0.161
     6      C                 -0.159
     7      C                 -0.158
     8      C                 -0.213
     9      C                 -0.039
    10      C                 -0.211
    11      C                 -0.159
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.160
    32      C                 -0.187
    33      C                  0.262
    34      O                 -0.174
    35      C                 -0.101
    36      O                 -0.350
    37      O                 -0.354
    38      O                 -0.342
    39      C                  0.161
    40      O                 -0.272
    41      C                  0.002
    42      C                 -0.010
    43      O                 -0.323
    44      C                 -0.021
    45      O                 -0.307
    46      C                 -0.044
    47      O                 -0.328
    48      C                  0.017
    49      O                 -0.346
    50      H                  0.254
    51      H                  0.124
    52      H                  0.115
    53      H                  0.099
    54      H                  0.111
    55      H                  0.090
    56      H                  0.078
    57      H                  0.085
    58      H                  0.084
    59      H                  0.080
    60      H                  0.081
    61      H                  0.075
    62      H                  0.084
    63      H                  0.076
    64      H                  0.104
    65      H                  0.145
    66      H                  0.072
    67      H                  0.073
    68      H                  0.072
    69      H                  0.078
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.080
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.080
    95      H                  0.080
    96      H                  0.079
    97      H                  0.080
    98      H                  0.081
    99      H                  0.080
   100      H                  0.081
   101      H                  0.081
   102      H                  0.083
   103      H                  0.081
   104      H                  0.083
   105      H                  0.089
   106      H                  0.085
   107      H                  0.088
   108      H                  0.087
   109      H                  0.101
   110      H                  0.113
   111      H                  0.151
   112      H                  0.144
   113      H                  0.180
   114      H                  0.258
   115      H                  0.236
   116      H                  0.146
   117      H                  0.085
   118      H                  0.119
   119      H                  0.114
   120      H                  0.211
   121      H                  0.095
   122      H                  0.223
   123      H                  0.096
   124      H                  0.222
   125      H                  0.135
   126      H                  0.240
   127      H                  0.266
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.164    0.227    4.046    4.056
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.4252    1.6441    1.4823
  QMMM:     2        2      C        0.8494   -0.0399   -0.3279
  QMMM:     3        3      C        1.9231   -0.8819   -1.0469
  QMMM:     4        4      C        1.3275   -1.5194   -2.2960
  QMMM:     5        5      C        2.2059   -2.6327   -2.8251
  QMMM:     6        6      C        1.6202   -3.2331   -4.0856
  QMMM:     7        7      C        2.4927   -4.3515   -4.6156
  QMMM:     8        8      C        1.9131   -4.9530   -5.8698
  QMMM:     9        9      C        2.4982    0.2678    1.6160
  QMMM:    10       10      C      -23.5827    6.3042  -15.8901
  QMMM:    11       11      C      -22.1721    6.7242  -15.5676
  QMMM:    12       12      C      -21.6033    5.9229  -14.4158
  QMMM:    13       13      C      -20.1865    6.3480  -14.0954
  QMMM:    14       14      C      -19.6192    5.5461  -12.9438
  QMMM:    15       15      C      -18.2022    5.9713  -12.6235
  QMMM:    16       16      C      -17.6350    5.1695  -11.4717
  QMMM:    17       17      C      -16.2180    5.5946  -11.1516
  QMMM:    18       18      C      -15.6508    4.7928   -9.9998
  QMMM:    19       19      C      -14.2337    5.2178   -9.6798
  QMMM:    20       20      C      -13.6666    4.4161   -8.5280
  QMMM:    21       21      C      -12.2494    4.8410   -8.2082
  QMMM:    22       22      C      -11.6823    4.0391   -7.0565
  QMMM:    23       23      C      -10.2650    4.4640   -6.7370
  QMMM:    24       24      C       -9.6979    3.6619   -5.5855
  QMMM:    25       25      C       -8.2805    4.0868   -5.2665
  QMMM:    26       26      C       -7.7133    3.2842   -4.1152
  QMMM:    27       27      C       -6.2958    3.7093   -3.7970
  QMMM:    28       28      C       -5.7288    2.9057   -2.6460
  QMMM:    29       29      C       -4.3110    3.3320   -2.3295
  QMMM:    30       30      C       -3.7453    2.5256   -1.1790
  QMMM:    31       31      C       -2.3278    2.9584   -0.8667
  QMMM:    32       32      C       -1.7669    2.1329    0.2764
  QMMM:    33       33      C       -0.3935    2.6077    0.6474
  QMMM:    34       34      O        0.1507    3.6696    0.3902
  QMMM:    35       35      C        1.4971    0.9569    0.6739
  QMMM:    36       36      O       -0.1049   -0.8419    0.3296
  QMMM:    37       37      O        3.0028   -0.0028   -1.3293
  QMMM:    38       38      O        1.7837   -0.7630    2.2878
  QMMM:    39       39      C        2.6150   -1.7616    2.8767
  QMMM:    40       40      O        2.8282   -1.3266    4.1927
  QMMM:    41       41      C        1.6857   -1.3672    5.0565
  QMMM:    42       42      C        2.2028   -0.9367    6.4343
  QMMM:    43       43      O        2.7003    0.3812    6.3735
  QMMM:    44       44      C        1.0372   -2.7552    5.0990
  QMMM:    45       45      O        1.9572   -3.6592    5.6803
  QMMM:    46       46      C        0.6573   -3.1750    3.6697
  QMMM:    47       47      O        0.2282   -4.5266    3.6411
  QMMM:    48       48      C        1.8952   -3.1171    2.7621
  QMMM:    49       49      O        1.5267   -3.2694    1.4022
  QMMM:    50       50      H        0.8753    2.1469    2.2552
  QMMM:    51       51      H        0.2607    0.5469   -1.0924
  QMMM:    52       52      H        2.2917   -1.6839   -0.3392
  QMMM:    53       53      H        1.1876   -0.7345   -3.0854
  QMMM:    54       54      H        0.3148   -1.9293   -2.0379
  QMMM:    55       55      H        2.3154   -3.4309   -2.0437
  QMMM:    56       56      H        3.2346   -2.2394   -3.0417
  QMMM:    57       57      H        0.5920   -3.6280   -3.8718
  QMMM:    58       58      H        1.5134   -2.4372   -4.8692
  QMMM:    59       59      H        2.6000   -5.1465   -3.8308
  QMMM:    60       60      H        3.5211   -3.9557   -4.8279
  QMMM:    61       61      H        0.8982   -5.3759   -5.6732
  QMMM:    62       62      H        2.5710   -5.7746   -6.2434
  QMMM:    63       63      H        1.8221   -4.1819   -6.6727
  QMMM:    64       64      H        2.9190    0.9801    2.3758
  QMMM:    65       65      H        3.3373   -0.1456    0.9909
  QMMM:    66       66      H      -24.2506    6.4542  -15.0075
  QMMM:    67       67      H      -23.9823    6.9070  -16.7411
  QMMM:    68       68      H      -23.6176    5.2250  -16.1754
  QMMM:    69       69      H      -21.5225    6.5899  -16.4727
  QMMM:    70       70      H      -22.1538    7.8158  -15.3080
  QMMM:    71       71      H      -22.2507    6.0572  -13.5094
  QMMM:    72       72      H      -21.6195    4.8312  -14.6742
  QMMM:    73       73      H      -20.1707    7.4397  -13.8373
  QMMM:    74       74      H      -19.5394    6.2136  -15.0021
  QMMM:    75       75      H      -20.2663    5.6806  -12.0371
  QMMM:    76       76      H      -19.6350    4.4544  -13.2019
  QMMM:    77       77      H      -18.1865    7.0631  -12.3655
  QMMM:    78       78      H      -17.5552    5.8368  -13.5301
  QMMM:    79       79      H      -18.2821    5.3041  -10.5651
  QMMM:    80       80      H      -17.6510    4.0777  -11.7297
  QMMM:    81       81      H      -15.5710    5.4600  -12.0583
  QMMM:    82       82      H      -16.2021    6.6864  -10.8937
  QMMM:    83       83      H      -15.6669    3.7010  -10.2577
  QMMM:    84       84      H      -16.2978    4.9276   -9.0932
  QMMM:    85       85      H      -14.2178    6.3097   -9.4220
  QMMM:    86       86      H      -13.5869    5.0831  -10.5866
  QMMM:    87       87      H      -14.3135    4.5511   -7.6213
  QMMM:    88       88      H      -13.6829    3.3243   -8.7858
  QMMM:    89       89      H      -12.2334    5.9329   -7.9504
  QMMM:    90       90      H      -11.6027    4.7062   -9.1151
  QMMM:    91       91      H      -12.3291    4.1743   -6.1497
  QMMM:    92       92      H      -11.6988    2.9473   -7.3144
  QMMM:    93       93      H       -9.6186    4.3292   -7.6441
  QMMM:    94       94      H      -10.2489    5.5558   -6.4791
  QMMM:    95       95      H      -10.3445    3.7971   -4.6786
  QMMM:    96       96      H       -9.7145    2.5701   -5.8435
  QMMM:    97       97      H       -7.6343    3.9521   -6.1738
  QMMM:    98       98      H       -8.2644    5.1785   -5.0082
  QMMM:    99       99      H       -7.7302    2.1925   -4.3736
  QMMM:   100      100      H       -8.3597    3.4195   -3.2082
  QMMM:   101      101      H       -5.6501    3.5749   -4.7046
  QMMM:   102      102      H       -6.2798    4.8010   -3.5381
  QMMM:   103      103      H       -5.7458    1.8142   -2.9052
  QMMM:   104      104      H       -6.3749    3.0413   -1.7388
  QMMM:   105      105      H       -4.2953    4.4233   -2.0689
  QMMM:   106      106      H       -3.6660    3.1980   -3.2377
  QMMM:   107      107      H       -4.3918    2.6612   -0.2720
  QMMM:   108      108      H       -3.7606    1.4346   -1.4408
  QMMM:   109      109      H       -1.6818    2.8331   -1.7753
  QMMM:   110      110      H       -2.3110    4.0471   -0.5933
  QMMM:   111      111      H       -1.7418    1.0428   -0.0089
  QMMM:   112      112      H       -2.4260    2.2372    1.1837
  QMMM:   113      113      H        2.0561    1.7448    0.0830
  QMMM:   114      114      H        0.3580   -1.5703    0.7819
  QMMM:   115      115      H        3.4187   -0.2940   -2.1514
  QMMM:   116      116      H        3.6367   -1.8087    2.4038
  QMMM:   117      117      H        0.9272   -0.6298    4.6724
  QMMM:   118      118      H        1.3454   -0.9024    7.1575
  QMMM:   119      119      H        2.9825   -1.6603    6.7895
  QMMM:   120      120      H        3.5582    0.3394    5.9323
  QMMM:   121      121      H        0.1093   -2.7122    5.7376
  QMMM:   122      122      H        1.6288   -4.5528    5.5014
  QMMM:   123      123      H       -0.1440   -2.4976    3.2660
  QMMM:   124      124      H       -0.6139   -4.5712    4.1117
  QMMM:   125      125      H        2.6164   -3.9268    3.0710
  QMMM:   126      126      H        1.1244   -4.1470    1.3262
  QMMM:   127      127      H       -0.1814    0.9050    1.8654

           --------- Calculation Completed ----------

