            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.211803 seconds
| QMMM:                 Dspev diag routine = 0.307481 seconds
| QMMM:                Dspevd diag routine = 0.173358 seconds
| QMMM:                Dspevx diag routine = 0.598689 seconds
| QMMM:                 Dsyev diag routine = 0.325850 seconds
| QMMM:                Dsyevd diag routine = 0.195282 seconds
| QMMM:                Dsyevr diag routine = 0.194321 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123546 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H        4.4035    3.4227    1.2912
  QMMM:    66       66      H        2.3118    3.7770    0.0111
  QMMM:    67       67      H        2.6909    5.4825    4.6966
  QMMM:    68       68      H        0.5915    5.8759    3.4024
  QMMM:    69       69      H       -1.2206    4.7458   -0.4218
  QMMM:    70       70      H        0.4878    4.2475   -0.8709
  QMMM:    71       71      H        6.2028    2.7094    5.9992
  QMMM:    72       72      H        7.2379    4.4825    5.3275
  QMMM:    73       73      H        6.7948    0.5613    4.4298
  QMMM:    74       74      H        8.1240    1.6369    3.8059
  QMMM:    75       75      H        7.7242   -0.9751    6.0239
  QMMM:    76       76      H        8.5782   -0.2347    7.4531
  QMMM:    77       77      H        5.7106    0.5645    6.5703
  QMMM:    78       78      H        6.5957    1.0650    8.0699
  QMMM:    79       79      H        6.8255   -1.5006    8.5723
  QMMM:    80       80      H        4.5515   -1.5263    9.6105
  QMMM:    81       81      H        4.0642   -0.0972    8.6077
  QMMM:    82       82      H        5.3816    0.0649    9.8442
  QMMM:    83       83      H        6.1373   -2.3734    6.3477
  QMMM:    84       84      H        4.9673   -2.8907    7.6280
  QMMM:    85       85      H        4.5276   -1.5488    6.4910
  QMMM:    86       86      H       10.0770    4.8383    5.7962
  QMMM:    87       87      H       11.5056    1.8075    8.5724
  QMMM:    88       88      H       12.3898    5.5165    5.3152
  QMMM:    89       89      H       13.8280    2.4504    8.1145
  QMMM:    90       90      H       14.7780    5.2046    5.8542
  QMMM:    91       91      H       15.3363    4.0090    6.9423
  QMMM:    92       92      H        2.1385   -1.0283    1.7267
  QMMM:    93       93      H        4.6376    1.1559    4.9854
  QMMM:    94       94      H        9.2248    0.7971    5.4771

           --------- Calculation Completed ----------

