            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.4360   -2.7700    3.0130
  QMMM:    37       37      C       -0.8130   -2.4430    2.5190
  QMMM:    38       38      C        1.4510    0.0000    0.0000
  QMMM:    39       39      C        1.9930    0.0000    1.4480
  QMMM:    40       40      O        3.1610    0.8510    1.4030
  QMMM:    41       41      C        2.7970    1.9560    0.5470
  QMMM:    42       42      C        1.9940    1.3140   -0.6060
  QMMM:    43       43      N       -6.1800   -8.7080   -0.1400
  QMMM:    44       44      O       -8.1640   -7.8010    0.2610
  QMMM:    45       45      H       -2.5280   -2.0240   -0.1410
  QMMM:    46       46      H       -3.2720   -3.3830   -0.1430
  QMMM:    47       47      H       -3.4460   -1.4070   -0.4430
  QMMM:    48       48      H       -4.1090   -1.7880   -0.1480
  QMMM:    49       49      H       -4.3360   -2.3580   -1.4540
  QMMM:    50       50      H       -4.0720   -1.2110   -1.1370
  QMMM:    51       51      H       -4.5720   -0.8000   -3.3790
  QMMM:    52       52      H       -4.4960   -1.4650   -3.6550
  QMMM:    53       53      H       -6.1910   -1.6830   -5.1990
  QMMM:    54       54      H       -7.5820   -1.2040   -5.5870
  QMMM:    55       55      H       -8.3670   -1.1260   -5.7960
  QMMM:    56       56      H       -8.6730   -0.3260   -5.6310
  QMMM:    57       57      H       -8.1950    0.2430   -5.1770
  QMMM:    58       58      H       -8.4100   -2.7580   -2.3160
  QMMM:    59       59      H       -7.5090   -3.8930   -1.4760
  QMMM:    60       60      H       -8.2960   -3.9940   -1.0720
  QMMM:    61       61      H       -8.1210   -5.4140   -0.7300
  QMMM:    62       62      H       -8.6280   -5.9970   -3.2760
  QMMM:    63       63      H       -9.0830   -5.8670   -4.3020
  QMMM:    64       64      H       -9.5740   -5.3600   -4.8320
  QMMM:    65       65      H       -9.4780   -4.4910   -4.7860
  QMMM:    66       66      H       -6.8110   -1.0920   -2.6350
  QMMM:    67       67      H       -7.8690   -1.7180   -2.4160
  QMMM:    68       68      H       -3.5070   -2.3330    0.6830
  QMMM:    69       69      H       -3.8340   -2.6470    0.8580
  QMMM:    70       70      H       -1.7810   -3.8740    1.6820
  QMMM:    71       71      H       -0.7780   -4.6340    1.8630
  QMMM:    72       72      H        0.1410   -4.4620    2.2260
  QMMM:    73       73      H        0.5100   -3.7920    2.6620
  QMMM:    74       74      H        0.0690   -3.0360    2.7300
  QMMM:    75       75      H        1.3300   -0.5400    0.9310
  QMMM:    76       76      H        1.0650   -0.4300    1.8070
  QMMM:    77       77      H        1.9170   -0.4320    0.4570
  QMMM:    78       78      H        2.1770    1.3350    1.1820
  QMMM:    79       79      H        2.6210    0.9650    0.9490
  QMMM:    80       80      H        2.1010    1.9810    0.2410
  QMMM:    81       81      H        2.8410    1.8790   -0.2370
  QMMM:    82       82      H       -5.8360   -8.1360    0.6060
  QMMM:    83       83      H       -6.0020   -8.0830    0.6200
  QMMM:    84       84      C       -7.5060   -7.2780   -1.6620
  QMMM:    85       85      C       -7.0840   -7.7190   -0.2840
  QMMM:    86       86      H       -6.9830   -8.2270   -1.6400
  QMMM:    87       87      H       -7.6720   -8.2100   -1.1350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1917E+07 DeltaE =  -0.9313E-09 DeltaP =   0.2370E-08
QMMM: Smallest DeltaE =  -0.2328E-09 DeltaP =   0.2993E-08 Step =    492

