            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.177997 seconds
| QMMM:                 Dspev diag routine = 0.264879 seconds
| QMMM:                Dspevd diag routine = 0.163218 seconds
| QMMM:                Dspevx diag routine = 0.507530 seconds
| QMMM:                 Dsyev diag routine = 0.281371 seconds
| QMMM:                Dsyevd diag routine = 0.177757 seconds
| QMMM:                Dsyevr diag routine = 0.159092 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086882 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.4360   -2.7700    3.0130
  QMMM:    37       37      C       -0.8130   -2.4430    2.5190
  QMMM:    38       38      C        1.4510    0.0000    0.0000
  QMMM:    39       39      C        1.9930    0.0000    1.4480
  QMMM:    40       40      O        3.1610    0.8510    1.4030
  QMMM:    41       41      C        2.7970    1.9560    0.5470
  QMMM:    42       42      C        1.9940    1.3140   -0.6060
  QMMM:    43       43      N       -6.1800   -8.7080   -0.1400
  QMMM:    44       44      O       -7.5910   -7.2140    0.6950
  QMMM:    45       45      H       -2.5000   -2.0430   -0.0640
  QMMM:    46       46      H       -3.2670   -3.3850   -0.1250
  QMMM:    47       47      H       -3.4450   -1.5950   -0.1550
  QMMM:    48       48      H       -4.1140   -1.7910   -0.1560
  QMMM:    49       49      H       -4.3220   -2.3420   -1.4300
  QMMM:    50       50      H       -4.7270   -1.5490   -1.3500
  QMMM:    51       51      H       -4.4480   -1.5020   -3.7720
  QMMM:    52       52      H       -4.5780   -0.7700   -3.3790
  QMMM:    53       53      H       -6.1810   -1.7040   -5.2300
  QMMM:    54       54      H       -7.5910   -1.1800   -5.5890
  QMMM:    55       55      H       -8.3430   -1.1040   -5.8540
  QMMM:    56       56      H       -8.6720   -0.3260   -5.6300
  QMMM:    57       57      H       -8.2220    0.2290   -5.1210
  QMMM:    58       58      H       -8.4270   -2.7450   -2.2910
  QMMM:    59       59      H       -7.5080   -3.8910   -1.4720
  QMMM:    60       60      H       -8.3590   -4.0480   -1.0910
  QMMM:    61       61      H       -8.0940   -5.4150   -0.7400
  QMMM:    62       62      H       -8.6160   -5.9970   -3.2880
  QMMM:    63       63      H       -9.0910   -5.9130   -4.3030
  QMMM:    64       64      H       -9.5700   -5.3600   -4.8320
  QMMM:    65       65      H       -9.4270   -4.4980   -4.8000
  QMMM:    66       66      H       -6.8110   -1.1110   -2.6200
  QMMM:    67       67      H       -7.8740   -1.6710   -2.4330
  QMMM:    68       68      H       -3.5250   -2.3650    0.6660
  QMMM:    69       69      H       -3.8130   -2.6510    0.8100
  QMMM:    70       70      H       -2.0630   -4.3870    1.4400
  QMMM:    71       71      H       -0.6310   -4.3100    2.0400
  QMMM:    72       72      H        0.1390   -4.4550    2.2230
  QMMM:    73       73      H        0.4990   -3.7900    2.6550
  QMMM:    74       74      H        0.0770   -3.0240    2.7300
  QMMM:    75       75      H        1.3180   -0.5550    0.9210
  QMMM:    76       76      H        1.0680   -0.4380    1.8050
  QMMM:    77       77      H        1.9260   -0.4390    0.4600
  QMMM:    78       78      H        2.6220    0.9640    0.9470
  QMMM:    79       79      H        2.1800    1.3290    1.1800
  QMMM:    80       80      H        2.1200    1.9770    0.2420
  QMMM:    81       81      H        2.8320    1.8700   -0.2050
  QMMM:    82       82      H       -5.5150   -7.9630   -0.2010
  QMMM:    83       83      H       -5.6470   -7.8610   -0.1500
  QMMM:    84       84      C       -7.5060   -7.2780   -1.6620
  QMMM:    85       85      C       -7.0840   -7.7190   -0.2840
  QMMM:    86       86      H       -6.7660   -8.0550   -1.5130
  QMMM:    87       87      H       -6.8170   -7.3630   -0.8300
  QMMM:    88       88      H       -2.3090   -0.3530   -0.5790
  QMMM:    89       89      H       -6.4780   -9.6610   -0.0650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1994E+07 DeltaE =   0.1742E+02 DeltaP =   0.6564E-01
QMMM: Smallest DeltaE =   0.2193E-02 DeltaP =   0.5211E-01 Step =     12

