            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.158574 seconds
| QMMM:                 Dspev diag routine = 0.221189 seconds
| QMMM:                Dspevd diag routine = 0.146702 seconds
| QMMM:                Dspevx diag routine = 0.454128 seconds
| QMMM:                 Dsyev diag routine = 0.231290 seconds
| QMMM:                Dsyevd diag routine = 0.155781 seconds
| QMMM:                Dsyevr diag routine = 0.140818 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088630 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H       -1.3590   -0.6430   -3.6670
  QMMM:    63       63      H       -2.1720   -0.6140   -3.1540
  QMMM:    64       64      H       -2.3330   -1.5830   -4.5510
  QMMM:    65       65      H       -2.2120   -2.1920   -3.7600
  QMMM:    66       66      H       -1.9960   -1.8160   -4.5410
  QMMM:    67       67      H        1.4090   -0.7180   10.6350
  QMMM:    68       68      H       -1.2080    0.5360   -6.7860
  QMMM:    69       69      H       -2.3930    0.5640   -6.1500
  QMMM:    70       70      H        0.1910    1.3540   -3.8050
  QMMM:    71       71      H       -2.7930    1.4400   -5.3240
  QMMM:    72       72      H       -3.0290    1.4470   -4.2880
  QMMM:    73       73      H        1.3780    1.4120   -7.0800
  QMMM:    74       74      H        0.5820    1.4420   -7.6290
  QMMM:    75       75      H        2.1470    1.4430   -8.0150
  QMMM:    76       76      H        1.9070    1.1030   -8.7400
  QMMM:    77       77      H        2.1880    1.8220   -9.5010
  QMMM:    78       78      H        3.1530    1.8910   -9.3530
  QMMM:    79       79      H        3.1540    0.9960   -9.3530
  QMMM:    80       80      S       -0.5660   -2.0390   -3.0740
  QMMM:    81       81      O        1.6260    1.4430   -6.7270
  QMMM:    82       82      H       -0.4310    0.1940    0.2140
  QMMM:    83       83      H       -0.5750   -0.4140    3.8790
  QMMM:    84       84      H        2.3650   -2.4740   10.0950
  QMMM:    85       85      H        1.8390    4.2740    2.4120
  QMMM:    86       86      H       -0.2190    0.2740   -2.3640
  QMMM:    87       87      C        1.8030   -1.5190   10.7470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2542.7555 kcal/mol       41.5711 kcal/(mol*A)
xmin    20     1563.2468 kcal/mol        5.9725 kcal/(mol*A)
xmin    30     1483.0564 kcal/mol        3.1707 kcal/(mol*A)
xmin    40     1451.7268 kcal/mol        6.2365 kcal/(mol*A)
xmin    50     1427.5009 kcal/mol        1.6002 kcal/(mol*A)
xmin    60     1405.2734 kcal/mol        2.9612 kcal/(mol*A)
xmin    70     1385.6085 kcal/mol        1.5692 kcal/(mol*A)
xmin    80     1352.7554 kcal/mol        1.9710 kcal/(mol*A)
xmin    90     1337.1779 kcal/mol        1.9642 kcal/(mol*A)
xmin   100     1324.6809 kcal/mol        1.6952 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1366E+07 DeltaE =   0.5865E-01 DeltaP =   0.3372E-01
QMMM: Smallest DeltaE =   0.4143E-03 DeltaP =   0.1939E-01 Step =     38

