            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.231759 seconds
| QMMM:                 Dspev diag routine = 0.312819 seconds
| QMMM:                Dspevd diag routine = 0.187810 seconds
| QMMM:                Dspevx diag routine = 0.655120 seconds
| QMMM:                 Dsyev diag routine = 0.337453 seconds
| QMMM:                Dsyevd diag routine = 0.211817 seconds
| QMMM:                Dsyevr diag routine = 0.205319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134862 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N       -0.2910   -3.6900    6.1400
  QMMM:    38       38      N        1.2970   -6.0470    3.5960
  QMMM:    39       39      C        0.8800   -7.3300    2.8660
  QMMM:    40       40      O        0.4350   -7.1940    1.7240
  QMMM:    41       41      O        1.0720   -8.3810    3.6030
  QMMM:    42       42      C        0.7340   -9.7930    3.0130
  QMMM:    43       43      C        1.0260  -10.6810    4.1270
  QMMM:    44       44      C        0.0100  -11.0380    5.0350
  QMMM:    45       45      C        0.2720  -11.9520    6.0500
  QMMM:    46       46      C        1.5480  -12.5100    6.1800
  QMMM:    47       47      C        2.5670  -12.1490    5.2910
  QMMM:    48       48      C        2.3130  -11.2360    4.2730
  QMMM:    49       49      H        3.4370   -0.6380   -3.2020
  QMMM:    50       50      H        5.5670   -0.3800   -1.9380
  QMMM:    51       51      H        5.8500    1.4110   -0.2560
  QMMM:    52       52      H        4.0030    3.0190    0.2430
  QMMM:    53       53      H        1.3650    3.6650   -0.6300
  QMMM:    54       54      H       -0.3930    2.7880   -2.2240
  QMMM:    55       55      H        1.3590    0.2050   -4.5610
  QMMM:    56       56      H       -0.2340    1.0820   -4.3070
  QMMM:    57       57      H       -1.0670   -0.5890   -2.7520
  QMMM:    58       58      H       -2.0990   -1.6230   -6.1220
  QMMM:    59       59      H       -3.1700    0.1750   -5.3670
  QMMM:    60       60      H        1.4430   -1.0520   -2.0660
  QMMM:    61       61      H        1.8940   -2.9750   -0.3010
  QMMM:    62       62      H        0.5230   -4.9940   -2.2380
  QMMM:    63       63      H        1.7800   -5.5080   -1.0320
  QMMM:    64       64      H        1.3790   -4.5080   -4.3630
  QMMM:    65       65      H        3.3250   -4.0910   -5.8520
  QMMM:    66       66      H        5.5820   -3.6340   -4.8790
  QMMM:    67       67      H        5.8750   -3.5460   -2.3960
  QMMM:    68       68      H        3.9320   -3.9600   -0.8940
  QMMM:    69       69      H       -0.2340   -6.0240   -0.1620
  QMMM:    70       70      H       -1.4400   -4.6970   -0.6130
  QMMM:    71       71      H       -1.3750   -5.3550    1.0980
  QMMM:    72       72      H       -0.4590   -5.0400    2.9790
  QMMM:    73       73      H        1.9510   -3.1730    3.6590
  QMMM:    74       74      H        0.1660   -2.7880    3.5680
  QMMM:    75       75      H        2.9090   -4.5660    5.9140
  QMMM:    76       76      H       -0.5550   -3.9720    8.3090
  QMMM:    77       77      H       -1.1390   -3.2490    5.8860
  QMMM:    78       78      H        1.0240   -6.1080    4.6020
  QMMM:    79       79      H        1.4180   -9.8790    2.1350
  QMMM:    80       80      H       -0.3420   -9.7120    2.7280
  QMMM:    81       81      H       -0.9990  -10.6110    4.9290
  QMMM:    82       82      H       -0.5290  -12.2460    6.7490
  QMMM:    83       83      H        1.7510  -13.2410    6.9830
  QMMM:    84       84      H        3.5700  -12.5970    5.3940
  QMMM:    85       85      H        3.1140  -10.9630    3.5690
  QMMM:    86       86      H       -1.0350   -0.2950   -6.1870
  QMMM:    87       87      H        1.3230   -2.3760   -3.1140
  QMMM:    88       88      H       -0.2830   -3.2500    0.9780
  QMMM:    89       89      H        2.3230   -5.9670    3.5660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.4615  -53.7590  -52.9281  -51.5772  -51.3638  -50.6149  -50.1124  -49.9137
 -49.5243  -48.7544  -48.4159  -47.6445  -46.4549  -45.9888  -45.4518  -44.6496
 -43.8710  -43.4726  -41.6016  -41.3805  -40.9952  -40.8031  -40.7174  -39.6431
 -39.1237  -38.7086  -38.5709  -38.4223  -36.8703  -36.1770  -35.6039  -35.4819
 -34.1998  -33.8808  -33.5770  -33.1826  -32.8023  -32.7830  -32.2759  -32.1028
 -31.8851  -31.4352  -31.3789  -31.2665  -30.9699  -30.7861  -30.5066  -30.3671
 -30.3047  -30.1153  -29.8599  -29.7452  -29.5655  -29.3132  -29.2381  -28.7519
 -28.5649  -27.8927  -27.6573  -27.5256  -27.3668  -27.2508  -27.2289  -27.1491
 -27.0803  -26.9073  -26.7580  -26.6734  -26.3032  -26.0489  -25.6933  -25.5134
 -25.3922  -25.2649  -25.0977  -25.0806  -24.9342  -24.7786  -24.7553  -24.6786
 -24.4756  -24.3816  -24.2755  -24.1300  -24.1061  -23.8488  -23.8069  -23.7655
 -23.7247  -23.4867  -23.4821  -23.4217  -23.3541  -23.2875  -23.2703  -23.2268
 -23.1135  -22.9726  -22.5914  -22.5516  -22.4367  -22.3848  -22.0597  -21.3170
 -21.2973  -21.2605  -21.1333  -21.1013  -20.9869  -20.9713  -20.4235  -20.4015
 -19.5752  -19.5161  -19.3075  -19.1469  -19.1067  -19.0676  -18.8280  -17.9634
 -17.7474  -17.4554  -16.8398  -16.7286  -12.4588  -12.2469  -12.0666  -11.8852
 -11.8099  -11.3931  -10.6713  -10.1431  -10.0283   -9.8357   -9.4979   -9.4740
  -9.3195   -9.2133   -8.9429   -8.9231   -8.9142   -8.8467   -8.7103   -8.7073
  -8.6829   -8.5466   -8.5030   -8.3740   -8.3060   -8.2607   -8.1772   -8.1446
  -8.0331   -7.8937   -7.7311   -7.6391   -7.6187   -7.4074   -7.3812   -7.2274
  -7.1250   -6.9125   -6.8871   -6.8405   -6.7796   -6.7313   -6.7211   -6.6470
  -6.6194   -6.5414   -6.4841   -6.4753   -6.4364   -6.3782   -6.3773   -6.1784
  -6.1608   -6.1393   -6.1100   -6.0114   -5.7730   -5.5071   -5.4980   -5.4861
  -5.4040   -5.3496   -5.3030   -5.0238   -4.8747   -4.7998   -4.7755   -4.7116
  -4.5918   -4.5492   -4.5165   -4.5104   -4.4858   -4.3443   -4.2706   -4.2524
  -4.1643   -4.1126   -4.0674   -3.9728   -3.9568   -3.8858   -3.7643   -3.7157
  -3.5875   -3.5842   -3.4593   -3.4060   -3.2963   -3.2216   -3.1653   -3.1526
  -3.1134   -3.0260   -2.8896   -2.6934   -2.5765   -2.5452   -2.5119   -2.3930
  -2.3351   -2.3351   -2.0737   -1.9414   -1.7184   -1.5955   -1.3989   -1.2036
  -0.9513

 Heat of formation   =        955.31777657 kcal/mol  (       41.42568738 eV)

 Total SCF energy    =    -193011.85815213 kcal/mol  (    -8369.62222593 eV)
 Electronic energy   =   -2041693.25338975 kcal/mol  (   -88534.46309309 eV)
 Core-core repulsion =    1848681.39523762 kcal/mol  (    80164.84086716 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.105
     2      C                 -0.189
     3      C                 -0.093
     4      C                 -0.099
     5      C                 -0.082
     6      C                 -0.009
     7      N                 -0.154
     8      C                  0.040
     9      C                 -0.350
    10      C                 -0.058
    11      C                 -0.092
    12      C                  0.260
    13      O                 -0.147
    14      N                  0.025
    15      O                 -0.226
    16      N                 -0.109
    17      C                  0.234
    18      O                 -0.176
    19      C                 -0.082
    20      C                 -0.127
    21      C                 -0.216
    22      C                 -0.156
    23      C                 -0.109
    24      C                 -0.058
    25      C                 -0.098
    26      C                 -0.119
    27      N                 -0.064
    28      C                 -0.197
    29      C                  0.255
    30      O                 -0.146
    31      C                 -0.078
    32      C                 -0.065
    33      C                 -0.315
    34      C                 -0.102
    35      N                 -0.088
    36      C                  0.009
    37      N                 -0.181
    38      N                 -0.105
    39      C                  0.379
    40      O                 -0.371
    41      O                 -0.233
    42      C                  0.114
    43      C                 -0.193
    44      C                 -0.061
    45      C                 -0.132
    46      C                 -0.023
    47      C                 -0.132
    48      C                 -0.059
    49      H                  0.110
    50      H                  0.159
    51      H                  0.182
    52      H                  0.183
    53      H                  0.298
    54      H                  0.197
    55      H                  0.131
    56      H                  0.135
    57      H                  0.220
    58      H                  0.304
    59      H                  0.321
    60      H                  0.329
    61      H                  0.198
    62      H                  0.129
    63      H                  0.161
    64      H                  0.145
    65      H                  0.181
    66      H                  0.195
    67      H                  0.184
    68      H                  0.139
    69      H                  0.189
    70      H                  0.156
    71      H                  0.163
    72      H                  0.179
    73      H                  0.138
    74      H                  0.121
    75      H                  0.196
    76      H                  0.256
    77      H                  0.272
    78      H                  0.315
    79      H                  0.129
    80      H                  0.128
    81      H                  0.139
    82      H                  0.175
    83      H                  0.180
    84      H                  0.175
    85      H                  0.140
    86      H                  0.297
    87      H                  0.301
    88      H                  0.260
    89      H                  0.276
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.759  -62.608   -9.335   63.774
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4569    0.9853   -2.1347
  QMMM:     2        2      C        3.5140    0.1088   -2.3993
  QMMM:     3        3      C        4.7090    0.2759   -1.7135
  QMMM:     4        4      C        4.8740    1.2998   -0.7612
  QMMM:     5        5      C        3.8548    2.1970   -0.4769
  QMMM:     6        6      C        2.6429    2.0424   -1.1694
  QMMM:     7        7      N        1.4676    2.8139   -1.1353
  QMMM:     8        8      C        0.5784    2.3071   -2.0520
  QMMM:     9        9      C        1.1222    1.1614   -2.6773
  QMMM:    10       10      C        0.5569    0.4519   -3.8122
  QMMM:    11       11      C       -0.1532   -0.8716   -3.3726
  QMMM:    12       12      C       -0.6297   -1.6354   -4.6011
  QMMM:    13       13      O       -0.3324   -2.7700   -4.9332
  QMMM:    14       14      N       -1.5879   -0.9114   -5.5497
  QMMM:    15       15      O       -2.4329   -0.1703   -4.7961
  QMMM:    16       16      N        0.7622   -1.7185   -2.5201
  QMMM:    17       17      C        0.0867   -2.4987   -1.4397
  QMMM:    18       18      O       -1.1042   -2.3095   -1.2264
  QMMM:    19       19      C        0.9611   -3.5094   -0.6757
  QMMM:    20       20      C        1.4037   -4.6348   -1.6413
  QMMM:    21       21      C        2.5125   -4.1949   -2.5255
  QMMM:    22       22      C        2.3508   -4.2324   -3.9208
  QMMM:    23       23      C        3.4462   -4.0194   -4.7568
  QMMM:    24       24      C        4.7087   -3.7685   -4.2132
  QMMM:    25       25      C        4.8722   -3.7219   -2.8255
  QMMM:    26       26      C        3.7824   -3.9402   -1.9854
  QMMM:    27       27      N        0.2317   -4.0363    0.5513
  QMMM:    28       28      C       -0.7623   -5.0924    0.1917
  QMMM:    29       29      C        1.2051   -4.5646    1.6015
  QMMM:    30       30      O        2.3716   -4.6987    1.2727
  QMMM:    31       31      C        0.6535   -4.8307    3.0088
  QMMM:    32       32      C        0.9179   -3.5613    3.8808
  QMMM:    33       33      C        0.8280   -3.8780    5.3041
  QMMM:    34       34      C        1.8675   -4.3442    6.1619
  QMMM:    35       35      N        1.4063   -4.4493    7.4543
  QMMM:    36       36      C        0.1097   -4.0308    7.4277
  QMMM:    37       37      N       -0.2914   -3.6901    6.1401
  QMMM:    38       38      N        1.2969   -6.0471    3.5965
  QMMM:    39       39      C        0.8799   -7.3297    2.8659
  QMMM:    40       40      O        0.4345   -7.1938    1.7244
  QMMM:    41       41      O        1.0725   -8.3814    3.6026
  QMMM:    42       42      C        0.7343   -9.7930    3.0132
  QMMM:    43       43      C        1.0262  -10.6806    4.1267
  QMMM:    44       44      C        0.0098  -11.0383    5.0355
  QMMM:    45       45      C        0.2717  -11.9518    6.0494
  QMMM:    46       46      C        1.5483  -12.5098    6.1796
  QMMM:    47       47      C        2.5666  -12.1486    5.2907
  QMMM:    48       48      C        2.3132  -11.2362    4.2733
  QMMM:    49       49      H        3.4370   -0.6377   -3.2020
  QMMM:    50       50      H        5.5669   -0.3798   -1.9381
  QMMM:    51       51      H        5.8504    1.4108   -0.2558
  QMMM:    52       52      H        4.0030    3.0189    0.2428
  QMMM:    53       53      H        1.3646    3.6649   -0.6299
  QMMM:    54       54      H       -0.3928    2.7883   -2.2247
  QMMM:    55       55      H        1.3589    0.2050   -4.5605
  QMMM:    56       56      H       -0.2339    1.0815   -4.3071
  QMMM:    57       57      H       -1.0668   -0.5886   -2.7524
  QMMM:    58       58      H       -2.0988   -1.6233   -6.1219
  QMMM:    59       59      H       -3.1697    0.1753   -5.3663
  QMMM:    60       60      H        1.4430   -1.0523   -2.0656
  QMMM:    61       61      H        1.8945   -2.9754   -0.3010
  QMMM:    62       62      H        0.5230   -4.9943   -2.2382
  QMMM:    63       63      H        1.7806   -5.5077   -1.0316
  QMMM:    64       64      H        1.3788   -4.5078   -4.3633
  QMMM:    65       65      H        3.3257   -4.0906   -5.8524
  QMMM:    66       66      H        5.5821   -3.6339   -4.8786
  QMMM:    67       67      H        5.8746   -3.5459   -2.3957
  QMMM:    68       68      H        3.9321   -3.9596   -0.8937
  QMMM:    69       69      H       -0.2343   -6.0238   -0.1618
  QMMM:    70       70      H       -1.4403   -4.6972   -0.6131
  QMMM:    71       71      H       -1.3750   -5.3546    1.0978
  QMMM:    72       72      H       -0.4587   -5.0395    2.9792
  QMMM:    73       73      H        1.9509   -3.1734    3.6595
  QMMM:    74       74      H        0.1664   -2.7881    3.5684
  QMMM:    75       75      H        2.9087   -4.5660    5.9137
  QMMM:    76       76      H       -0.5552   -3.9721    8.3085
  QMMM:    77       77      H       -1.1386   -3.2486    5.8860
  QMMM:    78       78      H        1.0240   -6.1078    4.6019
  QMMM:    79       79      H        1.4182   -9.8792    2.1353
  QMMM:    80       80      H       -0.3417   -9.7121    2.7284
  QMMM:    81       81      H       -0.9992  -10.6106    4.9288
  QMMM:    82       82      H       -0.5292  -12.2463    6.7489
  QMMM:    83       83      H        1.7511  -13.2409    6.9827
  QMMM:    84       84      H        3.5695  -12.5969    5.3942
  QMMM:    85       85      H        3.1140  -10.9630    3.5686
  QMMM:    86       86      H       -1.0352   -0.2949   -6.1865
  QMMM:    87       87      H        1.3229   -2.3756   -3.1135
  QMMM:    88       88      H       -0.2829   -3.2501    0.9781
  QMMM:    89       89      H        2.3232   -5.9671    3.5663

           --------- Calculation Completed ----------

