            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193547 seconds
| QMMM:                 Dspev diag routine = 0.237671 seconds
| QMMM:                Dspevd diag routine = 0.159889 seconds
| QMMM:                Dspevx diag routine = 0.546220 seconds
| QMMM:                 Dsyev diag routine = 0.256677 seconds
| QMMM:                Dsyevd diag routine = 0.177891 seconds
| QMMM:                Dsyevr diag routine = 0.173156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104839 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        8.6100   12.4680  -14.3810
  QMMM:    38       38      C        9.1960   14.5950  -15.3540
  QMMM:    39       39      N        9.2610    7.4310   -9.8580
  QMMM:    40       40      C        4.0310   -0.8130    0.6690
  QMMM:    41       41      C        3.2230   -1.1660    1.8690
  QMMM:    42       42      C        4.9520   -1.7800    0.2400
  QMMM:    43       43      C        5.7000   -0.2890   -1.5210
  QMMM:    44       44      C        3.9360    0.4290    0.0110
  QMMM:    45       45      H       -0.8690   -0.7560    0.4110
  QMMM:    46       46      H       -0.7130    0.8930    1.1320
  QMMM:    47       47      H        1.0450   -2.2800    3.1850
  QMMM:    48       48      H        1.3280   -0.6330    3.8960
  QMMM:    49       49      H        4.7290    1.6360   -1.6240
  QMMM:    50       50      H        3.3370    2.3450    0.0550
  QMMM:    51       51      H        1.1660    1.6830   -0.3260
  QMMM:    52       52      H        1.3610    1.9260    1.4710
  QMMM:    53       53      H        6.0420   -4.2370   -0.5210
  QMMM:    54       54      H        7.2640   -3.2970    0.4770
  QMMM:    55       55      H        7.7830   -4.1010   -1.0960
  QMMM:    56       56      H        6.8240    1.9270   -2.4440
  QMMM:    57       57      H        5.5790    1.3580   -3.6670
  QMMM:    58       58      H        8.6460    0.8100   -3.8000
  QMMM:    59       59      H        7.4250    0.2370   -4.9970
  QMMM:    60       60      H        6.7840    2.6400   -5.5090
  QMMM:    61       61      H        8.0430    3.2160   -4.3040
  QMMM:    62       62      H       10.6170    2.1530   -7.7410
  QMMM:    63       63      H        7.5870    4.7050   -5.9600
  QMMM:    64       64      H        1.3670   -0.7170   -0.1680
  QMMM:    65       65      H       11.2850    4.0270   -9.2610
  QMMM:    66       66      H        8.2560    6.5510   -7.4500
  QMMM:    67       67      H        8.5270    9.7490  -11.4130
  QMMM:    68       68      H       13.3610    8.2360  -11.3720
  QMMM:    69       69      H       12.6800   10.1870  -12.7040
  QMMM:    70       70      H       -0.8280   -0.0010    3.2780
  QMMM:    71       71      H       -1.1090   -1.6310    2.5500
  QMMM:    72       72      H       11.8510   11.6130  -14.1610
  QMMM:    73       73      H       11.9600   12.3440  -12.4880
  QMMM:    74       74      H        9.4590   10.4810  -14.6970
  QMMM:    75       75      H        8.2490   10.6030  -13.3380
  QMMM:    76       76      H       10.4330   14.1200  -13.0180
  QMMM:    77       77      H       11.6140   13.9860  -14.4000
  QMMM:    78       78      H        7.9290   12.2460  -15.2500
  QMMM:    79       79      H        7.9970   12.9770  -13.5820
  QMMM:    80       80      H        8.7150   15.2270  -14.5570
  QMMM:    81       81      H        8.4420   14.4060  -16.1620
  QMMM:    82       82      H       10.0570   15.1660  -15.7900
  QMMM:    83       83      H        8.2930    7.4360   -9.6870
  QMMM:    84       84      H        5.0130   -2.7260    0.8020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5616  -41.5330  -40.7557  -40.5433  -40.1196  -39.1819  -38.5187  -38.3029
 -37.9059  -37.6100  -35.6149  -35.3663  -34.1718  -33.5428  -32.7057  -32.0067
 -31.8632  -31.8184  -31.6335  -30.7018  -30.4890  -29.8062  -29.4146  -27.8576
 -27.5983  -27.0992  -25.6426  -25.1001  -24.9851  -24.8497  -24.1729  -24.0326
 -23.1675  -22.6678  -22.3790  -22.1344  -22.1069  -21.9401  -21.2871  -20.5947
 -20.2409  -19.2568  -18.9567  -18.8192  -18.7435  -18.1087  -17.9831  -17.7873
 -17.6852  -17.3289  -16.7963  -16.7751  -16.7287  -16.5342  -16.5012  -16.4708
 -16.1754  -16.1336  -16.0027  -15.8297  -15.8117  -15.6999  -15.4757  -15.3837
 -15.3659  -15.2044  -15.1388  -14.8593  -14.7620  -14.7532  -14.6115  -14.5123
 -14.4520  -14.3824  -14.3533  -14.0426  -13.7534  -13.6591  -13.5110  -13.4514
 -13.4139  -13.3143  -13.1331  -13.0087  -12.9592  -12.9458  -12.8862  -12.7672
 -12.7192  -12.5590  -12.4970  -12.4824  -12.4127  -12.3247  -12.1195  -12.0807
 -12.0528  -11.9982  -11.9023  -11.8774  -11.6977  -11.6143  -11.3410  -11.0794
 -10.6924  -10.4187  -10.1166  -10.0367   -9.6489   -9.4563   -9.3490   -9.2191
  -8.9615   -8.4525   -8.0985   -0.3571   -0.0323    0.1916    0.1934    0.4379
   0.6401    1.6970    1.7231    1.7510    1.8195    1.9546    2.3246    2.4116
   2.4679    2.4874    2.6137    2.6351    2.8485    2.9657    3.1257    3.1866
   3.2013    3.2536    3.2780    3.4103    3.4422    3.5159    3.5788    3.5915
   3.6291    3.6459    3.6775    3.6881    3.6955    3.7049    3.7179    3.7752
   3.8652    3.8734    3.9156    3.9361    3.9564    3.9915    4.0015    4.0296
   4.0570    4.0672    4.1539    4.2035    4.2140    4.2301    4.2359    4.2814
   4.3102    4.3544    4.3571    4.3902    4.4084    4.4143    4.4367    4.4812
   4.4894    4.5060    4.5300    4.5458    4.5484    4.5689    4.5727    4.6369
   4.6661    4.7044    4.7249    4.7485    4.7714    4.7928    4.8084    4.9678
   5.0479    5.1013    5.1206    5.2264    5.3184    5.3241    5.4373    5.4809
   5.5211    5.5462    5.8305    5.8744    5.9170    6.0261    6.0607    6.0797
   6.1280    6.1462    6.3376    6.4304    6.4389    6.4974    6.7694    7.2507


 Heat of formation   =          2.44415806 kcal/mol  (        0.10598665 eV)

 Total SCF energy    =    -171213.80871939 kcal/mol  (    -7424.38787214 eV)
 Electronic energy   =   -1526384.84344507 kcal/mol  (   -66189.01363536 eV)
 Core-core repulsion =    1355171.03472568 kcal/mol  (    58764.62576322 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.164
     2      O                 -0.189
     3      C                 -0.015
     4      N                 -0.331
     5      O                 -0.206
     6      N                 -0.241
     7      O                 -0.371
     8      N                 -0.258
     9      C                  0.026
    10      C                 -0.251
    11      N                 -0.274
    12      C                 -0.067
    13      C                 -0.081
    14      C                 -0.023
    15      O                 -0.183
    16      C                 -0.171
    17      C                 -0.020
    18      C                  0.096
    19      C                 -0.161
    20      C                 -0.211
    21      C                  0.031
    22      C                 -0.054
    23      C                 -0.082
    24      C                 -0.064
    25      C                  0.056
    26      C                 -0.001
    27      C                 -0.096
    28      C                 -0.172
    29      C                 -0.047
    30      C                  0.074
    31      C                 -0.196
    32      C                 -0.170
    33      C                 -0.053
    34      N                 -0.127
    35      C                 -0.049
    36      C                 -0.071
    37      C                 -0.072
    38      C                 -0.119
    39      N                 -0.243
    40      C                 -0.135
    41      C                  0.374
    42      C                 -0.112
    43      C                  0.106
    44      C                  0.080
    45      H                  0.094
    46      H                  0.092
    47      H                  0.097
    48      H                  0.093
    49      H                  0.136
    50      H                  0.183
    51      H                  0.059
    52      H                  0.102
    53      H                  0.070
    54      H                  0.079
    55      H                  0.107
    56      H                  0.081
    57      H                  0.076
    58      H                  0.119
    59      H                  0.118
    60      H                  0.078
    61      H                  0.081
    62      H                  0.156
    63      H                  0.138
    64      H                  0.099
    65      H                  0.160
    66      H                  0.132
    67      H                  0.139
    68      H                  0.147
    69      H                  0.135
    70      H                  0.092
    71      H                  0.094
    72      H                  0.070
    73      H                  0.099
    74      H                  0.073
    75      H                  0.092
    76      H                  0.064
    77      H                  0.092
    78      H                  0.092
    79      H                  0.062
    80      H                  0.047
    81      H                  0.085
    82      H                  0.085
    83      H                  0.254
    84      H                  0.164
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.163    3.349   -1.875    8.126
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3032   -0.1460    1.1570
  QMMM:     2        2      O        6.7039   -2.4327   -1.3551
  QMMM:     3        3      C        0.9939   -1.1774    2.9702
  QMMM:     4        4      N        1.8779   -0.8633    1.8659
  QMMM:     5        5      O        8.7762    2.2116   -5.9906
  QMMM:     6        6      N       10.1829   11.2886  -12.8523
  QMMM:     7        7      O        3.7208   -1.7741    2.8399
  QMMM:     8        8      N        9.6819   13.3250  -14.8656
  QMMM:     9        9      C        5.7844   -1.5374   -0.8444
  QMMM:    10       10      C        4.7873    0.6707   -1.0999
  QMMM:    11       11      N        3.1223    1.4723    0.4996
  QMMM:    12       12      C        1.6923    1.2948    0.5960
  QMMM:    13       13      C        6.9491   -3.5852   -0.5554
  QMMM:    14       14      C        6.5804    1.1434   -3.2097
  QMMM:    15       15      O        6.5554   -0.1493   -2.5917
  QMMM:    16       16      C        7.6612    1.0592   -4.2730
  QMMM:    17       17      C        7.7531    2.3873   -5.0028
  QMMM:    18       18      C        9.0600    3.3141   -6.7690
  QMMM:    19       19      C       10.1029    3.1243   -7.6971
  QMMM:    20       20      C        8.3946    4.5431   -6.6863
  QMMM:    21       21      C        1.2022   -0.1556    0.7989
  QMMM:    22       22      C       10.4656    4.1670   -8.5379
  QMMM:    23       23      C        8.7708    5.5817   -7.5364
  QMMM:    24       24      C        9.7983    5.4014   -8.4678
  QMMM:    25       25      C       10.1999    6.4869   -9.3637
  QMMM:    26       26      C        9.9719    8.3073  -10.6798
  QMMM:    27       27      C       11.3500    7.8526  -10.6438
  QMMM:    28       28      C        9.5751    9.4205  -11.4225
  QMMM:    29       29      C       12.3089    8.5574  -11.3809
  QMMM:    30       30      C       10.5590   10.1091  -12.1568
  QMMM:    31       31      C       11.9104    9.6554  -12.1220
  QMMM:    32       32      C       -0.4226   -0.7494    2.5540
  QMMM:    33       33      C       11.2630   12.1262  -13.3449
  QMMM:    34       34      N       11.4529    6.7186   -9.8170
  QMMM:    35       35      C        9.1181   11.1203  -13.8310
  QMMM:    36       36      C       10.7505   13.4758  -13.8887
  QMMM:    37       37      C        8.6097   12.4679  -14.3814
  QMMM:    38       38      C        9.1962   14.5952  -15.3543
  QMMM:    39       39      N        9.2616    7.4308   -9.8580
  QMMM:    40       40      C        4.0305   -0.8126    0.6690
  QMMM:    41       41      C        3.2230   -1.1663    1.8692
  QMMM:    42       42      C        4.9519   -1.7796    0.2402
  QMMM:    43       43      C        5.6998   -0.2895   -1.5212
  QMMM:    44       44      C        3.9356    0.4294    0.0108
  QMMM:    45       45      H       -0.8686   -0.7562    0.4109
  QMMM:    46       46      H       -0.7132    0.8928    1.1320
  QMMM:    47       47      H        1.0446   -2.2802    3.1854
  QMMM:    48       48      H        1.3281   -0.6331    3.8963
  QMMM:    49       49      H        4.7293    1.6361   -1.6238
  QMMM:    50       50      H        3.3369    2.3452    0.0549
  QMMM:    51       51      H        1.1663    1.6833   -0.3263
  QMMM:    52       52      H        1.3610    1.9263    1.4712
  QMMM:    53       53      H        6.0419   -4.2366   -0.5208
  QMMM:    54       54      H        7.2637   -3.2971    0.4768
  QMMM:    55       55      H        7.7832   -4.1005   -1.0959
  QMMM:    56       56      H        6.8237    1.9266   -2.4445
  QMMM:    57       57      H        5.5786    1.3580   -3.6671
  QMMM:    58       58      H        8.6463    0.8101   -3.8000
  QMMM:    59       59      H        7.4245    0.2368   -4.9968
  QMMM:    60       60      H        6.7844    2.6401   -5.5091
  QMMM:    61       61      H        8.0428    3.2157   -4.3041
  QMMM:    62       62      H       10.6167    2.1532   -7.7411
  QMMM:    63       63      H        7.5867    4.7056   -5.9603
  QMMM:    64       64      H        1.3664   -0.7167   -0.1682
  QMMM:    65       65      H       11.2853    4.0264   -9.2611
  QMMM:    66       66      H        8.2561    6.5506   -7.4498
  QMMM:    67       67      H        8.5273    9.7495  -11.4134
  QMMM:    68       68      H       13.3608    8.2358  -11.3719
  QMMM:    69       69      H       12.6795   10.1866  -12.7041
  QMMM:    70       70      H       -0.8277   -0.0014    3.2783
  QMMM:    71       71      H       -1.1089   -1.6307    2.5501
  QMMM:    72       72      H       11.8505   11.6127  -14.1611
  QMMM:    73       73      H       11.9600   12.3442  -12.4882
  QMMM:    74       74      H        9.4594   10.4812  -14.6967
  QMMM:    75       75      H        8.2494   10.6031  -13.3381
  QMMM:    76       76      H       10.4331   14.1203  -13.0176
  QMMM:    77       77      H       11.6140   13.9857  -14.4003
  QMMM:    78       78      H        7.9291   12.2458  -15.2503
  QMMM:    79       79      H        7.9965   12.9774  -13.5815
  QMMM:    80       80      H        8.7152   15.2268  -14.5571
  QMMM:    81       81      H        8.4418   14.4059  -16.1621
  QMMM:    82       82      H       10.0571   15.1665  -15.7902
  QMMM:    83       83      H        8.2935    7.4359   -9.6870
  QMMM:    84       84      H        5.0134   -2.7260    0.8024

           --------- Calculation Completed ----------

