            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    86       86      H       -3.3040    0.4380   -4.3060
  QMMM:    87       87      H       -3.5880   -0.1790   -2.6260
  QMMM:    88       88      H       -3.9620    2.2650   -1.9040
  QMMM:    89       89      H       -3.8800    2.7400   -3.6430
  QMMM:    90       90      H       -6.1180    2.3590   -3.7220
  QMMM:    91       91      H       -5.7230    0.5970   -3.6900
  QMMM:    92       92      H       -5.8580    0.5590   -1.1920
  QMMM:    93       93      H       -6.1760    2.3500   -1.1820
  QMMM:    94       94      H       -8.2340    1.9760   -2.6270
  QMMM:    95       95      H       -7.9490    0.1940   -2.5160
  QMMM:    96       96      H       -8.1620    1.9580    0.0020
  QMMM:    97       97      H       -8.8020   -1.0260   -0.4990
  QMMM:    98       98      H       -7.2070   -0.4130    0.1260
  QMMM:    99       99      H       -8.7360   -0.1580    1.0890
  QMMM:   100      100      H      -10.1650    2.2730   -1.5540
  QMMM:   101      101      H      -10.4720    0.4960   -1.4420
  QMMM:   102      102      H      -10.7290    0.6790    1.0350
  QMMM:   103      103      H      -10.3330    2.4390    0.9670
  QMMM:   104      104      H      -12.3310    2.8350   -0.5130
  QMMM:   105      105      H      -12.7210    1.0740   -0.4590
  QMMM:   106      106      H      -12.9510    1.2010    2.0440
  QMMM:   107      107      H      -12.5570    2.9620    1.9920
  QMMM:   108      108      H      -14.5520    3.3640    0.5070
  QMMM:   109      109      H      -14.9450    1.6040    0.5590
  QMMM:   110      110      H      -15.1720    1.7290    3.0640
  QMMM:   111      111      H      -14.7790    3.4890    3.0130
  QMMM:   112      112      H      -16.7710    3.8910    1.5270
  QMMM:   113      113      H      -17.1650    2.1310    1.5790
  QMMM:   114      114      H      -17.4280    2.2610    4.0800
  QMMM:   115      115      H      -17.0340    4.0260    4.0280
  QMMM:   116      116      H      -18.5370    3.4110    3.2250
  QMMM:   117      117      H       -1.7620   -2.1090    2.2920
  QMMM:   118      118      H       -2.7390   -3.5080    1.5790
  QMMM:   119      119      O        0.0120   -3.4240   -1.6260
  QMMM:   120      120      O       -2.7880   -1.7060    0.5730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -622.0600 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -622.0600 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2759  -35.7805  -35.2135  -35.0696  -34.6180  -33.9730  -33.7467  -32.6851
 -32.4564  -32.0697  -31.6479  -31.0792  -30.7157  -29.9415  -29.7420  -28.8439
 -28.5362  -26.8782  -26.4737  -25.4364  -24.9654  -24.5503  -24.4880  -24.0191
 -23.9071  -23.3774  -22.6578  -22.0847  -21.0827  -20.9616  -20.3323  -20.1407
 -19.7376  -19.6905  -19.3975  -19.0477  -18.8634  -18.4594  -18.2851  -17.5264
 -16.8379  -16.4579  -16.0385  -15.7305  -15.6124  -15.3423  -14.6627  -14.6389
 -14.2785  -13.9357  -13.6063  -13.3760  -13.2230  -13.1612  -13.0407  -12.7190
 -12.6778  -12.5663  -12.5054  -12.2606  -12.0779  -12.0448  -11.8513  -11.8103
 -11.6067  -11.4767  -11.3778  -11.2254  -11.1759  -11.0893  -10.9998  -10.7574
 -10.6953  -10.6838  -10.5711  -10.5209  -10.3482  -10.3245  -10.2575  -10.2167
 -10.0573  -10.0080   -9.9062   -9.8558   -9.7468   -9.6905   -9.6435   -9.5615
  -9.5118   -9.4553   -9.4140   -9.2706   -9.1790   -9.1324   -9.1189   -9.0880
  -8.9051   -8.8304   -8.7745   -8.6323   -8.5592   -8.5064   -8.4177   -8.3106
  -8.3004   -8.1627   -8.1041   -7.9769   -7.8433   -7.6195   -7.5576   -7.5237
  -7.4636   -7.4317   -7.2391   -6.9670   -6.8301   -6.7053   -6.6454   -6.4213
  -6.3872   -6.3334   -6.2899   -6.2504   -6.0777   -5.8522   -5.6237   -5.5192
  -5.3777   -5.1794   -5.0864   -4.7878   -4.2699   -3.2708   -2.4803   -1.8739
  -1.8292   -1.8028   -1.7077   -1.6801    5.1488    5.1722    5.4602    5.5971
   5.7192    5.7323    5.9585    5.9690    5.9915    6.0332    6.0633    6.1233
   6.1734    6.1765    6.2662    6.3208    6.3773    6.4241    6.4607    6.4672
   6.4740    6.5533    6.5592    6.6113    6.7027    6.7294    6.7489    6.7521
   6.8321    6.8662    6.8889    6.8945    6.8949    6.9125    6.9690    7.0345
   7.0516    7.0849    7.1122    7.1380    7.1894    7.2172    7.2890    7.3149
   7.3221    7.4033    7.4302    7.5050    7.5515    7.5789    7.5974    7.6657
   7.7144    7.8272    7.8527    7.8675    7.9257    7.9431    8.0742    8.0903
   8.1960    8.2297    8.2476    8.2959    8.3470    8.4684    8.5220    8.6265
   8.6742    8.8039    8.8593    8.8933    8.9368    8.9867    9.0288    9.0411
   9.0742    9.1479    9.1671    9.2327    9.3377    9.4234    9.5092    9.5577
   9.6706    9.7082    9.7327    9.7898    9.8592    9.9257    9.9606   10.0471
  10.1107   10.1658   10.1850   10.2208   10.2328   10.2995   10.4138   10.4258
  10.4667   10.5487   10.6074   10.6365   10.6999   10.8829   11.0251   11.1372
  11.1620   11.2363   11.2913   11.5068   11.6300   11.9156   12.0395   12.1233
  12.5586   13.4864   15.1372   16.8633   17.0464

 Heat of formation   =       -622.06004081 kcal/mol  (      -26.97454754 eV)

 Total SCF energy    =    -197715.97833896 kcal/mol  (    -8573.60818434 eV)
 Electronic energy   =   -1983403.87683264 kcal/mol  (   -86006.84605319 eV)
 Core-core repulsion =    1785687.89849368 kcal/mol  (    77433.23786886 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      O                 -0.406
     3      P                  2.523
     4      C                 -0.159
     5      O                 -0.247
     6      C                 -0.158
     7      C                 -0.158
     8      O                 -0.430
     9      C                 -0.158
    10      C                 -0.157
    11      O                 -1.245
    12      C                 -0.158
    13      O                 -1.238
    14      C                 -0.157
    15      O                 -1.236
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.156
    20      C                 -0.159
    21      C                 -0.150
    22      C                 -0.176
    23      C                  0.314
    24      C                 -0.031
    25      C                 -0.086
    26      C                  0.330
    27      C                 -0.250
    28      C                 -0.129
    29      C                 -0.145
    30      C                 -0.180
    31      C                 -0.141
    32      C                 -0.139
    33      C                 -0.198
    34      C                 -0.134
    35      C                 -0.094
    36      C                 -0.245
    37      C                 -0.154
    38      C                 -0.158
    39      C                 -0.156
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.209
    45      C                  0.058
    46      H                  0.071
    47      H                  0.071
    48      H                  0.067
    49      H                  0.077
    50      H                  0.077
    51      H                  0.078
    52      H                  0.079
    53      H                  0.078
    54      H                  0.078
    55      H                  0.078
    56      H                  0.079
    57      H                  0.078
    58      H                  0.077
    59      H                  0.078
    60      H                  0.079
    61      H                  0.077
    62      H                  0.077
    63      H                  0.078
    64      H                  0.079
    65      H                  0.077
    66      H                  0.075
    67      H                  0.077
    68      H                  0.080
    69      H                  0.078
    70      H                  0.074
    71      H                  0.076
    72      H                  0.086
    73      H                  0.095
    74      H                  0.078
    75      H                  0.111
    76      H                  0.140
    77      H                  0.081
    78      H                  0.225
    79      H                  0.083
    80      H                  0.219
    81      H                  0.178
    82      H                  0.057
    83      H                  0.060
    84      H                  0.089
    85      H                  0.031
    86      H                  0.051
    87      H                  0.181
    88      H                  0.085
    89      H                  0.027
    90      H                  0.024
    91      H                  0.085
    92      H                  0.215
    93      H                  0.050
    94      H                  0.028
    95      H                  0.080
    96      H                  0.075
    97      H                  0.053
    98      H                  0.210
    99      H                  0.039
   100      H                  0.054
   101      H                  0.070
   102      H                  0.091
   103      H                  0.074
   104      H                  0.068
   105      H                  0.073
   106      H                  0.082
   107      H                  0.076
   108      H                  0.073
   109      H                  0.076
   110      H                  0.080
   111      H                  0.077
   112      H                  0.074
   113      H                  0.076
   114      H                  0.071
   115      H                  0.069
   116      H                  0.062
   117      H                  0.011
   118      H                  0.109
   119      O                 -0.279
   120      O                 -0.727
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    32.416   19.619    4.413   38.147
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       18.4237    5.5901   -0.1142
  QMMM:     2        2      O        1.7841   -3.2830    1.4910
  QMMM:     3        3      P       -4.2923   -2.2362   -0.1147
  QMMM:     4        4      C       17.5190    4.5665    0.5217
  QMMM:     5        5      O        0.1267   -2.0613    0.5584
  QMMM:     6        6      C       16.1205    4.6251   -0.0553
  QMMM:     7        7      C       15.2155    3.5955    0.5863
  QMMM:     8        8      O        1.0925   -2.1468   -2.9822
  QMMM:     9        9      C       13.8178    3.6550    0.0084
  QMMM:    10       10      C       12.9126    2.6254    0.6501
  QMMM:    11       11      O       -3.7917   -2.4461   -1.5276
  QMMM:    12       12      C       11.5150    2.6850    0.0721
  QMMM:    13       13      O       -4.6097   -3.4777    0.6650
  QMMM:    14       14      C       10.6096    1.6554    0.7135
  QMMM:    15       15      O       -5.2011   -1.0524    0.0654
  QMMM:    16       16      C        9.2120    1.7148    0.1353
  QMMM:    17       17      C        8.3063    0.6853    0.7763
  QMMM:    18       18      C        6.9089    0.7444    0.1975
  QMMM:    19       19      C        6.0029   -0.2853    0.8379
  QMMM:    20       20      C        4.6060   -0.2262    0.2576
  QMMM:    21       21      C        3.7031   -1.2597    0.8961
  QMMM:    22       22      C        2.3097   -1.1915    0.3153
  QMMM:    23       23      C        1.4295   -2.2862    0.8489
  QMMM:    24       24      C       -0.8152   -3.1530    0.6612
  QMMM:    25       25      C       -1.0887   -3.6838   -0.7482
  QMMM:    26       26      C        0.0298   -2.2567   -2.3429
  QMMM:    27       27      C       -1.1005   -1.2916   -2.2939
  QMMM:    28       28      C       -0.8535   -0.0852   -3.1704
  QMMM:    29       29      C       -1.8110    1.0447   -2.8577
  QMMM:    30       30      C       -3.2433    0.7161   -3.2219
  QMMM:    31       31      C       -4.1488    1.8989   -2.9484
  QMMM:    32       32      C       -5.6167    1.5554   -3.1163
  QMMM:    33       33      C       -6.3207    1.4136   -1.7829
  QMMM:    34       34      C       -7.8014    1.1672   -1.9777
  QMMM:    35       35      C       -8.5520    1.1269   -0.6515
  QMMM:    36       36      C       -8.3146   -0.1897    0.0560
  QMMM:    37       37      C      -10.0369    1.3732   -0.8946
  QMMM:    38       38      C      -10.8009    1.5967    0.3929
  QMMM:    39       39      C      -12.2568    1.9137    0.1224
  QMMM:    40       40      C      -13.0239    2.1239    1.4103
  QMMM:    41       41      C      -14.4792    2.4419    1.1416
  QMMM:    42       42      C      -15.2451    2.6513    2.4301
  QMMM:    43       43      C      -16.7010    2.9692    2.1631
  QMMM:    44       44      C      -17.4672    3.1784    3.4436
  QMMM:    45       45      C       -2.1010   -2.6062    1.3348
  QMMM:    46       46      H       18.5010    5.4180   -1.2151
  QMMM:    47       47      H       18.0290    6.6218    0.0510
  QMMM:    48       48      H       19.4485    5.5299    0.3251
  QMMM:    49       49      H       17.9440    3.5396    0.3667
  QMMM:    50       50      H       17.4733    4.7402    1.6294
  QMMM:    51       51      H       15.6930    5.6506    0.1001
  QMMM:    52       52      H       16.1638    4.4500   -1.1626
  QMMM:    53       53      H       15.6430    2.5699    0.4308
  QMMM:    54       54      H       15.1722    3.7706    1.6936
  QMMM:    55       55      H       13.3899    4.6805    0.1638
  QMMM:    56       56      H       13.8607    3.4797   -1.0989
  QMMM:    57       57      H       13.3401    1.5998    0.4947
  QMMM:    58       58      H       12.8692    2.8006    1.7574
  QMMM:    59       59      H       11.0870    3.7104    0.2273
  QMMM:    60       60      H       11.5580    2.5095   -1.0353
  QMMM:    61       61      H       11.0371    0.6297    0.5582
  QMMM:    62       62      H       10.5659    1.8306    1.8208
  QMMM:    63       63      H        8.7839    2.7402    0.2904
  QMMM:    64       64      H        9.2551    1.5393   -0.9720
  QMMM:    65       65      H        8.7337   -0.3404    0.6212
  QMMM:    66       66      H        8.2622    0.8604    1.8836
  QMMM:    67       67      H        6.4805    1.7697    0.3524
  QMMM:    68       68      H        6.9522    0.5688   -0.9098
  QMMM:    69       69      H        6.4299   -1.3111    0.6827
  QMMM:    70       70      H        5.9580   -0.1106    1.9452
  QMMM:    71       71      H        4.1761    0.7981    0.4145
  QMMM:    72       72      H        4.6497   -0.4002   -0.8501
  QMMM:    73       73      H        4.1216   -2.2886    0.7357
  QMMM:    74       74      H        3.6573   -1.0950    2.0046
  QMMM:    75       75      H        1.8341   -0.2001    0.5351
  QMMM:    76       76      H        2.3337   -1.3154   -0.8047
  QMMM:    77       77      H       -0.3776   -3.9594    1.3092
  QMMM:    78       78      H       -2.0758   -3.2602   -1.1385
  QMMM:    79       79      H       -1.1382   -4.8052   -0.7271
  QMMM:    80       80      H       -2.0715   -1.8068   -2.5870
  QMMM:    81       81      H       -1.2623   -0.9938   -1.2143
  QMMM:    82       82      H        0.2002    0.2759   -3.0260
  QMMM:    83       83      H       -0.9519   -0.3797   -4.2482
  QMMM:    84       84      H       -1.7586    1.2814   -1.7615
  QMMM:    85       85      H       -1.4821    1.9628   -3.4156
  QMMM:    86       86      H       -3.3041    0.4377   -4.3065
  QMMM:    87       87      H       -3.5883   -0.1791   -2.6257
  QMMM:    88       88      H       -3.9623    2.2655   -1.9038
  QMMM:    89       89      H       -3.8796    2.7398   -3.6430
  QMMM:    90       90      H       -6.1180    2.3585   -3.7219
  QMMM:    91       91      H       -5.7232    0.5972   -3.6900
  QMMM:    92       92      H       -5.8581    0.5591   -1.1921
  QMMM:    93       93      H       -6.1756    2.3501   -1.1824
  QMMM:    94       94      H       -8.2336    1.9765   -2.6271
  QMMM:    95       95      H       -7.9487    0.1944   -2.5155
  QMMM:    96       96      H       -8.1619    1.9576    0.0023
  QMMM:    97       97      H       -8.8022   -1.0264   -0.4989
  QMMM:    98       98      H       -7.2073   -0.4126    0.1258
  QMMM:    99       99      H       -8.7356   -0.1581    1.0893
  QMMM:   100      100      H      -10.1649    2.2729   -1.5539
  QMMM:   101      101      H      -10.4720    0.4962   -1.4415
  QMMM:   102      102      H      -10.7287    0.6795    1.0351
  QMMM:   103      103      H      -10.3332    2.4395    0.9666
  QMMM:   104      104      H      -12.3308    2.8351   -0.5133
  QMMM:   105      105      H      -12.7214    1.0740   -0.4587
  QMMM:   106      106      H      -12.9509    1.2012    2.0444
  QMMM:   107      107      H      -12.5570    2.9616    1.9925
  QMMM:   108      108      H      -14.5516    3.3642    0.5070
  QMMM:   109      109      H      -14.9451    1.6036    0.5594
  QMMM:   110      110      H      -15.1725    1.7286    3.0642
  QMMM:   111      111      H      -14.7787    3.4890    3.0126
  QMMM:   112      112      H      -16.7712    3.8910    1.5271
  QMMM:   113      113      H      -17.1648    2.1305    1.5793
  QMMM:   114      114      H      -17.4285    2.2611    4.0797
  QMMM:   115      115      H      -17.0341    4.0262    4.0276
  QMMM:   116      116      H      -18.5372    3.4110    3.2247
  QMMM:   117      117      H       -1.7615   -2.1090    2.2917
  QMMM:   118      118      H       -2.7389   -3.5077    1.5790
  QMMM:   119      119      O        0.0122   -3.4236   -1.6261
  QMMM:   120      120      O       -2.7876   -1.7060    0.5731

           --------- Calculation Completed ----------

