            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H        8.5450   -1.1400    5.7780
  QMMM:    67       67      H       10.0830   -0.8860    4.8660
  QMMM:    68       68      H        8.9230    1.0280    7.0020
  QMMM:    69       69      H       10.4860    1.2520    6.1250
  QMMM:    70       70      H        9.8530   -1.2750    7.7820
  QMMM:    71       71      H       12.3350   -1.4800    7.8270
  QMMM:    72       72      H       12.5020    0.0450    6.8640
  QMMM:    73       73      H       11.7260   -1.4150    6.1250
  QMMM:    74       74      H        9.6590    0.9490    9.0850
  QMMM:    75       75      H       11.4080    1.2220    8.7270
  QMMM:    76       76      H       10.2390   -1.2740   10.1450
  QMMM:    77       77      H       11.9900   -0.9300    9.8660
  QMMM:    78       78      H       11.7780    1.1990   11.1970
  QMMM:    79       79      H       10.0400    0.8250   11.5160
  QMMM:    80       80      H       12.3210   -1.1300   12.2260
  QMMM:    81       81      H       12.7700    1.0310   13.3570
  QMMM:    82       82      H       11.0640    1.1030   13.9620
  QMMM:    83       83      H       12.1780   -0.1980   14.5500
  QMMM:    84       84      H        9.4310   -0.7740   13.2800
  QMMM:    85       85      H       10.0110   -2.0710   12.1560
  QMMM:    86       86      H       10.6400   -1.9950   13.8540
  QMMM:    87       87      H       -4.4740    1.2400   -1.1100
  QMMM:    88       88      H       -3.8860    0.6350    0.5110
  QMMM:    89       89      H       -4.8280   -1.6790   -0.1230
  QMMM:    90       90      H       -5.5840   -0.9240   -1.5800
  QMMM:    91       91      H       -6.0640    0.0220    1.3320
  QMMM:    92       92      H       -8.0490    1.1750    0.2940
  QMMM:    93       93      H       -7.4970    0.6350   -1.3460
  QMMM:    94       94      H       -6.4740    1.7710   -0.3720
  QMMM:    95       95      H       -7.9850   -1.6180   -0.4410
  QMMM:    96       96      H       -6.7970   -2.4030    0.6700
  QMMM:    97       97      H       -8.9470   -0.3410    1.5090
  QMMM:    98       98      H       -7.7420   -1.1150    2.6090
  QMMM:    99       99      H       -9.8720   -2.5940    0.9100
  QMMM:   100      100      H       -8.6230   -3.3860    1.9470
  QMMM:   101      101      H       -9.5490   -1.9840    3.9220
  QMMM:   102      102      H      -11.8840   -1.6040    1.9210
  QMMM:   103      103      H      -11.9100   -1.1980    3.6860
  QMMM:   104      104      H      -10.8020   -0.3040    2.5690
  QMMM:   105      105      H      -11.5660   -3.9380    2.6350
  QMMM:   106      106      H       -9.9780   -4.4740    3.3100
  QMMM:   107      107      H      -10.5740   -3.4370    5.5290
  QMMM:   108      108      H      -12.1820   -2.9570    4.8640
  QMMM:   109      109      H      -12.7070   -5.3660    4.3720
  QMMM:   110      110      H      -11.0780   -5.8450    4.9890
  QMMM:   111      111      H      -11.7340   -4.6770    7.2210
  QMMM:   112      112      H      -14.5490   -4.9370    5.9510
  QMMM:   113      113      H      -14.1780   -4.4920    7.6670
  QMMM:   114      114      H      -13.6830   -3.3890    6.3210
  QMMM:   115      115      H      -13.4600   -7.1000    6.3850
  QMMM:   116      116      H      -11.6740   -7.1950    6.6350
  QMMM:   117      117      H      -13.7590   -6.2970    8.7380
  QMMM:   118      118      H      -11.9690   -6.2870    8.9770
  QMMM:   119      119      H      -11.8900   -8.7590    8.5260
  QMMM:   120      120      H      -13.6720   -8.7640    8.2350
  QMMM:   121      121      H      -13.9210   -7.7580   10.6230
  QMMM:   122      122      H      -12.7820  -10.6090   10.2260
  QMMM:   123      123      H      -13.7250  -10.0330   11.6620
  QMMM:   124      124      H      -14.5070  -10.0930   10.0280
  QMMM:   125      125      H      -12.0660   -8.2920   12.2030
  QMMM:   126      126      H      -11.5390   -7.0920   10.9530
  QMMM:   127      127      H      -11.0190   -8.8230   10.8230
  QMMM:   128      128      H       -0.4520   -0.5100   -2.4730
  QMMM:   129      129      H       -0.8670   -1.2700   -0.8600
  QMMM:   130      130      H       -1.8150    1.2290   -0.3270
  QMMM:   131      131      H       -2.2630    0.9260   -3.3890
  QMMM:   132      132      H       -1.0970    2.0890   -2.6190
  QMMM:   133      133      H       -2.8820    2.2510   -2.3200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.7984  -39.1097  -38.9401  -38.7582  -38.3367  -38.1200  -37.4584  -37.2355
 -36.5954  -36.4779  -34.0790  -33.8782  -32.9538  -32.2960  -31.9161  -30.7089
 -30.5821  -29.4247  -29.1524  -27.7454  -27.7434  -27.3853  -27.3790  -27.3061
 -27.2930  -26.9502  -26.7994  -26.6473  -24.8231  -24.6173  -23.4006  -23.3308
 -22.2354  -22.0288  -21.8833  -21.1650  -21.1502  -21.0233  -20.9936  -20.8088
 -20.7529  -20.4971  -20.4236  -20.0977  -20.0726  -18.0413  -17.0941  -16.8201
 -16.6518  -16.6203  -16.5791  -16.5115  -16.3069  -16.2688  -16.0481  -16.0298
 -15.8346  -15.8130  -15.4931  -15.4537  -15.3763  -15.2596  -15.1605  -15.0709
 -15.0268  -14.9916  -14.8287  -14.7758  -14.5986  -14.4848  -14.4519  -14.3749
 -14.2909  -14.1350  -13.9891  -13.9730  -13.7530  -13.7107  -13.5298  -13.5054
 -13.4019  -13.3150  -13.2650  -13.2334  -13.0764  -13.0668  -13.0169  -12.9888
 -12.9807  -12.9665  -12.6568  -12.6491  -12.6156  -12.5680  -12.5622  -12.4773
 -12.3868  -12.3796  -12.3447  -12.2413  -12.2114  -12.1910  -12.1552  -12.1193
 -12.1093  -12.0321  -11.9944  -11.9329  -11.8608  -11.8024  -11.7366  -11.6862
 -11.5885  -11.4847  -11.4805  -11.4310  -11.3819  -11.3517  -11.3421  -11.3232
 -11.3173  -11.3119  -11.2584  -11.2512  -11.2141  -11.2099  -11.0954  -11.0780
 -11.0732  -11.0608  -10.9826  -10.9689  -10.7961  -10.7819  -10.4327  -10.4000
   2.4528    3.2445    3.4079    3.4544    3.5918    3.6306    3.6825    3.6921
   3.6994    3.7103    3.7578    3.7687    3.8165    3.8477    3.8577    3.8826
   3.8888    3.9521    3.9649    3.9698    3.9747    3.9932    3.9984    4.0270
   4.0734    4.0747    4.0990    4.1089    4.1403    4.1548    4.1977    4.2122
   4.2218    4.2637    4.2801    4.2972    4.3138    4.3718    4.3780    4.4071
   4.4433    4.4457    4.4841    4.5091    4.5171    4.5193    4.5368    4.5406
   4.5569    4.5631    4.5881    4.5969    4.6018    4.6053    4.6214    4.6422
   4.6479    4.6483    4.6590    4.6699    4.6965    4.7020    4.7088    4.7265
   4.7358    4.7371    4.7427    4.7577    4.7695    4.7757    4.7833    4.7972
   4.8144    4.8197    4.8274    4.8310    4.8644    4.8731    4.8915    4.9053
   4.9201    4.9324    4.9387    4.9479    4.9524    4.9643    4.9727    4.9770
   4.9778    4.9925    5.0452    5.0567    5.0638    5.0641    5.0679    5.0800
   5.0903    5.1119    5.1258    5.1315    5.1364    5.1630    5.1759    5.1823
   5.2361    5.2491    5.2535    5.2621    5.2740    5.2800    5.2975    5.3043
   5.3082    5.3147    5.3166    5.3281    5.3421    5.3477    5.3607    5.3676
   5.3749    5.3808    5.4140    5.4210    5.4326    5.4399    5.4603    5.4643
   5.4886    5.4935    6.2645    6.3564

 Heat of formation   =       -334.65557478 kcal/mol  (      -14.51175468 eV)

 Total SCF energy    =    -169897.42599802 kcal/mol  (    -7367.30523386 eV)
 Electronic energy   =   -1715349.78749932 kcal/mol  (   -74383.14849743 eV)
 Core-core repulsion =    1545452.36150130 kcal/mol  (    67015.84326357 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.288
     2      C                 -0.017
     3      C                 -0.160
     4      C                 -0.103
     5      C                 -0.210
     6      C                 -0.155
     7      C                 -0.158
     8      C                 -0.155
     9      C                 -0.104
    10      C                 -0.207
    11      C                 -0.155
    12      C                 -0.158
    13      C                 -0.155
    14      C                 -0.104
    15      C                 -0.207
    16      C                 -0.155
    17      C                 -0.158
    18      C                 -0.155
    19      C                 -0.107
    20      C                 -0.208
    21      C                 -0.207
    22      O                 -0.286
    23      C                 -0.017
    24      C                 -0.160
    25      C                 -0.103
    26      C                 -0.209
    27      C                 -0.155
    28      C                 -0.158
    29      C                 -0.155
    30      C                 -0.104
    31      C                 -0.207
    32      C                 -0.155
    33      C                 -0.158
    34      C                 -0.155
    35      C                 -0.104
    36      C                 -0.207
    37      C                 -0.155
    38      C                 -0.158
    39      C                 -0.155
    40      C                 -0.107
    41      C                 -0.208
    42      C                 -0.207
    43      C                 -0.023
    44      C                  0.027
    45      C                 -0.236
    46      H                  0.066
    47      H                  0.067
    48      H                  0.096
    49      H                  0.092
    50      H                  0.087
    51      H                  0.071
    52      H                  0.075
    53      H                  0.075
    54      H                  0.081
    55      H                  0.081
    56      H                  0.081
    57      H                  0.079
    58      H                  0.079
    59      H                  0.080
    60      H                  0.087
    61      H                  0.073
    62      H                  0.073
    63      H                  0.072
    64      H                  0.078
    65      H                  0.080
    66      H                  0.079
    67      H                  0.081
    68      H                  0.078
    69      H                  0.080
    70      H                  0.087
    71      H                  0.073
    72      H                  0.073
    73      H                  0.072
    74      H                  0.078
    75      H                  0.079
    76      H                  0.080
    77      H                  0.080
    78      H                  0.078
    79      H                  0.080
    80      H                  0.085
    81      H                  0.072
    82      H                  0.073
    83      H                  0.072
    84      H                  0.073
    85      H                  0.073
    86      H                  0.071
    87      H                  0.067
    88      H                  0.066
    89      H                  0.096
    90      H                  0.092
    91      H                  0.087
    92      H                  0.075
    93      H                  0.075
    94      H                  0.071
    95      H                  0.081
    96      H                  0.081
    97      H                  0.081
    98      H                  0.079
    99      H                  0.080
   100      H                  0.079
   101      H                  0.087
   102      H                  0.073
   103      H                  0.073
   104      H                  0.072
   105      H                  0.080
   106      H                  0.078
   107      H                  0.079
   108      H                  0.081
   109      H                  0.080
   110      H                  0.078
   111      H                  0.087
   112      H                  0.073
   113      H                  0.073
   114      H                  0.072
   115      H                  0.079
   116      H                  0.078
   117      H                  0.080
   118      H                  0.080
   119      H                  0.080
   120      H                  0.078
   121      H                  0.085
   122      H                  0.073
   123      H                  0.072
   124      H                  0.072
   125      H                  0.071
   126      H                  0.073
   127      H                  0.073
   128      H                  0.074
   129      H                  0.086
   130      H                  0.097
   131      H                  0.086
   132      H                  0.091
   133      H                  0.075
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.158    0.059    0.089    0.191
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3980    0.3992   -0.7918
  QMMM:     2        2      C        1.6019   -0.3680   -0.8014
  QMMM:     3        3      C        2.6669    0.4972   -0.1509
  QMMM:     4        4      C        3.9493   -0.2841    0.0964
  QMMM:     5        5      C        4.6183   -0.6569   -1.2104
  QMMM:     6        6      C        4.8859    0.5388    0.9724
  QMMM:     7        7      C        5.9530   -0.3120    1.6291
  QMMM:     8        8      C        6.8520    0.5320    2.5084
  QMMM:     9        9      C        7.8972   -0.3013    3.2392
  QMMM:    10       10      C        8.9732   -0.7768    2.2852
  QMMM:    11       11      C        8.5008    0.5121    4.3773
  QMMM:    12       12      C        9.2386   -0.3540    5.3769
  QMMM:    13       13      C        9.7767    0.4794    6.5213
  QMMM:    14       14      C       10.4861   -0.3669    7.5711
  QMMM:    15       15      C       11.8382   -0.8291    7.0686
  QMMM:    16       16      C       10.6283    0.4278    8.8631
  QMMM:    17       17      C       10.9925   -0.4484   10.0432
  QMMM:    18       18      C       11.0424    0.3599   11.3228
  QMMM:    19       19      C       11.4489   -0.4818   12.5240
  QMMM:    20       20      C       11.8904    0.4152   13.6629
  QMMM:    21       21      C       10.3180   -1.3809   12.9780
  QMMM:    22       22      O       -3.0297   -0.2699   -1.1666
  QMMM:    23       23      C       -4.1594    0.3301   -0.5344
  QMMM:    24       24      C       -5.2539   -0.7233   -0.5280
  QMMM:    25       25      C       -6.4431   -0.2901    0.3171
  QMMM:    26       26      C       -7.1562    0.8884   -0.3130
  QMMM:    27       27      C       -7.3934   -1.4671    0.5001
  QMMM:    28       28      C       -8.3357   -1.2676    1.6689
  QMMM:    29       29      C       -9.2512   -2.4625    1.8351
  QMMM:    30       30      C      -10.1676   -2.3278    3.0448
  QMMM:    31       31      C      -11.2520   -1.3014    2.7900
  QMMM:    32       32      C      -10.7724   -3.6838    3.3864
  QMMM:    33       33      C      -11.3617   -3.7172    4.7812
  QMMM:    34       34      C      -11.9040   -5.0934    5.1064
  QMMM:    35       35      C      -12.4628   -5.1768    6.5214
  QMMM:    36       36      C      -13.7930   -4.4591    6.6199
  QMMM:    37       37      C      -12.6000   -6.6364    6.9356
  QMMM:    38       38      C      -12.8035   -6.7969    8.4276
  QMMM:    39       39      C      -12.8521   -8.2604    8.8133
  QMMM:    40       40      C      -13.0991   -8.4592   10.3019
  QMMM:    41       41      C      -13.5544   -9.8798   10.5690
  QMMM:    42       42      C      -11.8600   -8.1482   11.1150
  QMMM:    43       43      C       -0.6864   -0.3016   -1.3967
  QMMM:    44       44      C       -1.9099    0.6160   -1.2667
  QMMM:    45       45      C       -2.0482    1.5245   -2.4717
  QMMM:    46       46      H        1.8741   -0.6241   -1.8600
  QMMM:    47       47      H        1.4446   -1.3186   -0.2248
  QMMM:    48       48      H        2.2656    0.8876    0.8216
  QMMM:    49       49      H        2.8776    1.3831   -0.8039
  QMMM:    50       50      H        3.6877   -1.2317    0.6479
  QMMM:    51       51      H        3.9544   -1.3228   -1.8128
  QMMM:    52       52      H        4.8430    0.2567   -1.8122
  QMMM:    53       53      H        5.5761   -1.1978   -1.0187
  QMMM:    54       54      H        4.2897    1.0541    1.7722
  QMMM:    55       55      H        5.3688    1.3387    0.3522
  QMMM:    56       56      H        6.5657   -0.8253    0.8423
  QMMM:    57       57      H        5.4679   -1.1136    2.2465
  QMMM:    58       58      H        6.2176    1.0733    3.2603
  QMMM:    59       59      H        7.3654    1.3110    1.8861
  QMMM:    60       60      H        7.3860   -1.2036    3.6805
  QMMM:    61       61      H        9.5004    0.0918    1.8218
  QMMM:    62       62      H        9.7264   -1.4002    2.8246
  QMMM:    63       63      H        8.5273   -1.3954    1.4695
  QMMM:    64       64      H        7.6832    1.0654    4.9121
  QMMM:    65       65      H        9.1998    1.2810    3.9555
  QMMM:    66       66      H        8.5453   -1.1400    5.7775
  QMMM:    67       67      H       10.0833   -0.8864    4.8662
  QMMM:    68       68      H        8.9232    1.0282    7.0018
  QMMM:    69       69      H       10.4859    1.2524    6.1247
  QMMM:    70       70      H        9.8532   -1.2752    7.7817
  QMMM:    71       71      H       12.3353   -1.4804    7.8272
  QMMM:    72       72      H       12.5021    0.0454    6.8642
  QMMM:    73       73      H       11.7254   -1.4149    6.1248
  QMMM:    74       74      H        9.6590    0.9491    9.0855
  QMMM:    75       75      H       11.4082    1.2222    8.7272
  QMMM:    76       76      H       10.2393   -1.2736   10.1449
  QMMM:    77       77      H       11.9901   -0.9302    9.8662
  QMMM:    78       78      H       11.7780    1.1986   11.1966
  QMMM:    79       79      H       10.0401    0.8247   11.5157
  QMMM:    80       80      H       12.3211   -1.1305   12.2257
  QMMM:    81       81      H       12.7700    1.0311   13.3572
  QMMM:    82       82      H       11.0634    1.1034   13.9618
  QMMM:    83       83      H       12.1782   -0.1983   14.5502
  QMMM:    84       84      H        9.4308   -0.7739   13.2803
  QMMM:    85       85      H       10.0109   -2.0712   12.1562
  QMMM:    86       86      H       10.6403   -1.9946   13.8536
  QMMM:    87       87      H       -4.4744    1.2403   -1.1101
  QMMM:    88       88      H       -3.8864    0.6349    0.5114
  QMMM:    89       89      H       -4.8279   -1.6793   -0.1234
  QMMM:    90       90      H       -5.5838   -0.9245   -1.5797
  QMMM:    91       91      H       -6.0638    0.0216    1.3317
  QMMM:    92       92      H       -8.0487    1.1751    0.2935
  QMMM:    93       93      H       -7.4974    0.6356   -1.3459
  QMMM:    94       94      H       -6.4745    1.7709   -0.3718
  QMMM:    95       95      H       -7.9849   -1.6178   -0.4409
  QMMM:    96       96      H       -6.7972   -2.4031    0.6703
  QMMM:    97       97      H       -8.9469   -0.3410    1.5090
  QMMM:    98       98      H       -7.7420   -1.1149    2.6088
  QMMM:    99       99      H       -9.8721   -2.5940    0.9105
  QMMM:   100      100      H       -8.6233   -3.3865    1.9471
  QMMM:   101      101      H       -9.5487   -1.9843    3.9218
  QMMM:   102      102      H      -11.8841   -1.6041    1.9206
  QMMM:   103      103      H      -11.9102   -1.1975    3.6859
  QMMM:   104      104      H      -10.8020   -0.3036    2.5691
  QMMM:   105      105      H      -11.5654   -3.9378    2.6352
  QMMM:   106      106      H       -9.9783   -4.4739    3.3102
  QMMM:   107      107      H      -10.5738   -3.4370    5.5293
  QMMM:   108      108      H      -12.1824   -2.9574    4.8641
  QMMM:   109      109      H      -12.7068   -5.3661    4.3723
  QMMM:   110      110      H      -11.0781   -5.8449    4.9886
  QMMM:   111      111      H      -11.7340   -4.6770    7.2208
  QMMM:   112      112      H      -14.5486   -4.9370    5.9507
  QMMM:   113      113      H      -14.1781   -4.4917    7.6675
  QMMM:   114      114      H      -13.6831   -3.3890    6.3208
  QMMM:   115      115      H      -13.4600   -7.1001    6.3849
  QMMM:   116      116      H      -11.6737   -7.1952    6.6350
  QMMM:   117      117      H      -13.7586   -6.2967    8.7377
  QMMM:   118      118      H      -11.9689   -6.2872    8.9774
  QMMM:   119      119      H      -11.8896   -8.7593    8.5255
  QMMM:   120      120      H      -13.6721   -8.7636    8.2347
  QMMM:   121      121      H      -13.9207   -7.7577   10.6234
  QMMM:   122      122      H      -12.7816  -10.6091   10.2261
  QMMM:   123      123      H      -13.7252  -10.0329   11.6617
  QMMM:   124      124      H      -14.5072  -10.0934   10.0277
  QMMM:   125      125      H      -12.0660   -8.2920   12.2031
  QMMM:   126      126      H      -11.5385   -7.0916   10.9525
  QMMM:   127      127      H      -11.0192   -8.8226   10.8231
  QMMM:   128      128      H       -0.4523   -0.5102   -2.4729
  QMMM:   129      129      H       -0.8667   -1.2703   -0.8598
  QMMM:   130      130      H       -1.8148    1.2293   -0.3267
  QMMM:   131      131      H       -2.2635    0.9257   -3.3887
  QMMM:   132      132      H       -1.0966    2.0891   -2.6186
  QMMM:   133      133      H       -2.8819    2.2505   -2.3202

           --------- Calculation Completed ----------

