            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.190559 seconds
| QMMM:                 Dspev diag routine = 0.246118 seconds
| QMMM:                Dspevd diag routine = 0.168760 seconds
| QMMM:                Dspevx diag routine = 0.521476 seconds
| QMMM:                 Dsyev diag routine = 0.261643 seconds
| QMMM:                Dsyevd diag routine = 0.180002 seconds
| QMMM:                Dsyevr diag routine = 0.160108 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103971 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        1.9890   -0.6580    0.6160
  QMMM:    40       40      C       -0.4630    0.7030    9.6040
  QMMM:    41       41      C        9.4970    0.1640    7.7810
  QMMM:    42       42      C        3.9110   -0.8840    2.6380
  QMMM:    43       43      C        7.0980    0.3180    7.3590
  QMMM:    44       44      C        4.1380   -2.2480   10.2690
  QMMM:    45       45      C       10.8580    0.4510    7.3990
  QMMM:    46       46      C        6.8330   -0.3840    8.5570
  QMMM:    47       47      C        3.8710    0.0400    7.2530
  QMMM:    48       48      N        5.5320   -0.6180    9.0810
  QMMM:    49       49      N        4.9310   -0.1380    6.2310
  QMMM:    50       50      N        4.3570   -2.0800   11.6420
  QMMM:    51       51      S        5.0800   -1.1110    3.8340
  QMMM:    52       52      H        0.3870   -2.4170   -0.6360
  QMMM:    53       53      H       -0.6430   -1.2890    0.3860
  QMMM:    54       54      H       -0.5250   -1.0310   -1.4330
  QMMM:    55       55      H        6.3910   -2.4220   12.0070
  QMMM:    56       56      H        5.4410   -1.6730   13.3810
  QMMM:    57       57      H        5.8870   -0.6700   11.9120
  QMMM:    58       58      H       14.0200    2.3700    5.0290
  QMMM:    59       59      H       -8.3030   -0.8480   13.6940
  QMMM:    60       60      H       -4.0610    1.7120   14.3520
  QMMM:    61       61      H       -6.8320   -0.3720   11.7420
  QMMM:    62       62      H        2.0690    2.8680    8.9540
  QMMM:    63       63      H        0.9860   -0.8060    6.9310
  QMMM:    64       64      H       14.1710    0.5270    7.1800
  QMMM:    65       65      H        0.1400    2.5840   10.5220
  QMMM:    66       66      H       -0.9380   -1.1130    8.5010
  QMMM:    67       67      H        3.1850    0.9880   -0.1490
  QMMM:    68       68      H        0.9920   -2.3350    1.5930
  QMMM:    69       69      H       10.0740   -0.9050    9.5820
  QMMM:    70       70      H        4.9060    0.7770    1.6690
  QMMM:    71       71      H        2.6950   -2.5180    3.3790
  QMMM:    72       72      H       12.2690   -0.7050    8.6710
  QMMM:    73       73      H        7.7530   -1.3760   10.2740
  QMMM:    74       74      H        2.2560   -2.9050    9.2250
  QMMM:    75       75      H        3.0360   -2.3650   13.3680
  QMMM:    76       76      H        8.6290    1.1370    6.0570
  QMMM:    77       77      H       -5.0910    1.0730   10.8100
  QMMM:    78       78      H       -3.9210    1.9650   11.9140
  QMMM:    79       79      H        3.3420    2.1580    7.1110
  QMMM:    80       80      H        2.5150    1.0930    5.9040
  QMMM:    81       81      H        6.5050    1.0150    5.4080
  QMMM:    82       82      H        5.6720    1.8280    6.7980
  QMMM:    83       83      H        3.6270    0.1370    9.3970
  QMMM:    84       84      H        4.8540    1.3210    8.7410
  QMMM:    85       85      H       -3.9400   -0.9920   11.4560
  QMMM:    86       86      H        3.3090   -0.9420    7.2450
  QMMM:    87       87      O       -1.3980    0.5000   10.6450
  QMMM:    88       88      H       -7.6620   -0.0460   15.9710
  QMMM:    89       89      H       -2.8310   -0.1320   12.3650
  QMMM:    90       90      C        5.1520   -2.0210    9.2010
  QMMM:    91       91      C       12.9100    2.3640    5.1260
  QMMM:    92       92      H       -5.5400    1.2320   16.2960
  QMMM:    93       93      H        6.0770   -2.6260    9.4330
  QMMM:    94       94      H        4.7170   -2.4140    8.2350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.1203  -43.7924  -43.3157  -43.1287  -42.8677  -42.3421  -42.0398  -41.6222
 -41.4327  -40.4781  -39.8762  -39.5735  -39.1356  -37.4500  -36.9113  -36.3274
 -36.1083  -35.4799  -34.8906  -34.7299  -34.5844  -34.0655  -33.4067  -33.3118
 -32.7108  -32.4288  -31.3512  -30.9998  -30.2628  -29.4540  -29.3135  -29.0945
 -28.3915  -27.7861  -27.3660  -26.7883  -26.5599  -26.0485  -25.8529  -25.2521
 -25.1420  -24.7550  -24.4854  -24.1333  -23.9617  -23.8078  -23.4526  -23.1662
 -22.4837  -22.4227  -22.0677  -22.0021  -21.9721  -21.0721  -20.8401  -20.5163
 -20.3617  -20.2069  -19.8424  -19.5785  -19.5122  -19.4541  -19.4112  -19.3847
 -19.2937  -18.9800  -18.7122  -18.6566  -18.3225  -18.1225  -18.0632  -17.9685
 -17.8109  -17.6821  -17.6704  -17.6304  -17.5902  -17.4856  -17.4281  -17.3411
 -17.2931  -17.1879  -17.1379  -16.9706  -16.9276  -16.8382  -16.5947  -16.5748
 -16.4290  -16.3503  -16.2138  -16.1059  -15.9807  -15.8979  -15.6296  -15.6042
 -15.4853  -15.4494  -15.3269  -15.2489  -15.2458  -15.2376  -15.1773  -15.1576
 -15.1494  -15.0421  -14.9512  -14.9190  -14.8196  -14.7970  -14.6271  -14.3592
 -14.2752  -14.2334  -13.9681  -13.8305  -13.6038  -13.5710  -13.4601  -13.2088
 -13.1952  -13.0699  -12.9693  -12.8505  -12.6323  -12.4086  -12.2054  -12.0072
 -11.8833  -11.8731  -11.7365  -11.4782  -11.1684  -11.0045  -10.8992  -10.7829
 -10.5886   -9.7158   -4.5775   -3.8736   -3.1808   -2.8071   -2.6811   -2.3753
  -2.1094   -1.8748   -1.8596   -1.4302   -1.2439   -1.1249   -1.0515   -1.0177
  -0.9810   -0.8860   -0.6568   -0.5555   -0.5024   -0.3465   -0.2047   -0.0950
  -0.0511    0.0329    0.1046    0.1855    0.3680    0.5039    0.6549    0.7869
   0.8474    0.8822    0.9108    0.9312    1.0190    1.0318    1.1099    1.1559
   1.1884    1.1924    1.3732    1.4036    1.4885    1.5327    1.5752    1.5909
   1.6790    1.7226    1.7470    1.8333    1.8674    1.8940    1.9707    2.0117
   2.0180    2.0572    2.0895    2.1499    2.1863    2.2056    2.2272    2.2440
   2.2583    2.2767    2.3352    2.3681    2.3773    2.4019    2.4429    2.4712
   2.5316    2.5467    2.5663    2.5816    2.6136    2.6333    2.6406    2.6842
   2.6920    2.7232    2.7930    2.7945    2.8151    2.8350    2.8511    2.8744
   2.9661    2.9747    3.0280    3.0318    3.1055    3.1551    3.3024    3.3336
   3.4077    3.4150    3.4250    3.5112    3.5677    3.6290    3.6730    3.7476
   3.7836    3.9048    3.9402    4.0040    4.0585    4.1762    4.2240    4.2671
   4.4091    4.4445    4.6308    4.6647    4.8042    4.8104    5.0261    5.4335


 Heat of formation   =        174.29909233 kcal/mol  (        7.55817581 eV)

 Total SCF energy    =    -213495.71619677 kcal/mol  (    -9257.86896478 eV)
 Electronic energy   =   -2239935.27966221 kcal/mol  (   -97130.88242757 eV)
 Core-core repulsion =    2026439.56346544 kcal/mol  (    87873.01346279 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.080
     2      C                 -0.081
     3      O                 -0.259
     4      O                 -0.221
     5      O                 -0.769
     6      O                 -0.508
     7      C                 -0.073
     8      C                 -0.120
     9      C                 -0.119
    10      C                 -0.096
    11      C                 -0.096
    12      C                 -0.114
    13      C                 -0.109
    14      C                 -0.127
    15      C                 -0.097
    16      C                 -0.111
    17      C                 -0.180
    18      C                 -0.236
    19      C                 -0.090
    20      C                  0.005
    21      C                 -0.005
    22      C                 -0.202
    23      C                 -0.158
    24      C                 -0.181
    25      C                 -0.104
    26      C                 -0.069
    27      C                 -0.059
    28      C                 -0.155
    29      C                 -0.095
    30      C                 -0.050
    31      N                 -0.163
    32      N                 -0.079
    33      O                 -0.199
    34      O                 -0.063
    35      C                  0.333
    36      C                 -0.191
    37      C                 -0.023
    38      C                 -0.140
    39      C                  0.139
    40      C                  0.001
    41      C                 -0.043
    42      C                 -0.652
    43      C                 -0.101
    44      C                 -0.118
    45      C                  0.034
    46      C                  0.064
    47      C                 -0.069
    48      N                 -0.249
    49      N                 -0.079
    50      N                 -0.133
    51      S                  1.551
    52      H                  0.080
    53      H                  0.073
    54      H                  0.117
    55      H                  0.095
    56      H                  0.098
    57      H                  0.111
    58      H                  0.109
    59      H                  0.161
    60      H                  0.140
    61      H                  0.143
    62      H                  0.159
    63      H                  0.159
    64      H                  0.168
    65      H                  0.155
    66      H                  0.153
    67      H                  0.163
    68      H                  0.143
    69      H                  0.140
    70      H                  0.168
    71      H                  0.127
    72      H                  0.165
    73      H                  0.132
    74      H                  0.171
    75      H                  0.197
    76      H                  0.167
    77      H                  0.160
    78      H                  0.151
    79      H                  0.104
    80      H                  0.136
    81      H                  0.149
    82      H                  0.081
    83      H                  0.103
    84      H                  0.104
    85      H                  0.267
    86      H                  0.098
    87      O                 -0.174
    88      H                  0.162
    89      H                  0.269
    90      C                  0.020
    91      C                  0.247
    92      H                  0.161
    93      H                  0.112
    94      H                  0.090
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -12.612   -3.119   56.525   57.998
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0156   -1.3713   -0.5126
  QMMM:     2        2      C        5.5780   -1.6909   12.2679
  QMMM:     3        3      O       12.1817    3.0541    4.4149
  QMMM:     4        4      O       -3.1429    0.0301    9.1934
  QMMM:     5        5      O        6.2439   -0.3111    3.4807
  QMMM:     6        6      O        4.3926    0.0193    5.0215
  QMMM:     7        7      C       -7.0039    0.1575   15.1102
  QMMM:     8        8      C       -5.8173    0.8709   15.2929
  QMMM:     9        9      C       -7.3626   -0.2920   13.8376
  QMMM:    10       10      C       -4.9867    1.1346   14.2058
  QMMM:    11       11      C       -6.5362   -0.0315   12.7464
  QMMM:    12       12      C        1.4119    1.9885    8.8593
  QMMM:    13       13      C        0.8067   -0.0709    7.7315
  QMMM:    14       14      C       13.0961    0.6552    7.0760
  QMMM:    15       15      C        0.3370    1.8433    9.7344
  QMMM:    16       16      C       -0.2652   -0.2493    8.6018
  QMMM:    17       17      C        3.0903    0.2226    0.6348
  QMMM:    18       18      C        1.8458   -1.6444    1.6042
  QMMM:    19       19      C        9.2369   -0.5571    8.9563
  QMMM:    20       20      C        4.0331    0.0991    1.6436
  QMMM:    21       21      C        2.8073   -1.7430    2.6033
  QMMM:    22       22      C       12.0889    0.0032    7.8673
  QMMM:    23       23      C        7.9322   -0.8238    9.3369
  QMMM:    24       24      C        2.7925   -2.6591   10.1390
  QMMM:    25       25      C        3.1510   -2.3967   12.2802
  QMMM:    26       26      C        8.4223    0.5873    6.9930
  QMMM:    27       27      C       -4.4843    0.9998   11.7598
  QMMM:    28       28      C        2.8507    1.1583    6.9770
  QMMM:    29       29      C        6.0406    0.8295    6.4246
  QMMM:    30       30      C        4.4738    0.2639    8.6610
  QMMM:    31       31      N        2.1928   -2.7447   11.3902
  QMMM:    32       32      N       -3.4589   -0.0876   11.5505
  QMMM:    33       33      O        1.1058   -0.4584   -0.4175
  QMMM:    34       34      O       11.0469    1.3553    6.3501
  QMMM:    35       35      C       -2.6619    0.1578   10.3080
  QMMM:    36       36      C       -5.3451    0.6827   12.9294
  QMMM:    37       37      C        1.6681    1.0282    7.8705
  QMMM:    38       38      C       12.4307    1.4670    6.1684
  QMMM:    39       39      C        1.9890   -0.6577    0.6157
  QMMM:    40       40      C       -0.4625    0.7031    9.6038
  QMMM:    41       41      C        9.4972    0.1637    7.7808
  QMMM:    42       42      C        3.9114   -0.8844    2.6374
  QMMM:    43       43      C        7.0983    0.3184    7.3591
  QMMM:    44       44      C        4.1379   -2.2478   10.2685
  QMMM:    45       45      C       10.8576    0.4508    7.3987
  QMMM:    46       46      C        6.8326   -0.3839    8.5571
  QMMM:    47       47      C        3.8705    0.0395    7.2529
  QMMM:    48       48      N        5.5321   -0.6181    9.0809
  QMMM:    49       49      N        4.9315   -0.1376    6.2310
  QMMM:    50       50      N        4.3571   -2.0805   11.6422
  QMMM:    51       51      S        5.0803   -1.1107    3.8338
  QMMM:    52       52      H        0.3868   -2.4174   -0.6359
  QMMM:    53       53      H       -0.6428   -1.2891    0.3858
  QMMM:    54       54      H       -0.5245   -1.0307   -1.4326
  QMMM:    55       55      H        6.3913   -2.4221   12.0067
  QMMM:    56       56      H        5.4412   -1.6728   13.3813
  QMMM:    57       57      H        5.8866   -0.6703   11.9118
  QMMM:    58       58      H       14.0195    2.3703    5.0285
  QMMM:    59       59      H       -8.3032   -0.8477   13.6935
  QMMM:    60       60      H       -4.0608    1.7123   14.3518
  QMMM:    61       61      H       -6.8320   -0.3720   11.7417
  QMMM:    62       62      H        2.0693    2.8679    8.9542
  QMMM:    63       63      H        0.9857   -0.8064    6.9307
  QMMM:    64       64      H       14.1710    0.5265    7.1801
  QMMM:    65       65      H        0.1404    2.5842   10.5221
  QMMM:    66       66      H       -0.9376   -1.1135    8.5013
  QMMM:    67       67      H        3.1852    0.9884   -0.1488
  QMMM:    68       68      H        0.9918   -2.3352    1.5927
  QMMM:    69       69      H       10.0735   -0.9050    9.5820
  QMMM:    70       70      H        4.9066    0.7769    1.6689
  QMMM:    71       71      H        2.6948   -2.5185    3.3790
  QMMM:    72       72      H       12.2688   -0.7052    8.6710
  QMMM:    73       73      H        7.7524   -1.3760   10.2737
  QMMM:    74       74      H        2.2560   -2.9052    9.2248
  QMMM:    75       75      H        3.0357   -2.3656   13.3682
  QMMM:    76       76      H        8.6288    1.1370    6.0572
  QMMM:    77       77      H       -5.0908    1.0730   10.8097
  QMMM:    78       78      H       -3.9208    1.9651   11.9136
  QMMM:    79       79      H        3.3416    2.1581    7.1111
  QMMM:    80       80      H        2.5153    1.0929    5.9044
  QMMM:    81       81      H        6.5050    1.0147    5.4079
  QMMM:    82       82      H        5.6716    1.8278    6.7983
  QMMM:    83       83      H        3.6274    0.1370    9.3973
  QMMM:    84       84      H        4.8537    1.3216    8.7413
  QMMM:    85       85      H       -3.9403   -0.9916   11.4558
  QMMM:    86       86      H        3.3089   -0.9422    7.2455
  QMMM:    87       87      O       -1.3983    0.5003   10.6453
  QMMM:    88       88      H       -7.6615   -0.0464   15.9714
  QMMM:    89       89      H       -2.8314   -0.1320   12.3646
  QMMM:    90       90      C        5.1523   -2.0208    9.2015
  QMMM:    91       91      C       12.9103    2.3636    5.1257
  QMMM:    92       92      H       -5.5397    1.2318   16.2963
  QMMM:    93       93      H        6.0775   -2.6254    9.4332
  QMMM:    94       94      H        4.7175   -2.4140    8.2349

           --------- Calculation Completed ----------

