            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      362
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.140242 seconds
| QMMM:                 Dspev diag routine = 0.164510 seconds
| QMMM:                Dspevd diag routine = 0.109397 seconds
| QMMM:                Dspevx diag routine = 0.320051 seconds
| QMMM:                 Dsyev diag routine = 0.173172 seconds
| QMMM:                Dsyevd diag routine = 0.138821 seconds
| QMMM:                Dsyevr diag routine = 0.102126 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073053 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C      -10.0480    1.2670   -6.7490
  QMMM:    37       37      C      -10.4250    0.8270   -8.1470
  QMMM:    38       38      C      -11.8910    0.4610   -8.2320
  QMMM:    39       39      C      -12.2680    0.0270   -9.6320
  QMMM:    40       40      C      -13.7350   -0.3350   -9.7190
  QMMM:    41       41      C      -14.1130   -0.7660  -11.1200
  QMMM:    42       42      C      -15.5810   -1.1240  -11.2080
  QMMM:    43       43      C      -15.9580   -1.5520  -12.6100
  QMMM:    44       44      C      -17.4270   -1.9070  -12.7000
  QMMM:    45       45      C      -17.8040   -2.3340  -14.1020
  QMMM:    46       46      O       -7.0750    3.7360   -3.1140
  QMMM:    47       47      C        8.8270   -1.1790    5.0020
  QMMM:    48       48      C        9.9750   -0.6530    5.8370
  QMMM:    49       49      C       11.0470   -1.7050    6.0210
  QMMM:    50       50      C       12.1940   -1.1800    6.8570
  QMMM:    51       51      C       13.2670   -2.2320    7.0410
  QMMM:    52       52      C       14.4140   -1.7070    7.8780
  QMMM:    53       53      C       15.4870   -2.7590    8.0610
  QMMM:    54       54      C       16.6340   -2.2350    8.8990
  QMMM:    55       55      C       17.7060   -3.2790    9.0830
  QMMM:    56       56      C       12.6920    7.7120  -12.7590
  QMMM:    57       57      C       13.3720    8.7940  -13.5700
  QMMM:    58       58      C       14.7240    8.3360  -14.0750
  QMMM:    59       59      C       15.4040    9.4110  -14.8830
  QMMM:    60       60      C      -19.2730   -2.6880  -14.1940
  QMMM:    61       61      C      -19.6490   -3.1140  -15.5960
  QMMM:    62       62      C      -21.1180   -3.4680  -15.6890
  QMMM:    63       63      C      -21.4980   -3.8920  -17.0840
  QMMM:    64       64      H        0.3370    0.7130   -0.1420
  QMMM:    65       65      H       -0.4430   -0.0050    1.3310
  QMMM:    66       66      H        0.7020    1.7780    2.7530
  QMMM:    67       67      H        1.5490    2.3780    1.2750
  QMMM:    68       68      H        1.7320   -0.4970    2.4220
  QMMM:    69       69      H        2.5600    0.0890    0.9280
  QMMM:    70       70      H        2.9330    1.2570    3.7740
  QMMM:    71       71      H        3.7640    1.8380    2.2810
  QMMM:    72       72      H        4.7740   -0.4480    1.9550
  QMMM:    73       73      H        3.9460   -1.0260    3.4510
  QMMM:    74       74      H        5.1520    0.7280    4.7970
  QMMM:    75       75      H        5.9800    1.3070    3.3010
  QMMM:    76       76      H        6.1650   -1.5550    4.4750
  QMMM:    77       77      H        6.9920   -0.9780    2.9780
  QMMM:    78       78      H        8.1980    0.7790    4.3220
  QMMM:    79       79      H        7.3710    0.2000    5.8190
  QMMM:    80       80      H       -0.7710    5.2570   -3.7280
  QMMM:    81       81      H       -1.5130    4.7620   -5.3070
  QMMM:    82       82      H        1.1080    3.6450   -4.0670
  QMMM:    83       83      H        0.3420    3.0260   -5.5800
  QMMM:    84       84      H        1.2720    5.9470   -5.0900
  QMMM:    85       85      H        0.5190    5.3220   -6.6080
  QMMM:    86       86      H        3.1560    4.2970   -5.3430
  QMMM:    87       87      H        2.3990    3.6610   -6.8540
  QMMM:    88       88      H        2.5580    5.9520   -7.8940
  QMMM:    89       89      H        3.3200    6.5830   -6.3840
  QMMM:    90       90      H        4.4380    4.2920   -8.1470
  QMMM:    91       91      H        5.2010    4.9290   -6.6400
  QMMM:    92       92      H        4.5950    6.5810   -9.1910
  QMMM:    93       93      H        5.3630    7.2140   -7.6850
  QMMM:    94       94      H        7.2410    5.5560   -7.9460
  QMMM:    95       95      H        6.4710    4.9200   -9.4500
  QMMM:    96       96      H        6.6280    7.2070  -10.4960
  QMMM:    97       97      H        7.4020    7.8400   -8.9930
  QMMM:    98       98      H        9.2770    6.1810   -9.2590
  QMMM:    99       99      H        8.5030    5.5450  -10.7600
  QMMM:   100      100      H        8.6590    7.8310  -11.8080
  QMMM:   101      101      H        9.4350    8.4660  -10.3070
  QMMM:   102      102      H       10.5340    6.1690  -12.0740
  QMMM:   103      103      H       11.3100    6.8050  -10.5740
  QMMM:   104      104      H       10.6910    8.4540  -13.1230
  QMMM:   105      105      H       11.4670    9.0890  -11.6230
  QMMM:   106      106      H       -3.6680    2.5640    0.1000
  QMMM:   107      107      H       -2.4990    3.9210   -0.2980
  QMMM:   108      108      H       -3.0880    1.7530   -2.4410
  QMMM:   109      109      H       -5.3340    2.8330   -1.3900
  QMMM:   110      110      H       -4.7750    4.3620   -2.2370
  QMMM:   111      111      H       -6.1060    1.5410   -5.3870
  QMMM:   112      112      H       -6.4870    3.2160   -5.9700
  QMMM:   113      113      H       -8.4400    1.2700   -4.5360
  QMMM:   114      114      H       -8.8300    2.9780   -4.9760
  QMMM:   115      115      H       -8.3620    2.4590   -7.3990
  QMMM:   116      116      H       -7.9540    0.7560   -6.9590
  QMMM:   117      117      H      -10.6760    2.1480   -6.4490
  QMMM:   118      118      H      -10.2690    0.4420   -6.0220
  QMMM:   119      119      H       -9.7990   -0.0550   -8.4460
  QMMM:   120      120      H      -10.2010    1.6520   -8.8740
  QMMM:   121      121      H      -12.5170    1.3420   -7.9300
  QMMM:   122      122      H      -12.1140   -0.3660   -7.5080
  QMMM:   123      123      H      -12.0410    0.8530  -10.3560
  QMMM:   124      124      H      -11.6450   -0.8570   -9.9320
  QMMM:   125      125      H      -14.3590    0.5470   -9.4150
  QMMM:   126      126      H      -13.9620   -1.1630   -8.9960
  QMMM:   127      127      H      -13.8830    0.0610  -11.8420
  QMMM:   128      128      H      -13.4910   -1.6500  -11.4210
  QMMM:   129      129      H      -15.8100   -1.9520  -10.4870
  QMMM:   130      130      H      -16.2020   -0.2400  -10.9050
  QMMM:   131      131      H      -15.7270   -0.7240  -13.3310
  QMMM:   132      132      H      -15.3380   -2.4360  -12.9130
  QMMM:   133      133      H      -17.6580   -2.7360  -11.9800
  QMMM:   134      134      H      -18.0470   -1.0230  -12.3960
  QMMM:   135      135      H      -17.5710   -1.5060  -14.8230
  QMMM:   136      136      H      -17.1840   -3.2190  -14.4060
  QMMM:   137      137      H        9.2100   -1.5050    3.9990
  QMMM:   138      138      H        8.3840   -2.0830    5.4960
  QMMM:   139      139      H       10.4160    0.2520    5.3430
  QMMM:   140      140      H        9.5910   -0.3270    6.8400
  QMMM:   141      141      H       11.4310   -2.0310    5.0190
  QMMM:   142      142      H       10.6050   -2.6100    6.5160
  QMMM:   143      143      H       12.6360   -0.2750    6.3640
  QMMM:   144      144      H       11.8110   -0.8550    7.8600
  QMMM:   145      145      H       13.6510   -2.5560    6.0380
  QMMM:   146      146      H       12.8250   -3.1380    7.5340
  QMMM:   147      147      H       14.8550   -0.8010    7.3850
  QMMM:   148      148      H       14.0300   -1.3830    8.8810
  QMMM:   149      149      H       15.0460   -3.6650    8.5530
  QMMM:   150      150      H       15.8720   -3.0820    7.0580
  QMMM:   151      151      H       17.0730   -1.3270    8.4060
  QMMM:   152      152      H       16.2470   -1.9110    9.9010
  QMMM:   153      153      H       17.2930   -4.1810    9.5950
  QMMM:   154      154      H       18.5410   -2.8730    9.7030
  QMMM:   155      155      H       18.1210   -3.5960    8.0960
  QMMM:   156      156      H       12.5650    6.7930  -13.3890
  QMMM:   157      157      H       13.3420    7.4290  -11.8890
  QMMM:   158      158      H       12.7220    9.0770  -14.4390
  QMMM:   159      159      H       13.4980    9.7130  -12.9390
  QMMM:   160      160      H       15.3710    8.0530  -13.2040
  QMMM:   161      161      H       14.5950    7.4160  -14.7040
  QMMM:   162      162      H       15.5630   10.3280  -14.2660
  QMMM:   163      163      H       16.3980    9.0530  -15.2460
  QMMM:   164      164      H       14.7850    9.6890  -15.7700
  QMMM:   165      165      H      -19.8920   -1.8030  -13.8900
  QMMM:   166      166      H      -19.5050   -3.5170  -13.4740
  QMMM:   167      167      H      -19.0300   -3.9990  -15.9000
  QMMM:   168      168      H      -19.4170   -2.2850  -16.3160
  QMMM:   169      169      H      -21.3490   -4.2950  -14.9670
  QMMM:   170      170      H      -21.7360   -2.5820  -15.3830
  QMMM:   171      171      H      -20.9100   -4.7890  -17.3970
  QMMM:   172      172      H      -21.2980   -3.0710  -17.8140
  QMMM:   173      173      H      -22.5840   -4.1480  -17.1300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -599.4126 kcal/mol        0.0033 kcal/(mol*A)
xmin    20     -599.4127 kcal/mol        0.0048 kcal/(mol*A)
xmin    30     -599.4131 kcal/mol        0.0038 kcal/(mol*A)
xmin    40     -599.4139 kcal/mol        0.0039 kcal/(mol*A)
xmin    50     -599.4153 kcal/mol        0.0085 kcal/(mol*A)
xmin    60     -599.4163 kcal/mol        0.0118 kcal/(mol*A)
xmin    70     -599.4174 kcal/mol        0.0186 kcal/(mol*A)
xmin    80     -599.4186 kcal/mol        0.0178 kcal/(mol*A)
xmin    90     -599.4192 kcal/mol        0.0091 kcal/(mol*A)
xmin   100     -599.4195 kcal/mol        0.0094 kcal/(mol*A)
xmin   110     -599.4198 kcal/mol        0.0020 kcal/(mol*A)
xmin   120     -599.4198 kcal/mol        0.0016 kcal/(mol*A)
xmin   130     -599.4199 kcal/mol        0.0021 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4298  -40.8574  -40.5458  -38.3592  -38.2657  -38.2616  -38.0550  -37.7806
 -37.7537  -37.5913  -37.1315  -36.9479  -36.8078  -36.7267  -36.5772  -35.7108
 -35.7041  -35.7014  -34.3836  -34.3331  -34.3248  -33.1753  -32.7583  -32.7328
 -32.3522  -31.0516  -30.9919  -30.8164  -29.3202  -29.1633  -29.0153  -27.8284
 -27.3191  -27.1594  -26.6297  -25.5559  -25.3530  -25.1216  -23.9996  -23.7189
 -23.5773  -22.7971  -22.4310  -22.3258  -22.1419  -21.9763  -21.9624  -21.9579
 -21.7627  -21.7232  -21.7212  -21.6191  -21.5355  -21.5333  -21.4666  -21.3455
 -21.2617  -21.1248  -21.1071  -21.1032  -21.0929  -21.0588  -20.9858  -18.9218
 -18.6267  -18.4338  -17.6151  -17.5311  -17.3302  -17.2331  -17.1775  -17.1226
 -17.0511  -16.9605  -16.8759  -16.8476  -16.6627  -16.5103  -16.4598  -16.3886
 -16.3166  -15.9488  -15.9110  -15.8506  -15.3827  -15.3271  -15.2934  -15.2560
 -15.2329  -15.2249  -15.2097  -15.1720  -15.1616  -15.0194  -14.8847  -14.8329
 -14.7866  -14.7219  -14.6919  -14.6433  -14.5560  -14.5483  -14.4530  -14.3730
 -14.2877  -14.2112  -14.1395  -14.0953  -14.0178  -13.9046  -13.8881  -13.7699
 -13.7205  -13.6635  -13.6350  -13.5288  -13.4804  -13.4292  -13.3761  -13.3296
 -13.2331  -13.1856  -13.1720  -13.0977  -13.0724  -13.0682  -12.7124  -12.6858
 -12.6852  -12.6668  -12.6533  -12.6471  -12.5225  -12.5137  -12.5063  -12.3463
 -12.2871  -12.2854  -12.2827  -12.2170  -12.2052  -12.2008  -12.0755  -12.0625
 -12.0587  -11.8923  -11.8808  -11.8769  -11.8733  -11.8406  -11.8335  -11.8292
 -11.7743  -11.7585  -11.7510  -11.7298  -11.6863  -11.6773  -11.6734  -11.6339
 -11.6140  -11.6105  -11.5749  -11.5627  -11.5600  -11.4106  -11.3991  -11.3906
 -11.3744  -11.3626  -11.2644  -11.2471  -11.2430  -11.2297  -11.1760  -11.1607
 -11.1561  -11.1484  -11.1226  -11.1094  -11.1050  -11.0933  -11.0835  -11.0799
 -11.0270  -11.0184  -10.9917    1.0682    1.0753    1.1434    1.5061    1.8331
   2.0810    3.2499    3.3395    3.3989    3.4082    3.4194    3.4211    3.4538
   3.4699    3.5187    3.5696    3.5764    3.5831    3.5948    3.6072    3.6163
   3.6398    3.6666    3.6745    3.6924    3.7185    3.7507    3.7666    3.7750
   3.7896    3.7937    3.8249    3.8443    3.8649    3.8785    3.8846    3.9776
   3.9913    3.9960    4.0040    4.0117    4.0260    4.0284    4.0405    4.0431
   4.0921    4.1220    4.1333    4.1394    4.1443    4.1516    4.1622    4.1739
   4.2046    4.2116    4.2238    4.2261    4.2290    4.2471    4.2707    4.2861
   4.2931    4.3061    4.3319    4.3497    4.3777    4.3856    4.3917    4.3947
   4.4166    4.4323    4.4389    4.4405    4.4462    4.4493    4.4586    4.5254
   4.5332    4.5389    4.5463    4.5584    4.5619    4.5744    4.5829    4.5848
   4.5888    4.5956    4.5993    4.6370    4.6470    4.6506    4.6797    4.6910
   4.6946    4.7005    4.7122    4.7150    4.7164    4.7270    4.7300    4.7619
   4.7736    4.7774    4.8041    4.8158    4.8193    4.8400    4.8463    4.8521
   4.8563    4.8588    4.8623    4.8774    4.8898    4.8934    4.9257    4.9388
   4.9423    4.9720    4.9852    4.9889    5.0041    5.0170    5.0206    5.0284
   5.0374    5.0406    5.0705    5.0854    5.0891    5.0894    5.1033    5.1073
   5.1297    5.1424    5.1455    5.1499    5.1541    5.1580    5.1697    5.1842
   5.1886    5.1945    5.2086    5.2129    5.2202    5.2344    5.2387    5.2448
   5.2567    5.2591    5.2607    5.2709    5.2749    5.2846    5.2865    5.2981
   5.2995    5.3024    5.3037    5.3358    5.3484    5.3526    5.3562    5.3673
   5.3701    5.3713    5.3809    5.3910    5.3911    5.3948    5.5160    6.6984
   6.7158    6.7956

 Heat of formation   =       -599.41997863 kcal/mol  (      -25.99280077 eV)

 Total SCF energy    =    -247885.16294785 kcal/mol  (   -10749.10727843 eV)
 Electronic energy   =   -2627972.38456424 kcal/mol  (  -113957.43396055 eV)
 Core-core repulsion =    2380087.22161639 kcal/mol  (   103208.32668212 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.305
     2      C                 -0.156
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      O                 -0.352
    11      C                  0.314
    12      C                 -0.156
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      O                 -0.341
    26      O                 -0.279
    27      C                 -0.023
    28      C                  0.024
    29      O                 -0.283
    30      C                 -0.023
    31      O                 -0.279
    32      C                  0.305
    33      C                 -0.156
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      O                 -0.352
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.159
    55      C                 -0.210
    56      C                 -0.158
    57      C                 -0.158
    58      C                 -0.159
    59      C                 -0.210
    60      C                 -0.158
    61      C                 -0.158
    62      C                 -0.159
    63      C                 -0.210
    64      H                  0.121
    65      H                  0.119
    66      H                  0.104
    67      H                  0.090
    68      H                  0.081
    69      H                  0.081
    70      H                  0.083
    71      H                  0.081
    72      H                  0.079
    73      H                  0.080
    74      H                  0.080
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.118
    81      H                  0.118
    82      H                  0.090
    83      H                  0.104
    84      H                  0.080
    85      H                  0.081
    86      H                  0.081
    87      H                  0.083
    88      H                  0.079
    89      H                  0.079
    90      H                  0.080
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.101
   107      H                  0.113
   108      H                  0.158
   109      H                  0.102
   110      H                  0.112
   111      H                  0.121
   112      H                  0.118
   113      H                  0.090
   114      H                  0.104
   115      H                  0.081
   116      H                  0.081
   117      H                  0.083
   118      H                  0.081
   119      H                  0.079
   120      H                  0.079
   121      H                  0.080
   122      H                  0.080
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.079
   133      H                  0.079
   134      H                  0.079
   135      H                  0.079
   136      H                  0.079
   137      H                  0.079
   138      H                  0.079
   139      H                  0.079
   140      H                  0.079
   141      H                  0.079
   142      H                  0.079
   143      H                  0.079
   144      H                  0.079
   145      H                  0.079
   146      H                  0.079
   147      H                  0.079
   148      H                  0.079
   149      H                  0.079
   150      H                  0.079
   151      H                  0.078
   152      H                  0.078
   153      H                  0.072
   154      H                  0.072
   155      H                  0.072
   156      H                  0.079
   157      H                  0.079
   158      H                  0.079
   159      H                  0.079
   160      H                  0.078
   161      H                  0.078
   162      H                  0.072
   163      H                  0.072
   164      H                  0.072
   165      H                  0.079
   166      H                  0.079
   167      H                  0.079
   168      H                  0.079
   169      H                  0.078
   170      H                  0.078
   171      H                  0.072
   172      H                  0.072
   173      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.790   -0.598   -2.173    2.879
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1611    2.1333    0.6243
  QMMM:     2        2      C       -0.0621    1.1200    0.6905
  QMMM:     3        3      C        1.0749    1.6093    1.5628
  QMMM:     4        4      C        2.1201    0.5285    1.7372
  QMMM:     5        5      C        3.2692    1.0168    2.5931
  QMMM:     6        6      C        4.3151   -0.0624    2.7736
  QMMM:     7        7      C        5.4645    0.4256    3.6291
  QMMM:     8        8      C        6.5113   -0.6527    3.8096
  QMMM:     9        9      C        7.6602   -0.1649    4.6659
  QMMM:    10       10      O       -1.5965    2.8756    1.5061
  QMMM:    11       11      C       -1.6300    3.4930   -3.9917
  QMMM:    12       12      C       -0.8692    4.6002   -4.6556
  QMMM:    13       13      C        0.5046    4.1316   -5.0864
  QMMM:    14       14      C        1.2132    5.2069   -5.8817
  QMMM:    15       15      C        2.5939    4.7510   -6.3028
  QMMM:    16       16      C        3.3020    5.8199   -7.1073
  QMMM:    17       17      C        4.6824    5.3644   -7.5297
  QMMM:    18       18      C        5.3888    6.4309   -8.3389
  QMMM:    19       19      C        6.7689    5.9753   -8.7620
  QMMM:    20       20      C        7.4738    7.0402   -9.5745
  QMMM:    21       21      C        8.8536    6.5845   -9.9984
  QMMM:    22       22      C        9.5577    7.6486  -10.8127
  QMMM:    23       23      C       10.9370    7.1925  -11.2377
  QMMM:    24       24      C       11.6404    8.2561  -12.0533
  QMMM:    25       25      O       -1.6396    2.2923   -4.2594
  QMMM:    26       26      O       -1.7476    2.1890   -0.6126
  QMMM:    27       27      C       -2.8259    3.1221   -0.7716
  QMMM:    28       28      C       -3.2377    3.0356   -2.2432
  QMMM:    29       29      O       -2.4121    3.9603   -2.9669
  QMMM:    30       30      C       -4.6863    3.5038   -2.4006
  QMMM:    31       31      O       -5.1428    2.9516   -3.6436
  QMMM:    32       32      C       -6.4204    3.2690   -4.0237
  QMMM:    33       33      C       -6.7857    2.6772   -5.3486
  QMMM:    34       34      C       -8.2409    2.2591   -5.3746
  QMMM:    35       35      C       -8.6406    1.7967   -6.7593
  QMMM:    36       36      C      -10.0897    1.3599   -6.7896
  QMMM:    37       37      C      -10.4960    0.9062   -8.1753
  QMMM:    38       38      C      -11.9449    0.4692   -8.2066
  QMMM:    39       39      C      -12.3529    0.0195   -9.5932
  QMMM:    40       40      C      -13.8019   -0.4167   -9.6250
  QMMM:    41       41      C      -14.2108   -0.8636  -11.0121
  QMMM:    42       42      C      -15.6603   -1.2987  -11.0443
  QMMM:    43       43      C      -16.0700   -1.7428  -12.4322
  QMMM:    44       44      C      -17.5196   -2.1771  -12.4647
  QMMM:    45       45      C      -17.9300   -2.6187  -13.8531
  QMMM:    46       46      O       -7.0874    3.9834   -3.2735
  QMMM:    47       47      C        8.7076   -1.2426    4.8460
  QMMM:    48       48      C        9.8562   -0.7547    5.7027
  QMMM:    49       49      C       10.9042   -1.8320    5.8824
  QMMM:    50       50      C       12.0529   -1.3439    6.7387
  QMMM:    51       51      C       13.1010   -2.4211    6.9181
  QMMM:    52       52      C       14.2502   -1.9327    7.7737
  QMMM:    53       53      C       15.2984   -3.0096    7.9532
  QMMM:    54       54      C       16.4488   -2.5222    8.8082
  QMMM:    55       55      C       17.4948   -3.5914    8.9899
  QMMM:    56       56      C       13.0194    7.7997  -12.4792
  QMMM:    57       57      C       13.7221    8.8624  -13.2962
  QMMM:    58       58      C       15.1015    8.4071  -13.7232
  QMMM:    59       59      C       15.8046    9.4619  -14.5378
  QMMM:    60       60      C      -19.3797   -3.0525  -13.8858
  QMMM:    61       61      C      -19.7906   -3.4926  -15.2745
  QMMM:    62       62      C      -21.2406   -3.9265  -15.3089
  QMMM:    63       63      C      -21.6541   -4.3652  -16.6898
  QMMM:    64       64      H        0.3040    0.8918   -0.3454
  QMMM:    65       65      H       -0.5019    0.1770    1.1144
  QMMM:    66       66      H        0.6716    1.9200    2.5634
  QMMM:    67       67      H        1.5420    2.5169    1.0978
  QMMM:    68       68      H        1.6538   -0.3742    2.2134
  QMMM:    69       69      H        2.5067    0.2111    0.7329
  QMMM:    70       70      H        2.8813    1.3370    3.5961
  QMMM:    71       71      H        3.7370    1.9183    2.1164
