            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.076818 seconds
| QMMM:                 Dspev diag routine = 0.109984 seconds
| QMMM:                Dspevd diag routine = 0.068520 seconds
| QMMM:                Dspevx diag routine = 0.243681 seconds
| QMMM:                 Dsyev diag routine = 0.118233 seconds
| QMMM:                Dsyevd diag routine = 0.076942 seconds
| QMMM:                Dsyevr diag routine = 0.072034 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043590 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin    90      586.5515 kcal/mol        8.1605 kcal/(mol*A)
xmin   100      568.7962 kcal/mol        1.0779 kcal/(mol*A)
xmin   110      566.3813 kcal/mol        1.3947 kcal/(mol*A)
xmin   120      564.1868 kcal/mol        0.7962 kcal/(mol*A)
xmin   130      562.6042 kcal/mol        0.6984 kcal/(mol*A)
xmin   140      561.1150 kcal/mol        0.3105 kcal/(mol*A)
xmin   150      559.9805 kcal/mol        1.6472 kcal/(mol*A)
xmin   160      558.9509 kcal/mol        0.2422 kcal/(mol*A)
xmin   170      558.5236 kcal/mol        0.2611 kcal/(mol*A)
xmin   180      558.2236 kcal/mol        0.4031 kcal/(mol*A)
xmin   190      557.9724 kcal/mol        0.1749 kcal/(mol*A)
xmin   200      557.3613 kcal/mol        0.4007 kcal/(mol*A)
xmin   210      556.8245 kcal/mol        0.2061 kcal/(mol*A)
xmin   220      556.1672 kcal/mol        0.5129 kcal/(mol*A)
xmin   230      555.9000 kcal/mol        0.5168 kcal/(mol*A)
xmin   240      555.3909 kcal/mol        0.4947 kcal/(mol*A)
xmin   250      555.0009 kcal/mol        0.1990 kcal/(mol*A)
xmin   260      554.3638 kcal/mol        0.1927 kcal/(mol*A)
xmin   270      554.0861 kcal/mol        0.3443 kcal/(mol*A)
xmin   280      553.8916 kcal/mol        0.1251 kcal/(mol*A)
xmin   290      553.6573 kcal/mol        0.0991 kcal/(mol*A)
xmin   300      553.5235 kcal/mol        0.2188 kcal/(mol*A)
xmin   310      553.1481 kcal/mol        0.1956 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1210E+07 DeltaE =   0.1392E+00 DeltaP =   0.3832E-01
QMMM: Smallest DeltaE =   0.3759E-02 DeltaP =   0.1885E-01 Step =     13

