            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      290
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.275302 seconds
| QMMM:                 Dspev diag routine = 0.350534 seconds
| QMMM:                Dspevd diag routine = 0.238133 seconds
| QMMM:                Dspevx diag routine = 0.724475 seconds
| QMMM:                 Dsyev diag routine = 0.368831 seconds
| QMMM:                Dsyevd diag routine = 0.250814 seconds
| QMMM:                Dsyevr diag routine = 0.221830 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.149718 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    84       84      H        1.5460   -3.0750   -4.6210
  QMMM:    85       85      H        3.8740    6.2430  -12.0960
  QMMM:    86       86      H        2.5040   -1.8930   -5.8710
  QMMM:    87       87      H        3.7420    6.2070  -12.1680
  QMMM:    88       88      H       -0.0790    1.6310   -1.5970
  QMMM:    89       89      H       -1.5730    1.1820   -0.7230
  QMMM:    90       90      H       -0.1000    1.2180   -1.7020
  QMMM:    91       91      H       -3.8670   -8.2000    0.4080
  QMMM:    92       92      H      -12.9540   -9.8020    3.9530
  QMMM:    93       93      H       -5.2020   -9.3410    0.9350
  QMMM:    94       94      H      -12.9080   -9.6860    4.0820
  QMMM:    95       95      H        1.2610   -1.6770   -4.8730
  QMMM:    96       96      H        3.3910    7.7580  -12.2910
  QMMM:    97       97      H        2.1530   -0.3430   -5.9950
  QMMM:    98       98      H        3.5230    7.7940  -12.2190
  QMMM:    99       99      H       -0.1840   -0.5020   -1.4630
  QMMM:   100      100      H        0.2190   -1.4910   -1.4580
  QMMM:   101      101      H       -1.4480   -0.9860   -1.1510
  QMMM:   102      102      H       -4.2670   -9.4090    1.1820
  QMMM:   103      103      H      -13.4680   -8.6430    4.4010
  QMMM:   104      104      H       -5.7570  -10.0990    1.5970
  QMMM:   105      105      H      -13.5260   -8.7370    4.2760
  QMMM:   106      106      H        1.8840   -1.0900   -6.0650
  QMMM:   107      107      H        4.1730    8.2010  -13.6180
  QMMM:   108      108      H        2.9340    0.1000   -7.3220
  QMMM:   109      109      H        4.0410    8.1660  -13.6890
  QMMM:   110      110      H       -5.8690   -9.6080    0.6830
  QMMM:   111      111      H      -15.0050   -8.6590    4.3560
  QMMM:   112      112      H       -7.3180  -10.2260    1.5920
  QMMM:   113      113      H      -15.0690   -8.7630    4.2290
  QMMM:   114      114      H        1.5900    0.3180   -6.3130
  QMMM:   115      115      H        3.6900    9.7170  -13.8130
  QMMM:   116      116      H        2.5690    1.5750   -7.5520
  QMMM:   117      117      H        3.8220    9.7520  -13.7420
  QMMM:   118      118      H        4.3820   11.1170  -13.6760
  QMMM:   119      119      H       -6.5840  -10.6190    1.6410
  QMMM:   120      120      H      -15.7090   -7.6520    4.5680
  QMMM:   121      121      H       -7.7280  -11.0250    2.3900
  QMMM:   122      122      H      -15.6480   -7.5790    4.6890
  QMMM:   123      123      H        2.1790    0.8830   -7.5850
  QMMM:   124      124      H        2.5700    0.6620   -9.0000
  QMMM:   125      125      H       -7.6550  -10.8480    1.6730
  QMMM:   126      126      H      -17.1660   -7.6220    4.6500
  QMMM:   127      127      H       -9.2500  -11.0350    2.4750
  QMMM:   128      128      H      -17.2370   -7.7020    4.5270
  QMMM:   129      129      H      -18.5200   -7.7320    3.9720
  QMMM:   130      130      H        1.8830    2.2990   -7.8270
  QMMM:   131      131      H        3.1560    3.2800   -7.5690
  QMMM:   132      132      H        2.4690    3.0280   -9.0460
  QMMM:   133      133      H        4.3890    3.0930   -9.7530
  QMMM:   134      134      C       -0.6890   -8.0760   -0.4250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1738.5442 kcal/mol       28.7785 kcal/(mol*A)
xmin    20      217.5571 kcal/mol        5.0885 kcal/(mol*A)
xmin    30      134.2193 kcal/mol        1.3267 kcal/(mol*A)
xmin    40      118.4999 kcal/mol        1.1271 kcal/(mol*A)
xmin    50      105.8603 kcal/mol        1.2732 kcal/(mol*A)
xmin    60      103.9728 kcal/mol        0.2327 kcal/(mol*A)
xmin    70      101.8532 kcal/mol        0.4631 kcal/(mol*A)
xmin    80      100.0028 kcal/mol        0.6361 kcal/(mol*A)
xmin    90       98.2273 kcal/mol        0.2698 kcal/(mol*A)
xmin   100       98.1559 kcal/mol        3.0888 kcal/(mol*A)
xmin   110       96.7588 kcal/mol        0.2761 kcal/(mol*A)
xmin   120       96.4331 kcal/mol        0.0999 kcal/(mol*A)
xmin   130       95.7383 kcal/mol        0.2927 kcal/(mol*A)
xmin   140       95.6257 kcal/mol        0.3016 kcal/(mol*A)
xmin   150       95.3892 kcal/mol        0.2142 kcal/(mol*A)
xmin   160       95.1573 kcal/mol        0.1858 kcal/(mol*A)
xmin   170       95.0246 kcal/mol        0.0865 kcal/(mol*A)
xmin   180       94.8946 kcal/mol        0.3486 kcal/(mol*A)
xmin   190       94.8392 kcal/mol        0.1077 kcal/(mol*A)
xmin   200       94.6081 kcal/mol        0.3888 kcal/(mol*A)
xmin   210       94.4245 kcal/mol        0.0991 kcal/(mol*A)
xmin   220       94.3083 kcal/mol        0.1025 kcal/(mol*A)
xmin   230       94.1184 kcal/mol        0.1020 kcal/(mol*A)
xmin   240       94.0606 kcal/mol        0.0536 kcal/(mol*A)
xmin   250       94.0134 kcal/mol        0.1126 kcal/(mol*A)
xmin   260       93.9627 kcal/mol        0.0442 kcal/(mol*A)
xmin   270       93.9212 kcal/mol        0.0494 kcal/(mol*A)
xmin   280       93.8509 kcal/mol        0.1246 kcal/(mol*A)
xmin   290       93.8074 kcal/mol        0.0341 kcal/(mol*A)
xmin   300       93.6936 kcal/mol        0.1942 kcal/(mol*A)
xmin   310       93.5901 kcal/mol        0.0614 kcal/(mol*A)
xmin   320       93.5109 kcal/mol        0.1118 kcal/(mol*A)
xmin   330       93.3992 kcal/mol        0.2031 kcal/(mol*A)
xmin   340       93.3648 kcal/mol        0.1003 kcal/(mol*A)
xmin   350       93.3384 kcal/mol        0.0820 kcal/(mol*A)
xmin   360       93.2331 kcal/mol        0.0963 kcal/(mol*A)
xmin   370       93.2173 kcal/mol        0.0348 kcal/(mol*A)
xmin   380       93.2004 kcal/mol        0.0463 kcal/(mol*A)
xmin   390       93.1518 kcal/mol        0.0321 kcal/(mol*A)
xmin   400       93.1349 kcal/mol        0.1103 kcal/(mol*A)
xmin   410       93.1162 kcal/mol        0.0440 kcal/(mol*A)
xmin   420       93.0464 kcal/mol        0.0692 kcal/(mol*A)
xmin   430       93.0075 kcal/mol        0.0371 kcal/(mol*A)
xmin   440       92.9066 kcal/mol        0.1682 kcal/(mol*A)
xmin   450       92.7206 kcal/mol        0.1205 kcal/(mol*A)
xmin   460       92.5653 kcal/mol        0.0582 kcal/(mol*A)
xmin   470       92.5111 kcal/mol        0.0746 kcal/(mol*A)
xmin   480       92.4427 kcal/mol        0.0473 kcal/(mol*A)
xmin   490       92.4270 kcal/mol        0.0265 kcal/(mol*A)
xmin   500       92.4077 kcal/mol        0.1150 kcal/(mol*A)
xmin   510       92.3720 kcal/mol        0.0489 kcal/(mol*A)
xmin   520       92.3496 kcal/mol        0.0843 kcal/(mol*A)
xmin   530       92.3283 kcal/mol        0.0304 kcal/(mol*A)
xmin   540       92.2990 kcal/mol        0.1640 kcal/(mol*A)
xmin   550       92.2671 kcal/mol        0.1052 kcal/(mol*A)
xmin   560       92.2066 kcal/mol        0.0439 kcal/(mol*A)
xmin   570       92.1511 kcal/mol        0.1317 kcal/(mol*A)
xmin   580       92.1126 kcal/mol        0.0512 kcal/(mol*A)
xmin   590       91.9171 kcal/mol        0.3102 kcal/(mol*A)
xmin   600       91.2486 kcal/mol        0.3243 kcal/(mol*A)
xmin   610       90.2490 kcal/mol        0.2056 kcal/(mol*A)
xmin   620       89.9967 kcal/mol        0.1473 kcal/(mol*A)
xmin   630       89.9675 kcal/mol        0.1144 kcal/(mol*A)
xmin   640       89.8276 kcal/mol        0.0781 kcal/(mol*A)
xmin   650       89.7776 kcal/mol        0.3198 kcal/(mol*A)
xmin   660       89.6953 kcal/mol        0.0479 kcal/(mol*A)
xmin   670       89.6298 kcal/mol        0.0759 kcal/(mol*A)
xmin   680       89.6030 kcal/mol        0.0463 kcal/(mol*A)
xmin   690       89.5770 kcal/mol        0.0806 kcal/(mol*A)
xmin   700       89.5619 kcal/mol        0.0790 kcal/(mol*A)
xmin   710       89.5455 kcal/mol        0.0198 kcal/(mol*A)
xmin   720       89.4985 kcal/mol        0.0705 kcal/(mol*A)
xmin   730       89.4772 kcal/mol        0.1013 kcal/(mol*A)
xmin   740       89.4427 kcal/mol        0.0866 kcal/(mol*A)
xmin   750       88.7348 kcal/mol        0.1617 kcal/(mol*A)
xmin   760       88.4042 kcal/mol        0.1984 kcal/(mol*A)
xmin   770       88.3055 kcal/mol        0.1964 kcal/(mol*A)
xmin   780       88.2440 kcal/mol        0.0553 kcal/(mol*A)
xmin   790       88.1822 kcal/mol        0.0731 kcal/(mol*A)
xmin   800       87.9907 kcal/mol        0.0687 kcal/(mol*A)
xmin   810       87.8412 kcal/mol        0.0636 kcal/(mol*A)
xmin   820       87.7317 kcal/mol        0.0373 kcal/(mol*A)
xmin   830       87.6476 kcal/mol        0.1511 kcal/(mol*A)
xmin   840       87.5054 kcal/mol        0.2010 kcal/(mol*A)
xmin   850       87.4524 kcal/mol        0.0505 kcal/(mol*A)
xmin   860       87.3879 kcal/mol        0.0845 kcal/(mol*A)
xmin   870       87.2512 kcal/mol        0.2618 kcal/(mol*A)
xmin   880       87.1586 kcal/mol        0.1005 kcal/(mol*A)
xmin   890       86.9952 kcal/mol        0.0804 kcal/(mol*A)
xmin   900       86.9818 kcal/mol        0.0458 kcal/(mol*A)
xmin   910       86.9742 kcal/mol        0.0416 kcal/(mol*A)
xmin   920       86.9519 kcal/mol        0.0530 kcal/(mol*A)
xmin   930       86.9281 kcal/mol        0.0520 kcal/(mol*A)
xmin   940       86.8986 kcal/mol        0.0489 kcal/(mol*A)
xmin   950       86.8919 kcal/mol        0.0310 kcal/(mol*A)
xmin   960       86.8839 kcal/mol        0.0197 kcal/(mol*A)
xmin   970       86.8772 kcal/mol        0.0182 kcal/(mol*A)
xmin   980       86.8671 kcal/mol        0.0272 kcal/(mol*A)
xmin   990       86.8594 kcal/mol        0.0338 kcal/(mol*A)
xmin  1000       86.8536 kcal/mol        0.0615 kcal/(mol*A)
xmin  1010       86.8477 kcal/mol        0.0391 kcal/(mol*A)
xmin  1020       86.8190 kcal/mol        0.0977 kcal/(mol*A)
xmin  1030       86.7946 kcal/mol        0.0884 kcal/(mol*A)
xmin  1040       86.7825 kcal/mol        0.0320 kcal/(mol*A)
xmin  1050       86.7757 kcal/mol        0.0213 kcal/(mol*A)
xmin  1060       86.7694 kcal/mol        0.0089 kcal/(mol*A)
xmin  1070       86.7688 kcal/mol        0.0079 kcal/(mol*A)
xmin  1080       86.7639 kcal/mol        0.0261 kcal/(mol*A)
xmin  1090       86.7608 kcal/mol        0.0201 kcal/(mol*A)
xmin  1100       86.7557 kcal/mol        0.0208 kcal/(mol*A)
xmin  1110       86.7529 kcal/mol        0.0215 kcal/(mol*A)
xmin  1120       86.7480 kcal/mol        0.0241 kcal/(mol*A)
xmin  1130       86.7463 kcal/mol        0.0075 kcal/(mol*A)
xmin  1140       86.7436 kcal/mol        0.0140 kcal/(mol*A)
xmin  1150       86.7394 kcal/mol        0.0240 kcal/(mol*A)
xmin  1160       86.7371 kcal/mol        0.0114 kcal/(mol*A)
xmin  1170       86.7331 kcal/mol        0.0391 kcal/(mol*A)
xmin  1180       86.7304 kcal/mol        0.0240 kcal/(mol*A)
xmin  1190       86.7276 kcal/mol        0.0087 kcal/(mol*A)
xmin  1200       86.7259 kcal/mol        0.0072 kcal/(mol*A)
xmin  1210       86.7198 kcal/mol        0.0446 kcal/(mol*A)
xmin  1220       86.7155 kcal/mol        0.0147 kcal/(mol*A)
xmin  1230       86.7113 kcal/mol        0.0212 kcal/(mol*A)
xmin  1240       86.7070 kcal/mol        0.0214 kcal/(mol*A)
xmin  1250       86.6994 kcal/mol        0.0173 kcal/(mol*A)
xmin  1260       86.7487 kcal/mol        0.2406 kcal/(mol*A)
xmin  1270       86.7267 kcal/mol        0.0439 kcal/(mol*A)
xmin  1280       86.7190 kcal/mol        0.0304 kcal/(mol*A)
xmin  1290       86.7175 kcal/mol        0.0105 kcal/(mol*A)
xmin  1300       86.7159 kcal/mol        0.0194 kcal/(mol*A)
xmin  1310       86.7149 kcal/mol        0.0084 kcal/(mol*A)
xmin  1320       86.7144 kcal/mol        0.0040 kcal/(mol*A)
xmin  1330       86.7139 kcal/mol        0.0098 kcal/(mol*A)
xmin  1340       86.7133 kcal/mol        0.0167 kcal/(mol*A)
xmin  1350       86.7100 kcal/mol        0.0177 kcal/(mol*A)
xmin  1360       86.7089 kcal/mol        0.0161 kcal/(mol*A)
xmin  1370       86.7055 kcal/mol        0.0276 kcal/(mol*A)
xmin  1380       86.7039 kcal/mol        0.0116 kcal/(mol*A)
xmin  1390       86.7030 kcal/mol        0.0071 kcal/(mol*A)
xmin  1400       86.6993 kcal/mol        0.0240 kcal/(mol*A)
xmin  1410       86.6904 kcal/mol        0.0323 kcal/(mol*A)
xmin  1420       86.6858 kcal/mol        0.0424 kcal/(mol*A)
xmin  1430       86.6819 kcal/mol        0.0203 kcal/(mol*A)
xmin  1440       86.6796 kcal/mol        0.0274 kcal/(mol*A)
xmin  1450       86.6765 kcal/mol        0.0138 kcal/(mol*A)
xmin  1460       86.6742 kcal/mol        0.0288 kcal/(mol*A)
xmin  1470       86.6721 kcal/mol        0.0041 kcal/(mol*A)
xmin  1480       86.6714 kcal/mol        0.0086 kcal/(mol*A)
xmin  1490       86.6707 kcal/mol        0.0118 kcal/(mol*A)
xmin  1500       86.6697 kcal/mol        0.0084 kcal/(mol*A)
xmin  1510       86.6695 kcal/mol        0.0027 kcal/(mol*A)
xmin  1520       86.6683 kcal/mol        0.0232 kcal/(mol*A)
xmin  1530       86.6677 kcal/mol        0.0116 kcal/(mol*A)
xmin  1540       86.6672 kcal/mol        0.0083 kcal/(mol*A)
xmin  1550       86.6663 kcal/mol        0.0026 kcal/(mol*A)
xmin  1560       86.6657 kcal/mol        0.0043 kcal/(mol*A)
xmin  1570       86.6654 kcal/mol        0.0075 kcal/(mol*A)
xmin  1580       86.6651 kcal/mol        0.0051 kcal/(mol*A)
xmin  1590       86.6651 kcal/mol        0.0087 kcal/(mol*A)
xmin  1600       86.6644 kcal/mol        0.0120 kcal/(mol*A)
xmin  1610       86.6641 kcal/mol        0.0044 kcal/(mol*A)
xmin  1620       86.6639 kcal/mol        0.0052 kcal/(mol*A)
xmin  1630       86.6637 kcal/mol        0.0029 kcal/(mol*A)
xmin  1640       86.6626 kcal/mol        0.0096 kcal/(mol*A)
xmin  1650       86.6624 kcal/mol        0.0132 kcal/(mol*A)
xmin  1660       86.6609 kcal/mol        0.0229 kcal/(mol*A)
xmin  1670       86.6598 kcal/mol        0.0120 kcal/(mol*A)
xmin  1680       86.6568 kcal/mol        0.0054 kcal/(mol*A)
xmin  1690       86.6560 kcal/mol        0.0051 kcal/(mol*A)
xmin  1700       86.6558 kcal/mol        0.0031 kcal/(mol*A)
xmin  1710       86.6557 kcal/mol        0.0040 kcal/(mol*A)
xmin  1720       86.6554 kcal/mol        0.0065 kcal/(mol*A)
xmin  1730       86.6541 kcal/mol        0.0122 kcal/(mol*A)
xmin  1740       86.6535 kcal/mol        0.0162 kcal/(mol*A)
xmin  1750       86.6532 kcal/mol        0.0046 kcal/(mol*A)
xmin  1760       86.6530 kcal/mol        0.0035 kcal/(mol*A)
xmin  1770       86.6527 kcal/mol        0.0027 kcal/(mol*A)
xmin  1780       86.6526 kcal/mol        0.0043 kcal/(mol*A)
xmin  1790       86.6524 kcal/mol        0.0023 kcal/(mol*A)
xmin  1800       86.6523 kcal/mol        0.0093 kcal/(mol*A)
xmin  1810       86.6521 kcal/mol        0.0084 kcal/(mol*A)
xmin  1820       86.6519 kcal/mol        0.0042 kcal/(mol*A)
xmin  1830       86.6506 kcal/mol        0.0243 kcal/(mol*A)
xmin  1840       86.6502 kcal/mol        0.0112 kcal/(mol*A)
xmin  1850       86.6496 kcal/mol        0.0064 kcal/(mol*A)
xmin  1860       86.6491 kcal/mol        0.0051 kcal/(mol*A)
xmin  1870       86.6490 kcal/mol        0.0030 kcal/(mol*A)
xmin  1880       86.6484 kcal/mol        0.0091 kcal/(mol*A)
xmin  1890       86.6476 kcal/mol        0.0106 kcal/(mol*A)
xmin  1900       86.6471 kcal/mol        0.0238 kcal/(mol*A)
xmin  1910       86.6467 kcal/mol        0.0095 kcal/(mol*A)
xmin  1920       86.6448 kcal/mol        0.0318 kcal/(mol*A)
xmin  1930       86.6434 kcal/mol        0.0059 kcal/(mol*A)
xmin  1940       86.6433 kcal/mol        0.0047 kcal/(mol*A)
xmin  1950       86.6431 kcal/mol        0.0265 kcal/(mol*A)
xmin  1960       86.6427 kcal/mol        0.0021 kcal/(mol*A)
xmin  1970       86.6423 kcal/mol        0.0043 kcal/(mol*A)
xmin  1980       86.6420 kcal/mol        0.0222 kcal/(mol*A)
xmin  1990       86.6418 kcal/mol        0.0020 kcal/(mol*A)
xmin  2000       86.6416 kcal/mol        0.0055 kcal/(mol*A)
xmin  2010       86.6415 kcal/mol        0.0077 kcal/(mol*A)
xmin  2020       86.6413 kcal/mol        0.0067 kcal/(mol*A)
xmin  2030       86.6410 kcal/mol        0.0031 kcal/(mol*A)
xmin  2040       86.6409 kcal/mol        0.0056 kcal/(mol*A)
xmin  2050       86.6409 kcal/mol        0.0081 kcal/(mol*A)
xmin  2060       86.6407 kcal/mol        0.0037 kcal/(mol*A)
xmin  2070       86.6406 kcal/mol        0.0041 kcal/(mol*A)
xmin  2080       86.6402 kcal/mol        0.0040 kcal/(mol*A)
xmin  2090       86.6374 kcal/mol        0.0157 kcal/(mol*A)
xmin  2100       86.6341 kcal/mol        0.0085 kcal/(mol*A)
xmin  2110       86.6322 kcal/mol        0.0250 kcal/(mol*A)
xmin  2120       86.6319 kcal/mol        0.0094 kcal/(mol*A)
xmin  2130       86.6318 kcal/mol        0.0028 kcal/(mol*A)
xmin  2140       86.6315 kcal/mol        0.0024 kcal/(mol*A)
xmin  2150       86.6315 kcal/mol        0.0043 kcal/(mol*A)
xmin  2160       86.6313 kcal/mol        0.0018 kcal/(mol*A)
xmin  2170       86.6312 kcal/mol        0.0032 kcal/(mol*A)
xmin  2180       86.6311 kcal/mol        0.0040 kcal/(mol*A)
xmin  2190       86.6310 kcal/mol        0.0036 kcal/(mol*A)
xmin  2200       86.6309 kcal/mol        0.0033 kcal/(mol*A)
xmin  2210       86.6307 kcal/mol        0.0093 kcal/(mol*A)
xmin  2220       86.6305 kcal/mol        0.0077 kcal/(mol*A)
xmin  2230       86.6304 kcal/mol        0.0054 kcal/(mol*A)
