            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.131524 seconds
| QMMM:                 Dspev diag routine = 0.148839 seconds
| QMMM:                Dspevd diag routine = 0.104031 seconds
| QMMM:                Dspevx diag routine = 0.353986 seconds
| QMMM:                 Dsyev diag routine = 0.158897 seconds
| QMMM:                Dsyevd diag routine = 0.111612 seconds
| QMMM:                Dsyevr diag routine = 0.106209 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -38.6341  -38.4691  -37.8858  -36.9993  -36.9063  -36.6257  -36.5845  -36.1117
 -36.0143  -35.1540  -35.1339  -34.8660  -34.3231  -33.5215  -33.2221  -33.0803
 -32.5384  -31.7924  -31.7521  -30.4808  -30.3816  -29.8617  -29.5915  -28.8849
 -28.3748  -27.8197  -27.3183  -25.8350  -25.7066  -24.3389  -23.3160  -23.0681
 -22.7676  -22.4891  -21.5187  -20.9953  -20.8656  -20.7494  -20.5805  -20.5486
 -20.3074  -20.1118  -20.0549  -20.0426  -19.7102  -19.4954  -19.3598  -19.3411
 -19.2353  -19.1455  -17.4055  -16.3152  -16.2471  -16.0394  -16.0249  -15.9984
 -15.9621  -15.4464  -15.3876  -15.1235  -15.0903  -15.0100  -14.9330  -14.7094
 -14.6422  -14.5975  -14.3848  -14.3300  -14.3017  -14.2660  -14.1766  -14.1720
 -14.0217  -14.0046  -13.8265  -13.7048  -13.6750  -13.3485  -13.3137  -13.2048
 -13.0341  -12.9974  -12.8930  -12.8703  -12.7616  -12.6756  -12.5991  -12.5176
 -12.4957  -12.4224  -12.3993  -12.3708  -12.2686  -12.1754  -12.1146  -12.0222
 -11.9670  -11.8077  -11.6888  -11.6511  -11.6003  -11.3926  -11.3639  -11.3325
 -11.2843  -11.2627  -11.1056  -11.1003  -11.0567  -11.0247  -11.0222  -10.9867
 -10.9393  -10.7754  -10.7200  -10.6588  -10.6274  -10.5597  -10.5448  -10.5298
 -10.5233  -10.4282  -10.2973  -10.2765  -10.2734  -10.2725  -10.2178  -10.2030
 -10.0737  -10.0137   -9.9784   -9.8537   -9.8021   -9.5592   -9.5554   -9.4839
  -9.4350   -9.2347   -9.1361   -8.9339   -8.3336   -8.1814   -8.0608   -8.0126
  -7.8928   -7.5575   -7.5182   -7.3663   -7.1909   -5.9618   -4.6012    0.5577
   0.7190    0.7710    2.9446    2.9579    3.2632    3.2645    3.3765    3.6516
   3.9726    4.1996    4.2077    4.2140    4.2794    4.3221    4.3267    4.3636
   4.6092    4.6800    4.6874    4.7147    4.7310    4.8027    4.8318    4.8456
   4.8886    4.9127    4.9157    4.9729    5.0248    5.0326    5.0358    5.0696
   5.1098    5.1340    5.1411    5.1998    5.2400    5.2415    5.2592    5.3110
   5.3466    5.3606    5.4211    5.4601    5.4764    5.5006    5.5258    5.5795
   5.5929    5.6018    5.6378    5.6472    5.6508    5.6803    5.6958    5.7013
   5.7057    5.7240    5.7545    5.7706    5.8325    5.8335    5.8544    5.8766
   5.8800    5.8843    5.9125    5.9206    5.9412    5.9546    5.9934    6.0082
   6.0106    6.0515    6.0619    6.0928    6.1061    6.1146    6.1798    6.1934
   6.2178    6.2482    6.2633    6.2817    6.3224    6.3390    6.3461    6.3637
   6.3999    6.4205    6.4558    6.5065    6.5253    6.5412    6.5813    6.6294
   6.6390    6.6686    6.7450    6.7844    6.8423    6.9043    6.9125    6.9280
   6.9699    7.0489    7.1294    7.1439    7.2093    7.3157    7.5168    7.6277
   7.6557    7.7451    7.8061    7.8293    7.9070    7.9252    7.9940    8.4529
   8.5683    8.6464    9.1574    9.3495    9.6216    9.6943   10.2657   11.5519


 Heat of formation   =       -252.75282269 kcal/mol  (      -10.96018484 eV)

 Total SCF energy    =    -218903.72224228 kcal/mol  (    -9492.37770445 eV)
 Electronic energy   =   -2079139.37304325 kcal/mol  (   -90158.24869014 eV)
 Core-core repulsion =    1860235.65080097 kcal/mol  (    80665.87098569 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.587
     2      C                 -0.385
     3      C                 -0.102
     4      C                  0.022
     5      C                 -0.332
     6      C                 -0.034
     7      C                 -0.041
     8      O                 -0.263
     9      O                  0.033
    10      O                 -0.335
    11      O                 -0.157
    12      O                 -0.590
    13      O                 -0.805
    14      O                 -1.109
    15      O                 -1.185
    16      C                  0.294
    17      C                 -0.162
    18      C                 -0.156
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.184
    24      C                 -0.252
    25      C                 -0.082
    26      C                 -0.212
    27      C                 -0.266
    28      C                 -0.219
    29      C                 -0.157
    30      C                 -0.157
    31      C                 -0.185
    32      C                 -0.255
    33      C                 -0.059
    34      C                 -0.034
    35      C                 -0.146
    36      C                 -0.152
    37      C                 -0.164
    38      C                 -0.156
    39      C                 -0.166
    40      C                 -0.154
    41      C                 -0.160
    42      C                 -0.156
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.157
    46      C                 -0.162
    47      C                 -0.139
    48      C                 -0.248
    49      C                 -0.045
    50      H                  0.286
    51      H                  0.126
    52      H                  0.134
    53      H                  0.106
    54      H                  0.110
    55      H                  0.146
    56      H                  0.241
    57      H                  0.173
    58      H                  0.014
    59      H                  0.149
    60      H                  0.233
    61      H                  0.175
    62      H                 -0.044
    63      H                  0.047
    64      H                  0.122
    65      H                  0.107
    66      H                  0.097
    67      H                  0.091
    68      H                  0.077
    69      H                  0.082
    70      H                  0.080
    71      H                  0.082
    72      H                  0.078
    73      H                  0.081
    74      H                  0.079
    75      H                  0.081
    76      H                  0.083
    77      H                  0.081
    78      H                  0.153
    79      H                  0.148
    80      H                  0.047
    81      H                  0.258
    82      H                  0.091
    83      H                  0.208
    84      H                  0.074
    85      H                  0.065
    86      H                  0.077
    87      H                  0.084
    88      H                  0.078
    89      H                  0.077
    90      H                  0.081
    91      H                  0.081
    92      H                  0.145
    93      H                  0.146
    94      H                  0.035
    95      H                  0.011
    96      H                 -0.009
    97      H                  0.148
    98      H                  0.102
    99      H                  0.085
   100      H                  0.089
   101      H                  0.075
   102      H                  0.081
   103      H                  0.079
   104      H                  0.077
   105      H                  0.092
   106      H                  0.079
   107      H                  0.076
   108      H                  0.075
   109      H                  0.086
   110      H                  0.080
   111      H                  0.076
   112      H                  0.076
   113      H                  0.080
   114      H                  0.082
   115      H                  0.077
   116      H                  0.077
   117      H                  0.082
   118      H                  0.081
   119      H                  0.076
   120      H                  0.075
   121      H                  0.100
   122      H                  0.086
   123      H                  0.138
   124      H                  0.081
   125      H                  0.026
   126      O                 -0.285
   127      O                 -0.387
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -17.128    2.022  -13.347   21.808
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        2.8512   -0.4713    2.8029
  QMMM:     2        2      C        8.1344    3.4063    2.1000
  QMMM:     3        3      C        4.2683   -1.4077   -0.7748
  QMMM:     4        4      C        3.6248   -0.7053    0.3804
  QMMM:     5        5      C        1.8782    0.4728    5.1463
  QMMM:     6        6      C        2.3782    0.3684    6.3802
  QMMM:     7        7      C        2.8711    1.6343    9.8267
  QMMM:     8        8      O        4.8457   -2.6657   -0.3810
  QMMM:     9        9      O        7.4181    3.4392    3.2076
  QMMM:    10       10      O        3.3359    1.2224    6.8933
  QMMM:    11       11      O        3.0125    2.7725    9.2557
  QMMM:    12       12      O        3.5723   -1.3321    1.5034
  QMMM:    13       13      O        3.0391   -1.7746    3.7472
  QMMM:    14       14      O        1.4394   -0.2213    2.5043
  QMMM:    15       15      O        3.9244    0.4727    3.1909
  QMMM:    16       16      C        5.3334   -3.4732   -1.3553
  QMMM:    17       17      C        5.9367   -4.7359   -0.8146
  QMMM:    18       18      C        5.4296   -5.9445   -1.5712
  QMMM:    19       19      C        6.1275   -7.2040   -1.1048
  QMMM:    20       20      C        5.6116   -8.4191   -1.8455
  QMMM:    21       21      C        6.3062   -9.6806   -1.3794
  QMMM:    22       22      C        5.7937  -10.8957   -2.1226
  QMMM:    23       23      C        6.4858  -12.1576   -1.6558
  QMMM:    24       24      C        5.9836  -13.3751   -2.4036
  QMMM:    25       25      C        6.5521  -14.6535   -2.0549
  QMMM:    26       26      C        5.3214  -17.4382   -3.2568
  QMMM:    27       27      C        4.8021  -18.4448   -3.6424
  QMMM:    28       28      C        8.8345  -15.7166   -4.3361
  QMMM:    29       29      C        9.7898  -16.7862   -3.8747
  QMMM:    30       30      C       10.9796  -16.9074   -4.8032
  QMMM:    31       31      C       11.9342  -17.9853   -4.3390
  QMMM:    32       32      C       13.1212  -18.1167   -5.2706
  QMMM:    33       33      C       14.1167  -19.1140   -4.9533
  QMMM:    34       34      C        6.7403    2.3959    3.7007
  QMMM:    35       35      C        5.6380    2.6302    4.6666
  QMMM:    36       36      C        5.5901    4.0518    5.1801
  QMMM:    37       37      C        4.5132    4.2113    6.2320
  QMMM:    38       38      C        4.4481    5.6351    6.7410
  QMMM:    39       39      C        3.3544    5.7988    7.7746
  QMMM:    40       40      C        3.3170    7.2121    8.3146
  QMMM:    41       41      C        2.2216    7.3774    9.3461
  QMMM:    42       42      C        2.1948    8.7870    9.8968
  QMMM:    43       43      C        1.1010    8.9541   10.9296
  QMMM:    44       44      C        1.0825   10.3617   11.4860
  QMMM:    45       45      C       -0.0091   10.5312   12.5208
  QMMM:    46       46      C       -0.0177   11.9367   13.0826
  QMMM:    47       47      C       -1.1097   12.1082   14.1163
  QMMM:    48       48      C       -1.0936   13.5093   14.6983
  QMMM:    49       49      C       -2.2203   13.7662   15.5726
  QMMM:    50       50      H        5.8878    0.8929    2.8820
  QMMM:    51       51      H        9.0085    4.0592    2.1264
  QMMM:    52       52      H        7.9732    2.6443    1.3406
  QMMM:    53       53      H        5.0822   -0.7567   -1.1916
  QMMM:    54       54      H        3.4966   -1.5818   -1.5716
  QMMM:    55       55      H        2.1860    1.2759    4.4581
  QMMM:    56       56      H        3.9395   -2.0797    3.7974
  QMMM:    57       57      H        1.1241   -0.2256    4.7544
  QMMM:    58       58      H        2.7867    0.7297    9.1776
  QMMM:    59       59      H        2.1107   -0.3855    7.1358
  QMMM:    60       60      H        3.7635    1.6786    6.1494
  QMMM:    61       61      H        3.0401    2.7838    8.2693
  QMMM:    62       62      H        5.2235   -3.5343    2.4282
  QMMM:    63       63      H        4.9219   -3.2359    1.8988
  QMMM:    64       64      H        5.6965   -4.8236    0.2794
  QMMM:    65       65      H        7.0508   -4.6488   -0.9190
  QMMM:    66       66      H        5.5998   -5.7944   -2.6705
  QMMM:    67       67      H        4.3230   -6.0461   -1.4169
  QMMM:    68       68      H        7.2332   -7.1052   -1.2680
  QMMM:    69       69      H        5.9658   -7.3378   -0.0025
  QMMM:    70       70      H        5.7736   -8.2843   -2.9475
  QMMM:    71       71      H        4.5056   -8.5163   -1.6833
  QMMM:    72       72      H        7.4124   -9.5816   -1.5380
  QMMM:    73       73      H        6.1408   -9.8158   -0.2780
  QMMM:    74       74      H        5.9602  -10.7603   -3.2239
  QMMM:    75       75      H        4.6870  -10.9932   -1.9651
  QMMM:    76       76      H        6.3138  -12.2947   -0.5557
  QMMM:    77       77      H        7.5929  -12.0555   -1.8059
  QMMM:    78       78      H        4.8644  -13.4799   -2.2675
  QMMM:    79       79      H        6.1355  -13.2375   -3.5158
  QMMM:    80       80      H        7.2940  -14.6717   -1.2420
  QMMM:    81       81      H        5.7862  -16.5345   -2.9098
  QMMM:    82       82      H        7.9568  -15.6539   -3.6420
  QMMM:    83       83      H        4.3414  -19.3357   -3.9837
  QMMM:    84       84      H        8.4538  -15.9438   -5.3612
  QMMM:    85       85      H        9.3399  -14.7211   -4.3635
  QMMM:    86       86      H       10.1480  -16.5508   -2.8377
  QMMM:    87       87      H        9.2542  -17.7709   -3.8226
  QMMM:    88       88      H       10.6225  -17.1424   -5.8407
  QMMM:    89       89      H       11.5180  -15.9243   -4.8541
  QMMM:    90       90      H       12.2941  -17.7470   -3.3036
  QMMM:    91       91      H       11.3923  -18.9660   -4.2812
  QMMM:    92       92      H       12.7662  -18.3397   -6.3209
  QMMM:    93       93      H       13.6687  -17.1297   -5.3423
  QMMM:    94       94      H       13.9458  -19.7118   -4.0433
  QMMM:    95       95      H        6.2631   -1.0554    3.7660
  QMMM:    96       96      H        6.1952   -1.5847    3.3482
  QMMM:    97       97      H        4.6587    2.3436    4.1794
  QMMM:    98       98      H        5.8089    1.9151    5.5183
  QMMM:    99       99      H        6.5877    4.3316    5.6101
  QMMM:   100      100      H        5.3941    4.7507    4.3247
  QMMM:   101      101      H        4.7177    3.5154    7.0906
  QMMM:   102      102      H        3.5183    3.9192    5.8010
  QMMM:   103      103      H        4.2628    6.3327    5.8820
  QMMM:   104      104      H        5.4367    5.9181    7.1895
  QMMM:   105      105      H        3.5195    5.0761    8.6189
  QMMM:   106      106      H        2.3626    5.5453    7.3150
  QMMM:   107      107      H        4.3084    7.4640    8.7756
  QMMM:   108      108      H        3.1520    7.9332    7.4710
  QMMM:   109      109      H        2.3813    6.6479   10.1836
  QMMM:   110      110      H        1.2291    7.1353    8.8825
  QMMM:   111      111      H        3.1882    9.0284   10.3592
  QMMM:   112      112      H        2.0351    9.5155    9.0586
  QMMM:   113      113      H        0.1067    8.7193   10.4659
  QMMM:   114      114      H        1.2572    8.2211   11.7645
  QMMM:   115      115      H        2.0779   10.5959   11.9478
  QMMM:   116      116      H        0.9257   11.0940   10.6505
  QMMM:   117      117      H       -1.0057   10.3049   12.0578
  QMMM:   118      118      H        0.1434    9.7942   13.3529
  QMMM:   119      119      H        0.9797   12.1616   13.5450
  QMMM:   120      120      H       -0.1684   12.6727   12.2492
  QMMM:   121      121      H       -2.1119   11.9067   13.6552
  QMMM:   122      122      H       -0.9694   11.3629   14.9424
  QMMM:   123      123      H       -1.2122   14.2619   13.8571
  QMMM:   124      124      H       -0.0882   13.7087   15.1647
  QMMM:   125      125      H       -2.0655   14.5776   16.3044
  QMMM:   126      126      O        6.7804    1.3025    2.9165
  QMMM:   127      127      O        5.2551   -3.1152   -2.5362

           --------- Calculation Completed ----------

