            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    87       87      H       11.3030  -17.0640   -3.0610
  QMMM:    88       88      H       13.1030  -15.5800   -2.1140
  QMMM:    89       89      H       12.1570  -15.4100   -0.5850
  QMMM:    90       90      H       13.1860  -18.0760   -1.7810
  QMMM:    91       91      H       12.2490  -17.9020   -0.2490
  QMMM:    92       92      H       14.0710  -16.4160    0.6980
  QMMM:    93       93      H       15.0040  -16.5800   -0.8320
  QMMM:    94       94      H       14.5040  -19.2460    0.2270
  QMMM:    95       95      H        3.8650   -1.0750    1.9450
  QMMM:    96       96      H        4.2590   -0.6380    2.2830
  QMMM:    97       97      H        2.9140    2.5380    3.1500
  QMMM:    98       98      H        3.7870    1.2250    4.0510
  QMMM:    99       99      H        5.5900    2.8250    4.6970
  QMMM:   100      100      H        4.8180    4.1320    3.7170
  QMMM:   101      101      H        3.5300    2.6770    6.1330
  QMMM:   102      102      H        2.7220    3.9360    5.1190
  QMMM:   103      103      H        4.5320    5.5800    5.7210
  QMMM:   104      104      H        5.3540    4.3210    6.7200
  QMMM:   105      105      H        2.4690    5.3660    7.1560
  QMMM:   106      106      H        3.3040    4.1220    8.1630
  QMMM:   107      107      H        5.1060    5.7930    8.7290
  QMMM:   108      108      H        4.2610    7.0360    7.7290
  QMMM:   109      109      H        2.2120    6.8060    9.1820
  QMMM:   110      110      H        3.0680    5.5750   10.1880
  QMMM:   111      111      H        4.8550    7.2680   10.7330
  QMMM:   112      112      H        3.9910    8.4980    9.7330
  QMMM:   113      113      H        1.9550    8.2530   11.2030
  QMMM:   114      114      H        2.8320    7.0370   12.2080
  QMMM:   115      115      H        4.6050    8.7510   12.7310
  QMMM:   116      116      H        3.7210    9.9660   11.7310
  QMMM:   117      117      H        1.6980    9.7080   13.2180
  QMMM:   118      118      H        2.5960    8.5070   14.2230
  QMMM:   119      119      H        3.4480   11.4430   13.7220
  QMMM:   120      120      H        4.3560   10.2430   14.7190
  QMMM:   121      121      H        2.3700    9.9900   16.2440
  QMMM:   122      122      H        1.4390   11.1590   15.2320
  QMMM:   123      123      H        4.1220   11.7680   16.6720
  QMMM:   124      124      H        3.1560   12.9380   15.6840
  QMMM:   125      125      H        2.4880   13.3090   18.0040
  QMMM:   126      126      O        4.1660    1.6020    1.0500
  QMMM:   127      127      O        3.5170   -3.0470   -2.4790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -384.7568 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -384.7568 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.0044  -38.3644  -38.2661  -37.0779  -36.8998  -36.6720  -36.1770  -36.0159
 -35.5125  -35.3774  -35.0612  -34.9325  -34.5133  -34.1179  -33.5866  -33.5578
 -33.2418  -31.8531  -31.6170  -30.4389  -30.1925  -29.9270  -29.6076  -29.4007
 -28.4223  -27.8993  -27.3265  -26.0537  -25.9685  -24.5596  -23.6191  -23.3398
 -23.1409  -21.5646  -21.4148  -21.0499  -20.8473  -20.8271  -20.6374  -20.5128
 -20.4159  -20.1777  -20.1684  -20.1045  -19.7126  -19.5951  -19.4440  -19.4346
 -18.6247  -17.9776  -16.8307  -16.4647  -16.3093  -16.1018  -16.0512  -16.0177
 -15.9296  -15.4883  -15.3659  -15.3316  -15.1355  -14.9293  -14.8373  -14.7778
 -14.7013  -14.5640  -14.4373  -14.3747  -14.3132  -14.2649  -14.2158  -14.1067
 -13.9304  -13.9032  -13.8591  -13.5090  -13.4782  -13.3183  -13.1612  -13.0984
 -13.0383  -12.9724  -12.8954  -12.7014  -12.6685  -12.5898  -12.5226  -12.4583
 -12.4307  -12.3253  -12.2600  -12.1667  -12.1504  -12.0635  -12.0065  -11.9914
 -11.9503  -11.8371  -11.7617  -11.6570  -11.5323  -11.4627  -11.4441  -11.3826
 -11.3261  -11.2855  -11.2076  -11.1581  -11.1270  -11.1227  -11.0369  -10.9102
 -10.8651  -10.8433  -10.7789  -10.7288  -10.6057  -10.5993  -10.5427  -10.4356
 -10.4238  -10.4178  -10.3708  -10.3258  -10.3133  -10.2458  -10.1176  -10.0090
 -10.0048   -9.9089   -9.8990   -9.8568   -9.8349   -9.7701   -9.6886   -9.5369
  -9.5282   -9.4931   -9.3562   -9.1234   -8.9186   -8.2589   -8.0891   -8.0609
  -7.9026   -7.5017   -7.3971   -7.3352   -7.0715   -5.8953   -4.9662    0.6942
   0.7227    2.6075    2.7001    2.7173    3.4577    3.8152    4.1608    4.1656
   4.2687    4.2965    4.3059    4.5165    4.5548    4.5695    4.6231    4.6386
   4.6458    4.7553    4.7615    4.8051    4.8895    4.9409    4.9591    4.9887
   5.0114    5.0625    5.0868    5.1299    5.1371    5.1488    5.1594    5.1841
   5.1958    5.2259    5.2828    5.3829    5.4290    5.4320    5.4382    5.4510
   5.4682    5.4765    5.5242    5.5341    5.5471    5.5945    5.5954    5.6018
   5.6303    5.6609    5.6938    5.7318    5.7482    5.7658    5.7976    5.8042
   5.8192    5.8264    5.8302    5.8334    5.8478    5.9022    5.9093    5.9152
   5.9397    5.9560    5.9668    5.9726    6.0364    6.0490    6.0580    6.0804
   6.1061    6.1276    6.1325    6.1619    6.1683    6.1882    6.2053    6.2210
   6.2585    6.2775    6.3125    6.3239    6.3800    6.3867    6.3959    6.4220
   6.4468    6.4511    6.4820    6.5350    6.5384    6.5855    6.5932    6.6117
   6.6929    6.7201    6.7435    6.8174    6.8269    6.8290    6.9348    7.0217
   7.0500    7.0634    7.0723    7.1482    7.2166    7.2795    7.3510    7.3787
   7.5746    7.6137    7.6548    7.7301    7.8750    8.0345    8.1577    8.2895
   8.6863    8.8611    8.9226    9.0980    9.2687    9.3616   10.2050   11.6335


 Heat of formation   =       -384.75679465 kcal/mol  (      -16.68430661 eV)

 Total SCF energy    =    -219035.72621425 kcal/mol  (    -9498.10182621 eV)
 Electronic energy   =   -2120396.85612680 kcal/mol  (   -91947.30740761 eV)
 Core-core repulsion =    1901361.12991255 kcal/mol  (    82449.20558140 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.560
     2      C                 -0.334
     3      C                 -0.117
     4      C                  0.008
     5      C                 -0.032
     6      C                 -0.075
     7      C                 -0.090
     8      O                 -0.260
     9      O                  0.041
    10      O                 -0.312
    11      O                 -0.298
    12      O                 -0.605
    13      O                 -0.706
    14      O                 -1.124
    15      O                 -1.094
    16      C                  0.312
    17      C                 -0.163
    18      C                 -0.156
    19      C                 -0.157
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.154
    25      C                 -0.060
    26      C                 -0.159
    27      C                 -0.228
    28      C                 -0.217
    29      C                 -0.157
    30      C                 -0.157
    31      C                 -0.185
    32      C                 -0.256
    33      C                 -0.058
    34      C                 -0.081
    35      C                 -0.126
    36      C                 -0.141
    37      C                 -0.169
    38      C                 -0.153
    39      C                 -0.159
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.157
    46      C                 -0.162
    47      C                 -0.139
    48      C                 -0.248
    49      C                 -0.046
    50      H                  0.247
    51      H                  0.142
    52      H                  0.134
    53      H                  0.101
    54      H                  0.127
    55      H                  0.040
    56      H                  0.158
    57      H                 -0.037
    58      H                  0.155
    59      H                  0.131
    60      H                  0.230
    61      H                  0.198
    62      H                 -0.040
    63      H                  0.044
    64      H                  0.110
    65      H                  0.127
    66      H                  0.087
    67      H                  0.101
    68      H                  0.082
    69      H                  0.075
    70      H                  0.079
    71      H                  0.083
    72      H                  0.077
    73      H                  0.080
    74      H                  0.082
    75      H                  0.079
    76      H                  0.078
    77      H                  0.080
    78      H                  0.086
    79      H                  0.088
    80      H                  0.098
    81      H                  0.099
    82      H                  0.084
    83      H                  0.219
    84      H                  0.072
    85      H                  0.071
    86      H                  0.079
    87      H                  0.077
    88      H                  0.079
    89      H                  0.080
    90      H                  0.079
    91      H                  0.081
    92      H                  0.148
    93      H                  0.146
    94      H                  0.034
    95      H                  0.023
    96      H                 -0.022
    97      H                  0.131
    98      H                  0.094
    99      H                  0.077
   100      H                  0.087
   101      H                  0.073
   102      H                  0.107
   103      H                  0.077
   104      H                  0.071
   105      H                  0.086
   106      H                  0.077
   107      H                  0.074
   108      H                  0.077
   109      H                  0.082
   110      H                  0.078
   111      H                  0.076
   112      H                  0.077
   113      H                  0.081
   114      H                  0.079
   115      H                  0.077
   116      H                  0.077
   117      H                  0.081
   118      H                  0.082
   119      H                  0.076
   120      H                  0.075
   121      H                  0.100
   122      H                  0.086
   123      H                  0.138
   124      H                  0.081
   125      H                  0.027
   126      O                 -0.275
   127      O                 -0.363
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.492    1.586   -7.377    8.314
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0992   -0.3469    1.5000
  QMMM:     2        2      C        6.5726    0.6434    1.4830
  QMMM:     3        3      C        3.2900   -1.1076   -0.6323
  QMMM:     4        4      C        1.9815   -1.2311    0.1148
  QMMM:     5        5      C       -0.0024    1.2249    3.5422
  QMMM:     6        6      C        0.3496    2.5422    4.2138
  QMMM:     7        7      C       -1.1074    2.1515    4.0303
  QMMM:     8        8      O        4.0341   -2.3140   -0.4171
  QMMM:     9        9      O        5.9451    1.3420    2.4014
  QMMM:    10       10      O        0.8644    3.5986    3.4680
  QMMM:    11       11      O       -1.8790    1.8225    5.1424
  QMMM:    12       12      O        1.6578   -0.1748    0.7942
  QMMM:    13       13      O        0.2048    1.1666    2.1871
  QMMM:    14       14      O        0.2280   -1.3078    2.6020
  QMMM:    15       15      O       -0.8816   -0.2432    0.4212
  QMMM:    16       16      C        3.9632   -3.2993   -1.3580
  QMMM:    17       17      C        4.5111   -4.5956   -0.8411
  QMMM:    18       18      C        4.6123   -5.6313   -1.9383
  QMMM:    19       19      C        5.0996   -6.9542   -1.3881
  QMMM:    20       20      C        5.2072   -7.9938   -2.4830
  QMMM:    21       21      C        5.6882   -9.3202   -1.9348
  QMMM:    22       22      C        5.7970  -10.3598   -3.0296
  QMMM:    23       23      C        6.2757  -11.6868   -2.4806
  QMMM:    24       24      C        6.3862  -12.7244   -3.5772
  QMMM:    25       25      C        6.8669  -14.0523   -3.0156
  QMMM:    26       26      C        6.9866  -15.0606   -4.0275
  QMMM:    27       27      C        7.0898  -15.9103   -4.8638
  QMMM:    28       28      C       10.4790  -15.0958   -2.7289
  QMMM:    29       29      C       11.0894  -16.3698   -2.2055
  QMMM:    30       30      C       12.3696  -16.1011   -1.4431
  QMMM:    31       31      C       12.9811  -17.3832   -0.9224
  QMMM:    32       32      C       14.2667  -17.1203   -0.1658
  QMMM:    33       33      C       14.9651  -18.2577    0.3858
  QMMM:    34       34      C        4.7263    1.8826    2.2457
  QMMM:    35       35      C        3.9329    2.1736    3.4642
  QMMM:    36       36      C        4.6051    3.2182    4.3320
  QMMM:    37       37      C        3.7194    3.5863    5.5033
  QMMM:    38       38      C        4.3530    4.6685    6.3501
  QMMM:    39       39      C        3.4733    5.0302    7.5277
  QMMM:    40       40      C        4.0981    6.1258    8.3645
  QMMM:    41       41      C        3.2231    6.4829    9.5468
  QMMM:    42       42      C        3.8420    7.5891   10.3740
  QMMM:    43       43      C        2.9720    7.9426   11.5611
  QMMM:    44       44      C        3.5858    9.0594   12.3778
  QMMM:    45       45      C        2.7211    9.4100   13.5697
  QMMM:    46       46      C        3.3294   10.5384   14.3747
  QMMM:    47       47      C        2.4710   10.8826   15.5727
  QMMM:    48       48      C        3.0660   12.0383   16.3554
  QMMM:    49       49      C        2.3694   12.2884   17.6012
  QMMM:    50       50      H        3.2611    1.2560    1.1835
  QMMM:    51       51      H        6.0436    0.1991    0.6399
  QMMM:    52       52      H        7.6611    0.6969    1.5583
  QMMM:    53       53      H        3.9846   -0.2990   -0.2710
  QMMM:    54       54      H        3.0586   -0.9548   -1.7207
  QMMM:    55       55      H       -0.9197    3.0809    1.1061
  QMMM:    56       56      H        0.1913    0.2643    4.0699
  QMMM:    57       57      H       -0.9590    3.7579    1.1178
  QMMM:    58       58      H       -1.7391    2.7012    3.3058
  QMMM:    59       59      H        0.8158    2.5599    5.2167
  QMMM:    60       60      H        0.6805    3.4043    2.5342
  QMMM:    61       61      H       -1.4567    1.0696    5.5761
  QMMM:    62       62      H        3.1224   -3.4959    1.6640
  QMMM:    63       63      H        2.6651   -2.9984    1.5955
  QMMM:    64       64      H        5.5156   -4.4057   -0.3793
  QMMM:    65       65      H        3.8247   -4.9462   -0.0223
  QMMM:    66       66      H        5.3118   -5.2663   -2.7357
  QMMM:    67       67      H        3.6075   -5.7613   -2.4212
  QMMM:    68       68      H        4.3930   -7.3151   -0.5946
  QMMM:    69       69      H        6.1007   -6.8151   -0.9010
  QMMM:    70       70      H        5.9157   -7.6340   -3.2750
  QMMM:    71       71      H        4.2063   -8.1288   -2.9719
  QMMM:    72       72      H        6.6879   -9.1843   -1.4442
  QMMM:    73       73      H        4.9781   -9.6795   -1.1439
  QMMM:    74       74      H        4.7973  -10.4945   -3.5209
  QMMM:    75       75      H        6.5078  -10.0010   -3.8200
  QMMM:    76       76      H        7.2743  -11.5512   -1.9874
  QMMM:    77       77      H        5.5631  -12.0459   -1.6918
  QMMM:    78       78      H        7.0997  -12.3680   -4.3653
  QMMM:    79       79      H        5.3882  -12.8628   -4.0693
  QMMM:    80       80      H        7.8683  -13.9086   -2.5171
  QMMM:    81       81      H        6.1486  -14.4046   -2.2227
  QMMM:    82       82      H        9.5380  -15.3176   -3.2919
  QMMM:    83       83      H        7.1792  -16.6617   -5.6050
  QMMM:    84       84      H       11.1866  -14.5724   -3.4164
  QMMM:    85       85      H       10.2305  -14.4024   -1.8890
  QMMM:    86       86      H       10.3569  -16.8906   -1.5336
  QMMM:    87       87      H       11.3031  -17.0640   -3.0609
  QMMM:    88       88      H       13.1027  -15.5796   -2.1135
  QMMM:    89       89      H       12.1572  -15.4099   -0.5852
  QMMM:    90       90      H       13.1863  -18.0761   -1.7806
  QMMM:    91       91      H       12.2486  -17.9015   -0.2491
  QMMM:    92       92      H       14.0712  -16.4164    0.6977
  QMMM:    93       93      H       15.0043  -16.5803   -0.8314
  QMMM:    94       94      H       14.5040  -19.2461    0.2269
  QMMM:    95       95      H        3.8650   -1.0752    1.9446
  QMMM:    96       96      H        4.2592   -0.6376    2.2830
  QMMM:    97       97      H        2.9136    2.5380    3.1495
  QMMM:    98       98      H        3.7872    1.2252    4.0513
  QMMM:    99       99      H        5.5896    2.8254    4.6973
  QMMM:   100      100      H        4.8183    4.1317    3.7174
  QMMM:   101      101      H        3.5302    2.6771    6.1329
  QMMM:   102      102      H        2.7217    3.9356    5.1186
  QMMM:   103      103      H        4.5316    5.5800    5.7208
  QMMM:   104      104      H        5.3536    4.3211    6.7202
  QMMM:   105      105      H        2.4691    5.3658    7.1562
  QMMM:   106      106      H        3.3035    4.1216    8.1634
  QMMM:   107      107      H        5.1055    5.7928    8.7292
  QMMM:   108      108      H        4.2614    7.0362    7.7292
  QMMM:   109      109      H        2.2123    6.8058    9.1822
  QMMM:   110      110      H        3.0681    5.5751   10.1877
  QMMM:   111      111      H        4.8554    7.2683   10.7329
  QMMM:   112      112      H        3.9912    8.4981    9.7333
  QMMM:   113      113      H        1.9552    8.2533   11.2029
  QMMM:   114      114      H        2.8316    7.0365   12.2076
  QMMM:   115      115      H        4.6051    8.7506   12.7306
  QMMM:   116      116      H        3.7210    9.9665   11.7314
  QMMM:   117      117      H        1.6982    9.7078   13.2180
  QMMM:   118      118      H        2.5958    8.5066   14.2230
  QMMM:   119      119      H        3.4480   11.4431   13.7216
  QMMM:   120      120      H        4.3557   10.2428   14.7187
  QMMM:   121      121      H        2.3701    9.9896   16.2436
  QMMM:   122      122      H        1.4391   11.1592   15.2321
  QMMM:   123      123      H        4.1216   11.7676   16.6723
  QMMM:   124      124      H        3.1557   12.9376   15.6838
  QMMM:   125      125      H        2.4877   13.3091   18.0036
  QMMM:   126      126      O        4.1661    1.6019    1.0495
  QMMM:   127      127      O        3.5175   -3.0472   -2.4795

           --------- Calculation Completed ----------

