            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168551 seconds
| QMMM:                 Dspev diag routine = 0.250148 seconds
| QMMM:                Dspevd diag routine = 0.154728 seconds
| QMMM:                Dspevx diag routine = 0.484596 seconds
| QMMM:                 Dsyev diag routine = 0.263231 seconds
| QMMM:                Dsyevd diag routine = 0.166492 seconds
| QMMM:                Dsyevr diag routine = 0.151635 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097457 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -4.1670   -7.9820    4.7300
  QMMM:    38       38      C       -4.9200   -6.7070    4.8650
  QMMM:    39       39      C       -6.2830   -6.7020    5.2080
  QMMM:    40       40      C       -6.9370   -5.4780    5.3480
  QMMM:    41       41      C       -6.2180   -4.2890    5.0960
  QMMM:    42       42      N       -4.9110   -4.2740    4.7660
  QMMM:    43       43      C       -4.2830   -5.4670    4.6970
  QMMM:    44       44      H        0.2430    1.8990    3.6150
  QMMM:    45       45      H        1.6900    1.6140    5.6130
  QMMM:    46       46      H        0.7660    0.5810    7.6990
  QMMM:    47       47      H       -1.6000   -0.2260    7.7500
  QMMM:    48       48      H       -3.0710    0.0960    5.7760
  QMMM:    49       49      H       -2.0370    2.2680    2.9420
  QMMM:    50       50      H       -3.4420    1.5450    3.8680
  QMMM:    51       51      H       -1.6030    0.2720    1.6850
  QMMM:    52       52      H       -4.7870    1.9870    0.3460
  QMMM:    53       53      H       -3.1180    2.1780    0.2930
  QMMM:    54       54      H       -3.6030   -1.3340    3.2190
  QMMM:    55       55      H       -3.0980   -3.9150    3.1430
  QMMM:    56       56      H       -1.6400   -3.0300    4.8260
  QMMM:    57       57      H        0.8420   -2.8510    4.6460
  QMMM:    58       58      H        0.8590   -3.6170    3.0180
  QMMM:    59       59      H        0.1370   -1.9610    3.2380
  QMMM:    60       60      H       -0.4600   -4.9580    5.2680
  QMMM:    61       61      H       -1.4580   -4.3150    0.8670
  QMMM:    62       62      H       -3.0140   -5.8240    0.6190
  QMMM:    63       63      H       -3.4050   -5.8090    2.4100
  QMMM:    64       64      H       -0.7730   -7.2420    1.7520
  QMMM:    65       65      H       -3.2740   -8.7600    1.3120
  QMMM:    66       66      H       -2.5330  -11.1990    1.3910
  QMMM:    67       67      H       -0.2330  -11.8200    1.3640
  QMMM:    68       68      H        2.3860  -12.2270   -0.4630
  QMMM:    69       69      H        1.2560  -13.5770    0.0330
  QMMM:    70       70      H        1.4770  -13.1520   -1.7340
  QMMM:    71       71      H       -2.2120  -10.7670   -1.6970
  QMMM:    72       72      H       -3.6510  -10.3510   -0.6620
  QMMM:    73       73      H       -2.5130  -13.1990   -1.1550
  QMMM:    74       74      H       -3.8780  -12.7970   -0.0250
  QMMM:    75       75      H       -5.2020  -11.8920   -1.9450
  QMMM:    76       76      H       -3.8060  -12.1820   -3.0690
  QMMM:    77       77      H       -3.8730  -14.6700   -2.4870
  QMMM:    78       78      H       -5.3170  -14.3550   -1.4020
  QMMM:    79       79      H       -5.2300  -13.9480   -4.3700
  QMMM:    80       80      H       -5.9390  -15.2150   -3.5420
  QMMM:    81       81      H       -1.8960   -6.9300    4.0500
  QMMM:    82       82      H       -1.5750   -8.6710    3.5900
  QMMM:    83       83      H       -3.3890   -8.0890    5.5320
  QMMM:    84       84      H       -4.8600   -8.8720    4.7520
  QMMM:    85       85      H       -6.8270   -7.6470    5.3880
  QMMM:    86       86      H       -7.9980   -5.4300    5.6550
  QMMM:    87       87      H       -6.7190   -3.3040    5.1840
  QMMM:    88       88      H       -3.1850   -5.4250    4.5720
  QMMM:    89       89      H       -3.9690    2.6180    1.6730
  QMMM:    90       90      H       -2.0510   -1.0710    3.8450
  QMMM:    91       91      H       -0.7010   -5.0850    2.1480
  QMMM:    92       92      H       -2.6070   -7.9470    0.0040
  QMMM:    93       93      H       -1.1170  -12.8390    0.3920
  QMMM:    94       94      H       -6.5480  -13.6670   -3.3840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1432.1806 kcal/mol        0.0007 kcal/(mol*A)
xmin    20     1432.1806 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -57.6329  -57.3044  -56.0330  -55.4012  -54.8906  -53.7256  -53.1574  -52.6664
 -52.5686  -52.1844  -51.8336  -51.3947  -51.1180  -50.7448  -49.1520  -48.1521
 -47.0646  -46.3490  -45.9777  -45.3911  -44.1838  -44.0498  -43.7879  -43.1778
 -42.9166  -42.0645  -41.7628  -39.6420  -39.2435  -39.0995  -38.5863  -37.8828
 -37.4044  -36.9541  -36.9168  -36.4131  -36.1185  -35.7556  -35.4873  -35.1571
 -35.0422  -34.9479  -34.7726  -34.6073  -34.3321  -34.0586  -33.7986  -33.6018
 -33.2052  -33.1156  -33.0413  -32.8405  -32.5695  -32.4988  -32.2242  -32.1167
 -32.0724  -31.5118  -31.4939  -31.3416  -31.0533  -30.9762  -30.9389  -30.7095
 -30.5028  -30.2564  -30.1942  -30.1617  -29.8710  -29.8564  -29.6757  -29.6062
 -29.5690  -29.5039  -29.4006  -29.0834  -28.9904  -28.8336  -28.7763  -28.4331
 -28.3638  -28.1774  -28.0188  -27.8226  -27.8127  -27.7982  -27.6088  -27.5509
 -27.3537  -27.1369  -26.9339  -26.8624  -26.7562  -26.5831  -26.4524  -26.3677
 -26.3605  -26.2413  -26.2189  -26.0406  -25.9643  -25.9065  -25.7871  -25.6592
 -25.6324  -25.5654  -25.5016  -25.1428  -24.8767  -24.8427  -24.0247  -23.4087
 -23.1798  -22.7790  -22.3814  -21.6910  -21.2504  -21.2092  -16.0552  -15.6606
 -15.6501  -15.5761  -14.9402  -14.7753  -14.2536  -14.2139  -13.8078  -13.6784
 -13.4368  -13.3384  -13.0931  -12.8495  -12.7896  -12.7183  -12.5876  -12.4859
 -12.4464  -12.4189  -12.3549  -12.2036  -12.1330  -12.0744  -12.0479  -11.9647
 -11.8969  -11.7976  -11.7808  -11.7352  -11.7118  -11.6423  -11.5460  -11.4986
 -11.4262  -11.3380  -11.1965  -11.0411  -10.9641  -10.9188  -10.8725  -10.8002
 -10.7389  -10.6828  -10.6215  -10.5725  -10.5622  -10.5185  -10.4614  -10.4277
 -10.2467  -10.2447  -10.1922  -10.0875   -9.9723   -9.9435   -9.8603   -9.6349
  -9.5942   -9.4627   -9.4256   -9.3616   -9.3180   -9.3103   -9.2457   -9.2009
  -9.1869   -9.0777   -9.0299   -8.9339   -8.8328   -8.8267   -8.8132   -8.7711
  -8.7422   -8.6535   -8.5610   -8.5468   -8.5324   -8.3592   -8.3278   -8.1890
  -8.0462   -8.0366   -7.9121   -7.7285   -7.5736   -7.5247   -7.5133   -7.4769
  -7.1646   -7.0461   -7.0099   -6.8759   -6.6450   -6.5159   -6.4897   -6.3632
  -6.2952   -5.9699   -5.9349   -5.6254   -5.4719   -5.2971   -5.2276

 Heat of formation   =       1432.18057365 kcal/mol  (       62.10400996 eV)

 Total SCF energy    =    -180899.03025834 kcal/mol  (    -7844.37059357 eV)
 Electronic energy   =   -1875166.56994503 kcal/mol  (   -81313.32422467 eV)
 Core-core repulsion =    1694267.53968669 kcal/mol  (    73468.95363110 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.090
     2      C                 -0.097
     3      C                 -0.050
     4      C                 -0.108
     5      C                 -0.171
     6      C                 -0.239
     7      C                 -0.130
     8      C                 -0.091
     9      C                  0.233
    10      O                 -0.151
    11      N                 -0.119
    12      N                 -0.103
    13      C                  0.240
    14      O                 -0.153
    15      C                 -0.110
    16      C                  0.032
    17      C                 -0.298
    18      O                 -0.381
    19      N                 -0.035
    20      C                 -0.146
    21      C                 -0.093
    22      N                 -0.104
    23      C                  0.239
    24      O                 -0.127
    25      C                 -0.054
    26      N                 -0.161
    27      C                  0.317
    28      O                 -0.178
    29      C                 -0.269
    30      C                 -0.186
    31      C                 -0.168
    32      C                 -0.184
    33      C                 -0.136
    34      N                 -0.065
    35      C                 -0.044
    36      O                 -0.349
    37      C                  0.033
    38      C                 -0.164
    39      C                 -0.042
    40      C                 -0.109
    41      C                 -0.033
    42      N                 -0.231
    43      C                 -0.143
    44      H                  0.155
    45      H                  0.199
    46      H                  0.202
    47      H                  0.185
    48      H                  0.132
    49      H                  0.159
    50      H                  0.141
    51      H                  0.209
    52      H                  0.321
    53      H                  0.303
    54      H                  0.292
    55      H                  0.232
    56      H                  0.149
    57      H                  0.180
    58      H                  0.120
    59      H                  0.096
    60      H                  0.302
    61      H                  0.280
    62      H                  0.159
    63      H                  0.215
    64      H                  0.179
    65      H                  0.297
    66      H                  0.188
    67      H                  0.273
    68      H                  0.215
    69      H                  0.164
    70      H                  0.216
    71      H                  0.157
    72      H                  0.116
    73      H                  0.100
    74      H                  0.121
    75      H                  0.121
    76      H                  0.126
    77      H                  0.162
    78      H                  0.166
    79      H                  0.272
    80      H                  0.297
    81      H                  0.154
    82      H                  0.123
    83      H                  0.134
    84      H                  0.158
    85      H                  0.187
    86      H                  0.211
    87      H                  0.195
    88      H                  0.108
    89      H                  0.306
    90      H                  0.324
    91      H                  0.286
    92      H                  0.270
    93      H                  0.285
    94      H                  0.270
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -77.809 -187.042   32.020  205.096
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1607    1.3844    4.5036
  QMMM:     2        2      C        0.6512    1.2301    5.6284
  QMMM:     3        3      C        0.1376    0.6489    6.7895
  QMMM:     4        4      C       -1.1880    0.1977    6.8173
  QMMM:     5        5      C       -2.0026    0.3491    5.6993
  QMMM:     6        6      C       -1.4943    0.9514    4.5316
  QMMM:     7        7      C       -2.4228    1.3324    3.4401
  QMMM:     8        8      C       -2.5377    0.2500    2.3309
  QMMM:     9        9      C       -3.7550    0.5476    1.4465
  QMMM:    10       10      O       -4.6134   -0.2779    1.1640
  QMMM:    11       11      N       -3.9093    1.9248    0.9051
  QMMM:    12       12      N       -2.6221   -1.1344    2.9540
  QMMM:    13       13      C       -2.1145   -2.2639    2.1138
  QMMM:    14       14      O       -1.7948   -2.0469    0.9531
  QMMM:    15       15      C       -2.0523   -3.6568    2.7734
  QMMM:    16       16      C       -1.0914   -3.5970    4.0168
  QMMM:    17       17      C        0.2489   -2.9720    3.6974
  QMMM:    18       18      O       -0.9330   -4.9496    4.4153
  QMMM:    19       19      N       -1.6153   -4.7389    1.7979
  QMMM:    20       20      C       -2.5605   -5.9052    1.6499
  QMMM:    21       21      C       -1.8983   -7.3027    1.8868
  QMMM:    22       22      N       -2.3985   -8.3691    0.9193
  QMMM:    23       23      C       -1.3930   -9.4874    0.6916
  QMMM:    24       24      O       -0.2196   -9.1571    0.7274
  QMMM:    25       25      C       -1.9025  -10.9322    0.4780
  QMMM:    26       26      N       -0.7368  -11.8828    0.4691
  QMMM:    27       27      C        0.3340  -11.7035   -0.6757
  QMMM:    28       28      O        0.1252  -10.7308   -1.3703
  QMMM:    29       29      C        1.3978  -12.7309   -0.6875
  QMMM:    30       30      C       -2.7920  -11.0646   -0.7787
  QMMM:    31       31      C       -3.3483  -12.4728   -0.9610
  QMMM:    32       32      C       -4.3151  -12.5524   -2.1374
  QMMM:    33       33      C       -4.7719  -14.0028   -2.3274
  QMMM:    34       34      N       -5.6844  -14.2147   -3.4852
  QMMM:    35       35      C       -2.1862   -7.7588    3.3485
  QMMM:    36       36      O       -3.5587   -8.0841    3.4171
  QMMM:    37       37      C       -4.1669   -7.9825    4.7296
  QMMM:    38       38      C       -4.9195   -6.7071    4.8646
  QMMM:    39       39      C       -6.2830   -6.7024    5.2080
  QMMM:    40       40      C       -6.9368   -5.4779    5.3475
  QMMM:    41       41      C       -6.2178   -4.2889    5.0954
  QMMM:    42       42      N       -4.9111   -4.2744    4.7663
  QMMM:    43       43      C       -4.2828   -5.4670    4.6967
  QMMM:    44       44      H        0.2436    1.8988    3.6160
  QMMM:    45       45      H        1.6895    1.6134    5.6143
  QMMM:    46       46      H        0.7647    0.5804    7.6996
  QMMM:    47       47      H       -1.6017   -0.2258    7.7505
  QMMM:    48       48      H       -3.0721    0.0963    5.7758
  QMMM:    49       49      H       -2.0362    2.2677    2.9421
  QMMM:    50       50      H       -3.4415    1.5448    3.8675
  QMMM:    51       51      H       -1.6022    0.2718    1.6852
  QMMM:    52       52      H       -4.7859    1.9874    0.3447
  QMMM:    53       53      H       -3.1168    2.1785    0.2923
  QMMM:    54       54      H       -3.6026   -1.3334    3.2188
  QMMM:    55       55      H       -3.0982   -3.9149    3.1427
  QMMM:    56       56      H       -1.6399   -3.0299    4.8261
  QMMM:    57       57      H        0.8416   -2.8510    4.6465
  QMMM:    58       58      H        0.8591   -3.6172    3.0182
  QMMM:    59       59      H        0.1366   -1.9612    3.2383
  QMMM:    60       60      H       -0.4601   -4.9583    5.2680
  QMMM:    61       61      H       -1.4582   -4.3154    0.8676
  QMMM:    62       62      H       -3.0133   -5.8238    0.6186
  QMMM:    63       63      H       -3.4047   -5.8088    2.4104
  QMMM:    64       64      H       -0.7734   -7.2416    1.7521
  QMMM:    65       65      H       -3.2740   -8.7601    1.3121
  QMMM:    66       66      H       -2.5326  -11.1990    1.3907
  QMMM:    67       67      H       -0.2320  -11.8192    1.3637
  QMMM:    68       68      H        2.3862  -12.2266   -0.4653
  QMMM:    69       69      H        1.2570  -13.5758    0.0322
  QMMM:    70       70      H        1.4766  -13.1523   -1.7346
  QMMM:    71       71      H       -2.2129  -10.7672   -1.6967
  QMMM:    72       72      H       -3.6512  -10.3515   -0.6615
  QMMM:    73       73      H       -2.5132  -13.1987   -1.1553
  QMMM:    74       74      H       -3.8782  -12.7974   -0.0250
  QMMM:    75       75      H       -5.2025  -11.8924   -1.9443
  QMMM:    76       76      H       -3.8069  -12.1817   -3.0684
  QMMM:    77       77      H       -3.8727  -14.6701   -2.4868
  QMMM:    78       78      H       -5.3163  -14.3558   -1.4007
  QMMM:    79       79      H       -5.2308  -13.9490   -4.3690
  QMMM:    80       80      H       -5.9401  -15.2155   -3.5412
  QMMM:    81       81      H       -1.8955   -6.9304    4.0499
  QMMM:    82       82      H       -1.5744   -8.6712    3.5900
  QMMM:    83       83      H       -3.3888   -8.0891    5.5315
  QMMM:    84       84      H       -4.8600   -8.8723    4.7522
  QMMM:    85       85      H       -6.8263   -7.6471    5.3876
  QMMM:    86       86      H       -7.9976   -5.4302    5.6552
  QMMM:    87       87      H       -6.7191   -3.3042    5.1836
  QMMM:    88       88      H       -3.1854   -5.4246    4.5716
  QMMM:    89       89      H       -3.9683    2.6181    1.6727
  QMMM:    90       90      H       -2.0515   -1.0707    3.8455
  QMMM:    91       91      H       -0.7011   -5.0854    2.1480
  QMMM:    92       92      H       -2.6074   -7.9472    0.0044
  QMMM:    93       93      H       -1.1169  -12.8386    0.3914
  QMMM:    94       94      H       -6.5483  -13.6676   -3.3821

           --------- Calculation Completed ----------

