            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078753 seconds
| QMMM:                 Dspev diag routine = 0.112242 seconds
| QMMM:                Dspevd diag routine = 0.068519 seconds
| QMMM:                Dspevx diag routine = 0.244268 seconds
| QMMM:                 Dsyev diag routine = 0.119988 seconds
| QMMM:                Dsyevd diag routine = 0.076276 seconds
| QMMM:                Dsyevr diag routine = 0.072539 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044807 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -1.8220    1.2940  -10.6840
  QMMM:    39       39      C       -3.2670    0.8190  -10.5110
  QMMM:    40       40      C       -0.9480    0.6780   -9.5900
  QMMM:    41       41      N       -1.3700    1.1880   -8.2830
  QMMM:    42       42      H       -1.3800   -0.8820    1.3600
  QMMM:    43       43      H       -1.3730    0.8870    1.3640
  QMMM:    44       44      H        0.2870   -2.1410    2.5810
  QMMM:    45       45      H        1.9140   -2.1550    4.4330
  QMMM:    46       46      H        0.4050    2.2250    2.8210
  QMMM:    47       47      H       -1.2590   -0.8070   -1.1690
  QMMM:    48       48      H        0.9660    0.5860   -2.3290
  QMMM:    49       49      H        0.8780   -1.4420   -3.7970
  QMMM:    50       50      H       -0.4840   -2.0360   -2.8380
  QMMM:    51       51      H        2.2910   -1.4040   -1.7670
  QMMM:    52       52      H        0.9290   -1.9980   -0.8080
  QMMM:    53       53      H        0.8490   -4.0470   -2.1900
  QMMM:    54       54      H        2.2120   -3.4530   -3.1490
  QMMM:    55       55      H        2.2600   -4.0090   -0.1600
  QMMM:    56       56      H        3.6230   -3.4150   -1.1190
  QMMM:    57       57      H        3.6770   -5.7850   -0.8140
  QMMM:    58       58      H        2.2320   -5.9480   -1.5590
  QMMM:    59       59      H        0.5040    1.2620   -4.7270
  QMMM:    60       60      H       -2.2070    1.0400   -5.6470
  QMMM:    61       61      H        0.0230    3.0910   -5.8810
  QMMM:    62       62      H       -1.5730    3.2580   -6.6240
  QMMM:    63       63      H       -2.6270    3.1090   -4.3920
  QMMM:    64       64      H       -1.0300    2.9420   -3.6490
  QMMM:    65       65      H       -0.3840    5.1580   -4.5380
  QMMM:    66       66      H       -1.9810    5.3250   -5.2810
  QMMM:    67       67      H       -3.0350    5.1780   -3.0490
  QMMM:    68       68      H       -1.4390    5.0110   -2.3060
  QMMM:    69       69      H       -2.1810    7.2550   -2.2370
  QMMM:    70       70      H       -0.8820    7.1450   -3.2220
  QMMM:    71       71      H       -4.1030    2.5140  -11.5310
  QMMM:    72       72      H       -5.1630    1.0940  -11.4830
  QMMM:    73       73      H       -3.6550   -0.0810  -13.0480
  QMMM:    74       74      H       -5.3900    1.6410  -13.6600
  QMMM:    75       75      H       -6.2900    1.5320  -15.9440
  QMMM:    76       76      H       -5.2410    1.0040  -17.0800
  QMMM:    77       77      H       -3.3130   -0.5180  -14.7770
  QMMM:    78       78      H       -1.8110    1.1660  -14.1220
  QMMM:    79       79      H       -2.1440    2.5560  -13.0740
  QMMM:    80       80      H       -1.3420   -0.2200  -12.1310
  QMMM:    81       81      H       -0.2820    1.2000  -12.1790
  QMMM:    82       82      H       -1.7900    2.3740  -10.6140
  QMMM:    83       83      H       -3.3020   -0.2610  -10.5870
  QMMM:    84       84      H       -3.6340    1.1290   -9.5400
  QMMM:    85       85      H        0.0880    0.9440   -9.7640
  QMMM:    86       86      H       -1.0520   -0.4000   -9.6080
  QMMM:    87       87      H       -2.3360    0.9490   -8.1750
  QMMM:    88       88      H       -1.2530    0.8210   -1.1660
  QMMM:    89       89      H        3.5260   -5.4030   -2.3960
  QMMM:    90       90      H       -0.1000   -0.2100   -5.0740
  QMMM:    91       91      H       -2.3790    7.3010   -3.8580
  QMMM:    92       92      H       -4.1210    2.5180  -14.1800
  QMMM:    93       93      H       -5.0430    2.4810  -16.4070
  QMMM:    94       94      H       -1.2830    2.1850   -8.3200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1857.1468 kcal/mol        3.7376 kcal/(mol*A)
xmin    20     1823.1674 kcal/mol        2.0932 kcal/(mol*A)
xmin    30     1801.6186 kcal/mol        3.6378 kcal/(mol*A)
xmin    40     1784.2256 kcal/mol        1.5890 kcal/(mol*A)
xmin    50     1758.0302 kcal/mol        1.2437 kcal/(mol*A)
xmin    60     1741.1875 kcal/mol        1.4696 kcal/(mol*A)
xmin    70     1727.8290 kcal/mol        1.3949 kcal/(mol*A)
xmin    80     1718.1454 kcal/mol        1.5378 kcal/(mol*A)
xmin    90     1713.7755 kcal/mol        5.2828 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1434E+07 DeltaE =   0.2002E+02 DeltaP =   0.4127E+00
QMMM: Smallest DeltaE =  -0.9313E-09 DeltaP =   0.3065E-07 Step =     55

