            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.132502 seconds
| QMMM:                 Dspev diag routine = 0.199824 seconds
| QMMM:                Dspevd diag routine = 0.123888 seconds
| QMMM:                Dspevx diag routine = 0.391026 seconds
| QMMM:                 Dsyev diag routine = 0.210582 seconds
| QMMM:                Dsyevd diag routine = 0.135587 seconds
| QMMM:                Dsyevr diag routine = 0.122517 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075160 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    76       76      H        1.2090   -4.5370   -5.8610
  QMMM:    77       77      S        3.9480   -5.6030   -4.8750
  QMMM:    78       78      C        9.2410   -1.7590   -6.4930
  QMMM:    79       79      H       -0.3340   -0.8550   -0.3990
  QMMM:    80       80      H        4.0160   -1.8670   -4.8700
  QMMM:    81       81      H        4.6600   -2.8290    1.6750
  QMMM:    82       82      H        3.4290   -5.3730   -6.6350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1914E+07 DeltaE =  -0.1762E+01 DeltaP =   0.5690E-01
QMMM: Smallest DeltaE =   0.5018E-01 DeltaP =   0.2069E-01 Step =      8

