            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      C       -1.6760    1.7910    1.3120
  QMMM:    34       34      C       -0.7620    2.3350    0.4040
  QMMM:    35       35      C        0.5860    1.9850    0.4470
  QMMM:    36       36      C       -3.1080    2.2030    1.3190
  QMMM:    37       37      O       -4.6270   -3.3150   -1.5440
  QMMM:    38       38      C       -5.9500   -3.8520   -1.6030
  QMMM:    39       39      O       -2.5200   -3.6990    0.6860
  QMMM:    40       40      O        5.0610    3.9720   -0.6080
  QMMM:    41       41      C        6.1050    4.2910   -1.5310
  QMMM:    42       42      O        2.9930    3.3740    1.0930
  QMMM:    43       43      C       -5.3500    3.0500   -1.6870
  QMMM:    44       44      C        5.6310   -1.6750    1.4590
  QMMM:    45       45      C        4.5660   -3.6720    0.6180
  QMMM:    46       46      C        3.7690    4.1680    2.0010
  QMMM:    47       47      C       -4.7790    4.3530    0.2670
  QMMM:    48       48      C       -2.6420   -4.6960    1.7020
  QMMM:    49       49      H       -5.8050    2.2800    1.6120
  QMMM:    50       50      H       -7.0240    3.0290    0.4670
  QMMM:    51       51      H       -7.0840    0.4420    0.8550
  QMMM:    52       52      H       -7.2140    1.0480   -0.8460
  QMMM:    53       53      H       -3.0200    2.5100   -0.8420
  QMMM:    54       54      H       -6.5960   -1.6020   -0.6960
  QMMM:    55       55      H       -1.9510    0.2610   -0.8320
  QMMM:    56       56      H       -0.1750   -4.3400    1.9500
  QMMM:    57       57      H        2.0370   -3.5530    1.2270
  QMMM:    58       58      H        0.2320   -1.4210   -2.0950
  QMMM:    59       59      H        3.1010   -2.8010   -1.5340
  QMMM:    60       60      H        2.4850   -1.1230   -1.6970
  QMMM:    61       61      H        3.0090   -1.5390    1.1630
  QMMM:    62       62      H        6.7380   -2.3480   -0.6620
  QMMM:    63       63      H        5.3300   -2.9790   -1.6330
  QMMM:    64       64      H        6.6190   -0.5390   -2.0230
  QMMM:    65       65      H        4.9860   -0.9960   -2.6540
  QMMM:    66       66      H        6.1530    1.8190   -1.8960
  QMMM:    67       67      H        0.4960   -0.1240    3.1520
  QMMM:    68       68      H       -1.9210    0.4710    3.0230
  QMMM:    69       69      H       -1.0890    3.0680   -0.3500
  QMMM:    70       70      H        1.2930    2.4330   -0.2680
  QMMM:    71       71      H       -3.1390    3.2590    1.7050
  QMMM:    72       72      H       -3.6890    1.5620    2.0360
  QMMM:    73       73      H       -5.7800   -4.8900   -1.9890
  QMMM:    74       74      H       -6.4070   -3.8770   -0.5850
  QMMM:    75       75      H       -6.5820   -3.2640   -2.3110
  QMMM:    76       76      H        6.1740    5.4070   -1.4530
  QMMM:    77       77      H        7.0640    3.8110   -1.2180
  QMMM:    78       78      H        5.8200    3.9830   -2.5660
  QMMM:    79       79      H       -6.3510    3.5450   -1.7990
  QMMM:    80       80      H       -4.5680    3.6520   -2.2200
  QMMM:    81       81      H       -5.3910    2.0160   -2.1260
  QMMM:    82       82      H        4.9810   -1.6370    2.3730
  QMMM:    83       83      H        6.5210   -2.3320    1.6560
  QMMM:    84       84      H        5.9780   -0.6380    1.2040
  QMMM:    85       85      H        3.8480   -4.0980   -0.1320
  QMMM:    86       86      H        5.5280   -4.2510    0.5830
  QMMM:    87       87      H        4.1240   -3.7510    1.6470
  QMMM:    88       88      H        3.0110    4.8770    2.4220
  QMMM:    89       89      H        4.2030    3.5250    2.8020
  QMMM:    90       90      H        4.5690    4.7190    1.4520
  QMMM:    91       91      H       -4.8060    4.3720    1.3890
  QMMM:    92       92      H       -3.7850    4.7260   -0.0970
  QMMM:    93       93      H       -5.5950    5.0220   -0.1220
  QMMM:    94       94      H       -2.0690   -5.6140    1.4290
  QMMM:    95       95      H       -2.3010   -4.2900    2.6860
  QMMM:    96       96      H       -3.7420   -4.9060    1.7190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7402  -47.6461  -45.6083  -45.3265  -44.6137  -44.4663  -43.3736  -42.7993
 -42.6060  -42.4610  -42.2274  -42.0929  -39.6327  -38.8129  -38.4708  -38.1241
 -36.2907  -36.1093  -35.9287  -35.6127  -34.9223  -34.7004  -34.4223  -34.1422
 -33.4961  -33.2499  -32.2045  -31.9834  -31.7747  -31.6058  -31.3111  -30.7141
 -29.6934  -29.4837  -28.9993  -28.8111  -28.4717  -27.8519  -27.3283  -27.2408
 -26.4409  -26.3236  -25.4958  -25.0821  -24.0014  -23.8289  -23.7069  -23.4363
 -23.1903  -23.0181  -22.8717  -22.7493  -22.4295  -22.3298  -22.1473  -22.0404
 -21.8283  -21.7045  -21.5108  -21.4297  -21.0137  -20.8654  -20.8024  -20.6740
 -20.5085  -20.3202  -20.3080  -20.1231  -20.1054  -19.9743  -19.8002  -19.7812
 -19.6138  -19.5532  -19.4449  -19.4064  -19.3451  -19.2472  -19.1918  -19.1184
 -19.0656  -19.0079  -18.9657  -18.9254  -18.8873  -18.7532  -18.7092  -18.6298
 -18.6177  -18.5473  -18.4745  -18.4010  -18.2125  -18.0796  -17.8569  -17.8383
 -17.7160  -17.6247  -17.5315  -17.4392  -17.2905  -17.1859  -17.1066  -17.0617
 -17.0102  -16.8894  -16.8035  -16.7447  -16.5297  -16.3188  -16.3052  -16.2601
 -16.2225  -16.0256  -15.8636  -15.8312  -15.6827  -15.2054  -14.1967  -14.1644
 -14.1113  -13.9251  -13.5437  -13.3954  -13.2046  -13.0281   -5.0545   -4.8919
  -4.6543   -4.5314   -4.3671   -4.1906   -4.0726   -4.0389   -3.9398   -3.9057
  -2.9848   -2.9288   -2.7140   -2.6742   -2.6452   -2.6297   -2.5719   -2.3195
  -2.1493   -1.9975   -1.9043   -1.8864   -1.8561   -1.7813   -1.7584   -1.7486
  -1.7163   -1.6676   -1.6561   -1.6341   -1.6266   -1.5905   -1.5646   -1.5322
  -1.5118   -1.4850   -1.4671   -1.4240   -1.4187   -1.3854   -1.3785   -1.3449
  -1.3218   -1.2895   -1.2330   -1.2060   -1.1688   -1.1377   -1.0098   -0.9986
  -0.9094   -0.8324   -0.8170   -0.7798   -0.7070   -0.6851   -0.6725   -0.6404
  -0.6387   -0.6060   -0.5505   -0.5251   -0.4755   -0.4671   -0.4605   -0.3750
  -0.3522   -0.3000   -0.2662   -0.2092   -0.1960   -0.1206   -0.1073   -0.0195
   0.0108    0.0708    0.1807    0.2112    0.2302    0.2458    0.2492    0.3132
   0.3839    0.4093    0.4273    0.4465    0.4820    0.4882    0.4949    0.5556
   0.5869    0.6002    0.6276    0.6538    0.6593    0.7271    0.7679    0.8544
   0.8712    0.8794    0.9058    0.9382    0.9865    1.0996    1.1295    1.1707
   1.3709    1.4109    1.8425    1.9648    2.0739    2.2382    2.3518    2.5369


 Heat of formation   =        261.47241501 kcal/mol  (       11.33829474 eV)

 Total SCF energy    =    -186791.59885557 kcal/mol  (    -8099.89154224 eV)
 Electronic energy   =   -2191366.73156312 kcal/mol  (   -95024.79214098 eV)
 Core-core repulsion =    2004575.13270755 kcal/mol  (    86924.90059874 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.027
     2      C                 -0.117
     3      C                 -0.146
     4      C                 -0.042
     5      C                 -0.166
     6      C                  0.007
     7      C                 -0.199
     8      C                  0.139
     9      C                  0.039
    10      C                 -0.095
    11      O                 -0.127
    12      C                  0.021
    13      C                  0.098
    14      C                 -0.187
    15      C                 -0.103
    16      C                 -0.128
    17      C                 -0.088
    18      C                 -0.122
    19      C                  0.007
    20      N                  0.028
    21      C                 -0.120
    22      C                 -0.141
    23      C                 -0.040
    24      C                 -0.176
    25      C                 -0.189
    26      C                  0.107
    27      C                  0.022
    28      C                  0.092
    29      O                 -0.164
    30      C                  0.088
    31      C                 -0.137
    32      C                 -0.082
    33      C                 -0.117
    34      C                 -0.106
    35      C                 -0.156
    36      C                 -0.127
    37      O                 -0.164
    38      C                 -0.088
    39      O                 -0.193
    40      O                 -0.188
    41      C                 -0.086
    42      O                 -0.211
    43      C                 -0.187
    44      C                 -0.184
    45      C                 -0.190
    46      C                 -0.075
    47      C                 -0.187
    48      C                 -0.081
    49      H                  0.138
    50      H                  0.139
    51      H                  0.144
    52      H                  0.122
    53      H                  0.136
    54      H                  0.161
    55      H                  0.158
    56      H                  0.156
    57      H                  0.116
    58      H                  0.155
    59      H                  0.103
    60      H                  0.127
    61      H                  0.161
    62      H                  0.139
    63      H                  0.137
    64      H                  0.136
    65      H                  0.130
    66      H                  0.166
    67      H                  0.159
    68      H                  0.149
    69      H                  0.129
    70      H                  0.164
    71      H                  0.104
    72      H                  0.117
    73      H                  0.133
    74      H                  0.081
    75      H                  0.085
    76      H                  0.136
    77      H                  0.086
    78      H                  0.088
    79      H                  0.137
    80      H                  0.134
    81      H                  0.154
    82      H                  0.139
    83      H                  0.135
    84      H                  0.149
    85      H                  0.145
    86      H                  0.140
    87      H                  0.137
    88      H                  0.119
    89      H                  0.078
    90      H                  0.098
    91      H                  0.140
    92      H                  0.138
    93      H                  0.141
    94      H                  0.091
    95      H                  0.077
    96      H                  0.122
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.114    2.898    0.754    2.996
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -5.0023    2.9666   -0.2344
  QMMM:     2        2      C       -6.1333    2.3409    0.5347
  QMMM:     3        3      C       -6.5139    0.9565    0.0312
  QMMM:     4        4      C       -5.3431    0.1302   -0.3667
  QMMM:     5        5      C       -4.0508    0.6650   -0.4183
  QMMM:     6        6      C       -3.7513    2.1007   -0.0776
  QMMM:     7        7      C       -5.5712   -1.2004   -0.7338
  QMMM:     8        8      C       -4.5080   -2.0148   -1.1411
  QMMM:     9        9      C       -3.1937   -1.4744   -1.1595
  QMMM:    10       10      C       -2.9759   -0.1462   -0.8099
  QMMM:    11       11      O       -2.1706   -2.2682   -1.6689
  QMMM:    12       12      C       -1.1060   -2.5115   -0.8014
  QMMM:    13       13      C       -1.2430   -3.3309    0.3446
  QMMM:    14       14      C       -0.0961   -3.6901    1.0652
  QMMM:    15       15      C        1.1538   -3.2397    0.6511
  QMMM:    16       16      C        1.2950   -2.4161   -0.4690
  QMMM:    17       17      C        0.1523   -2.0495   -1.1936
  QMMM:    18       18      C        2.6260   -1.9606   -0.9571
  QMMM:    19       19      C        3.5445   -1.4424    0.1676
  QMMM:    20       20      N        4.8468   -2.2388    0.3151
  QMMM:    21       21      C        5.6646   -2.1477   -0.9464
  QMMM:    22       22      C        5.5774   -0.8252   -1.7099
  QMMM:    23       23      C        4.9379    0.2903   -0.9651
  QMMM:    24       24      C        3.9047   -0.0022   -0.0643
  QMMM:    25       25      C        5.3473    1.6063   -1.1766
  QMMM:    26       26      C        4.7282    2.6504   -0.4767
  QMMM:    27       27      C        3.6922    2.3724    0.4540
  QMMM:    28       28      C        3.2772    1.0425    0.6385
  QMMM:    29       29      O        2.3494    0.6930    1.6135
  QMMM:    30       30      C        1.0277    1.1022    1.4357
  QMMM:    31       31      C        0.1295    0.5559    2.3694
  QMMM:    32       32      C       -1.2156    0.9005    2.2938
  QMMM:    33       33      C       -1.6761    1.7906    1.3124
  QMMM:    34       34      C       -0.7622    2.3354    0.4040
  QMMM:    35       35      C        0.5856    1.9854    0.4469
  QMMM:    36       36      C       -3.1083    2.2031    1.3188
  QMMM:    37       37      O       -4.6268   -3.3147   -1.5444
  QMMM:    38       38      C       -5.9499   -3.8517   -1.6029
  QMMM:    39       39      O       -2.5197   -3.6993    0.6863
  QMMM:    40       40      O        5.0612    3.9723   -0.6081
  QMMM:    41       41      C        6.1054    4.2908   -1.5312
  QMMM:    42       42      O        2.9934    3.3736    1.0934
  QMMM:    43       43      C       -5.3503    3.0496   -1.6867
  QMMM:    44       44      C        5.6313   -1.6753    1.4593
  QMMM:    45       45      C        4.5662   -3.6716    0.6176
  QMMM:    46       46      C        3.7686    4.1681    2.0008
  QMMM:    47       47      C       -4.7790    4.3535    0.2671
  QMMM:    48       48      C       -2.6421   -4.6959    1.7024
  QMMM:    49       49      H       -5.8050    2.2796    1.6124
  QMMM:    50       50      H       -7.0238    3.0290    0.4668
  QMMM:    51       51      H       -7.0844    0.4425    0.8549
  QMMM:    52       52      H       -7.2138    1.0480   -0.8455
  QMMM:    53       53      H       -3.0202    2.5101   -0.8420
  QMMM:    54       54      H       -6.5957   -1.6019   -0.6961
  QMMM:    55       55      H       -1.9514    0.2609   -0.8317
  QMMM:    56       56      H       -0.1748   -4.3396    1.9499
  QMMM:    57       57      H        2.0374   -3.5530    1.2268
  QMMM:    58       58      H        0.2320   -1.4215   -2.0949
  QMMM:    59       59      H        3.1009   -2.8011   -1.5338
  QMMM:    60       60      H        2.4851   -1.1234   -1.6975
  QMMM:    61       61      H        3.0093   -1.5392    1.1627
  QMMM:    62       62      H        6.7382   -2.3484   -0.6622
  QMMM:    63       63      H        5.3301   -2.9792   -1.6328
  QMMM:    64       64      H        6.6194   -0.5392   -2.0227
  QMMM:    65       65      H        4.9855   -0.9960   -2.6538
  QMMM:    66       66      H        6.1534    1.8186   -1.8962
  QMMM:    67       67      H        0.4959   -0.1241    3.1521
  QMMM:    68       68      H       -1.9210    0.4710    3.0231
  QMMM:    69       69      H       -1.0886    3.0677   -0.3500
  QMMM:    70       70      H        1.2926    2.4332   -0.2684
  QMMM:    71       71      H       -3.1385    3.2586    1.7048
  QMMM:    72       72      H       -3.6892    1.5621    2.0358
  QMMM:    73       73      H       -5.7800   -4.8901   -1.9892
  QMMM:    74       74      H       -6.4070   -3.8768   -0.5846
  QMMM:    75       75      H       -6.5822   -3.2642   -2.3113
  QMMM:    76       76      H        6.1739    5.4070   -1.4529
  QMMM:    77       77      H        7.0638    3.8113   -1.2182
  QMMM:    78       78      H        5.8199    3.9828   -2.5657
  QMMM:    79       79      H       -6.3509    3.5452   -1.7994
  QMMM:    80       80      H       -4.5681    3.6518   -2.2204
  QMMM:    81       81      H       -5.3911    2.0163   -2.1255
  QMMM:    82       82      H        4.9814   -1.6367    2.3733
  QMMM:    83       83      H        6.5206   -2.3316    1.6559
  QMMM:    84       84      H        5.9777   -0.6385    1.2044
  QMMM:    85       85      H        3.8482   -4.0982   -0.1320
  QMMM:    86       86      H        5.5282   -4.2507    0.5830
  QMMM:    87       87      H        4.1239   -3.7511    1.6467
  QMMM:    88       88      H        3.0112    4.8769    2.4217
  QMMM:    89       89      H        4.2031    3.5245    2.8020
  QMMM:    90       90      H        4.5693    4.7193    1.4519
  QMMM:    91       91      H       -4.8065    4.3723    1.3890
  QMMM:    92       92      H       -3.7853    4.7262   -0.0967
  QMMM:    93       93      H       -5.5946    5.0217   -0.1221
  QMMM:    94       94      H       -2.0690   -5.6140    1.4288
  QMMM:    95       95      H       -2.3014   -4.2902    2.6857
  QMMM:    96       96      H       -3.7421   -4.9060    1.7193

           --------- Calculation Completed ----------

