            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H        1.3920    3.0580   -6.4580
  QMMM:    64       64      H        2.3090    0.7130   -6.6790
  QMMM:    65       65      H        0.6260    0.0620   -6.7230
  QMMM:    66       66      H        1.0110    1.8240   -4.3360
  QMMM:    67       67      H        2.5760   -1.4180   -5.5380
  QMMM:    68       68      H        2.1500   -2.2870   -4.0030
  QMMM:    69       69      H        0.8720   -1.9540   -5.2460
  QMMM:    70       70      H        1.4110    0.8450   -2.2520
  QMMM:    71       71      H        2.4290   -0.6490   -2.2430
  QMMM:    72       72      H        0.3340   -2.0560   -2.4580
  QMMM:    73       73      H       -0.6670   -0.5540   -2.4300
  QMMM:    74       74      H        1.1990   -0.6070   -0.0960
  QMMM:    75       75      H       -1.6450   -2.8280   -1.2770
  QMMM:    76       76      H       -2.5450   -2.6430    0.2870
  QMMM:    77       77      H       -2.5360   -1.2920   -0.9240
  QMMM:    78       78      H        0.3930   -1.2750    1.9940
  QMMM:    79       79      H       -0.8370   -2.6000    2.0010
  QMMM:    80       80      H       -2.6780   -0.8640    1.8860
  QMMM:    81       81      H       -1.4350    0.4440    1.9150
  QMMM:    82       82      H       -1.0080   -1.4520    4.1860
  QMMM:    83       83      H       -3.8380    0.8570    3.1490
  QMMM:    84       84      H       -3.8120    1.7330    4.7380
  QMMM:    85       85      H       -2.5290    2.0580    3.4970
  QMMM:    86       86      H       -1.7800   -0.8740    6.3150
  QMMM:    87       87      H       -3.3440    0.0290    6.3910
  QMMM:    88       88      H       -2.0640    2.2130    6.3020
  QMMM:    89       89      H       -0.5120    1.2920    6.2610
  QMMM:    90       90      H       -2.2010    0.3900    8.5570
  QMMM:    91       91      H       -0.6050    3.6890    7.5660
  QMMM:    92       92      H        0.2980    3.8140    9.1350
  QMMM:    93       93      H        0.8650    2.6710    7.8460
  QMMM:    94       94      H       -1.7490    1.2110   10.6980
  QMMM:    95       95      H       -1.2120    2.9330   10.8080
  QMMM:    96       96      H        1.1980    2.1730   10.6290
  QMMM:    97       97      H        0.6420    0.4570   10.5550
  QMMM:    98       98      H       -0.5470    1.8370   12.9250
  QMMM:    99       99      H        2.9960    1.0460   11.8120
  QMMM:   100      100      H        3.3620    0.1480   13.3450
  QMMM:   101      101      H        2.3370   -0.6210   12.0620
  QMMM:   102      102      H        0.4140    1.5180   15.0320
  QMMM:   103      103      H        2.2150    1.3750   15.0870
  QMMM:   104      104      H        2.0020   -1.1380   14.8410
  QMMM:   105      105      H        0.2050   -0.9760   14.8240
  QMMM:   106      106      H        1.3330    0.4260   17.2040
  QMMM:   107      107      H       -0.0780   -1.9980   19.2860
  QMMM:   108      108      H        1.7060   -2.3120   19.2890
  QMMM:   109      109      H        1.0870   -0.6080   19.3050
  QMMM:   110      110      H        1.4260   -3.1980   16.0270
  QMMM:   111      111      H        0.6000   -3.7780   17.5350
  QMMM:   112      112      H       -0.3490   -2.9270   16.2440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -57.4874 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6259  -39.5049  -39.0059  -38.8270  -38.6238  -38.3151  -37.9187  -37.4620
 -36.9671  -36.4593  -36.1673  -34.4055  -33.6947  -33.0307  -32.5492  -32.0900
 -31.8133  -31.0493  -30.3938  -29.9468  -28.5879  -28.1826  -27.7758  -27.7534
 -27.7124  -27.6080  -27.3770  -26.9925  -26.6859  -25.9003  -25.0021  -24.2232
 -23.6685  -23.2165  -22.6909  -22.3045  -22.0017  -21.8143  -21.5393  -19.3138
 -19.2485  -19.1598  -19.0264  -18.8721  -18.6768  -18.4525  -18.3059  -18.1254
 -17.5467  -16.7382  -16.3716  -16.3196  -16.2914  -16.1722  -16.0548  -16.0088
 -15.9839  -15.8123  -15.7843  -15.4778  -15.4091  -15.3924  -15.2947  -15.2271
 -15.2177  -15.1052  -15.0747  -14.8810  -14.8038  -14.7293  -14.6609  -14.5340
 -14.4253  -14.3123  -14.2106  -14.1827  -14.0533  -14.0280  -14.0165  -13.7904
 -13.7019  -13.5699  -13.5273  -13.4985  -13.4441  -13.4155  -13.3157  -13.0401
 -13.0315  -12.9316  -12.9150  -12.9046  -12.8863  -12.8656  -12.8214  -12.7905
 -12.6070  -12.5526  -12.5055  -12.4282  -12.3982  -12.3222  -12.2324  -12.1730
 -12.1257  -12.0859  -12.0018  -11.9025  -11.7871  -11.7066  -11.6838  -11.6551
 -11.6473  -11.6124  -11.5714  -11.5035  -11.3693  -11.2856  -11.2442  -10.7569
 -10.3331  -10.1848  -10.1755   -9.5018   -9.3643   -9.3428   -9.3188   -9.2913
  -9.2639   -9.2265   -1.4226   -0.2049   -0.0056    1.0108    1.1272    1.1494
   1.1713    1.1926    1.2115    1.2319    1.2739    1.7049    2.5184    2.6158
   2.7102    3.2719    3.4900    3.5677    3.6116    3.6290    3.6966    3.7111
   3.7737    3.8337    3.8531    3.8993    3.9173    3.9422    3.9428    3.9547
   3.9768    3.9930    4.0172    4.0528    4.0890    4.1414    4.1803    4.1874
   4.2310    4.2478    4.2611    4.2743    4.2853    4.2903    4.3043    4.3286
   4.3510    4.3538    4.3758    4.3929    4.4109    4.4450    4.4704    4.4792
   4.4966    4.4986    4.5234    4.5356    4.5472    4.5629    4.5777    4.5871
   4.5969    4.5989    4.6068    4.6161    4.6259    4.6484    4.6671    4.6727
   4.6893    4.7063    4.7115    4.7203    4.7336    4.7594    4.7683    4.7920
   4.7980    4.8631    4.8706    4.8865    4.8960    4.9082    4.9125    4.9273
   4.9334    4.9567    4.9616    4.9726    4.9794    4.9938    5.0052    5.0225
   5.0350    5.0582    5.0610    5.0744    5.0789    5.0912    5.0955    5.1068
   5.1637    5.2087    5.2352    5.2662    5.2985    5.3261    5.3509    5.4671
   5.6250    5.6937    5.7274    5.7663    5.8053    5.8391    5.8679    5.9114
   5.9750    5.9985    6.0228    6.0472    6.0695    6.0892    6.0939    6.3084


 Heat of formation   =        -57.48745206 kcal/mol  (       -2.49284298 eV)

 Total SCF energy    =    -170933.36687847 kcal/mol  (    -7412.22700136 eV)
 Electronic energy   =   -1671034.16889540 kcal/mol  (   -72461.47907269 eV)
 Core-core repulsion =    1500100.80201693 kcal/mol  (    65049.25207133 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.296
     2      O                 -0.280
     3      C                 -0.103
     4      C                 -0.192
     5      C                 -0.104
     6      C                  0.292
     7      O                 -0.276
     8      C                 -0.113
     9      C                 -0.085
    10      C                 -0.117
    11      C                 -0.117
    12      C                 -0.086
    13      C                 -0.112
    14      C                 -0.102
    15      C                 -0.183
    16      C                 -0.084
    17      C                 -0.195
    18      C                 -0.127
    19      C                 -0.126
    20      C                 -0.171
    21      C                 -0.114
    22      C                 -0.182
    23      C                 -0.122
    24      C                 -0.126
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.121
    29      C                 -0.127
    30      C                 -0.170
    31      C                 -0.116
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.127
    35      C                 -0.170
    36      C                 -0.116
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.111
    50      H                  0.092
    51      H                  0.095
    52      H                  0.160
    53      H                  0.142
    54      H                  0.142
    55      H                  0.159
    56      H                  0.098
    57      H                  0.118
    58      H                  0.120
    59      H                  0.080
    60      H                  0.105
    61      H                  0.084
    62      H                  0.085
    63      H                  0.089
    64      H                  0.092
    65      H                  0.091
    66      H                  0.123
    67      H                  0.081
    68      H                  0.080
    69      H                  0.082
    70      H                  0.084
    71      H                  0.087
    72      H                  0.089
    73      H                  0.090
    74      H                  0.123
    75      H                  0.080
    76      H                  0.080
    77      H                  0.082
    78      H                  0.084
    79      H                  0.087
    80      H                  0.089
    81      H                  0.090
    82      H                  0.123
    83      H                  0.080
    84      H                  0.080
    85      H                  0.082
    86      H                  0.084
    87      H                  0.087
    88      H                  0.089
    89      H                  0.090
    90      H                  0.123
    91      H                  0.080
    92      H                  0.080
    93      H                  0.082
    94      H                  0.084
    95      H                  0.086
    96      H                  0.089
    97      H                  0.090
    98      H                  0.123
    99      H                  0.080
   100      H                  0.080
   101      H                  0.082
   102      H                  0.084
   103      H                  0.086
   104      H                  0.088
   105      H                  0.090
   106      H                  0.122
   107      H                  0.081
   108      H                  0.081
   109      H                  0.077
   110      H                  0.080
   111      H                  0.078
   112      H                  0.082
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.542   -1.178    0.213    1.314
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3094   -0.0304  -11.5604
  QMMM:     2        2      O        1.4905    0.3417  -11.5904
  QMMM:     3        3      C       -0.7897    0.8822  -11.1585
  QMMM:     4        4      C       -3.1940    1.4712  -10.9703
  QMMM:     5        5      C       -2.0876    0.5531  -11.3343
  QMMM:     6        6      C       -2.4893   -0.7517  -11.9179
  QMMM:     7        7      O       -3.6648   -0.9940  -12.2226
  QMMM:     8        8      C       -1.4217   -1.7568  -12.1053
  QMMM:     9        9      C       -1.7608   -3.0650  -12.4646
  QMMM:    10       10      C       -0.7633   -4.0255  -12.6408
  QMMM:    11       11      C        0.5754   -3.6819  -12.4654
  QMMM:    12       12      C        0.9219   -2.3761  -12.1139
  QMMM:    13       13      C       -0.0722   -1.4103  -11.9294
  QMMM:    14       14      C       -0.3648    2.1878  -10.5690
  QMMM:    15       15      C       -0.3015    2.1243   -9.0864
  QMMM:    16       16      C        0.8169    2.2549   -8.3563
  QMMM:    17       17      C        2.1601    2.4565   -8.9521
  QMMM:    18       18      C        0.7605    2.2224   -6.8648
  QMMM:    19       19      C        1.2590    0.8972   -6.3164
  QMMM:    20       20      C        1.2371    0.8676   -4.8356
  QMMM:    21       21      C        1.4814   -0.2391   -4.1149
  QMMM:    22       22      C        1.7886   -1.5423   -4.7519
  QMMM:    23       23      C        1.4660   -0.2142   -2.6247
  QMMM:    24       24      C        0.2965   -1.0033   -2.0637
  QMMM:    25       25      C        0.3043   -1.0298   -0.5827
  QMMM:    26       26      C       -0.6993   -1.5350    0.1531
  QMMM:    27       27      C       -1.9189   -2.1079   -0.4657
  QMMM:    28       28      C       -0.6363   -1.5555    1.6420
  QMMM:    29       29      C       -1.6487   -0.6066    2.2583
  QMMM:    30       30      C       -1.6314   -0.6613    3.7384
  QMMM:    31       31      C       -2.3262    0.1835    4.5177
  QMMM:    32       32      C       -3.1729    1.2613    3.9521
  QMMM:    33       33      C       -2.2906    0.0762    6.0039
  QMMM:    34       34      C       -1.5728    1.2566    6.6334
  QMMM:    35       35      C       -1.5807    1.1862    8.1129
  QMMM:    36       36      C       -0.8889    2.0290    8.8970
  QMMM:    37       37      C       -0.0413    3.1093    8.3374
  QMMM:    38       38      C       -0.9438    1.9289   10.3831
  QMMM:    39       39      C        0.3835    1.4738   10.9630
  QMMM:    40       40      C        0.3544    1.4235   12.4431
  QMMM:    41       41      C        1.3510    0.9141   13.1854
  QMMM:    42       42      C        2.5761    0.3441   12.5748
  QMMM:    43       43      C        1.2827    0.9027   14.6742
  QMMM:    44       44      C        1.1491   -0.5085   15.2180
  QMMM:    45       45      C        1.1367   -0.5344   16.6987
  QMMM:    46       46      C        0.9070   -1.6461   17.4162
  QMMM:    47       47      C        0.9069   -1.6339   18.8986
  QMMM:    48       48      C        0.6342   -2.9560   16.7775
  QMMM:    49       49      H       -4.1879    0.9678  -11.0738
  QMMM:    50       50      H       -3.0794    1.8236   -9.9146
  QMMM:    51       51      H       -3.1832    2.3672  -11.6422
  QMMM:    52       52      H       -2.8227   -3.3247  -12.6086
  QMMM:    53       53      H       -1.0383   -5.0538  -12.9207
  QMMM:    54       54      H        1.3633   -4.4373  -12.6057
  QMMM:    55       55      H        1.9788   -2.0915  -11.9816
  QMMM:    56       56      H       -1.0982    2.9902  -10.8636
  QMMM:    57       57      H        0.6338    2.4774  -11.0007
  QMMM:    58       58      H       -1.2741    1.9666   -8.5903
  QMMM:    59       59      H        2.9645    2.3261   -8.1871
  QMMM:    60       60      H        2.3409    1.7253   -9.7820
  QMMM:    61       61      H        2.2427    3.4901   -9.3731
  QMMM:    62       62      H       -0.2902    2.3958   -6.5090
  QMMM:    63       63      H        1.3914    3.0576   -6.4566
  QMMM:    64       64      H        2.3084    0.7117   -6.6780
  QMMM:    65       65      H        0.6253    0.0617   -6.7224
  QMMM:    66       66      H        1.0096    1.8228   -4.3349
  QMMM:    67       67      H        2.5769   -1.4185   -5.5368
  QMMM:    68       68      H        2.1495   -2.2879   -4.0022
  QMMM:    69       69      H        0.8724   -1.9543   -5.2462
  QMMM:    70       70      H        1.4102    0.8431   -2.2511
  QMMM:    71       71      H        2.4288   -0.6503   -2.2425
  QMMM:    72       72      H        0.3334   -2.0571   -2.4571
  QMMM:    73       73      H       -0.6680   -0.5558   -2.4298
  QMMM:    74       74      H        1.1986   -0.6082   -0.0953
  QMMM:    75       75      H       -1.6450   -2.8288   -1.2769
  QMMM:    76       76      H       -2.5455   -2.6443    0.2879
  QMMM:    77       77      H       -2.5368   -1.2939   -0.9231
  QMMM:    78       78      H        0.3925   -1.2764    1.9945
  QMMM:    79       79      H       -0.8373   -2.6013    2.0014
  QMMM:    80       80      H       -2.6788   -0.8657    1.8863
  QMMM:    81       81      H       -1.4362    0.4429    1.9151
  QMMM:    82       82      H       -1.0081   -1.4522    4.1868
  QMMM:    83       83      H       -3.8385    0.8557    3.1489
  QMMM:    84       84      H       -3.8126    1.7325    4.7376
  QMMM:    85       85      H       -2.5298    2.0568    3.4969
  QMMM:    86       86      H       -1.7806   -0.8742    6.3159
  QMMM:    87       87      H       -3.3444    0.0295    6.3917
  QMMM:    88       88      H       -2.0642    2.2133    6.3017
  QMMM:    89       89      H       -0.5123    1.2927    6.2611
  QMMM:    90       90      H       -2.2011    0.3906    8.5569
  QMMM:    91       91      H       -0.6064    3.6904    7.5655
  QMMM:    92       92      H        0.2983    3.8156    9.1337
  QMMM:    93       93      H        0.8637    2.6719    7.8444
  QMMM:    94       94      H       -1.7486    1.2120   10.6979
  QMMM:    95       95      H       -1.2117    2.9347   10.8071
  QMMM:    96       96      H        1.1978    2.1748   10.6283
  QMMM:    97       97      H        0.6431    0.4590   10.5542
  QMMM:    98       98      H       -0.5461    1.8387   12.9244
  QMMM:    99       99      H        2.9954    1.0455   11.8100
  QMMM:   100      100      H        3.3622    0.1479   13.3441
  QMMM:   101      101      H        2.3364   -0.6215   12.0613
  QMMM:   102      102      H        0.4145    1.5187   15.0312
  QMMM:   103      103      H        2.2156    1.3750   15.0861
  QMMM:   104      104      H        2.0021   -1.1376   14.8393
  QMMM:   105      105      H        0.2049   -0.9747   14.8232
  QMMM:   106      106      H        1.3328    0.4258   17.2028
  QMMM:   107      107      H       -0.0775   -1.9990   19.2851
  QMMM:   108      108      H        1.7069   -2.3128   19.2874
  QMMM:   109      109      H        1.0870   -0.6084   19.3040
  QMMM:   110      110      H        1.4274   -3.1978   16.0257
  QMMM:   111      111      H        0.5999   -3.7780   17.5332
  QMMM:   112      112      H       -0.3486   -2.9267   16.2420

           --------- Calculation Completed ----------

