            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =162

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      C       18.6870    8.0820    0.4310
  QMMM:    34       34      C       20.1970    6.3000    5.9680
  QMMM:    35       35      C       19.9330    7.7830    3.9560
  QMMM:    36       36      O       21.3220    7.6410    3.6470
  QMMM:    37       37      C       21.7850    8.2280    2.5010
  QMMM:    38       38      O       21.0270    8.9760    1.8700
  QMMM:    39       39      C       23.2080    7.8710    2.2110
  QMMM:    40       40      C       23.9820    9.0640    1.6940
  QMMM:    41       41      C       25.3690    8.6520    1.2500
  QMMM:    42       42      C       26.1570    9.8410    0.7450
  QMMM:    43       43      C       27.5390    9.4280    0.2870
  QMMM:    44       44      C       28.3290   10.6200   -0.2140
  QMMM:    45       45      C       29.6850   10.2410   -0.6760
  QMMM:    46       46      C       30.5790   11.1170   -1.1480
  QMMM:    47       47      C       30.3250   12.5720   -1.2640
  QMMM:    48       48      C       31.5030   13.3160   -1.8560
  QMMM:    49       49      C       31.2150   14.7990   -1.9640
  QMMM:    50       50      C       32.3920   15.5450   -2.5550
  QMMM:    51       51      C       32.1040   17.0270   -2.6640
  QMMM:    52       52      C       33.2810   17.7730   -3.2550
  QMMM:    53       53      C       32.9940   19.2550   -3.3630
  QMMM:    54       54      C       34.1700   20.0030   -3.9550
  QMMM:    55       55      C       33.8890   21.4790   -4.0650
  QMMM:    56       56      H        2.8730   -5.5730   -0.1620
  QMMM:    57       57      H        1.4840   -4.6520    0.5440
  QMMM:    58       58      H        1.6930   -6.4110    0.9270
  QMMM:    59       59      H        2.4280   -5.0040    2.8520
  QMMM:    60       60      H        3.8130   -5.9220    2.1480
  QMMM:    61       61      H        4.4860   -3.8900    0.8230
  QMMM:    62       62      H        3.1000   -2.9720    1.5270
  QMMM:    63       63      H        4.0220   -3.3550    3.8400
  QMMM:    64       64      H        5.4070   -4.2730    3.1360
  QMMM:    65       65      H        6.0810   -2.2390    1.8110
  QMMM:    66       66      H        4.6960   -1.3210    2.5150
  QMMM:    67       67      H        5.6170   -1.7040    4.8280
  QMMM:    68       68      H        7.0030   -2.6220    4.1240
  QMMM:    69       69      H        7.6770   -0.5890    2.8000
  QMMM:    70       70      H        6.2910    0.3290    3.5030
  QMMM:    71       71      H        8.5970   -0.9720    5.1130
  QMMM:    72       72      H        7.2120   -0.0530    5.8170
  QMMM:    73       73      H        7.8830    1.9790    4.4760
  QMMM:    74       74      H        9.2720    1.0590    3.7820
  QMMM:    75       75      H        9.4890    0.7870    6.6780
  QMMM:    76       76      H       10.7410    2.8860    6.8450
  QMMM:    77       77      H        9.0880    4.1240    4.7960
  QMMM:    78       78      H       10.3960    3.2510    3.9090
  QMMM:    79       79      H       10.8670    5.7000    4.4810
  QMMM:    80       80      H       10.8980    5.2450    6.2290
  QMMM:    81       81      H       12.7410    3.5800    5.7380
  QMMM:    82       82      H       12.7220    4.0880    4.0060
  QMMM:    83       83      H       13.2750    5.9430    6.4260
  QMMM:    84       84      H       13.2480    6.4550    4.6950
  QMMM:    85       85      H       15.1350    4.3170    5.9220
  QMMM:    86       86      H       15.0990    4.8140    4.1860
  QMMM:    87       87      H       15.6250    6.7320    6.5720
  QMMM:    88       88      H       15.6910    7.1610    4.8090
  QMMM:    89       89      H       19.0490    4.3960    4.2000
  QMMM:    90       90      H       20.7530    4.9560    3.7770
  QMMM:    91       91      H       20.7820    5.7850   -1.1240
  QMMM:    92       92      H       19.4840    4.7850   -1.9710
  QMMM:    93       93      H       17.8040    6.6010   -1.5450
  QMMM:    94       94      H       19.1420    6.9610   -2.7600
  QMMM:    95       95      H       21.0320    8.3310   -2.0280
  QMMM:    96       96      H       20.7850    9.4840   -0.6090
  QMMM:    97       97      H       21.1890    7.7440   -0.2750
  QMMM:    98       98      H       18.8520    9.2710   -2.7560
  QMMM:    99       99      H       17.3590    8.9440   -1.7440
  QMMM:   100      100      H       18.5990   10.1680   -1.1800
  QMMM:   101      101      H       17.5950    7.8400    0.4350
  QMMM:   102      102      H       19.2610    7.2840    0.9940
  QMMM:   103      103      H       18.8870    9.0740    0.9170
  QMMM:   104      104      H       19.8510    7.0640    6.7030
  QMMM:   105      105      H       20.0020    5.2830    6.3870
  QMMM:   106      106      H       21.2950    6.4250    5.8010
  QMMM:   107      107      H       19.3260    7.9590    3.0310
  QMMM:   108      108      H       19.8320    8.6510    4.6570
  QMMM:   109      109      H       23.6920    7.4520    3.1310
  QMMM:   110      110      H       23.1640    7.0490    1.4370
  QMMM:   111      111      H       24.0580    9.8450    2.4960
  QMMM:   112      112      H       23.4260    9.5250    0.8350
  QMMM:   113      113      H       25.9130    8.1770    2.1090
  QMMM:   114      114      H       25.2910    7.8790    0.4410
  QMMM:   115      115      H       25.6080   10.3230   -0.1060
  QMMM:   116      116      H       26.2440   10.6090    1.5590
  QMMM:   117      117      H       28.0880    8.9440    1.1380
  QMMM:   118      118      H       27.4530    8.6630   -0.5290
  QMMM:   119      119      H       28.4130   11.3860    0.6050
  QMMM:   120      120      H       27.7710   11.1120   -1.0580
  QMMM:   121      121      H       29.9360    9.1700   -0.6120
  QMMM:   122      122      H       31.5740   10.7730   -1.4770
  QMMM:   123      123      H       30.0870   12.9910   -0.2480
  QMMM:   124      124      H       29.4140   12.7420   -1.9020
  QMMM:   125      125      H       31.7370   12.9030   -2.8730
  QMMM:   126      126      H       32.4100   13.1550   -1.2160
  QMMM:   127      127      H       30.9810   15.2110   -0.9470
  QMMM:   128      128      H       30.3080   14.9600   -2.6040
  QMMM:   129      129      H       32.6270   15.1320   -3.5720
  QMMM:   130      130      H       33.2990   15.3830   -1.9160
  QMMM:   131      131      H       31.1970   17.1880   -3.3030
  QMMM:   132      132      H       31.8700   17.4400   -1.6470
  QMMM:   133      133      H       33.5160   17.3600   -4.2710
  QMMM:   134      134      H       34.1890   17.6120   -2.6150
  QMMM:   135      135      H       32.7590   19.6680   -2.3470
  QMMM:   136      136      H       32.0860   19.4170   -4.0030
  QMMM:   137      137      H       34.4040   19.5870   -4.9700
  QMMM:   138      138      H       35.0770   19.8390   -3.3140
  QMMM:   139      139      H       33.6770   21.9160   -3.0590
  QMMM:   140      140      H       34.7680   22.0100   -4.5020
  QMMM:   141      141      H       33.0030   21.6640   -4.7190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -552.9147 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -552.9147 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3306  -40.8914  -40.1777  -38.2756  -38.2183  -37.9663  -37.6955  -37.5696
 -37.5022  -36.8503  -36.6592  -36.3773  -36.2626  -35.5869  -35.5130  -34.1776
 -34.1295  -33.1364  -32.7375  -32.6521  -32.5143  -32.3429  -31.4514  -30.7616
 -30.5532  -30.1589  -29.7485  -29.2753  -29.1327  -27.6008  -26.9750  -26.7849
 -26.3756  -26.1502  -25.7390  -25.3272  -23.8650  -23.7934  -23.2393  -23.0831
 -22.4836  -22.0176  -21.8870  -21.7287  -21.7034  -21.5762  -21.5047  -21.4681
 -21.3175  -21.2204  -20.8103  -20.0335  -19.2352  -19.1970  -19.1550  -18.9096
 -18.4914  -18.3440  -17.9629  -17.5759  -17.4085  -17.2053  -17.0250  -16.9521
 -16.9230  -16.7189  -16.6567  -16.3176  -16.2395  -16.1818  -16.0700  -15.9803
 -15.9204  -15.8302  -15.6266  -15.4720  -15.3928  -15.3177  -15.2542  -15.2121
 -15.1533  -15.0928  -15.0091  -14.9849  -14.9288  -14.9237  -14.8261  -14.6316
 -14.5519  -14.4926  -14.4154  -14.2197  -14.1211  -14.0419  -14.0307  -14.0012
 -13.9225  -13.8916  -13.8638  -13.8289  -13.7712  -13.6926  -13.6230  -13.5322
 -13.3974  -13.3490  -13.2988  -13.2509  -13.2170  -13.1275  -12.9349  -12.8279
 -12.7665  -12.7553  -12.6022  -12.5062  -12.4819  -12.4558  -12.4054  -12.3915
 -12.3232  -12.2223  -12.1836  -12.1666  -12.0027  -11.9941  -11.9713  -11.9289
 -11.9253  -11.8572  -11.8039  -11.7867  -11.7591  -11.7272  -11.6779  -11.6204
 -11.5196  -11.4997  -11.4915  -11.4015  -11.3511  -11.3248  -11.3023  -11.2378
 -11.2185  -11.1966  -11.1665  -11.1391  -11.1165  -11.0573  -11.0523  -11.0485
 -10.9987  -10.9199  -10.6395  -10.3899  -10.0277   -9.9668   -9.7513   -9.6443
  -9.5835   -9.4660   -0.2352    1.2421    1.3544    1.5489    1.6640    1.7161
   1.8020    1.8299    1.9342    2.3779    2.4907    2.6607    2.7185    2.7554
   2.8685    3.1018    3.1724    3.2413    3.3088    3.4681    3.5087    3.5340
   3.5675    3.5974    3.6096    3.6295    3.6465    3.7049    3.7233    3.7578
   3.7801    3.8312    3.8498    3.8621    3.8950    3.9215    3.9770    3.9843
   4.0014    4.0592    4.0705    4.0771    4.1081    4.1155    4.1203    4.1354
   4.1442    4.1873    4.1947    4.2110    4.2302    4.2350    4.2699    4.2796
   4.3050    4.3084    4.3223    4.3271    4.3323    4.3831    4.3990    4.4182
   4.4529    4.4835    4.4953    4.5257    4.5471    4.5508    4.5600    4.5773
   4.5953    4.6045    4.6293    4.6404    4.6559    4.6652    4.6771    4.6907
   4.7097    4.7257    4.7459    4.7553    4.7586    4.7727    4.8063    4.8183
   4.8335    4.8452    4.8555    4.8704    4.8932    4.9000    4.9390    4.9476
   4.9746    4.9894    4.9946    5.0021    5.0330    5.0378    5.0658    5.0699
   5.0783    5.0791    5.0997    5.1113    5.1324    5.1431    5.1528    5.1595
   5.1676    5.1730    5.1838    5.2008    5.2031    5.2252    5.2493    5.2537
   5.2703    5.2760    5.2827    5.2920    5.3004    5.3090    5.3339    5.3349
   5.3455    5.3924    5.3960    5.3995    5.4281    5.4814    5.6839    5.7214
   5.8327    5.9276    5.9891    6.0247    6.0404    6.7482    7.2807    7.3044
   8.0154    9.1098

 Heat of formation   =       -552.91466832 kcal/mol  (      -23.97617919 eV)

 Total SCF energy    =    -227220.61414544 kcal/mol  (    -9853.02520036 eV)
 Electronic energy   =   -2446883.36292771 kcal/mol  (  -106104.82472259 eV)
 Core-core repulsion =    2219662.74878228 kcal/mol  (    96251.79952224 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.156
     9      C                 -0.132
    10      C                 -0.169
    11      C                 -0.170
    12      C                 -0.131
    13      C                 -0.154
    14      C                 -0.159
    15      C                 -0.156
    16      C                 -0.159
    17      C                 -0.156
    18      C                  0.319
    19      O                 -0.355
    20      O                 -0.285
    21      C                  0.082
    22      C                  0.019
    23      O                 -0.739
    24      P                  2.554
    25      O                 -1.103
    26      O                 -1.193
    27      O                 -0.721
    28      C                  0.041
    29      C                 -0.144
    30      N                  0.053
    31      C                 -0.206
    32      C                 -0.189
    33      C                 -0.184
    34      C                 -0.241
    35      C                 -0.002
    36      O                 -0.273
    37      C                  0.380
    38      O                 -0.436
    39      C                 -0.167
    40      C                 -0.152
    41      C                 -0.159
    42      C                 -0.157
    43      C                 -0.157
    44      C                 -0.131
    45      C                 -0.170
    46      C                 -0.170
    47      C                 -0.132
    48      C                 -0.156
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.157
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.159
    55      C                 -0.210
    56      H                  0.072
    57      H                  0.071
    58      H                  0.072
    59      H                  0.078
    60      H                  0.078
    61      H                  0.079
    62      H                  0.078
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.078
    67      H                  0.079
    68      H                  0.080
    69      H                  0.079
    70      H                  0.078
    71      H                  0.082
    72      H                  0.081
    73      H                  0.085
    74      H                  0.088
    75      H                  0.123
    76      H                  0.123
    77      H                  0.085
    78      H                  0.088
    79      H                  0.075
    80      H                  0.081
    81      H                  0.088
    82      H                  0.083
    83      H                  0.079
    84      H                  0.075
    85      H                  0.106
    86      H                  0.096
    87      H                  0.111
    88      H                  0.110
    89      H                  0.110
    90      H                  0.083
    91      H                  0.104
    92      H                  0.090
    93      H                  0.133
    94      H                  0.104
    95      H                  0.099
    96      H                  0.128
    97      H                  0.223
    98      H                  0.116
    99      H                  0.121
   100      H                  0.127
   101      H                  0.113
   102      H                  0.195
   103      H                  0.135
   104      H                  0.080
   105      H                  0.111
   106      H                  0.098
   107      H                  0.112
   108      H                  0.086
   109      H                  0.114
   110      H                  0.172
   111      H                  0.081
   112      H                  0.084
   113      H                  0.085
   114      H                  0.084
   115      H                  0.075
   116      H                  0.080
   117      H                  0.084
   118      H                  0.081
   119      H                  0.087
   120      H                  0.084
   121      H                  0.123
   122      H                  0.122
   123      H                  0.087
   124      H                  0.085
   125      H                  0.081
   126      H                  0.082
   127      H                  0.079
   128      H                  0.078
   129      H                  0.079
   130      H                  0.080
   131      H                  0.078
   132      H                  0.079
   133      H                  0.079
   134      H                  0.079
   135      H                  0.079
   136      H                  0.078
   137      H                  0.078
   138      H                  0.078
   139      H                  0.072
   140      H                  0.072
   141      H                  0.071
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.863   11.638   -8.522   14.933
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2368   -5.4522    0.7477
  QMMM:     2        2      C        3.0806   -5.0963    1.9443
  QMMM:     3        3      C        3.8308   -3.7989    1.7294
  QMMM:     4        4      C        4.6768   -3.4455    2.9336
  QMMM:     5        5      C        5.4262   -2.1483    2.7175
  QMMM:     6        6      C        6.2721   -1.7951    3.9220
  QMMM:     7        7      C        7.0215   -0.4979    3.7059
  QMMM:     8        8      C        7.8668   -0.1451    4.9109
  QMMM:     9        9      C        8.6164    1.1529    4.6921
  QMMM:    10       10      C        9.4503    1.5241    5.8592
  QMMM:    11       11      C       10.1335    2.6703    5.9502
  QMMM:    12       12      C       10.1313    3.7149    4.8989
  QMMM:    13       13      C       11.0811    4.8582    5.1915
  QMMM:    14       14      C       12.5304    4.4435    5.0526
  QMMM:    15       15      C       13.4627    5.5910    5.3776
  QMMM:    16       16      C       14.9101    5.1735    5.2317
  QMMM:    17       17      C       15.8371    6.3292    5.5459
  QMMM:    18       18      C       17.2698    5.8783    5.5285
  QMMM:    19       19      O       17.7501    4.8775    6.0615
  QMMM:    20       20      O       18.0630    6.7557    4.8513
  QMMM:    21       21      C       19.4702    6.4818    4.6464
  QMMM:    22       22      C       19.6622    5.2353    3.7628
  QMMM:    23       23      O       19.2418    5.4753    2.4512
  QMMM:    24       24      P       20.2700    4.9609    1.2772
  QMMM:    25       25      O       20.6690    3.5686    1.4695
  QMMM:    26       26      O       21.1695    6.1175    1.0243
  QMMM:    27       27      O       19.1789    5.1216    0.0249
  QMMM:    28       28      C       19.6790    5.5716   -1.1823
  QMMM:    29       29      C       18.9042    6.8103   -1.6705
  QMMM:    30       30      N       19.1830    8.1163   -0.9765
  QMMM:    31       31      C       20.6402    8.4365   -0.9860
  QMMM:    32       32      C       18.4521    9.1909   -1.7118
  QMMM:    33       33      C       18.6869    8.0825    0.4313
  QMMM:    34       34      C       20.1973    6.2997    5.9679
  QMMM:    35       35      C       19.9328    7.7829    3.9561
  QMMM:    36       36      O       21.3222    7.6405    3.6473
  QMMM:    37       37      C       21.7855    8.2277    2.5010
  QMMM:    38       38      O       21.0275    8.9758    1.8702
  QMMM:    39       39      C       23.2081    7.8709    2.2106
  QMMM:    40       40      C       23.9816    9.0644    1.6942
  QMMM:    41       41      C       25.3688    8.6522    1.2502
  QMMM:    42       42      C       26.1572    9.8415    0.7449
  QMMM:    43       43      C       27.5395    9.4279    0.2874
  QMMM:    44       44      C       28.3289   10.6195   -0.2140
  QMMM:    45       45      C       29.6850   10.2414   -0.6759
  QMMM:    46       46      C       30.5795   11.1167   -1.1477
  QMMM:    47       47      C       30.3245   12.5716   -1.2643
  QMMM:    48       48      C       31.5033   13.3164   -1.8562
  QMMM:    49       49      C       31.2152   14.7984   -1.9640
  QMMM:    50       50      C       32.3918   15.5447   -2.5553
  QMMM:    51       51      C       32.1044   17.0269   -2.6635
  QMMM:    52       52      C       33.2810   17.7731   -3.2549
  QMMM:    53       53      C       32.9938   19.2552   -3.3633
  QMMM:    54       54      C       34.1701   20.0027   -3.9546
  QMMM:    55       55      C       33.8886   21.4789   -4.0645
  QMMM:    56       56      H        2.8735   -5.5728   -0.1621
  QMMM:    57       57      H        1.4841   -4.6526    0.5439
  QMMM:    58       58      H        1.6931   -6.4109    0.9271
  QMMM:    59       59      H        2.4275   -5.0040    2.8521
  QMMM:    60       60      H        3.8131   -5.9217    2.1479
  QMMM:    61       61      H        4.4857   -3.8898    0.8230
  QMMM:    62       62      H        3.1000   -2.9720    1.5271
  QMMM:    63       63      H        4.0217   -3.3549    3.8400
  QMMM:    64       64      H        5.4074   -4.2727    3.1357
  QMMM:    65       65      H        6.0815   -2.2391    1.8113
  QMMM:    66       66      H        4.6956   -1.3212    2.5153
  QMMM:    67       67      H        5.6169   -1.7045    4.8282
  QMMM:    68       68      H        7.0028   -2.6223    4.1240
  QMMM:    69       69      H        7.6771   -0.5888    2.7999
  QMMM:    70       70      H        6.2908    0.3292    3.5034
  QMMM:    71       71      H        8.5974   -0.9721    5.1132
  QMMM:    72       72      H        7.2115   -0.0530    5.8167
  QMMM:    73       73      H        7.8834    1.9786    4.4762
  QMMM:    74       74      H        9.2718    1.0590    3.7823
  QMMM:    75       75      H        9.4891    0.7874    6.6783
  QMMM:    76       76      H       10.7407    2.8862    6.8446
  QMMM:    77       77      H        9.0878    4.1240    4.7957
  QMMM:    78       78      H       10.3960    3.2506    3.9090
  QMMM:    79       79      H       10.8669    5.6998    4.4806
  QMMM:    80       80      H       10.8981    5.2450    6.2286
  QMMM:    81       81      H       12.7412    3.5802    5.7379
  QMMM:    82       82      H       12.7220    4.0879    4.0058
  QMMM:    83       83      H       13.2750    5.9427    6.4264
  QMMM:    84       84      H       13.2482    6.4554    4.6952
  QMMM:    85       85      H       15.1349    4.3172    5.9222
  QMMM:    86       86      H       15.0987    4.8140    4.1858
  QMMM:    87       87      H       15.6252    6.7320    6.5722
  QMMM:    88       88      H       15.6906    7.1615    4.8090
  QMMM:    89       89      H       19.0492    4.3960    4.2000
  QMMM:    90       90      H       20.7525    4.9561    3.7767
  QMMM:    91       91      H       20.7825    5.7846   -1.1245
  QMMM:    92       92      H       19.4836    4.7847   -1.9715
  QMMM:    93       93      H       17.8041    6.6010   -1.5453
  QMMM:    94       94      H       19.1423    6.9614   -2.7603
  QMMM:    95       95      H       21.0317    8.3305   -2.0282
  QMMM:    96       96      H       20.7849    9.4838   -0.6088
  QMMM:    97       97      H       21.1895    7.7441   -0.2749
  QMMM:    98       98      H       18.8518    9.2709   -2.7558
  QMMM:    99       99      H       17.3591    8.9442   -1.7438
  QMMM:   100      100      H       18.5989   10.1676   -1.1799
  QMMM:   101      101      H       17.5946    7.8402    0.4353
  QMMM:   102      102      H       19.2612    7.2841    0.9940
  QMMM:   103      103      H       18.8866    9.0742    0.9167
  QMMM:   104      104      H       19.8505    7.0640    6.7031
  QMMM:   105      105      H       20.0023    5.2829    6.3871
  QMMM:   106      106      H       21.2945    6.4252    5.8006
  QMMM:   107      107      H       19.3257    7.9589    3.0311
  QMMM:   108      108      H       19.8324    8.6511    4.6573
  QMMM:   109      109      H       23.6924    7.4523    3.1308
  QMMM:   110      110      H       23.1643    7.0493    1.4373
  QMMM:   111      111      H       24.0578    9.8452    2.4959
  QMMM:   112      112      H       23.4257    9.5254    0.8350
  QMMM:   113      113      H       25.9129    8.1772    2.1089
  QMMM:   114      114      H       25.2908    7.8790    0.4408
  QMMM:   115      115      H       25.6076   10.3235   -0.1062
  QMMM:   116      116      H       26.2438   10.6089    1.5589
  QMMM:   117      117      H       28.0882    8.9439    1.1378
  QMMM:   118      118      H       27.4529    8.6629   -0.5287
  QMMM:   119      119      H       28.4133   11.3861    0.6051
  QMMM:   120      120      H       27.7712   11.1120   -1.0581
  QMMM:   121      121      H       29.9356    9.1698   -0.6121
  QMMM:   122      122      H       31.5739   10.7728   -1.4764
  QMMM:   123      123      H       30.0871   12.9911   -0.2476
  QMMM:   124      124      H       29.4136   12.7418   -1.9023
  QMMM:   125      125      H       31.7374   12.9034   -2.8726
  QMMM:   126      126      H       32.4103   13.1549   -1.2160
  QMMM:   127      127      H       30.9806   15.2112   -0.9474
  QMMM:   128      128      H       30.3076   14.9599   -2.6036
  QMMM:   129      129      H       32.6266   15.1319   -3.5718
  QMMM:   130      130      H       33.2993   15.3833   -1.9156
  QMMM:   131      131      H       31.1968   17.1883   -3.3031
  QMMM:   132      132      H       31.8698   17.4397   -1.6470
  QMMM:   133      133      H       33.5158   17.3601   -4.2713
  QMMM:   134      134      H       34.1886   17.6116   -2.6152
  QMMM:   135      135      H       32.7592   19.6684   -2.3469
  QMMM:   136      136      H       32.0865   19.4170   -4.0029
  QMMM:   137      137      H       34.4043   19.5870   -4.9703
  QMMM:   138      138      H       35.0769   19.8386   -3.3143
  QMMM:   139      139      H       33.6772   21.9161   -3.0587
  QMMM:   140      140      H       34.7678   22.0104   -4.5022
  QMMM:   141      141      H       33.0028   21.6640   -4.7191

           --------- Calculation Completed ----------

