            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193259 seconds
| QMMM:                 Dspev diag routine = 0.276605 seconds
| QMMM:                Dspevd diag routine = 0.160030 seconds
| QMMM:                Dspevx diag routine = 0.553201 seconds
| QMMM:                 Dsyev diag routine = 0.294869 seconds
| QMMM:                Dsyevd diag routine = 0.179855 seconds
| QMMM:                Dsyevr diag routine = 0.177770 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110716 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      O        2.0450    1.6380   13.0590
  QMMM:    41       41      N        1.3330    3.7310   12.8720
  QMMM:    42       42      N        1.8350    3.8300   11.5680
  QMMM:    43       43      N        1.2230    1.1420   15.5000
  QMMM:    44       44      H       -0.5420   -0.0320   -0.9380
  QMMM:    45       45      H        1.9240   -0.0010   -0.9380
  QMMM:    46       46      H        3.1570    0.0020    1.1970
  QMMM:    47       47      H       -0.5410   -0.0030    3.3330
  QMMM:    48       48      H       -1.7740   -0.0010    1.1980
  QMMM:    49       49      H        3.0830   -0.5100    3.5700
  QMMM:    50       50      H        1.5510   -0.5080    4.4550
  QMMM:    51       51      H        4.1410    2.2390    7.4370
  QMMM:    52       52      H        5.9670    3.9210    7.4020
  QMMM:    53       53      H        5.3010    4.5980    5.9090
  QMMM:    54       54      H        5.5670    2.3450    4.8340
  QMMM:    55       55      H        8.0140    2.4980    4.5920
  QMMM:    56       56      H        8.1030    3.5100    6.0410
  QMMM:    57       57      H        7.2920    4.1130    4.5890
  QMMM:    58       58      H        5.7930    0.6130    6.2780
  QMMM:    59       59      H        6.2800    1.6810    7.6020
  QMMM:    60       60      H        7.4820    1.1170    6.4330
  QMMM:    61       61      H        2.3730    3.3280    5.7580
  QMMM:    62       62      H        1.9970    7.2380    9.1830
  QMMM:    63       63      H        0.5260   -1.9980   19.7420
  QMMM:    64       64      H       -0.4120   -3.9140   16.0430
  QMMM:    65       65      H        0.5670   -6.0140   16.8830
  QMMM:    66       66      H       -1.3140   -1.7380   16.5840
  QMMM:    67       67      H       -0.9380   -0.9470   18.1210
  QMMM:    68       68      H       -0.1310    2.6420   14.9570
  QMMM:    69       69      H        1.4680    4.5120   15.4170
  QMMM:    70       70      H        2.6680    3.3180   15.9300
  QMMM:    71       71      H        1.0250    2.4900   17.6420
  QMMM:    72       72      H        1.3220    4.3940   19.1710
  QMMM:    73       73      H        2.7880    4.1450   18.2130
  QMMM:    74       74      H        1.6740    5.4560   17.8000
  QMMM:    75       75      H       -0.8710    4.1030   18.1580
  QMMM:    76       76      H       -1.0630    3.1810   16.6600
  QMMM:    77       77      H       -0.5410    4.8700   16.5990
  QMMM:    78       78      H        0.3510    3.9160   12.8210
  QMMM:    79       79      H        2.8170    3.6430   11.6190
  QMMM:    80       80      H        1.5620    0.5870   14.7390
  QMMM:    81       81      H        1.4860   -6.1190   19.1680
  QMMM:    82       82      H        3.7400    3.3480    4.8990
  QMMM:    83       83      H        1.7720    4.4530   13.4090
  QMMM:    84       84      H        1.3970    3.1090   11.0300
  QMMM:    85       85      H        1.9690    1.2380   16.1590
  QMMM:    86       86      H        1.4750   -4.1070   20.5940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1659E+07 DeltaE =   0.7002E+03 DeltaP =   0.5380E+00
QMMM: Smallest DeltaE =   0.7185E+00 DeltaP =   0.3409E-01 Step =     57

