            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H        5.9388   25.6822    4.7317
  QMMM:    76       76      H        7.2452   24.7583    3.8901
  QMMM:    77       77      H        8.2353   25.9120    5.7119
  QMMM:    78       78      H        8.0738   28.3365    6.1120
  QMMM:    79       79      H        7.0221   28.5563    4.6556
  QMMM:    80       80      H        6.4191   27.5980    6.0700
  QMMM:    81       81      H        9.8501   27.4803    4.6847
  QMMM:    82       82      H        8.8315   27.6038    3.1973
  QMMM:    83       83      H        9.1412   25.1543    2.7678
  QMMM:    84       84      H       10.6853   26.0914    2.7932
  QMMM:    85       85      H       10.9529   25.3734    5.2633
  QMMM:    86       86      H        9.5404   24.2725    5.0090
  QMMM:    87       87      H       11.5223   22.9806    4.7709
  QMMM:    88       88      H       11.3105   22.0622    2.5213
  QMMM:    89       89      H        9.6676   22.5893    3.0834
  QMMM:    90       90      H       10.5850   23.5956    1.8883
  QMMM:    91       91      H       13.3468   23.4696    3.1867
  QMMM:    92       92      H       12.5308   24.9915    2.6459
  QMMM:    93       93      H       13.1305   24.8444    4.3491
  QMMM:    94       94      H        2.8386   21.4587   -2.8854
  QMMM:    95       95      H        1.4883   20.6113   -3.7791
  QMMM:    96       96      H        0.3403   20.1040   -1.6289
  QMMM:    97       97      H        1.7163   20.7901   -0.6820
  QMMM:    98       98      H        0.2169   22.4715   -2.7886
  QMMM:    99       99      H        0.9462   24.3491   -1.2687
  QMMM:   100      100      H        1.8461   23.1544   -0.2439
  QMMM:   101      101      H        2.3283   23.4087   -1.9689
  QMMM:   102      102      H       -1.2573   23.3393   -1.0316
  QMMM:   103      103      H       -1.5204   21.5781   -1.3420
  QMMM:   104      104      H        0.0719   22.7955    1.0176
  QMMM:   105      105      H       -0.1287   21.0292    0.6924
  QMMM:   106      106      H       -2.6029   21.2362    0.8940
  QMMM:   107      107      H       -2.4595   23.0279    1.0765
  QMMM:   108      108      H       -1.0318   22.6449    3.1559
  QMMM:   109      109      H       -1.9581   19.7232    2.7124
  QMMM:   110      110      H       -0.2576   20.3486    2.7399
  QMMM:   111      111      H       -1.2527   20.3665    4.2516
  QMMM:   112      112      H       -3.7669   21.2597    3.4075
  QMMM:   113      113      H       -3.6505   23.0025    2.9506
  QMMM:   114      114      H       -3.9300   22.3385    5.4780
  QMMM:   115      115      H       -2.1821   21.8926    5.4189
  QMMM:   116      116      H       -2.0941   24.1101    6.1609
  QMMM:   117      117      H       -1.8115   24.2884    4.3866
  QMMM:   118      118      H       -4.4451   24.6006    4.2419
  QMMM:   119      119      H       -4.1310   27.0615    4.6879
  QMMM:   120      120      H       -2.5446   26.7046    5.4872
  QMMM:   121      121      H       -2.7728   26.3466    3.7259
  QMMM:   122      122      H       -4.0038   25.5861    7.1287
  QMMM:   123      123      H       -4.5938   23.9154    6.7839
  QMMM:   124      124      H       -5.9229   26.5262    5.7839
  QMMM:   125      125      H       -6.4982   24.8478    5.4432
  QMMM:   126      126      H       -6.7273   24.4259    7.9106
  QMMM:   127      127      H       -6.1514   26.1057    8.2505
  QMMM:   128      128      H       -8.5741   25.9223    8.4491
  QMMM:   129      129      H       -9.2358   27.8185    7.0555
  QMMM:   130      130      H       -7.5256   28.0582    7.6101
  QMMM:   131      131      H       -7.8652   27.5373    5.9079
  QMMM:   132      132      H      -10.0560   25.4248    6.5695
  QMMM:   133      133      H       -8.6589   25.2200    5.4378
  QMMM:   134      134      H       -8.9009   24.0447    6.7959

           --------- Calculation Completed ----------

