            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   101      101      H       10.1300    0.2080   -2.2360
  QMMM:   102      102      H        9.1160    1.3370   -1.2590
  QMMM:   103      103      H       10.4190    0.7220    0.8060
  QMMM:   104      104      H       11.4340   -0.4070   -0.1700
  QMMM:   105      105      H       12.1740    1.5140   -1.6230
  QMMM:   106      106      H       11.1580    2.6430   -0.6460
  QMMM:   107      107      H       12.4610    2.0270    1.4190
  QMMM:   108      108      H       13.4760    0.8980    0.4440
  QMMM:   109      109      H       14.2160    2.8190   -1.0090
  QMMM:   110      110      H       13.2010    3.9480   -0.0320
  QMMM:   111      111      H       14.5030    3.3320    2.0340
  QMMM:   112      112      H       15.5180    2.2020    1.0580
  QMMM:   113      113      H       16.2590    4.1230   -0.3940
  QMMM:   114      114      H       15.2440    5.2520    0.5820
  QMMM:   115      115      H       16.5450    4.6360    2.6480
  QMMM:   116      116      H       17.5600    3.5060    1.6730
  QMMM:   117      117      H       18.3010    5.4270    0.2210
  QMMM:   118      118      H       17.2860    6.5560    1.1970
  QMMM:   119      119      H       18.5850    5.9380    3.2630
  QMMM:   120      120      H       19.6000    4.8090    2.2870
  QMMM:   121      121      H       20.3720    6.7340    0.8580
  QMMM:   122      122      H       19.3550    7.8660    1.8370
  QMMM:   123      123      H       20.7470    7.0020    2.6110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2635  -36.1885  -35.4993  -35.1641  -35.1138  -33.9757  -33.9128  -33.0382
 -32.6883  -32.4864  -31.9824  -31.3229  -31.1059  -30.9052  -29.8574  -29.7448
 -29.3712  -28.6545  -28.0381  -27.2924  -26.9877  -26.8662  -26.3712  -25.6505
 -25.3885  -24.2414  -23.6965  -22.4672  -22.0544  -20.9190  -20.7990  -20.2710
 -20.0860  -20.0637  -19.6939  -19.6068  -19.3242  -19.2263  -18.8248  -18.6790
 -18.1535  -17.8181  -17.3984  -16.8568  -16.5459  -15.4628  -15.3396  -15.2653
 -14.6094  -14.5369  -13.8548  -13.8103  -13.6093  -13.5981  -13.5356  -13.2242
 -13.1667  -13.1252  -13.0956  -13.0805  -12.8882  -12.4781  -12.4326  -12.3969
 -12.3211  -12.1652  -12.1462  -11.9756  -11.7593  -11.6827  -11.6192  -11.5543
 -11.4843  -11.3118  -11.2532  -11.2211  -11.1239  -11.0838  -10.8252  -10.6898
 -10.6811  -10.5820  -10.5542  -10.5214  -10.3369  -10.2736  -10.2260  -10.1727
 -10.0880  -10.0370  -10.0082   -9.9605   -9.9077   -9.7635   -9.7476   -9.6839
  -9.6513   -9.6137   -9.5145   -9.4748   -9.4428   -9.3954   -9.2670   -9.2272
  -9.1602   -9.0911   -9.0461   -8.9549   -8.8671   -8.8248   -8.6624   -8.6115
  -8.5261   -8.3270   -8.2008   -8.1053   -8.0876   -7.9538   -7.7215   -7.6545
  -7.5253   -7.3958   -7.2719   -7.1550   -7.0089   -6.8237   -6.6556   -6.5246
  -6.4557   -6.3544   -6.2581   -6.0233   -5.9266   -5.6520   -5.3009   -4.8246
  -4.6759   -4.5224   -4.3085   -4.3048   -4.2194   -3.5448   -0.8333    5.1476
   5.1682    5.2173    5.2356    5.4606    5.5348    5.6000    5.6680    5.7256
   5.7347    5.8019    5.8057    5.9715    5.9753    6.0443    6.0460    6.0740
   6.1204    6.1468    6.1878    6.1954    6.2715    6.2795    6.3311    6.3486
   6.3921    6.4038    6.4040    6.4288    6.4731    6.4770    6.5008    6.5518
   6.5654    6.5897    6.6392    6.6395    6.6635    6.7021    6.7178    6.7658
   6.7909    6.7937    6.8284    6.8608    6.8658    6.9354    6.9362    6.9512
   7.0071    7.0144    7.0631    7.1060    7.1240    7.1684    7.1703    7.2322
   7.2709    7.3367    7.3473    7.3499    7.4033    7.4506    7.4655    7.5076
   7.5643    7.6610    7.6744    7.7616    7.8031    7.8136    7.8378    7.9811
   8.0674    8.0991    8.1438    8.2004    8.2606    8.3247    8.3757    8.4843
   8.5092    8.5378    8.6606    8.7534    8.7756    8.8419    8.8854    8.8902
   9.1121    9.1223    9.1833    9.2104    9.2722    9.3140    9.3623    9.4815
   9.5820    9.6201    9.7061    9.7622    9.9074   10.0625   10.1152   10.3382
  10.4179   10.4585   10.5616   10.6183   10.7031   10.7791   10.8619   10.9896
  11.1124   11.5163   12.0859   12.2644   12.3546   12.5696   13.0031   13.2241
  13.3374   14.6835   14.8032

 Heat of formation   =       -669.31473769 kcal/mol  (      -29.02366496 eV)

 Total SCF energy    =    -201350.08606737 kcal/mol  (    -8731.19492075 eV)
 Electronic energy   =   -1853029.92275565 kcal/mol  (   -80353.40717036 eV)
 Core-core repulsion =    1651679.83668827 kcal/mol  (    71622.21224961 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.196
     2      O                 -1.141
     3      P                  2.548
     4      O                 -0.822
     5      O                 -0.748
     6      C                  0.046
     7      C                  0.010
     8      C                 -0.000
     9      O                 -0.318
    10      C                  0.342
    11      O                 -0.574
    12      C                 -0.597
    13      C                 -0.006
    14      C                 -0.163
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.210
    29      O                 -0.243
    30      C                  0.318
    31      O                 -0.403
    32      C                 -0.150
    33      C                 -0.191
    34      C                 -0.139
    35      C                 -0.166
    36      C                 -0.153
    37      C                 -0.159
    38      C                 -0.156
    39      C                 -0.159
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.159
    48      C                 -0.209
    49      H                  0.081
    50      H                  0.088
    51      H                  0.116
    52      H                  0.067
    53      H                  0.074
    54      H                  0.099
    55      H                  0.222
    56      H                  0.001
    57      H                  0.061
    58      H                  0.059
    59      H                  0.076
    60      H                  0.069
    61      H                  0.061
    62      H                  0.072
    63      H                  0.076
    64      H                  0.074
    65      H                  0.071
    66      H                  0.076
    67      H                  0.078
    68      H                  0.076
    69      H                  0.075
    70      H                  0.077
    71      H                  0.078
    72      H                  0.077
    73      H                  0.076
    74      H                  0.078
    75      H                  0.078
    76      H                  0.078
    77      H                  0.077
    78      H                  0.078
    79      H                  0.079
    80      H                  0.078
    81      H                  0.078
    82      H                  0.078
    83      H                  0.079
    84      H                  0.077
    85      H                  0.077
    86      H                  0.071
    87      H                  0.067
    88      H                  0.071
    89      H                  0.077
    90      H                  0.107
    91      H                  0.196
    92      H                  0.078
    93      H                  0.044
    94      H                  0.073
    95      H                  0.125
    96      H                  0.072
    97      H                  0.060
    98      H                  0.075
    99      H                  0.091
   100      H                  0.075
   101      H                  0.069
   102      H                  0.077
   103      H                  0.083
   104      H                  0.076
   105      H                  0.073
   106      H                  0.077
   107      H                  0.081
   108      H                  0.077
   109      H                  0.075
   110      H                  0.078
   111      H                  0.080
   112      H                  0.078
   113      H                  0.077
   114      H                  0.078
   115      H                  0.079
   116      H                  0.078
   117      H                  0.077
   118      H                  0.078
   119      H                  0.078
   120      H                  0.077
   121      H                  0.070
   122      H                  0.071
   123      H                  0.067
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.018   33.286   -1.231   33.446
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.7988   -3.1290    1.2053
  QMMM:     2        2      O        3.5646   -4.6877    3.3078
  QMMM:     3        3      P        3.0199   -3.7638    2.2958
  QMMM:     4        4      O        2.3388   -2.4612    3.0173
  QMMM:     5        5      O        1.6677   -4.4522    1.6611
  QMMM:     6        6      C        0.8721   -3.6841    0.8093
  QMMM:     7        7      C        0.7360   -4.3782   -0.5568
  QMMM:     8        8      C       -0.6846   -4.3647   -1.1215
  QMMM:     9        9      O       -1.2141   -3.0517   -1.0628
  QMMM:    10       10      C       -2.4922   -2.8822   -1.6478
  QMMM:    11       11      O       -2.9886   -3.9503   -2.1036
  QMMM:    12       12      C       -2.9570   -1.5799   -1.6100
  QMMM:    13       13      C       -4.2576   -1.2155   -2.1704
  QMMM:    14       14      C       -5.1815   -0.6017   -1.1248
  QMMM:    15       15      C       -6.5117   -0.1935   -1.7220
  QMMM:    16       16      C       -7.4290    0.4129   -0.6812
  QMMM:    17       17      C       -8.7591    0.8186   -1.2796
  QMMM:    18       18      C       -9.6742    1.4239   -0.2366
  QMMM:    19       19      C      -11.0038    1.8293   -0.8358
  QMMM:    20       20      C      -11.9179    2.4343    0.2081
  QMMM:    21       21      C      -13.2474    2.8397   -0.3914
  QMMM:    22       22      C      -14.1609    3.4447    0.6529
  QMMM:    23       23      C      -15.4903    3.8502    0.0533
  QMMM:    24       24      C      -16.4036    4.4551    1.0978
  QMMM:    25       25      C      -17.7329    4.8608    0.4982
  QMMM:    26       26      C      -18.6461    5.4656    1.5427
  QMMM:    27       27      C      -19.9760    5.8720    0.9443
  QMMM:    28       28      C      -20.8887    6.4747    1.9808
  QMMM:    29       29      O        1.6080   -3.6465   -1.4472
  QMMM:    30       30      C        2.4434   -4.3302   -2.2629
  QMMM:    31       31      O        2.3067   -5.5467   -2.4407
  QMMM:    32       32      C        3.4810   -3.4373   -2.8857
  QMMM:    33       33      C        4.6579   -3.2972   -1.9416
  QMMM:    34       34      C        5.6169   -2.2281   -2.4161
  QMMM:    35       35      C        6.7497   -2.0593   -1.4256
  QMMM:    36       36      C        7.6653   -0.9206   -1.8200
  QMMM:    37       37      C        8.7983   -0.7605   -0.8289
  QMMM:    38       38      C        9.7095    0.3862   -1.2111
  QMMM:    39       39      C       10.8412    0.5444   -0.2183
  QMMM:    40       40      C       11.7522    1.6919   -0.5984
  QMMM:    41       41      C       12.8832    1.8493    0.3953
  QMMM:    42       42      C       13.7945    2.9967    0.0156
  QMMM:    43       43      C       14.9252    3.1536    1.0097
  QMMM:    44       44      C       15.8367    4.3008    0.6302
  QMMM:    45       45      C       16.9672    4.4575    1.6244
  QMMM:    46       46      C       17.8789    5.6045    1.2451
  QMMM:    47       47      C       19.0100    5.7621    2.2390
  QMMM:    48       48      C       19.9205    6.9032    1.8655
  QMMM:    49       49      H        1.3169   -2.6601    0.6736
  QMMM:    50       50      H       -0.1571   -3.5954    1.2568
  QMMM:    51       51      H        1.0790   -5.4473   -0.4806
  QMMM:    52       52      H       -1.3255   -5.0549   -0.5103
  QMMM:    53       53      H       -0.6736   -4.7259   -2.1839
  QMMM:    54       54      H       -2.3469   -0.7962   -1.1612
  QMMM:    55       55      H        2.4222   -1.6788    2.4843
  QMMM:    56       56      H       -4.1404   -0.4606   -3.0018
  QMMM:    57       57      H       -4.7600   -2.1166   -2.6157
  QMMM:    58       58      H       -4.6841    0.2929   -0.6684
  QMMM:    59       59      H       -5.3480   -1.3446   -0.3031
  QMMM:    60       60      H       -7.0059   -1.0904   -2.1801
  QMMM:    61       61      H       -6.3423    0.5468   -2.5477
  QMMM:    62       62      H       -6.9343    1.3092   -0.2226
  QMMM:    63       63      H       -7.5984   -0.3280    0.1440
  QMMM:    64       64      H       -9.2530   -0.0784   -1.7377
  QMMM:    65       65      H       -8.5890    1.5588   -2.1052
  QMMM:    66       66      H       -9.1793    2.3203    0.2219
  QMMM:    67       67      H       -9.8437    0.6829    0.5886
  QMMM:    68       68      H      -11.4980    0.9323   -1.2940
  QMMM:    69       69      H      -10.8336    2.5697   -1.6612
  QMMM:    70       70      H      -11.4229    3.3307    0.6665
  QMMM:    71       71      H      -12.0876    1.6933    1.0332
  QMMM:    72       72      H      -13.7418    1.9429   -0.8496
  QMMM:    73       73      H      -13.0771    3.5803   -1.2167
  QMMM:    74       74      H      -13.6659    4.3410    1.1113
  QMMM:    75       75      H      -14.3308    2.7036    1.4780
  QMMM:    76       76      H      -15.9849    2.9535   -0.4051
  QMMM:    77       77      H      -15.3199    4.5910   -0.7719
  QMMM:    78       78      H      -15.9085    5.3515    1.5562
  QMMM:    79       79      H      -16.5736    3.7140    1.9228
  QMMM:    80       80      H      -18.2276    3.9642    0.0397
  QMMM:    81       81      H      -17.5625    5.6017   -0.3269
  QMMM:    82       82      H      -18.1513    6.3620    2.0013
  QMMM:    83       83      H      -18.8165    4.7246    2.3677
  QMMM:    84       84      H      -20.4684    4.9743    0.4848
  QMMM:    85       85      H      -19.8032    6.6117    0.1183
  QMMM:    86       86      H      -20.4251    7.3849    2.4326
  QMMM:    87       87      H      -21.8625    6.7669    1.5190
  QMMM:    88       88      H      -21.0920    5.7432    2.8000
  QMMM:    89       89      H        3.7995   -3.8848   -3.8615
  QMMM:    90       90      H        3.0242   -2.4324   -3.0835
  QMMM:    91       91      H        4.2829   -3.0432   -0.9025
  QMMM:    92       92      H        5.1939   -4.2787   -1.8635
  QMMM:    93       93      H        6.0284   -2.4937   -3.4254
  QMMM:    94       94      H        5.0691   -1.2551   -2.5271
  QMMM:    95       95      H        6.3183   -1.8727   -0.4045
  QMMM:    96       96      H        7.3383   -3.0121   -1.3638
  QMMM:    97       97      H        8.0845   -1.1071   -2.8439
  QMMM:    98       98      H        7.0762    0.0328   -1.8731
  QMMM:    99       99      H        8.3750   -0.5822    0.1949
  QMMM:   100      100      H        9.3909   -1.7118   -0.7792
  QMMM:   101      101      H       10.1302    0.2081   -2.2357
  QMMM:   102      102      H        9.1159    1.3370   -1.2588
  QMMM:   103      103      H       10.4187    0.7221    0.8058
  QMMM:   104      104      H       11.4341   -0.4068   -0.1699
  QMMM:   105      105      H       12.1736    1.5144   -1.6229
  QMMM:   106      106      H       11.1585    2.6427   -0.6459
  QMMM:   107      107      H       12.4608    2.0272    1.4194
  QMMM:   108      108      H       13.4760    0.8980    0.4436
  QMMM:   109      109      H       14.2162    2.8190   -1.0087
  QMMM:   110      110      H       13.2011    3.9477   -0.0322
  QMMM:   111      111      H       14.5028    3.3317    2.0338
  QMMM:   112      112      H       15.5178    2.2022    1.0581
  QMMM:   113      113      H       16.2586    4.1228   -0.3941
  QMMM:   114      114      H       15.2436    5.2520    0.5821
  QMMM:   115      115      H       16.5448    4.6355    2.6485
  QMMM:   116      116      H       17.5598    3.5060    1.6728
  QMMM:   117      117      H       18.3012    5.4267    0.2210
  QMMM:   118      118      H       17.2863    6.5559    1.1971
  QMMM:   119      119      H       18.5854    5.9383    3.2626
  QMMM:   120      120      H       19.6003    4.8090    2.2869
  QMMM:   121      121      H       20.3723    6.7336    0.8582
  QMMM:   122      122      H       19.3546    7.8657    1.8368
  QMMM:   123      123      H       20.7465    7.0018    2.6105

           --------- Calculation Completed ----------

