            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.131885 seconds
| QMMM:                 Dspev diag routine = 0.199891 seconds
| QMMM:                Dspevd diag routine = 0.127079 seconds
| QMMM:                Dspevx diag routine = 0.397325 seconds
| QMMM:                 Dsyev diag routine = 0.211254 seconds
| QMMM:                Dsyevd diag routine = 0.140687 seconds
| QMMM:                Dsyevr diag routine = 0.125281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075478 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -14.4452  -14.3481  -14.2047  -13.8026  -13.6384  -13.5051  -13.2967  -13.1729
 -13.1543  -13.0117  -12.7265  -12.7038  -12.5807  -12.5404  -12.2710  -12.0880
 -12.0133  -11.8536  -11.7900  -11.7539  -11.7265  -11.6090  -11.5530  -11.5024
 -11.3579  -11.1943  -11.1187  -11.0662  -10.9485  -10.8250  -10.7540  -10.6619
 -10.5741  -10.5118  -10.4802  -10.4222  -10.3269  -10.3012  -10.1460   -9.9697
  -9.9248   -9.7404   -9.6934   -9.5971   -9.5047   -9.4266   -9.3141   -9.1230
  -9.0325   -8.6537   -8.4624   -8.0664   -7.7732   -7.6507   -7.3813   -7.1246
  -6.2864   -5.2744   -4.9835   -4.7075    2.1440    2.3241    2.8415    2.9179
   4.4744    4.6741    4.9000    5.0191    5.1082    5.1570    5.2231    5.2703
   5.3708    5.4010    5.4343    5.5320    5.6251    5.6969    5.7373    5.7864
   5.8155    5.8292    5.9013    5.9086    5.9706    6.0152    6.0313    6.0571
   6.0955    6.1413    6.1525    6.1695    6.2299    6.2453    6.2767    6.3021
   6.3436    6.3794    6.4072    6.4104    6.4351    6.4503    6.4554    6.5147
   6.5295    6.6079    6.6204    6.6577    6.6785    6.7019    6.7458    6.7582
   6.7696    6.8031    6.8442    6.9015    6.9111    6.9439    6.9658    6.9794
   7.0131    7.0513    7.0730    7.1654    7.2781    7.3231    7.3947    7.4482
   7.5176    7.5759    7.6286    7.6457    7.7128    7.8543    7.8768    7.8903
   7.9616    8.0054    8.1216    8.1661    8.4322    8.5400    8.5996    8.8194
   8.8970    9.0923    9.2921   12.2931   13.1545

 Heat of formation   =       -276.91081939 kcal/mol  (      -12.00775419 eV)

 Total SCF energy    =    -142861.44989856 kcal/mol  (    -6194.93733570 eV)
 Electronic energy   =   -1362278.15309695 kcal/mol  (   -59072.81354221 eV)
 Core-core repulsion =    1219416.70319839 kcal/mol  (    52877.87620651 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.100
     2      O                 -0.346
     3      C                 -0.188
     4      O                 -0.608
     5      C                 -0.099
     6      C                 -0.118
     7      C                 -0.111
     8      C                 -0.123
     9      C                 -0.120
    10      C                 -0.203
    11      C                 -0.181
    12      C                  0.041
    13      C                 -0.047
    14      C                 -0.145
    15      C                 -0.145
    16      C                 -0.217
    17      C                 -0.208
    18      C                  0.324
    19      C                 -0.231
    20      C                 -0.200
    21      C                 -0.216
    22      C                 -0.118
    23      C                 -0.061
    24      C                 -0.084
    25      C                 -0.132
    26      C                 -0.137
    27      C                 -0.158
    28      C                 -0.195
    29      C                  0.037
    30      O                 -0.336
    31      C                 -0.047
    32      O                 -0.246
    33      C                 -0.081
    34      C                  0.036
    35      C                 -0.137
    36      O                 -0.564
    37      H                  0.201
    38      H                  0.206
    39      H                  0.141
    40      H                  0.120
    41      H                  0.074
    42      H                  0.093
    43      H                  0.088
    44      H                  0.073
    45      H                  0.067
    46      H                  0.090
    47      H                  0.072
    48      H                  0.094
    49      H                  0.072
    50      H                  0.075
    51      H                  0.064
    52      H                  0.081
    53      H                  0.061
    54      H                  0.079
    55      H                  0.097
    56      H                  0.075
    57      H                  0.077
    58      H                  0.073
    59      H                  0.063
    60      H                  0.071
    61      H                  0.092
    62      H                  0.065
    63      H                  0.070
    64      H                  0.060
    65      H                  0.080
    66      H                  0.089
    67      H                  0.153
    68      H                  0.120
    69      H                  0.128
    70      H                  0.061
    71      H                  0.078
    72      H                  0.087
    73      H                  0.097
    74      H                  0.100
    75      H                  0.073
    76      H                  0.199
    77      H                  0.155
    78      H                  0.118
    79      H                  0.063
    80      H                  0.059
    81      H                  0.108
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.116   -0.415   17.421   20.149
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1869    0.2424   -0.1672
  QMMM:     2        2      O       -2.0536    1.8833   -3.3792
  QMMM:     3        3      C        1.1207   -0.2586   -0.2592
  QMMM:     4        4      O        1.8986   -0.9386   -3.6817
  QMMM:     5        5      C        1.8522   -0.4658    0.9050
  QMMM:     6        6      C        1.3205   -0.1686    2.1689
  QMMM:     7        7      C        0.0064    0.3069    2.2409
  QMMM:     8        8      C       -0.7581    0.5223    1.0931
  QMMM:     9        9      C        7.8188    0.5813    2.7091
  QMMM:    10       10      C        9.8945    3.2088    5.6467
  QMMM:    11       11      C        5.8092    2.1377    1.1987
  QMMM:    12       12      C        2.1260   -0.4366    3.4173
  QMMM:    13       13      C        3.6035   -0.1907    3.2145
  QMMM:    14       14      C        1.6931    0.4515    4.6039
  QMMM:    15       15      C        1.8285   -1.8904    3.8423
  QMMM:    16       16      C        2.3251   -2.9354    2.8791
  QMMM:    17       17      C        9.7933    4.3229    3.4212
  QMMM:    18       18      C        1.5915   -0.2976   -4.7335
  QMMM:    19       19      C        0.1619   -0.4477   -5.2885
  QMMM:    20       20      C       11.8605    3.1629    4.1320
  QMMM:    21       21      C        1.7847    1.9309    4.3400
  QMMM:    22       22      C        4.0427    0.8150    2.3441
  QMMM:    23       23      C        5.4032    1.0862    2.1619
  QMMM:    24       24      C        6.3580    0.3479    2.8802
  QMMM:    25       25      C        5.9219   -0.6390    3.7699
  QMMM:    26       26      C        4.5663   -0.9048    3.9394
  QMMM:    27       27      C       -2.1468    1.0249    1.1859
  QMMM:    28       28      C        8.3430    1.5944    3.7106
  QMMM:    29       29      C        9.8437    1.8201    3.5475
  QMMM:    30       30      O       10.5795    0.7600    4.1565
  QMMM:    31       31      C       10.3381    3.1319    4.1955
  QMMM:    32       32      O       -0.9974    0.4797   -1.2555
  QMMM:    33       33      C       -0.3431    0.3429   -2.5322
  QMMM:    34       34      C       -1.3833    0.6469   -3.6070
  QMMM:    35       35      C       -0.6989    0.7534   -4.9689
  QMMM:    36       36      O        2.3962    0.4542   -5.3496
  QMMM:    37       37      H       -2.2505    1.9236   -2.4361
  QMMM:    38       38      H        1.5762   -0.4938   -1.2426
  QMMM:    39       39      H        2.8722   -0.8758    0.8233
  QMMM:    40       40      H       -0.4546    0.5221    3.2168
  QMMM:    41       41      H        8.3667   -0.3915    2.8374
  QMMM:    42       42      H        8.0298    0.9403    1.6655
  QMMM:    43       43      H       10.2153    2.2861    6.1880
  QMMM:    44       44      H        8.7835    3.2966    5.7138
  QMMM:    45       45      H       10.3519    4.0983    6.1424
  QMMM:    46       46      H        4.9281    2.7332    0.8540
  QMMM:    47       47      H        6.5479    2.8367    1.6646
  QMMM:    48       48      H        6.2843    1.6703    0.2989
  QMMM:    49       49      H        2.3507    0.1937    5.4780
  QMMM:    50       50      H        0.6439    0.1834    4.8960
  QMMM:    51       51      H        2.2662   -2.0741    4.8588
  QMMM:    52       52      H        0.7137   -1.9878    3.9443
  QMMM:    53       53      H        2.0920   -3.9554    3.2706
  QMMM:    54       54      H        3.4299   -2.8542    2.7341
  QMMM:    55       55      H        1.8340   -2.8177    1.8816
  QMMM:    56       56      H       10.0403    4.2300    2.3364
  QMMM:    57       57      H        8.6855    4.4031    3.5298
  QMMM:    58       58      H       10.2502    5.2651    3.8100
  QMMM:    59       59      H       -0.3001   -1.3825   -4.8834
  QMMM:    60       60      H        0.2386   -0.5512   -6.4009
  QMMM:    61       61      H       12.2852    2.3020    4.7024
  QMMM:    62       62      H       12.2453    4.1139    4.5716
  QMMM:    63       63      H       12.2028    3.0917    3.0722
  QMMM:    64       64      H        1.4286    2.5004    5.2326
  QMMM:    65       65      H        2.8405    2.2291    4.1273
  QMMM:    66       66      H        1.1588    2.2188    3.4602
  QMMM:    67       67      H        3.2990    1.4046    1.7812
  QMMM:    68       68      H        6.6628   -1.2171    4.3423
  QMMM:    69       69      H        4.2628   -1.6875    4.6499
  QMMM:    70       70      H       -2.3595    1.4520    2.1958
  QMMM:    71       71      H       -2.8682    0.1918    0.9909
  QMMM:    72       72      H       -2.3225    1.8158    0.4136
  QMMM:    73       73      H        8.1365    1.2360    4.7532
  QMMM:    74       74      H        7.7980    2.5632    3.5706
  QMMM:    75       75      H       10.1046    1.8476    2.4495
  QMMM:    76       76      H       10.1983   -0.0637    3.8309
  QMMM:    77       77      H        0.0366   -0.7095   -2.6571
  QMMM:    78       78      H        0.5171    1.0595   -2.5919
  QMMM:    79       79      H       -2.1573   -0.1724   -3.6160
  QMMM:    80       80      H       -1.5015    0.8751   -5.7426
  QMMM:    81       81      H       -0.0673    1.6808   -4.9907

           --------- Calculation Completed ----------

