            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    82       82      H      -14.2020    9.0870    0.3520
  QMMM:    83       83      H      -13.4740    7.6820   -0.5350
  QMMM:    84       84      H      -12.6690    9.3040   -0.5930
  QMMM:    85       85      H      -13.9310   14.0960    2.3940
  QMMM:    86       86      H      -13.4460   13.1320    0.9340
  QMMM:    87       87      H      -15.2040   13.4170    1.2960
  QMMM:    88       88      H      -17.7670    9.3110    1.9970
  QMMM:    89       89      H      -16.2210   10.0190    2.6390
  QMMM:    90       90      H      -16.5100    9.9420    0.8540
  QMMM:    91       91      H      -19.1130   13.1560    4.6860
  QMMM:    92       92      H      -17.7020   14.2810    4.8910
  QMMM:    93       93      H      -19.2710   14.9070    4.2400
  QMMM:    94       94      H      -16.2340   14.7990    2.9280
  QMMM:    95       95      H      -17.6750   15.8310    2.5300
  QMMM:    96       96      H      -16.9680   14.7360    1.2700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.3447  -40.3147  -38.5116  -38.1207  -37.2131  -36.6646  -35.0708  -35.0488
 -34.6407  -33.9173  -33.5457  -32.2789  -31.6744  -30.7631  -30.7134  -28.8097
 -28.0322  -27.6600  -27.6440  -27.6052  -27.5282  -27.3370  -26.9971  -26.9272
 -26.1952  -23.8757  -23.8505  -22.6512  -22.5790  -21.6886  -21.6361  -21.0338
 -21.0087  -20.6227  -19.2939  -18.9289  -18.3059  -17.5583  -17.1185  -16.7717
 -16.6883  -16.3482  -16.2118  -16.1244  -15.9250  -15.8549  -15.7547  -15.5918
 -15.5328  -15.2799  -15.1111  -15.0871  -14.8016  -14.5257  -14.5097  -14.4689
 -14.4383  -14.2664  -14.2297  -14.0552  -13.9444  -13.8240  -13.7391  -13.6599
 -13.5808  -13.5462  -13.4329  -13.4158  -13.2876  -13.2376  -13.2005  -13.1541
 -13.1380  -13.0374  -12.8871  -12.7700  -12.6585  -12.5534  -12.5136  -12.4419
 -12.3019  -12.2438  -12.1254  -12.0946  -12.0735  -12.0178  -11.9885  -11.9572
 -11.9441  -11.6770  -11.5558  -11.4017  -11.3710  -11.3456  -11.2710  -11.2204
 -11.1439  -11.0408  -10.7876  -10.7773  -10.2609  -10.0475   -9.9402   -9.0530
  -9.0175   -8.8184   -8.6226   -7.9816   -0.3326    0.2146    0.4346    0.8706
   1.0104    1.3763    1.4513    1.6610    2.3119    2.3818    2.7546    3.6116
   3.6282    3.6941    3.7479    3.7844    3.8052    3.8369    3.8650    3.8823
   3.9692    4.0605    4.0798    4.0857    4.0982    4.1012    4.1334    4.1470
   4.1935    4.2778    4.3130    4.3555    4.3799    4.3999    4.4135    4.4303
   4.4483    4.4656    4.4857    4.5126    4.5229    4.5453    4.5603    4.5679
   4.5863    4.6126    4.6187    4.6237    4.6527    4.6845    4.6993    4.7173
   4.7312    4.7345    4.7418    4.7751    4.7930    4.8052    4.8073    4.8333
   4.8556    4.8784    4.9004    4.9045    4.9114    4.9373    4.9489    4.9585
   4.9674    4.9852    4.9954    5.0093    5.0321    5.0442    5.0644    5.0913
   5.1201    5.1375    5.1817    5.2119    5.2261    5.2565    5.2794    5.2944
   5.3171    5.3940    5.4344    5.4690    5.4961    5.5145    5.5505    5.5593
   5.6178    5.7612    5.7932    5.8109    5.8468    5.8971    5.9053    5.9598
   5.9649    5.9793    5.9996    6.1406    6.1448    6.1521    6.2085    6.3253


 Heat of formation   =         70.95565882 kcal/mol  (        3.07686825 eV)

 Total SCF energy    =    -135845.20552918 kcal/mol  (    -5890.69014913 eV)
 Electronic energy   =   -1394606.23301425 kcal/mol  (   -60474.66428231 eV)
 Core-core repulsion =    1258761.02748507 kcal/mol  (    54583.97413317 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.007
     2      C                 -0.148
     3      C                 -0.154
     4      C                 -0.121
     5      C                 -0.098
     6      C                 -0.071
     7      C                 -0.106
     8      C                 -0.134
     9      C                 -0.063
    10      C                 -0.132
    11      C                 -0.114
    12      C                 -0.184
    13      C                 -0.203
    14      C                 -0.204
    15      C                 -0.183
    16      C                 -0.138
    17      C                 -0.066
    18      C                 -0.138
    19      C                 -0.121
    20      C                 -0.126
    21      C                 -0.135
    22      C                 -0.067
    23      C                 -0.131
    24      C                 -0.119
    25      C                 -0.147
    26      C                 -0.054
    27      C                 -0.138
    28      C                 -0.107
    29      C                 -0.082
    30      C                 -0.085
    31      C                 -0.126
    32      C                 -0.154
    33      C                 -0.149
    34      C                 -0.009
    35      C                 -0.182
    36      C                 -0.184
    37      C                 -0.184
    38      C                 -0.187
    39      C                 -0.204
    40      C                 -0.203
    41      H                  0.082
    42      H                  0.080
    43      H                  0.077
    44      H                  0.083
    45      H                  0.084
    46      H                  0.087
    47      H                  0.121
    48      H                  0.123
    49      H                  0.128
    50      H                  0.130
    51      H                  0.081
    52      H                  0.084
    53      H                  0.078
    54      H                  0.072
    55      H                  0.074
    56      H                  0.078
    57      H                  0.069
    58      H                  0.079
    59      H                  0.083
    60      H                  0.084
    61      H                  0.082
    62      H                  0.084
    63      H                  0.127
    64      H                  0.123
    65      H                  0.124
    66      H                  0.123
    67      H                  0.123
    68      H                  0.127
    69      H                  0.123
    70      H                  0.130
    71      H                  0.125
    72      H                  0.124
    73      H                  0.087
    74      H                  0.087
    75      H                  0.082
    76      H                  0.079
    77      H                  0.080
    78      H                  0.082
    79      H                  0.086
    80      H                  0.077
    81      H                  0.089
    82      H                  0.089
    83      H                  0.083
    84      H                  0.081
    85      H                  0.084
    86      H                  0.078
    87      H                  0.096
    88      H                  0.079
    89      H                  0.093
    90      H                  0.081
    91      H                  0.076
    92      H                  0.076
    93      H                  0.073
    94      H                  0.080
    95      H                  0.072
    96      H                  0.076
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.166   -0.079   -0.249    0.310
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.6247    1.2080    1.5240
  QMMM:     2        2      C       -1.1885    1.5665    1.1271
  QMMM:     3        3      C       -1.0342    3.0427    0.8442
  QMMM:     4        4      C       -1.4020    3.8753    2.0524
  QMMM:     5        5      C       -2.5443    3.3343    2.8409
  QMMM:     6        6      C       -3.1058    2.1274    2.6186
  QMMM:     7        7      C       -4.1260    1.6001    3.5248
  QMMM:     8        8      C       -5.4452    1.4611    3.3668
  QMMM:     9        9      C       -6.2867    1.7610    2.2149
  QMMM:    10       10      C       -6.6239    2.9972    1.8000
  QMMM:    11       11      C       -6.1831    4.2238    2.4229
  QMMM:    12       12      C       -2.9886    4.2415    3.9297
  QMMM:    13       13      C       -2.6348   -0.2379    2.0110
  QMMM:    14       14      C       -3.5299    1.3210    0.3028
  QMMM:    15       15      C       -6.8666    0.5565    1.5592
  QMMM:    16       16      C       -6.4811    5.4586    1.9918
  QMMM:    17       17      C       -7.2564    5.7940    0.8017
  QMMM:    18       18      C       -8.4692    6.3825    0.8608
  QMMM:    19       19      C       -9.1479    6.7081    2.0919
  QMMM:    20       20      C      -10.3638    7.2749    2.2029
  QMMM:    21       21      C      -11.2226    7.6624    1.1114
  QMMM:    22       22      C      -12.4361    8.2378    1.2596
  QMMM:    23       23      C      -13.0330    8.4906    2.5635
  QMMM:    24       24      C      -13.5482    9.6552    2.9894
  QMMM:    25       25      C      -13.5483   10.8898    2.2379
  QMMM:    26       26      C      -14.2615   11.9847    2.5735
  QMMM:    27       27      C      -15.0950   12.0349    3.7696
  QMMM:    28       28      C      -16.4188   12.2098    3.8512
  QMMM:    29       29      C      -17.3920   12.3987    2.7766
  QMMM:    30       30      C      -17.6628   11.4430    1.8637
  QMMM:    31       31      C      -18.6946   11.6008    0.7992
  QMMM:    32       32      C      -19.1248   13.0367    0.6011
  QMMM:    33       33      C      -19.3749   13.7007    1.9343
  QMMM:    34       34      C      -18.1249   13.7205    2.8199
  QMMM:    35       35      C       -6.6041    5.5029   -0.5002
  QMMM:    36       36      C      -13.2392    8.5987    0.0616
  QMMM:    37       37      C      -14.2010   13.2193    1.7530
  QMMM:    38       38      C      -17.0026   10.1137    1.8443
  QMMM:    39       39      C      -18.5778   14.0305    4.2459
  QMMM:    40       40      C      -17.1942   14.8377    2.3582
  QMMM:    41       41      H       -0.4954    1.2716    1.9581
  QMMM:    42       42      H       -0.9012    0.9746    0.2194
  QMMM:    43       43      H        0.0270    3.2596    0.5520
  QMMM:    44       44      H       -1.6804    3.3308   -0.0264
  QMMM:    45       45      H       -0.5135    3.9447    2.7399
  QMMM:    46       46      H       -1.6451    4.9221    1.7244
  QMMM:    47       47      H       -3.6867    1.2686    4.4890
  QMMM:    48       48      H       -6.0254    1.0164    4.2010
  QMMM:    49       49      H       -7.3046    3.1121    0.9364
  QMMM:    50       50      H       -5.5595    4.1007    3.3290
  QMMM:    51       51      H       -3.6620    3.7249    4.6570
  QMMM:    52       52      H       -3.5416    5.1125    3.4943
  QMMM:    53       53      H       -2.1038    4.6359    4.4893
  QMMM:    54       54      H       -2.2048   -0.9060    1.2267
  QMMM:    55       55      H       -2.0281   -0.3399    2.9420
  QMMM:    56       56      H       -3.6800   -0.5668    2.2277
  QMMM:    57       57      H       -3.1488    0.6637   -0.5154
  QMMM:    58       58      H       -3.5648    2.3730   -0.0670
  QMMM:    59       59      H       -4.5695    1.0055    0.5621
  QMMM:    60       60      H       -7.7665    0.2153    2.1307
  QMMM:    61       61      H       -7.1779    0.7770    0.5091
  QMMM:    62       62      H       -6.1265   -0.2820    1.5431
  QMMM:    63       63      H       -6.1193    6.3353    2.5594
  QMMM:    64       64      H       -8.9905    6.6356   -0.0786
  QMMM:    65       65      H       -8.5956    6.4573    3.0173
  QMMM:    66       66      H      -10.7599    7.4744    3.2162
  QMMM:    67       67      H      -10.8461    7.4756    0.0904
  QMMM:    68       68      H      -13.0515    7.6140    3.2370
  QMMM:    69       69      H      -14.0038    9.7044    3.9958
  QMMM:    70       70      H      -12.9133   10.9050    1.3337
  QMMM:    71       71      H      -14.5218   11.9019    4.7081
  QMMM:    72       72      H      -16.8803   12.2182    4.8590
  QMMM:    73       73      H      -19.5864   10.9751    1.0791
  QMMM:    74       74      H      -18.2966   11.1930   -0.1688
  QMMM:    75       75      H      -18.3326   13.5962    0.0376
  QMMM:    76       76      H      -20.0592   13.0677   -0.0180
  QMMM:    77       77      H      -19.7241   14.7542    1.7745
  QMMM:    78       78      H      -20.1937   13.1511    2.4701
  QMMM:    79       79      H       -5.7255    6.1818   -0.6421
  QMMM:    80       80      H       -7.3076    5.6531   -1.3551
  QMMM:    81       81      H       -6.2338    4.4473   -0.5218
  QMMM:    82       82      H      -14.2023    9.0873    0.3522
  QMMM:    83       83      H      -13.4737    7.6819   -0.5351
  QMMM:    84       84      H      -12.6692    9.3042   -0.5933
  QMMM:    85       85      H      -13.9315   14.0956    2.3941
  QMMM:    86       86      H      -13.4457   13.1323    0.9343
  QMMM:    87       87      H      -15.2045   13.4167    1.2959
  QMMM:    88       88      H      -17.7674    9.3112    1.9969
  QMMM:    89       89      H      -16.2206   10.0189    2.6386
  QMMM:    90       90      H      -16.5098    9.9425    0.8537
  QMMM:    91       91      H      -19.1130   13.1558    4.6856
  QMMM:    92       92      H      -17.7022   14.2812    4.8912
  QMMM:    93       93      H      -19.2706   14.9067    4.2396
  QMMM:    94       94      H      -16.2340   14.7994    2.9279
  QMMM:    95       95      H      -17.6753   15.8306    2.5303
  QMMM:    96       96      H      -16.9678   14.7364    1.2699

           --------- Calculation Completed ----------

