            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159007 seconds
| QMMM:                 Dspev diag routine = 0.237950 seconds
| QMMM:                Dspevd diag routine = 0.147363 seconds
| QMMM:                Dspevx diag routine = 0.460881 seconds
| QMMM:                 Dsyev diag routine = 0.249423 seconds
| QMMM:                Dsyevd diag routine = 0.160387 seconds
| QMMM:                Dsyevr diag routine = 0.143138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088839 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H        2.6160    0.8240    3.7670
  QMMM:    50       50      H        5.1990    1.3090    3.3660
  QMMM:    51       51      H        4.7350    1.1560    1.6660
  QMMM:    52       52      H        4.4620   -0.1890    2.7810
  QMMM:    53       53      H        3.8870    2.8860    4.3860
  QMMM:    54       54      H        2.2430    3.2400    3.8380
  QMMM:    55       55      H        3.6140    3.5100    2.7530
  QMMM:    56       56      H        0.9790   -1.6060    1.9730
  QMMM:    57       57      H       -0.4090    1.6820    2.9220
  QMMM:    58       58      H        0.1180    1.2120    1.4490
  QMMM:    59       59      H       -0.4360   -1.6650    4.0960
  QMMM:    60       60      H        2.4670    0.8150   -1.1670
  QMMM:    61       61      H        0.5290   -0.8840   -2.4930
  QMMM:    62       62      H        0.5300    0.8850   -2.4940
  QMMM:    63       63      H       -0.3120    0.1110   -4.2110
  QMMM:    64       64      H       -0.0320   -0.9380   -5.6140
  QMMM:    65       65      H        0.1200    2.1020   -5.5650
  QMMM:    66       66      H       -1.1190    1.1220   -6.3700
  QMMM:    67       67      H        0.6330    0.1210   -7.8110
  QMMM:    68       68      H        2.9020    1.1190   -7.7950
  QMMM:    69       69      H        2.4480    2.1030   -6.3930
  QMMM:    70       70      H        2.5390   -0.9340   -6.5230
  QMMM:    71       71      H        3.6340    0.1200   -5.6080
  QMMM:    72       72      H        1.8330    3.7620   -7.6080
  QMMM:    73       73      H       -0.6890    0.1680   -9.8290
  QMMM:    74       74      H       -1.9300    1.2770  -10.4300
  QMMM:    75       75      H       -1.9330    0.7810   -8.7310
  QMMM:    76       76      H        0.6330    5.2140  -11.7900
  QMMM:    77       77      H        1.1820    7.5360  -12.3970
  QMMM:    78       78      H        0.6890    9.2620  -12.4840
  QMMM:    79       79      H        2.4070    8.8410  -12.5370
  QMMM:    80       80      H        4.1740   10.8480  -12.7630
  QMMM:    81       81      H        3.9010   13.4260  -13.4920
  QMMM:    82       82      H        1.7550   -0.7750    3.1370
  QMMM:    83       83      H       -1.4010    0.8460    1.9310
  QMMM:    84       84      H        2.4650   -0.8150   -1.1690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1762E+07 DeltaE =  -0.2558E+02 DeltaP =   0.4111E+00
QMMM: Smallest DeltaE =   0.4391E-01 DeltaP =   0.9751E+00 Step =    240

