            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     6        6      C      -10.8687   -2.1821    1.6651
  QMMM:     7        7      C       -8.8659   -0.8971    1.2019
  QMMM:     8        8      C       -2.4146    1.1076    0.7249
  QMMM:     9        9      C       -1.2386    0.2722    0.2521
  QMMM:    10       10      C        0.0754    0.9261    0.6198
  QMMM:    11       11      C        1.2457    0.1010    0.1302
  QMMM:    12       12      C        2.5622    0.7515    0.4979
  QMMM:    13       13      C        3.7358   -0.0700    0.0093
  QMMM:    14       14      C        5.0522    0.5803    0.3770
  QMMM:    15       15      C        6.2262   -0.2407   -0.1115
  QMMM:    16       16      C        7.5426    0.4097    0.2562
  QMMM:    17       17      C        8.7167   -0.4112   -0.2324
  QMMM:    18       18      C       10.0331    0.2393    0.1353
  QMMM:    19       19      C       11.2072   -0.5816   -0.3533
  QMMM:    20       20      C       12.5235    0.0689    0.0142
  QMMM:    21       21      C       13.6977   -0.7519   -0.4744
  QMMM:    22       22      C       15.0140   -0.1014   -0.1071
  QMMM:    23       23      C       16.1881   -0.9221   -0.5956
  QMMM:    24       24      C       17.5056   -0.2725   -0.2289
  QMMM:    25       25      C       18.6775   -1.0862   -0.7135
  QMMM:    26       26      N      -10.0538   -1.5570    0.5804
  QMMM:    27       27      O       -6.3472   -0.2488    1.9920
  QMMM:    28       28      O       -2.2667    2.2155    1.2809
  QMMM:    29       29      O       -6.4893   -0.4047   -3.2415
  QMMM:    30       30      O       -8.3558    0.4238   -1.5550
  QMMM:    31       31      O       -6.0742   -0.1580   -0.7231
  QMMM:    32       32      N       -3.6727    0.5642    0.5421
  QMMM:    33       33      O       -7.6228   -1.8915   -1.4576
  QMMM:    34       34      C       -4.8777    1.3269    0.7602
  QMMM:    35       35      P       -7.1581   -0.3616   -1.9439
  QMMM:    36       36      C       -5.6125    0.9637    2.0781
  QMMM:    37       37      H       -5.4513    1.7048   -1.3341
  QMMM:    38       38      H       -6.8490    1.6628   -0.1421
  QMMM:    39       39      H       -4.5943    2.4210    0.8488
  QMMM:    40       40      H       -3.9456    1.7652    3.2129
  QMMM:    41       41      H       -5.2508    0.9831    4.2156
  QMMM:    42       42      H       -4.0992   -0.0432    3.2735
  QMMM:    43       43      H       -6.4006    1.7541    2.2492
  QMMM:    44       44      H       -8.9753   -3.1597   -2.3231
  QMMM:    45       45      H       -9.5113   -1.4008   -2.1788
  QMMM:    46       46      H      -10.5527   -3.2366   -0.6222
  QMMM:    47       47      H       -8.9080   -3.3093    0.2069
  QMMM:    48       48      H      -11.6637   -1.0579   -0.7360
  QMMM:    49       49      H      -11.3820    0.1152    0.6468
  QMMM:    50       50      H      -10.2318    0.1084   -0.7812
  QMMM:    51       51      H      -10.2707   -2.9907    2.1609
  QMMM:    52       52      H      -11.1374   -1.4013    2.4240
  QMMM:    53       53      H      -11.8051   -2.6175    1.2294
  QMMM:    54       54      H       -8.2302   -0.4290    0.3886
  QMMM:    55       55      H       -9.2113   -0.0983    1.9057
  QMMM:    56       56      H       -8.2556   -1.6596    1.7514
  QMMM:    57       57      H       -1.2971   -0.7501    0.7110
  QMMM:    58       58      H       -1.3069    0.1514   -0.8620
  QMMM:    59       59      H       -3.7750   -0.2571   -0.0102
  QMMM:    60       60      H        0.1163    1.9558    0.1758
  QMMM:    61       61      H        0.1310    1.0521    1.7332
  QMMM:    62       62      H        1.1971   -0.9272    0.5767
  QMMM:    63       63      H        1.1840   -0.0189   -0.9837
  QMMM:    64       64      H        2.6104    1.7799    0.0517
  QMMM:    65       65      H        2.6240    0.8717    1.6117
  QMMM:    66       66      H        3.6870   -1.0985    0.4550
  QMMM:    67       67      H        3.6737   -0.1895   -1.1046
  QMMM:    68       68      H        5.1009    1.6088   -0.0688
  QMMM:    69       69      H        5.1144    0.7001    1.4908
  QMMM:    70       70      H        6.1774   -1.2692    0.3342
  QMMM:    71       71      H        6.1640   -0.3602   -1.2253
  QMMM:    72       72      H        7.5913    1.4381   -0.1895
  QMMM:    73       73      H        7.6048    0.5293    1.3700
  QMMM:    74       74      H        8.6680   -1.4397    0.2133
  QMMM:    75       75      H        8.6544   -0.5307   -1.3462
  QMMM:    76       76      H       10.0817    1.2677   -0.3105
  QMMM:    77       77      H       10.0953    0.3589    1.2491
  QMMM:    78       78      H       11.1585   -1.6101    0.0924
  QMMM:    79       79      H       11.1448   -0.7012   -1.4672
  QMMM:    80       80      H       12.5722    1.0973   -0.4317
  QMMM:    81       81      H       12.5859    0.1886    1.1280
  QMMM:    82       82      H       13.6490   -1.7804   -0.0286
  QMMM:    83       83      H       13.6352   -0.8717   -1.5882
  QMMM:    84       84      H       15.0626    0.9270   -0.5529
  QMMM:    85       85      H       15.0764    0.0184    1.0068
  QMMM:    86       86      H       16.1399   -1.9505   -0.1499
  QMMM:    87       87      H       16.1261   -1.0419   -1.7094
  QMMM:    88       88      H       17.5512    0.7565   -0.6742
  QMMM:    89       89      H       17.5651   -0.1521    0.8852
  QMMM:    90       90      H       18.6628   -2.1072   -0.2609
  QMMM:    91       91      H       18.6489   -1.1961   -1.8246
  QMMM:    92       92      H       19.6376   -0.5898   -0.4328
  QMMM:    93       93      H       -5.8784   -0.8386    1.3872

           --------- Calculation Completed ----------

