            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.187208 seconds
| QMMM:                 Dspev diag routine = 0.270198 seconds
| QMMM:                Dspevd diag routine = 0.160287 seconds
| QMMM:                Dspevx diag routine = 0.553938 seconds
| QMMM:                 Dsyev diag routine = 0.291417 seconds
| QMMM:                Dsyevd diag routine = 0.182332 seconds
| QMMM:                Dsyevr diag routine = 0.173702 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110481 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        2.7240   -1.8900   -5.9490
  QMMM:    38       38      C        4.0420   -1.4380   -6.0350
  QMMM:    39       39      C        4.3320   -0.0870   -5.8500
  QMMM:    40       40      H       -0.2500   -3.0090    0.1430
  QMMM:    41       41      H       -1.6470   -1.8150    1.8260
  QMMM:    42       42      H       -1.3930    0.6430    2.1570
  QMMM:    43       43      H        2.5150   -2.4320   -0.9600
  QMMM:    44       44      H        1.0440   -2.7700   -1.9610
  QMMM:    45       45      H        2.0170   -1.2710   -2.2670
  QMMM:    46       46      H        0.1980    2.5710    1.9440
  QMMM:    47       47      H       -0.5370    2.8420    0.3100
  QMMM:    48       48      H        1.2620    2.6890    0.4780
  QMMM:    49       49      H        4.3040    9.5960   -2.4960
  QMMM:    50       50      H        4.6180   12.0080   -2.8850
  QMMM:    51       51      H        5.2390   12.8770   -5.1130
  QMMM:    52       52      H        5.7000   12.3500   -7.4620
  QMMM:    53       53      H        5.6860   10.7640   -8.0790
  QMMM:    54       54      H        5.2480    8.7950   -6.6690
  QMMM:    55       55      H        3.2520    1.3350    0.3090
  QMMM:    56       56      H        3.5200   -0.1930   -0.6960
  QMMM:    57       57      H        2.7320    1.3070   -3.3150
  QMMM:    58       58      H        4.7910    4.4730   -4.9920
  QMMM:    59       59      H        2.7630    5.0500   -4.4830
  QMMM:    60       60      H        4.9780    4.4610   -1.8900
  QMMM:    61       61      H        6.2910    3.7950   -2.9410
  QMMM:    62       62      H        6.4840    5.9800   -4.1690
  QMMM:    63       63      H        7.7830    5.2360   -2.0680
  QMMM:    64       64      H        6.7060    6.2930   -1.0760
  QMMM:    65       65      H        7.4170    8.2360   -2.7240
  QMMM:    66       66      H        9.5170    8.5940   -1.4300
  QMMM:    67       67      H        9.4750    6.8770   -0.8550
  QMMM:    68       68      H        8.1650    8.0310   -0.3620
  QMMM:    69       69      H        9.6320    7.9180   -3.7940
  QMMM:    70       70      H        9.6530    6.1740   -3.3120
  QMMM:    71       71      H        8.4210    6.7730   -4.5020
  QMMM:    72       72      H        5.3180    7.7600   -2.4370
  QMMM:    73       73      H        5.1750    2.0920   -3.9290
  QMMM:    74       74      H        4.3730    2.5680   -6.1960
  QMMM:    75       75      H        2.6820    2.8840   -5.6220
  QMMM:    76       76      H        1.1570    1.0730   -5.3110
  QMMM:    77       77      H        0.6520   -1.3400   -5.6220
  QMMM:    78       78      H        2.4950   -2.9560   -6.1120
  QMMM:    79       79      H        4.8540   -2.1470   -6.2680
  QMMM:    80       80      H        5.3700    0.2670   -5.9460
  QMMM:    81       81      H        2.6060    2.8520   -2.7000
  QMMM:    82       82      H        4.1210    6.6070   -2.6610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3073  -47.6910  -45.8642  -45.2523  -44.8725  -44.4639  -44.1725  -43.1093
 -42.5736  -41.6374  -40.5930  -39.6909  -38.9429  -38.6684  -37.3384  -36.6003
 -36.1898  -35.9854  -35.1339  -34.3790  -33.9436  -32.5445  -31.9112  -31.4184
 -31.2393  -30.9618  -29.1975  -28.7239  -28.5391  -28.1580  -27.8720  -27.5557
 -27.0684  -26.8750  -26.0843  -25.9639  -25.7842  -25.6357  -25.3024  -24.9194
 -24.5903  -23.8357  -23.3943  -22.9869  -22.9221  -22.6778  -22.5668  -22.3998
 -22.2696  -22.0870  -21.9318  -21.6494  -21.3594  -21.2544  -21.0813  -20.9499
 -20.7592  -20.6518  -20.5515  -20.3411  -20.0319  -19.9967  -19.7969  -19.7348
 -19.6495  -19.5902  -19.4913  -19.1938  -19.0545  -19.0282  -18.9129  -18.8593
 -18.8216  -18.7662  -18.4911  -18.3258  -18.2905  -18.2860  -18.1341  -18.0603
 -17.9504  -17.8653  -17.8253  -17.8003  -17.7492  -17.3104  -17.3021  -17.0925
 -16.9167  -16.8672  -16.8345  -16.7214  -16.6763  -16.4989  -16.4469  -16.4310
 -16.2059  -15.8459  -15.0827  -14.4006  -14.3582  -13.7252  -13.4620  -13.3123
  -6.4507   -6.2885   -5.9160   -5.8209   -4.5924   -4.5708   -4.4413   -4.2304
  -4.1534   -3.8544   -3.8496   -3.7547   -3.7433   -3.4028   -3.3438   -3.2917
  -3.1568   -3.1043   -2.9235   -2.7465   -2.6541   -2.6011   -2.4870   -2.3587
  -2.2881   -2.2822   -2.2331   -2.1687   -2.0976   -1.9666   -1.9168   -1.8390
  -1.7937   -1.7093   -1.6856   -1.6101   -1.5884   -1.4102   -1.4080   -1.4008
  -1.3974   -1.2287   -1.1858   -1.0311   -0.9262   -0.8495   -0.8068   -0.7663
  -0.7150   -0.6252   -0.6208   -0.5310   -0.5274   -0.4896   -0.4262   -0.3290
  -0.3196   -0.2436   -0.2263   -0.1815   -0.1021   -0.0772   -0.0524   -0.0364
  -0.0075    0.0409    0.0667    0.2156    0.2365    0.2401    0.3066    0.3230
   0.3283    0.3486    0.3631    0.4394    0.4825    0.5029    0.5317    0.6428
   0.6686    0.6922    0.7267    0.7494    0.9422    0.9635    1.1234    1.1252
   1.2805    1.4125    1.4246    1.6198    1.6889    1.8602    1.9213

 Heat of formation   =        226.41353367 kcal/mol  (        9.81802756 eV)

 Total SCF energy    =    -151678.36341809 kcal/mol  (    -6577.26739595 eV)
 Electronic energy   =   -1507781.48981944 kcal/mol  (   -65382.31168724 eV)
 Core-core repulsion =    1356103.12640135 kcal/mol  (    58805.04429129 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.055
     2      C                 -0.008
     3      C                 -0.065
     4      C                 -0.114
     5      C                 -0.088
     6      C                 -0.116
     7      C                 -0.185
     8      C                 -0.177
     9      C                 -0.129
    10      C                 -0.168
    11      C                 -0.065
    12      C                 -0.142
    13      C                  0.138
    14      N                 -0.360
    15      C                 -0.159
    16      O                 -0.265
    17      C                 -0.041
    18      C                  0.261
    19      O                 -0.203
    20      N                 -0.099
    21      C                  0.005
    22      O                 -0.368
    23      C                 -0.197
    24      C                 -0.057
    25      C                 -0.192
    26      C                 -0.112
    27      C                 -0.218
    28      C                 -0.220
    29      N                 -0.122
    30      C                  0.340
    31      O                 -0.244
    32      C                 -0.099
    33      C                 -0.134
    34      C                 -0.165
    35      C                 -0.143
    36      C                 -0.112
    37      C                 -0.092
    38      C                 -0.111
    39      C                 -0.116
    40      H                  0.159
    41      H                  0.163
    42      H                  0.158
    43      H                  0.096
    44      H                  0.113
    45      H                  0.060
    46      H                  0.107
    47      H                  0.103
    48      H                  0.053
    49      H                  0.128
    50      H                  0.168
    51      H                  0.171
    52      H                  0.248
    53      H                  0.240
    54      H                  0.159
    55      H                  0.160
    56      H                  0.163
    57      H                  0.290
    58      H                  0.143
    59      H                  0.252
    60      H                  0.116
    61      H                  0.155
    62      H                  0.156
    63      H                  0.138
    64      H                  0.107
    65      H                  0.072
    66      H                  0.109
    67      H                  0.097
    68      H                  0.079
    69      H                  0.112
    70      H                  0.097
    71      H                  0.059
    72      H                  0.264
    73      H                  0.165
    74      H                  0.139
    75      H                  0.109
    76      H                  0.134
    77      H                  0.160
    78      H                  0.164
    79      H                  0.162
    80      H                  0.138
    81      H                  0.271
    82      H                  0.259
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    40.064   44.797  -30.949   67.600
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1572    0.8510    0.6597
  QMMM:     2        2      C        0.9302    0.1579   -0.2869
  QMMM:     3        3      C        0.8083   -1.2280   -0.4861
  QMMM:     4        4      C       -0.1305   -1.9228    0.2849
  QMMM:     5        5      C       -0.9120   -1.2528    1.2252
  QMMM:     6        6      C       -0.7712    0.1209    1.4117
  QMMM:     7        7      C        1.6382   -1.9575   -1.4710
  QMMM:     8        8      C        0.2819    2.3121    0.8591
  QMMM:     9        9      C        4.8058    9.0462   -4.5614
  QMMM:    10       10      C        4.6176    9.9321   -3.4937
  QMMM:    11       11      C        4.7748   11.3009   -3.7187
  QMMM:    12       12      C        5.1169   11.7890   -4.9697
  QMMM:    13       13      C        5.3058   10.9030   -6.0697
  QMMM:    14       14      N        5.6822   11.3728   -7.2986
  QMMM:    15       15      C        5.1312    9.5127   -5.8414
  QMMM:    16       16      O        1.7737    0.9027   -1.1258
  QMMM:    17       17      C        3.1371    0.8679   -0.7090
  QMMM:    18       18      C        3.9687    1.6609   -1.6947
  QMMM:    19       19      O        5.1456    1.9598   -1.5512
  QMMM:    20       20      N        3.2805    2.1137   -2.9563
  QMMM:    21       21      C        4.4176    4.1506   -3.9755
  QMMM:    22       22      O        3.2054    4.8198   -3.6525
  QMMM:    23       23      C        5.4406    4.5320   -2.9103
  QMMM:    24       24      C        6.0364    5.9284   -3.1286
  QMMM:    25       25      C        7.1496    6.1649   -2.0997
  QMMM:    26       26      C        8.0473    7.3503   -2.4296
  QMMM:    27       27      C        8.8443    7.7330   -1.1963
  QMMM:    28       28      C        8.9866    7.0317   -3.5746
  QMMM:    29       29      N        4.9818    7.0102   -3.0554
  QMMM:    30       30      C        4.6391    7.6015   -4.4164
  QMMM:    31       31      O        4.2617    6.7813   -5.2472
  QMMM:    32       32      C        4.1786    2.6183   -4.0465
  QMMM:    33       33      C        3.6028    2.2695   -5.4325
  QMMM:    34       34      C        3.3029    0.8207   -5.5708
  QMMM:    35       35      C        1.9812    0.3634   -5.4849
  QMMM:    36       36      C        1.6951   -0.9879   -5.6734
  QMMM:    37       37      C        2.7243   -1.8899   -5.9486
  QMMM:    38       38      C        4.0422   -1.4381   -6.0356
  QMMM:    39       39      C        4.3319   -0.0872   -5.8496
  QMMM:    40       40      H       -0.2496   -3.0092    0.1433
  QMMM:    41       41      H       -1.6467   -1.8146    1.8258
  QMMM:    42       42      H       -1.3929    0.6429    2.1569
  QMMM:    43       43      H        2.5146   -2.4324   -0.9602
  QMMM:    44       44      H        1.0438   -2.7697   -1.9606
  QMMM:    45       45      H        2.0168   -1.2709   -2.2675
  QMMM:    46       46      H        0.1977    2.5708    1.9445
  QMMM:    47       47      H       -0.5374    2.8423    0.3099
  QMMM:    48       48      H        1.2625    2.6893    0.4779
  QMMM:    49       49      H        4.3038    9.5960   -2.4960
  QMMM:    50       50      H        4.6181   12.0075   -2.8851
  QMMM:    51       51      H        5.2387   12.8765   -5.1133
  QMMM:    52       52      H        5.7000   12.3504   -7.4623
  QMMM:    53       53      H        5.6859   10.7641   -8.0793
  QMMM:    54       54      H        5.2482    8.7948   -6.6691
  QMMM:    55       55      H        3.2523    1.3351    0.3091
  QMMM:    56       56      H        3.5201   -0.1929   -0.6960
  QMMM:    57       57      H        2.7318    1.3067   -3.3148
  QMMM:    58       58      H        4.7908    4.4732   -4.9918
  QMMM:    59       59      H        2.7626    5.0502   -4.4831
  QMMM:    60       60      H        4.9780    4.4611   -1.8902
  QMMM:    61       61      H        6.2906    3.7954   -2.9412
  QMMM:    62       62      H        6.4835    5.9796   -4.1686
  QMMM:    63       63      H        7.7833    5.2363   -2.0677
  QMMM:    64       64      H        6.7062    6.2924   -1.0758
  QMMM:    65       65      H        7.4166    8.2360   -2.7243
  QMMM:    66       66      H        9.5173    8.5939   -1.4302
  QMMM:    67       67      H        9.4754    6.8771   -0.8548
  QMMM:    68       68      H        8.1652    8.0312   -0.3620
  QMMM:    69       69      H        9.6319    7.9180   -3.7941
  QMMM:    70       70      H        9.6529    6.1742   -3.3119
  QMMM:    71       71      H        8.4215    6.7733   -4.5018
  QMMM:    72       72      H        5.3179    7.7596   -2.4369
  QMMM:    73       73      H        5.1746    2.0916   -3.9294
  QMMM:    74       74      H        4.3735    2.5681   -6.1959
  QMMM:    75       75      H        2.6821    2.8843   -5.6220
  QMMM:    76       76      H        1.1576    1.0729   -5.3105
  QMMM:    77       77      H        0.6521   -1.3402   -5.6220
  QMMM:    78       78      H        2.4948   -2.9558   -6.1121
  QMMM:    79       79      H        4.8539   -2.1468   -6.2677
  QMMM:    80       80      H        5.3696    0.2673   -5.9457
  QMMM:    81       81      H        2.6060    2.8515   -2.7004
  QMMM:    82       82      H        4.1207    6.6067   -2.6606

           --------- Calculation Completed ----------

