            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.137949 seconds
| QMMM:                 Dspev diag routine = 0.187575 seconds
| QMMM:                Dspevd diag routine = 0.127256 seconds
| QMMM:                Dspevx diag routine = 0.403483 seconds
| QMMM:                 Dsyev diag routine = 0.199455 seconds
| QMMM:                Dsyevd diag routine = 0.138003 seconds
| QMMM:                Dsyevr diag routine = 0.124062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074642 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        0.8830   -0.1010    9.1790
  QMMM:    55       55      H        0.6720   -1.8790    9.5100
  QMMM:    56       56      H       -3.4890   -2.3570    9.6330
  QMMM:    57       57      H       -3.1750   -0.5750    9.4570
  QMMM:    58       58      H       -1.3260   -2.6280   10.8700
  QMMM:    59       59      H       -1.1070    0.4550   10.5320
  QMMM:    60       60      H        0.0420   -0.5880   11.4670
  QMMM:    61       61      H       -1.6200   -2.9600   13.1400
  QMMM:    62       62      H       -0.7840   -1.3450   13.2600
  QMMM:    63       63      H       -4.4560   -1.1390   11.2960
  QMMM:    64       64      H       -4.0240   -2.8330   11.8310
  QMMM:    65       65      H       -2.3920   -0.4630   14.8040
  QMMM:    66       66      H       -1.9580   -2.1420   15.3670
  QMMM:    67       67      H       -4.8010   -0.3540   13.5140
  QMMM:    68       68      H       -5.6190   -1.9790   13.3910
  QMMM:    69       69      H       -5.5880   -2.1240   15.7860
  QMMM:    70       70      H       -4.6230   -0.6000   16.0490
  QMMM:    71       71      H       -3.9840   -2.1980   16.6510
  QMMM:    72       72      H        3.9530   -1.7840   -0.3600
  QMMM:    73       73      H        5.9600    1.8610   -3.1090
  QMMM:    74       74      H        7.4240    0.2130   -1.9600
  QMMM:    75       75      H        6.4020   -1.6070   -0.5800
  QMMM:    76       76      H        2.4750    2.7270   -1.0170
  QMMM:    77       77      H        4.8800    3.3170   -1.0210
  QMMM:    78       78      H        4.5730    4.6250   -2.2490
  QMMM:    79       79      H        3.8500    4.7450   -0.5910
  QMMM:    80       80      H        0.9240    3.7420   -2.6990
  QMMM:    81       81      H        1.5380    4.9430   -1.4860
  QMMM:    82       82      H        2.2240    4.9310   -3.1610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1857  -40.8988  -40.4040  -39.8673  -39.4061  -38.2347  -37.9822  -37.7648
 -37.1653  -37.0339  -36.5251  -36.1749  -35.4559  -33.6518  -32.9460  -32.3909
 -32.3600  -31.5160  -31.4118  -30.7910  -29.8433  -29.2734  -28.5287  -28.0955
 -27.5462  -25.3886  -25.3523  -25.2234  -24.8256  -24.4115  -23.9362  -23.6071
 -23.2970  -22.8536  -22.4908  -21.9838  -20.4674  -20.1016  -20.0768  -19.4594
 -19.3076  -19.0307  -18.5506  -18.0203  -17.6854  -17.6214  -17.5203  -17.2790
 -17.1404  -16.8591  -16.7733  -16.5589  -16.4925  -16.4004  -16.1357  -16.0626
 -15.9475  -15.8508  -15.7158  -15.5993  -15.5633  -15.5195  -15.3521  -15.1676
 -15.0482  -14.8657  -14.7328  -14.5747  -14.3425  -14.2448  -14.2320  -14.1182
 -13.9477  -13.7482  -13.5792  -13.5556  -13.4747  -13.3233  -13.2356  -13.1478
 -13.0353  -12.9593  -12.8364  -12.8018  -12.7791  -12.6820  -12.6306  -12.5591
 -12.5230  -12.4956  -12.4454  -12.3393  -12.3042  -12.2641  -12.0874  -12.0745
 -12.0421  -11.9855  -11.8601  -11.6160  -11.5119  -11.3871  -11.3120  -10.9588
 -10.5053  -10.4282  -10.2671   -9.5635   -9.4113   -9.3594   -9.1065   -8.9099
  -8.3393   -0.7476   -0.4015   -0.2501   -0.0782    0.2082    0.3916    0.4224
   1.2445    1.3269    1.8811    2.1117    2.1487    2.3009    2.3546    2.4424
   2.5424    2.7403    2.9015    2.9200    3.0893    3.1893    3.2665    3.3400
   3.3739    3.4364    3.4715    3.5992    3.6123    3.6324    3.7134    3.7426
   3.7539    3.7956    3.8243    3.8405    3.8466    3.8792    3.9121    3.9138
   3.9248    3.9789    4.0132    4.0611    4.0888    4.0980    4.1194    4.1271
   4.1957    4.2295    4.2580    4.2817    4.2965    4.3059    4.3434    4.3912
   4.4045    4.4152    4.4325    4.4618    4.4932    4.5145    4.5401    4.5853
   4.6002    4.6601    4.6626    4.6669    4.6848    4.7575    4.7835    4.8053
   4.8198    4.8335    4.8485    4.8558    4.9105    4.9870    5.0350    5.1298
   5.1885    5.2959    5.3881    5.5208    5.7458    5.8076    5.8619    5.9600
   5.9762    6.0893    6.0955    6.1376    6.1459    6.2279    6.3698    6.9249


 Heat of formation   =         23.28835757 kcal/mol  (        1.00985896 eV)

 Total SCF energy    =    -169896.66146882 kcal/mol  (    -7367.27208138 eV)
 Electronic energy   =   -1602645.60184285 kcal/mol  (   -69495.92827036 eV)
 Core-core repulsion =    1432748.94037403 kcal/mol  (    62128.65618898 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.281
     2      C                  0.212
     3      N                 -0.272
     4      C                  0.175
     5      N                 -0.219
     6      C                  0.027
     7      N                 -0.192
     8      C                 -0.026
     9      C                 -0.045
    10      C                 -0.210
    11      C                  0.092
    12      C                 -0.225
    13      C                  0.079
    14      O                 -0.227
    15      C                 -0.071
    16      N                 -0.241
    17      C                 -0.050
    18      C                 -0.164
    19      C                 -0.009
    20      C                 -0.158
    21      C                 -0.047
    22      N                 -0.258
    23      C                 -0.067
    24      C                 -0.069
    25      N                 -0.258
    26      C                 -0.070
    27      C                 -0.065
    28      C                 -0.119
    29      N                 -0.301
    30      C                  0.215
    31      C                 -0.871
    32      C                 -0.019
    33      C                 -0.176
    34      C                 -0.048
    35      C                 -0.165
    36      S                  2.832
    37      C                 -0.767
    38      C                 -0.188
    39      C                 -0.198
    40      O                 -0.929
    41      O                 -0.948
    42      Cl                 0.024
    43      H                  0.177
    44      H                  0.291
    45      H                  0.238
    46      H                  0.155
    47      H                  0.138
    48      H                  0.145
    49      H                  0.107
    50      H                  0.073
    51      H                  0.080
    52      H                  0.059
    53      H                  0.101
    54      H                  0.092
    55      H                  0.060
    56      H                  0.088
    57      H                  0.106
    58      H                  0.063
    59      H                  0.107
    60      H                  0.087
    61      H                  0.063
    62      H                  0.088
    63      H                  0.091
    64      H                  0.061
    65      H                  0.063
    66      H                  0.090
    67      H                  0.063
    68      H                  0.090
    69      H                  0.084
    70      H                  0.047
    71      H                  0.084
    72      H                  0.160
    73      H                  0.162
    74      H                  0.144
    75      H                  0.140
    76      H                  0.154
    77      H                  0.081
    78      H                  0.096
    79      H                  0.089
    80      H                  0.100
    81      H                  0.090
    82      H                  0.090
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.085   -0.260    6.997    7.085
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0360   -0.8619   -0.5108
  QMMM:     2        2      C        1.4279   -0.5361   -0.3753
  QMMM:     3        3      N        2.0378   -0.5790    0.8461
  QMMM:     4        4      C        1.2704   -0.9763    1.9283
  QMMM:     5        5      N       -0.0832   -1.2902    1.8695
  QMMM:     6        6      C       -0.6518   -1.2229    0.6610
  QMMM:     7        7      N        1.9672   -1.1419    3.1482
  QMMM:     8        8      C        1.2640   -1.0893    4.3792
  QMMM:     9        9      C        0.3534   -2.0957    4.7381
  QMMM:    10       10      C       -0.2789   -2.0941    5.9757
  QMMM:    11       11      C       -0.0330   -1.0779    6.9219
  QMMM:    12       12      C        0.8868   -0.0590    6.5791
  QMMM:    13       13      C        1.5138   -0.0622    5.3355
  QMMM:    14       14      O        2.4298    0.9005    4.9461
  QMMM:    15       15      C        2.6405    1.9845    5.8427
  QMMM:    16       16      N       -0.7230   -0.9978    8.1562
  QMMM:    17       17      C       -1.8556   -1.8923    8.3217
  QMMM:    18       18      C       -2.6861   -1.5778    9.5662
  QMMM:    19       19      C       -1.8036   -1.5979   10.8215
  QMMM:    20       20      C       -0.6732   -0.5753   10.6055
  QMMM:    21       21      C        0.1164   -0.9091    9.3421
  QMMM:    22       22      N       -2.5173   -1.3224   12.0761
  QMMM:    23       23      C       -1.7913   -1.8462   13.2263
  QMMM:    24       24      C       -2.4963   -1.5622   14.5655
  QMMM:    25       25      N       -3.8889   -1.9850   14.5693
  QMMM:    26       26      C       -4.6181   -1.4650   13.4224
  QMMM:    27       27      C       -3.9106   -1.7371   12.0797
  QMMM:    28       28      C       -4.5507   -1.6991   15.8217
  QMMM:    29       29      N        2.1400   -0.1213   -1.4997
  QMMM:    30       30      C        3.5340   -0.0190   -1.5880
  QMMM:    31       31      C        4.1075    1.0209   -2.3692
  QMMM:    32       32      C        5.5092    1.0658   -2.4833
  QMMM:    33       33      C        6.3314    0.1485   -1.8521
  QMMM:    34       34      C        5.7577   -0.8673   -1.0815
  QMMM:    35       35      C        4.3809   -0.9610   -0.9544
  QMMM:    36       36      S        3.2510    2.2083   -3.1873
  QMMM:    37       37      C        2.8932    3.2987   -1.8932
  QMMM:    38       38      C        4.1195    4.0379   -1.4114
  QMMM:    39       39      C        1.8336    4.2841   -2.3371
  QMMM:    40       40      O        4.0780    2.8437   -4.1289
  QMMM:    41       41      O        2.0414    1.6747   -3.6775
  QMMM:    42       42      Cl      -0.7670   -0.8167   -1.9934
  QMMM:    43       43      H       -1.7298   -1.4751    0.6255
  QMMM:    44       44      H        1.6008    0.0919   -2.3215
  QMMM:    45       45      H        2.8459   -0.6556    3.1822
  QMMM:    46       46      H        0.1301   -2.9101    4.0288
  QMMM:    47       47      H       -0.9794   -2.9135    6.1970
  QMMM:    48       48      H        1.0873    0.7569    7.2889
  QMMM:    49       49      H        3.3662    2.6359    5.2919
  QMMM:    50       50      H        3.0869    1.6212    6.8002
  QMMM:    51       51      H        1.6861    2.5321    6.0347
  QMMM:    52       52      H       -1.5213   -2.9708    8.3803
  QMMM:    53       53      H       -2.5190   -1.7817    7.4171
  QMMM:    54       54      H        0.8833   -0.1012    9.1792
  QMMM:    55       55      H        0.6725   -1.8789    9.5102
  QMMM:    56       56      H       -3.4891   -2.3569    9.6331
  QMMM:    57       57      H       -3.1748   -0.5754    9.4574
  QMMM:    58       58      H       -1.3262   -2.6284   10.8699
  QMMM:    59       59      H       -1.1067    0.4551   10.5316
  QMMM:    60       60      H        0.0423   -0.5876   11.4672
  QMMM:    61       61      H       -1.6197   -2.9597   13.1399
  QMMM:    62       62      H       -0.7843   -1.3445   13.2599
  QMMM:    63       63      H       -4.4561   -1.1393   11.2965
  QMMM:    64       64      H       -4.0243   -2.8326   11.8306
  QMMM:    65       65      H       -2.3923   -0.4633   14.8044
  QMMM:    66       66      H       -1.9584   -2.1421   15.3667
  QMMM:    67       67      H       -4.8014   -0.3543   13.5140
  QMMM:    68       68      H       -5.6194   -1.9788   13.3908
  QMMM:    69       69      H       -5.5879   -2.1237   15.7862
  QMMM:    70       70      H       -4.6226   -0.5995   16.0490
  QMMM:    71       71      H       -3.9838   -2.1977   16.6508
  QMMM:    72       72      H        3.9533   -1.7839   -0.3601
  QMMM:    73       73      H        5.9596    1.8608   -3.1088
  QMMM:    74       74      H        7.4238    0.2131   -1.9595
  QMMM:    75       75      H        6.4022   -1.6069   -0.5802
  QMMM:    76       76      H        2.4751    2.7267   -1.0168
  QMMM:    77       77      H        4.8802    3.3174   -1.0212
  QMMM:    78       78      H        4.5731    4.6251   -2.2486
  QMMM:    79       79      H        3.8499    4.7451   -0.5907
  QMMM:    80       80      H        0.9242    3.7423   -2.6986
  QMMM:    81       81      H        1.5380    4.9433   -1.4860
  QMMM:    82       82      H        2.2238    4.9314   -3.1609

           --------- Calculation Completed ----------

