            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.143423 seconds
| QMMM:                 Dspev diag routine = 0.218878 seconds
| QMMM:                Dspevd diag routine = 0.138530 seconds
| QMMM:                Dspevx diag routine = 0.431411 seconds
| QMMM:                 Dsyev diag routine = 0.231682 seconds
| QMMM:                Dsyevd diag routine = 0.153706 seconds
| QMMM:                Dsyevr diag routine = 0.134835 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082443 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    80      H                  0.241
    81      H                  0.244
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    82.093   29.800   -2.331   87.365
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4253    0.4091    0.1144
  QMMM:     2        2      C        0.9827   -0.1373    0.0073
  QMMM:     3        3      C        1.5710   -1.0714    3.6500
  QMMM:     4        4      C        1.3039   -1.2877    2.1759
  QMMM:     5        5      C        3.2108   -0.1502    1.0863
  QMMM:     6        6      C        3.7911    1.2132    0.7252
  QMMM:     7        7      C        5.2958    1.0913    0.5795
  QMMM:     8        8      C        5.8805    2.4642    0.2305
  QMMM:     9        9      C        8.0369    3.5923   -0.1827
  QMMM:    10       10      C        8.0864    5.9137   -0.3224
  QMMM:    11       11      C        9.4829    5.8764   -0.6458
  QMMM:    12       12      C       10.0887    4.5722   -0.7361
  QMMM:    13       13      C       10.2633    7.0249   -0.8802
  QMMM:    14       14      C       11.5984    6.8997   -1.2116
  QMMM:    15       15      C       12.1338    5.5522   -1.2912
  QMMM:    16       16      C       12.4244    8.0815   -1.4551
  QMMM:    17       17      C       12.4955    9.0773   -0.4799
  QMMM:    18       18      C       13.2703   10.2296   -0.7228
  QMMM:    19       19      C       13.9820   10.3864   -1.9182
  QMMM:    20       20      C       13.8961    9.3717   -2.8802
  QMMM:    21       21      C       13.1168    8.2226   -2.6641
  QMMM:    22       22      C       13.9619   12.3687    0.0755
  QMMM:    23       23      C       15.1512   10.6322   -4.4692
  QMMM:    24       24      C       14.1082    4.3015   -2.1028
  QMMM:    25       25      C       16.4797    4.2407   -1.0913
  QMMM:    26       26      C       17.9406    4.0624   -1.5247
  QMMM:    27       27      C       16.3649    5.4980   -0.2290
  QMMM:    28       28      C       16.0401    3.0176   -0.2853
  QMMM:    29       29      N        1.7284   -0.1312    1.3128
  QMMM:    30       30      N        7.3181    2.4403    0.1392
  QMMM:    31       31      N        7.3620    4.8392   -0.0992
  QMMM:    32       32      N        9.3561    3.4238   -0.5098
  QMMM:    33       33      N       11.4341    4.4374   -1.0562
  QMMM:    34       34      N       13.5227    5.4389   -1.6064
  QMMM:    35       35      N       15.6260    4.3681   -2.3517
  QMMM:    36       36      O       13.2692   11.1422    0.3040
  QMMM:    37       37      O       14.5785    9.3850   -4.0769
  QMMM:    38       38      O       13.6175    3.2227   -2.4341
  QMMM:    39       39      H       -0.4344    1.4631    0.4860
  QMMM:    40       40      H       -1.0707   -0.2142    0.7801
  QMMM:    41       41      H       -0.8770    0.3986   -0.9115
  QMMM:    42       42      H        1.5712    0.4904   -0.7234
  QMMM:    43       43      H        0.9644   -1.1993   -0.3714
  QMMM:    44       44      H        1.1813   -1.9648    4.2041
  QMMM:    45       45      H        2.6614   -0.9770    3.8723
  QMMM:    46       46      H        1.0423   -0.1668    4.0393
  QMMM:    47       47      H        1.8436   -2.2064    1.8075
  QMMM:    48       48      H        0.1958   -1.4389    2.0167
  QMMM:    49       49      H        3.4265   -0.8943    0.2673
  QMMM:    50       50      H        3.6984   -0.5175    2.0365
  QMMM:    51       51      H        3.3518    1.5909   -0.2362
  QMMM:    52       52      H        3.5532    1.9642    1.5259
  QMMM:    53       53      H        5.7426    0.7152    1.5379
  QMMM:    54       54      H        5.5413    0.3491   -0.2252
  QMMM:    55       55      H        5.4253    2.8161   -0.7417
  QMMM:    56       56      H        5.5840    3.2008    1.0331
  QMMM:    57       57      H        7.5632    6.8893   -0.2556
  QMMM:    58       58      H        9.8037    8.0257   -0.8033
  QMMM:    59       59      H       11.9532    8.9853    0.4722
  QMMM:    60       60      H       14.5832   11.2871   -2.1031
  QMMM:    61       61      H       13.0136    7.4858   -3.4723
  QMMM:    62       62      H       13.7737   12.9451    1.0178
  QMMM:    63       63      H       15.0540   12.1800   -0.0612
  QMMM:    64       64      H       13.5363   12.9030   -0.8077
  QMMM:    65       65      H       16.0063   10.8911   -3.7989
  QMMM:    66       66      H       15.5103   10.4330   -5.5113
  QMMM:    67       67      H       14.3827   11.4419   -4.4631
  QMMM:    68       68      H       18.5653    3.9209   -0.6069
  QMMM:    69       69      H       18.3166    4.9637   -2.0666
  QMMM:    70       70      H       18.0709    3.1587   -2.1690
  QMMM:    71       71      H       15.3989    5.5232    0.3307
  QMMM:    72       72      H       17.1905    5.4789    0.5282
  QMMM:    73       73      H       16.4777    6.4320   -0.8310
  QMMM:    74       74      H       16.6562    2.9718    0.6471
  QMMM:    75       75      H       16.2021    2.0742   -0.8621
  QMMM:    76       76      H       14.9631    3.0840    0.0071
  QMMM:    77       77      H        7.7483    1.5673   -0.0812
  QMMM:    78       78      H       14.0568    6.2779   -1.4764
  QMMM:    79       79      H       15.8453    3.5653   -2.9588
  QMMM:    80       80      H        1.4911    0.7382    1.8106
  QMMM:    81       81      H       15.8846    5.2301   -2.8370

           --------- Calculation Completed ----------

