            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.232931 seconds
| QMMM:                 Dspev diag routine = 0.267125 seconds
| QMMM:                Dspevd diag routine = 0.184928 seconds
| QMMM:                Dspevx diag routine = 0.637295 seconds
| QMMM:                 Dsyev diag routine = 0.289758 seconds
| QMMM:                Dsyevd diag routine = 0.205444 seconds
| QMMM:                Dsyevr diag routine = 0.197682 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122141 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -6.2510    8.7510   13.6350
  QMMM:    38       38      O       -7.0870    9.6560   13.5710
  QMMM:    39       39      C       -5.0910    8.7080   14.5410
  QMMM:    40       40      C       -4.1530    7.7430   14.4220
  QMMM:    41       41      C       -4.2910    6.7140   13.4290
  QMMM:    42       42      C       -5.7210    2.4040    5.2700
  QMMM:    43       43      N       -4.2480    0.2180    2.4520
  QMMM:    44       44      O       -4.6300   -1.7360    3.6630
  QMMM:    45       45      C       -5.8440   -1.6290    1.5910
  QMMM:    46       46      N       -6.3770   -0.7660    0.5890
  QMMM:    47       47      O       -6.6570    0.4610    1.0640
  QMMM:    48       48      N        0.3750   -1.8770    2.5470
  QMMM:    49       49      O        1.3990   -3.5270    1.3180
  QMMM:    50       50      N        2.4980   -0.0190    1.5340
  QMMM:    51       51      O        3.7850    1.8620    1.6850
  QMMM:    52       52      O        2.1580    0.1610    2.8120
  QMMM:    53       53      H        4.8000   -1.2940   -1.4240
  QMMM:    54       54      H        5.0980    1.0650   -0.5080
  QMMM:    55       55      H        3.1100   -2.8080   -0.3990
  QMMM:    56       56      H       -0.9660   -1.6190    0.9250
  QMMM:    57       57      H       -0.1750   -0.0830    1.5500
  QMMM:    58       58      H       -2.3630   -1.7450    3.0510
  QMMM:    59       59      H       -1.5960   -0.2140    3.6480
  QMMM:    60       60      H       -2.4390    1.0850    1.7430
  QMMM:    61       61      H       -2.9990   -0.4310    0.8770
  QMMM:    62       62      H       -3.6430    1.9340    3.5670
  QMMM:    63       63      H       -3.8340    0.3900    4.5430
  QMMM:    64       64      H       -6.2180    1.9080    3.2130
  QMMM:    65       65      H       -6.3000    0.5150    4.3690
  QMMM:    66       66      H       -7.7680    1.8540    5.8190
  QMMM:    67       67      H       -7.6240    3.2090    4.6040
  QMMM:    68       68      H       -5.5330   -3.6630    2.2550
  QMMM:    69       69      H       -7.0460   -4.6720    0.5570
  QMMM:    70       70      H       -8.2670   -3.1650   -1.0950
  QMMM:    71       71      H       -9.3490    6.5830    4.9650
  QMMM:    72       72      H       -9.7210    8.9000    5.7930
  QMMM:    73       73      H       -9.4670    9.4200    8.2650
  QMMM:    74       74      H      -10.0810    5.1590    9.4380
  QMMM:    75       75      H       -6.7130    2.1970    7.8930
  QMMM:    76       76      H       -8.2530    3.0150    8.4300
  QMMM:    77       77      H       -5.3140    3.7310    8.9320
  QMMM:    78       78      H       -6.3960    5.1410    8.6580
  QMMM:    79       79      H       -7.9650    3.5420   10.4170
  QMMM:    80       80      H       -6.2500    3.1490   10.9420
  QMMM:    81       81      H       -7.3480    5.9340   10.6950
  QMMM:    82       82      H       -7.8890    8.4180   11.8580
  QMMM:    83       83      H       -5.0240    9.5440   15.2630
  QMMM:    84       84      H       -3.2590    7.7200   15.0730
  QMMM:    85       85      H       -3.5100    5.9370   13.3510
  QMMM:    86       86      H       -5.1200    3.3170    5.0170
  QMMM:    87       87      H       -5.2530    1.9220    6.1690
  QMMM:    88       88      H       -7.0610    0.9630    0.3150
  QMMM:    89       89      H        0.8010   -1.3340    3.3120
  QMMM:    90       90      H        2.8670    0.6740    3.2720
  QMMM:    91       91      C       -7.1760    2.7790    5.5500
  QMMM:    92       92      H       -6.7420    4.5650    6.5160
  QMMM:    93       93      H       -7.4020    5.0130   12.0760
  QMMM:    94       94      H       -4.7720    0.7630    1.7410
  QMMM:    95       95      H       -0.0610   -2.7200    2.9480
  QMMM:    96       96      O       -8.0650   -0.5040   -0.9390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      745.4819 kcal/mol        0.0026 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9633  -51.7419  -50.5987  -50.4242  -50.1942  -49.5941  -48.9997  -48.7082
 -48.4620  -48.2530  -47.2525  -47.1576  -46.7419  -46.4065  -46.2961  -45.8483
 -45.8245  -45.4220  -45.2717  -45.2115  -44.8357  -43.0586  -42.5472  -41.5733
 -41.1669  -40.4837  -40.1496  -39.8289  -39.3795  -39.1015  -38.6011  -38.2123
 -36.7377  -36.5328  -35.8937  -34.9137  -34.4056  -34.2277  -33.9100  -33.3089
 -33.1483  -32.9010  -32.6262  -32.3628  -32.2396  -31.7188  -31.6132  -31.3968
 -30.8171  -30.6523  -29.6853  -29.2358  -28.9819  -28.9043  -28.6494  -28.4695
 -28.3875  -28.3693  -28.2297  -28.0014  -27.7571  -27.6792  -27.5080  -27.3211
 -27.1181  -26.8627  -26.8209  -26.6397  -26.5264  -26.4584  -26.3050  -26.1736
 -25.9997  -25.6931  -25.6548  -25.5905  -25.4253  -25.3500  -25.3153  -25.1653
 -24.9758  -24.9626  -24.7609  -24.7440  -24.5956  -24.5076  -24.3283  -24.2856
 -24.2496  -24.0711  -24.0065  -23.9185  -23.8790  -23.8051  -23.7195  -23.6788
 -23.6483  -23.5786  -23.4953  -23.3628  -23.3502  -23.0593  -22.9192  -22.8871
 -22.8364  -22.7704  -22.7098  -22.6678  -22.5160  -22.5027  -22.4339  -22.2663
 -22.1826  -22.0247  -21.9517  -21.8881  -21.7645  -21.6844  -21.5925  -21.5179
 -21.4740  -21.4222  -21.4190  -21.2236  -21.1996  -21.1251  -20.8962  -20.8739
 -20.5021  -20.3619  -20.3584  -20.1496  -19.9951  -19.7865  -19.1957  -19.0751
 -18.9678  -18.6546  -18.3842  -18.0466  -17.7497  -17.1940  -16.7281  -10.2840
 -10.2588   -9.8563   -9.7231   -9.5028   -9.4900   -9.2498   -8.8880   -8.8039
  -8.5995   -8.3179   -8.1076   -8.0551   -7.9067   -7.8418   -7.7097   -7.6992
  -7.4702   -7.3451   -7.2983   -7.2153   -7.1214   -7.0501   -7.0169   -6.8756
  -6.8207   -6.7896   -6.7167   -6.7082   -6.6737   -6.6090   -6.5884   -6.5701
  -6.5060   -6.4886   -6.4764   -6.3537   -6.3187   -6.2812   -6.2408   -6.1958
  -6.1655   -6.0983   -6.0623   -6.0409   -5.9992   -5.9922   -5.9322   -5.9100
  -5.8778   -5.8110   -5.8028   -5.7673   -5.7184   -5.6766   -5.6257   -5.5946
  -5.5895   -5.4627   -5.4557   -5.3790   -5.3735   -5.3362   -5.2847   -5.2560
  -5.2531   -5.2031   -5.1509   -5.0471   -4.9967   -4.9787   -4.9315   -4.8880
  -4.8546   -4.7631   -4.7063   -4.6063   -4.4091   -4.3669   -4.2824   -4.2285
  -4.0903   -4.0538   -4.0400   -3.9738   -3.8978   -3.7297   -3.7229   -3.6356
  -3.6258   -3.6179   -3.4705   -3.3933   -3.3225   -3.2715   -3.2665   -3.1682
  -3.0851   -3.0506   -3.0343   -2.9561   -2.7630   -2.6553   -2.6470   -2.4852
  -2.4458   -2.3346   -2.2508   -2.1317   -2.0731   -1.9962   -1.7458   -1.5573
  -1.1504   -0.6874

 Heat of formation   =        745.48191068 kcal/mol  (       32.32652143 eV)

 Total SCF energy    =    -239455.09114127 kcal/mol  (   -10383.55193362 eV)
 Electronic energy   =   -2396779.60380066 kcal/mol  (  -103932.16269028 eV)
 Core-core repulsion =    2157324.51265939 kcal/mol  (    93548.61075666 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.317
     2      C                 -0.131
     3      C                 -0.095
     4      C                 -0.099
     5      C                  0.282
     6      C                  0.007
     7      C                 -0.127
     8      C                 -0.206
     9      C                 -0.119
    10      C                  0.317
    11      C                 -0.123
    12      C                 -0.184
    13      C                  0.009
    14      C                 -0.110
    15      C                 -0.082
    16      C                  0.277
    17      O                 -0.118
    18      C                  0.322
    19      C                 -0.134
    20      C                 -0.028
    21      C                 -0.071
    22      C                 -0.127
    23      C                  0.311
    24      O                 -0.281
    25      N                 -0.156
    26      O                 -0.254
    27      N                 -0.078
    28      C                 -0.116
    29      C                 -0.190
    30      C                 -0.106
    31      N                 -0.107
    32      C                  0.329
    33      O                 -0.219
    34      C                 -0.127
    35      N                 -0.123
    36      O                 -0.285
    37      C                  0.281
    38      O                 -0.235
    39      C                 -0.091
    40      C                 -0.107
    41      C                  0.001
    42      C                 -0.172
    43      N                 -0.072
    44      O                 -0.216
    45      C                 -0.135
    46      N                 -0.121
    47      O                 -0.303
    48      N                 -0.103
    49      O                 -0.165
    50      N                 -0.125
    51      O                 -0.245
    52      O                 -0.289
    53      H                  0.206
    54      H                  0.219
    55      H                  0.201
    56      H                  0.152
    57      H                  0.177
    58      H                  0.133
    59      H                  0.124
    60      H                  0.154
    61      H                  0.161
    62      H                  0.141
    63      H                  0.155
    64      H                  0.124
    65      H                  0.127
    66      H                  0.164
    67      H                  0.151
    68      H                  0.189
    69      H                  0.206
    70      H                  0.224
    71      H                  0.189
    72      H                  0.210
    73      H                  0.224
    74      H                  0.251
    75      H                  0.144
    76      H                  0.163
    77      H                  0.141
    78      H                  0.126
    79      H                  0.148
    80      H                  0.161
    81      H                  0.292
    82      H                  0.292
    83      H                  0.216
    84      H                  0.198
    85      H                  0.185
    86      H                  0.113
    87      H                  0.115
    88      H                  0.291
    89      H                  0.276
    90      H                  0.276
    91      C                 -0.137
    92      H                  0.250
    93      H                  0.278
    94      H                  0.285
    95      H                  0.255
    96      O                 -0.228
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -84.645   39.565  103.092  139.134
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4753   -2.3364    1.5860
  QMMM:     2        2      C        2.4594   -1.3703    1.0829
  QMMM:     3        3      C        4.1971   -0.9088   -0.5788
  QMMM:     4        4      C        4.3563    0.3475   -0.1077
  QMMM:     5        5      C        3.5980    0.8139    1.0604
  QMMM:     6        6      C        3.2322   -1.7899    0.0194
  QMMM:     7        7      C       -0.6573   -1.0600    1.8563
  QMMM:     8        8      C       -1.8893   -0.7796    2.7235
  QMMM:     9        9      C       -2.8678    0.0494    1.8939
  QMMM:    10       10      C       -4.9337   -1.1359    2.6365
  QMMM:    11       11      C       -4.2837    1.0186    3.7211
  QMMM:    12       12      C       -5.7084    1.4327    4.0975
  QMMM:    13       13      C       -6.0465   -2.9932    1.5420
  QMMM:    14       14      C       -6.9172   -3.5731    0.5578
  QMMM:    15       15      C       -7.5604   -2.7852   -0.3316
  QMMM:    16       16      C       -7.4195   -1.3219   -0.2777
  QMMM:    17       17      O       -9.6614    3.6307    5.9805
  QMMM:    18       18      C       -8.8313    4.3653    6.4778
  QMMM:    19       19      C       -9.0006    5.7653    6.9361
  QMMM:    20       20      C       -9.2680    6.7713    6.0497
  QMMM:    21       21      C       -9.4532    8.1190    6.5312
  QMMM:    22       22      C       -9.3132    8.4081    7.8443
  QMMM:    23       23      C       -9.0178    7.3576    8.8249
  QMMM:    24       24      O       -8.8944    7.4810   10.0486
  QMMM:    25       25      N       -8.7955    6.0103    8.3209
  QMMM:    26       26      O       -9.1501    5.0266    9.1396
  QMMM:    27       27      N       -7.4031    3.7896    6.6358
  QMMM:    28       28      C       -7.2192    3.1995    8.0080
  QMMM:    29       29      C       -6.3897    4.0611    8.9654
  QMMM:    30       30      C       -6.8949    3.9062   10.4047
  QMMM:    31       31      N       -6.8724    5.1624   11.2049
  QMMM:    32       32      C       -5.4755    5.6223   11.5951
  QMMM:    33       33      O       -4.5508    5.0296   11.0521
  QMMM:    34       34      C       -5.3899    6.6923   12.6005
  QMMM:    35       35      N       -6.4835    7.5869   12.7838
  QMMM:    36       36      O       -7.1106    7.8568   11.6275
  QMMM:    37       37      C       -6.2518    8.7505   13.6358
  QMMM:    38       38      O       -7.0872    9.6552   13.5714
  QMMM:    39       39      C       -5.0925    8.7070   14.5420
  QMMM:    40       40      C       -4.1540    7.7421   14.4239
  QMMM:    41       41      C       -4.2921    6.7128   13.4300
  QMMM:    42       42      C       -5.7202    2.4037    5.2693
  QMMM:    43       43      N       -4.2480    0.2175    2.4521
  QMMM:    44       44      O       -4.6301   -1.7361    3.6636
  QMMM:    45       45      C       -5.8439   -1.6293    1.5914
  QMMM:    46       46      N       -6.3771   -0.7672    0.5895
  QMMM:    47       47      O       -6.6576    0.4606    1.0635
  QMMM:    48       48      N        0.3755   -1.8773    2.5471
  QMMM:    49       49      O        1.3998   -3.5274    1.3195
  QMMM:    50       50      N        2.4967   -0.0183    1.5332
  QMMM:    51       51      O        3.7831    1.8638    1.6829
  QMMM:    52       52      O        2.1572    0.1624    2.8109
  QMMM:    53       53      H        4.8001   -1.2941   -1.4237
  QMMM:    54       54      H        5.0966    1.0655   -0.5096
  QMMM:    55       55      H        3.1111   -2.8084   -0.3984
  QMMM:    56       56      H       -0.9659   -1.6203    0.9250
  QMMM:    57       57      H       -0.1755   -0.0837    1.5489
  QMMM:    58       58      H       -2.3627   -1.7453    3.0516
  QMMM:    59       59      H       -1.5958   -0.2135    3.6476
  QMMM:    60       60      H       -2.4389    1.0844    1.7423
  QMMM:    61       61      H       -2.9995   -0.4317    0.8770
  QMMM:    62       62      H       -3.6432    1.9336    3.5663
  QMMM:    63       63      H       -3.8336    0.3901    4.5427
  QMMM:    64       64      H       -6.2175    1.9083    3.2131
  QMMM:    65       65      H       -6.2998    0.5150    4.3686
  QMMM:    66       66      H       -7.7675    1.8548    5.8181
  QMMM:    67       67      H       -7.6233    3.2096    4.6035
  QMMM:    68       68      H       -5.5335   -3.6638    2.2564
  QMMM:    69       69      H       -7.0465   -4.6726    0.5591
  QMMM:    70       70      H       -8.2672   -3.1666   -1.0945
  QMMM:    71       71      H       -9.3474    6.5840    4.9645
  QMMM:    72       72      H       -9.7194    8.9007    5.7927
  QMMM:    73       73      H       -9.4660    9.4213    8.2648
  QMMM:    74       74      H      -10.0804    5.1599    9.4376
  QMMM:    75       75      H       -6.7131    2.1969    7.8924
  QMMM:    76       76      H       -8.2526    3.0154    8.4299
  QMMM:    77       77      H       -5.3142    3.7313    8.9321
  QMMM:    78       78      H       -6.3952    5.1413    8.6584
  QMMM:    79       79      H       -7.9648    3.5417   10.4170
  QMMM:    80       80      H       -6.2508    3.1487   10.9421
  QMMM:    81       81      H       -7.3478    5.9343   10.6949
  QMMM:    82       82      H       -7.8893    8.4175   11.8583
  QMMM:    83       83      H       -5.0254    9.5427   15.2645
  QMMM:    84       84      H       -3.2602    7.7191   15.0749
  QMMM:    85       85      H       -3.5106    5.9361   13.3522
  QMMM:    86       86      H       -5.1198    3.3174    5.0163
  QMMM:    87       87      H       -5.2533    1.9221    6.1683
  QMMM:    88       88      H       -7.0608    0.9624    0.3143
  QMMM:    89       89      H        0.8008   -1.3331    3.3115
  QMMM:    90       90      H        2.8657    0.6761    3.2702
  QMMM:    91       91      C       -7.1754    2.7791    5.5493
  QMMM:    92       92      H       -6.7412    4.5655    6.5162
  QMMM:    93       93      H       -7.4026    5.0125   12.0761
  QMMM:    94       94      H       -4.7723    0.7622    1.7411
  QMMM:    95       95      H       -0.0603   -2.7199    2.9490
  QMMM:    96       96      O       -8.0650   -0.5055   -0.9387

           --------- Calculation Completed ----------

