            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H      -15.9500   -3.8780   -1.3970
  QMMM:    68       68      H      -15.4310   -4.9220   -0.0190
  QMMM:    69       69      H      -17.4650   -4.2110    1.2860
  QMMM:    70       70      H      -17.9840   -3.1670   -0.0920
  QMMM:    71       71      H      -18.0690   -5.1890   -1.5920
  QMMM:    72       72      H      -17.5500   -6.2330   -0.2140
  QMMM:    73       73      H      -19.5820   -5.5210    1.0910
  QMMM:    74       74      H      -20.1010   -4.4780   -0.2870
  QMMM:    75       75      H      -19.7030   -7.5500   -0.3970
  QMMM:    76       76      H      -21.2860   -6.6720   -0.3220
  QMMM:    77       77      H      -20.2230   -6.5030   -1.7790
  QMMM:    78       78      H       -1.3750    2.0690   -0.0920
  QMMM:    79       79      H       -1.0710    2.6400   -1.7870
  QMMM:    80       80      H        0.6690    4.2730   -0.8770
  QMMM:    81       81      H        0.4170    3.5840    0.7730
  QMMM:    82       82      H        1.0500    1.2940   -0.0870
  QMMM:    83       83      H        1.3250    1.9940   -1.7290
  QMMM:    84       84      H        3.0670    3.5440   -0.7750
  QMMM:    85       85      H        2.7950    2.8400    0.8650
  QMMM:    86       86      H        3.4400    0.5650   -0.0050
  QMMM:    87       87      H        3.7140    1.2700   -1.6440
  QMMM:    88       88      H        5.4570    2.8160   -0.6880
  QMMM:    89       89      H        5.1830    2.1120    0.9510
  QMMM:    90       90      H        5.8290   -0.1630    0.0810
  QMMM:    91       91      H        6.1030    0.5420   -1.5580
  QMMM:    92       92      H        7.8460    2.0880   -0.6010
  QMMM:    93       93      H        7.5720    1.3840    1.0380
  QMMM:    94       94      H        8.2170   -0.8910    0.1680
  QMMM:    95       95      H        8.4920   -0.1860   -1.4710
  QMMM:    96       96      H       10.2360    1.3600   -0.5140
  QMMM:    97       97      H        9.9610    0.6560    1.1250
  QMMM:    98       98      H       10.6060   -1.6190    0.2560
  QMMM:    99       99      H       10.8820   -0.9140   -1.3830
  QMMM:   100      100      H       12.6250    0.6320   -0.4260
  QMMM:   101      101      H       12.3500   -0.0730    1.2130
  QMMM:   102      102      H       12.9950   -2.3470    0.3440
  QMMM:   103      103      H       13.2710   -1.6420   -1.2950
  QMMM:   104      104      H       15.0140   -0.0970   -0.3380
  QMMM:   105      105      H       14.7390   -0.8010    1.3020
  QMMM:   106      106      H       15.3840   -3.0750    0.4320
  QMMM:   107      107      H       15.6600   -2.3710   -1.2070
  QMMM:   108      108      H       17.4030   -0.8250   -0.2490
  QMMM:   109      109      H       17.1270   -1.5300    1.3900
  QMMM:   110      110      H       17.7730   -3.8040    0.5210
  QMMM:   111      111      H       18.0490   -3.0990   -1.1180
  QMMM:   112      112      H       19.7920   -1.5540   -0.1600
  QMMM:   113      113      H       19.5160   -2.2580    1.4790
  QMMM:   114      114      H       20.1630   -4.5320    0.6100
  QMMM:   115      115      H       20.4390   -3.8280   -1.0290
  QMMM:   116      116      H       22.1790   -2.2820   -0.0710
  QMMM:   117      117      H       21.9040   -2.9860    1.5670
  QMMM:   118      118      H       22.8620   -4.5470   -0.9330
  QMMM:   119      119      H       23.8880   -4.0190    0.4630
  QMMM:   120      120      H       22.5860   -5.2540    0.7100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4931  -40.7899  -38.6236  -38.2818  -38.1910  -37.9241  -37.4400  -37.3484
 -36.9694  -36.7291  -36.4739  -35.9847  -35.5520  -34.4204  -34.2797  -33.1847
 -32.5334  -31.9975  -31.5220  -30.1660  -29.8602  -28.6261  -27.7466  -27.0952
 -26.8019  -25.6347  -25.1371  -24.2695  -23.3727  -23.0664  -22.3610  -22.0014
 -21.9907  -21.9405  -21.8286  -21.7542  -21.6606  -21.5187  -21.3576  -21.2690
 -21.2276  -21.1816  -21.0427  -21.0043  -18.9576  -18.8505  -17.9897  -17.6731
 -17.3748  -17.2188  -17.1361  -17.0451  -16.8303  -16.7101  -16.6229  -16.3910
 -16.3119  -16.0904  -15.8957  -15.5366  -15.4263  -15.3525  -15.2695  -15.2478
 -15.1764  -15.1443  -15.0331  -14.9611  -14.8250  -14.7117  -14.6516  -14.4626
 -14.4467  -14.3983  -14.3632  -14.1887  -14.0818  -13.9926  -13.9498  -13.7040
 -13.6567  -13.5906  -13.5523  -13.4112  -13.3290  -13.2357  -13.1613  -12.9748
 -12.9093  -12.8933  -12.7790  -12.7424  -12.6423  -12.5567  -12.5038  -12.4697
 -12.2663  -12.2478  -12.1982  -12.1726  -12.1022  -12.0555  -12.0000  -11.9232
 -11.8892  -11.8532  -11.7901  -11.7751  -11.7709  -11.7182  -11.7042  -11.6935
 -11.6654  -11.6431  -11.5224  -11.4848  -11.4720  -11.4059  -11.3331  -11.3086
 -11.2306  -11.1883  -11.1869  -11.1582  -11.1462  -11.1193  -11.1126  -11.0869
 -11.0739  -10.9538  -10.8221    0.9312    1.0874    1.6569    1.7329    3.1843
   3.2666    3.3423    3.3437    3.3968    3.4155    3.4588    3.4920    3.5416
   3.5765    3.6102    3.6179    3.6592    3.6799    3.7054    3.7206    3.7944
   3.8052    3.8417    3.8734    3.8857    3.8951    3.9149    3.9662    3.9810
   3.9923    4.0127    4.0862    4.0973    4.1013    4.1386    4.1452    4.1606
   4.1869    4.2042    4.2191    4.2257    4.2609    4.2728    4.2792    4.3284
   4.3380    4.3585    4.3651    4.3830    4.4003    4.4245    4.4518    4.4639
   4.4921    4.5240    4.5363    4.5459    4.5569    4.5625    4.5767    4.5832
   4.5918    4.6269    4.6487    4.6568    4.6693    4.6952    4.7119    4.7227
   4.7440    4.7484    4.7663    4.7843    4.7943    4.8053    4.8144    4.8589
   4.8714    4.8984    4.8998    4.9109    4.9154    4.9466    4.9772    5.0019
   5.0153    5.0250    5.0456    5.0533    5.0572    5.0856    5.0966    5.1120
   5.1239    5.1519    5.1788    5.1930    5.1939    5.1987    5.1999    5.2008
   5.2191    5.2194    5.2270    5.2500    5.2746    5.2802    5.2802    5.2854
   5.3011    5.3189    5.3373    5.3388    5.3529    5.3747    5.3839    5.3972
   5.4034    6.5114    6.5596    6.7357

 Heat of formation   =       -453.29373007 kcal/mol  (      -19.65629114 eV)

 Total SCF energy    =    -176456.38210717 kcal/mol  (    -7651.72291345 eV)
 Electronic energy   =   -1563923.58664822 kcal/mol  (   -67816.81569092 eV)
 Core-core repulsion =    1387467.20454105 kcal/mol  (    60165.09277746 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.028
     2      O                 -0.323
     3      C                 -0.009
     4      O                 -0.274
     5      C                 -0.014
     6      O                 -0.294
     7      C                  0.308
     8      O                 -0.347
     9      C                 -0.156
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.159
    21      C                 -0.210
    22      C                  0.313
    23      O                 -0.354
    24      C                 -0.155
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      H                  0.119
    46      H                  0.073
    47      H                  0.215
    48      H                  0.127
    49      H                  0.115
    50      H                  0.100
    51      H                  0.117
    52      H                  0.121
    53      H                  0.104
    54      H                  0.090
    55      H                  0.081
    56      H                  0.081
    57      H                  0.083
    58      H                  0.081
    59      H                  0.079
    60      H                  0.079
    61      H                  0.080
    62      H                  0.080
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.078
    75      H                  0.072
    76      H                  0.072
    77      H                  0.072
    78      H                  0.117
    79      H                  0.124
    80      H                  0.104
    81      H                  0.089
    82      H                  0.080
    83      H                  0.082
    84      H                  0.083
    85      H                  0.081
    86      H                  0.079
    87      H                  0.080
    88      H                  0.080
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.078
   117      H                  0.078
   118      H                  0.072
   119      H                  0.072
   120      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.521   -2.237    0.136    2.300
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.8807    4.9221   -1.3680
  QMMM:     2        2      O       -4.9107    3.7713   -2.1821
  QMMM:     3        3      C       -4.2469    4.6685    0.0016
  QMMM:     4        4      O       -3.2188    3.6726   -0.1171
  QMMM:     5        5      C       -5.2330    4.1329    1.0387
  QMMM:     6        6      O       -6.0022    3.0964    0.4136
  QMMM:     7        7      C       -6.8090    2.3466    1.2304
  QMMM:     8        8      O       -6.8442    2.6322    2.4276
  QMMM:     9        9      C       -7.5227    1.2610    0.4881
  QMMM:    10       10      C       -8.9566    1.1351    0.9589
  QMMM:    11       11      C       -9.6323   -0.0517    0.3060
  QMMM:    12       12      C      -11.0720   -0.1734    0.7577
  QMMM:    13       13      C      -11.7500   -1.3621    0.1108
  QMMM:    14       14      C      -13.1900   -1.4840    0.5612
  QMMM:    15       15      C      -13.8686   -2.6728   -0.0849
  QMMM:    16       16      C      -15.3086   -2.7947    0.3654
  QMMM:    17       17      C      -15.9873   -3.9837   -0.2803
  QMMM:    18       18      C      -17.4273   -4.1056    0.1698
  QMMM:    19       19      C      -18.1061   -5.2946   -0.4755
  QMMM:    20       20      C      -19.5466   -5.4177   -0.0262
  QMMM:    21       21      C      -20.2264   -6.6004   -0.6661
  QMMM:    22       22      C       -1.9787    4.0868   -0.5319
  QMMM:    23       23      O       -1.7922    5.2909   -0.7127
  QMMM:    24       24      C       -1.0296    2.9428   -0.7051
  QMMM:    25       25      C        0.3797    3.3412   -0.3210
  QMMM:    26       26      C        1.3552    2.2265   -0.6319
  QMMM:    27       27      C        2.7642    2.6100   -0.2329
  QMMM:    28       28      C        3.7438    1.4995   -0.5465
  QMMM:    29       29      C        5.1527    1.8819   -0.1466
  QMMM:    30       30      C        6.1329    0.7718   -0.4600
  QMMM:    31       31      C        7.5418    1.1540   -0.0599
  QMMM:    32       32      C        8.5220    0.0439   -0.3729
  QMMM:    33       33      C        9.9309    0.4258    0.0275
  QMMM:    34       34      C       10.9111   -0.6843   -0.2852
  QMMM:    35       35      C       12.3199   -0.3024    0.1154
  QMMM:    36       36      C       13.3002   -1.4126   -0.1972
  QMMM:    37       37      C       14.7090   -1.0308    0.2037
  QMMM:    38       38      C       15.6893   -2.1410   -0.1088
  QMMM:    39       39      C       17.0980   -1.7593    0.2923
  QMMM:    40       40      C       18.0783   -2.8695   -0.0201
  QMMM:    41       41      C       19.4870   -2.4879    0.3810
  QMMM:    42       42      C       20.4674   -3.5979    0.0687
  QMMM:    43       43      C       21.8769   -3.2174    0.4694
  QMMM:    44       44      C       22.8565   -4.3198    0.1603
  QMMM:    45       45      H       -4.2609    5.6618   -1.9446
  QMMM:    46       46      H       -5.9207    5.3186   -1.2211
  QMMM:    47       47      H       -5.2543    3.0441   -1.6463
  QMMM:    48       48      H       -3.8045    5.6263    0.3978
  QMMM:    49       49      H       -4.6940    3.7139    1.9281
  QMMM:    50       50      H       -5.9321    4.9476    1.3616
  QMMM:    51       51      H       -7.4859    1.4680   -0.6142
  QMMM:    52       52      H       -6.9643    0.3045    0.6779
  QMMM:    53       53      H       -8.9747    1.0217    2.0756
  QMMM:    54       54      H       -9.5181    2.0741    0.7113
  QMMM:    55       55      H       -9.5957    0.0594   -0.8099
  QMMM:    56       56      H       -9.0765   -0.9916    0.5642
  QMMM:    57       57      H      -11.1081   -0.2805    1.8740
  QMMM:    58       58      H      -11.6288    0.7652    0.4972
  QMMM:    59       59      H      -11.7129   -1.2553   -1.0055
  QMMM:    60       60      H      -11.1936   -2.3008    0.3717
  QMMM:    61       61      H      -13.2272   -1.5905    1.6775
  QMMM:    62       62      H      -13.7466   -0.5455    0.3002
  QMMM:    63       63      H      -13.8313   -2.5664   -1.2012
  QMMM:    64       64      H      -13.3121   -3.6114    0.1763
  QMMM:    65       65      H      -15.3459   -2.9009    1.4817
  QMMM:    66       66      H      -15.8651   -1.8563    0.1040
  QMMM:    67       67      H      -15.9499   -3.8776   -1.3966
  QMMM:    68       68      H      -15.4308   -4.9222   -0.0189
  QMMM:    69       69      H      -17.4647   -4.2114    1.2861
  QMMM:    70       70      H      -17.9838   -3.1672   -0.0918
  QMMM:    71       71      H      -18.0689   -5.1891   -1.5918
  QMMM:    72       72      H      -17.5499   -6.2332   -0.2139
  QMMM:    73       73      H      -19.5818   -5.5215    1.0906
  QMMM:    74       74      H      -20.1008   -4.4776   -0.2874
  QMMM:    75       75      H      -19.7028   -7.5495   -0.3971
  QMMM:    76       76      H      -21.2862   -6.6724   -0.3216
  QMMM:    77       77      H      -20.2232   -6.5028   -1.7788
  QMMM:    78       78      H       -1.3750    2.0691   -0.0919
  QMMM:    79       79      H       -1.0709    2.6400   -1.7867
  QMMM:    80       80      H        0.6695    4.2725   -0.8769
  QMMM:    81       81      H        0.4174    3.5840    0.7735
  QMMM:    82       82      H        1.0501    1.2943   -0.0871
  QMMM:    83       83      H        1.3254    1.9940   -1.7292
  QMMM:    84       84      H        3.0674    3.5442   -0.7753
  QMMM:    85       85      H        2.7951    2.8403    0.8648
  QMMM:    86       86      H        3.4397    0.5651   -0.0050
  QMMM:    87       87      H        3.7137    1.2700   -1.6443
  QMMM:    88       88      H        5.4569    2.8163   -0.6881
  QMMM:    89       89      H        5.1830    2.1116    0.9512
  QMMM:    90       90      H        5.8286   -0.1626    0.0813
  QMMM:    91       91      H        6.1029    0.5423   -1.5578
  QMMM:    92       92      H        7.8462    2.0883   -0.6013
  QMMM:    93       93      H        7.5718    1.3838    1.0379
  QMMM:    94       94      H        8.2175   -0.8905    0.1683
  QMMM:    95       95      H        8.4922   -0.1857   -1.4707
  QMMM:    96       96      H       10.2355    1.3602   -0.5138
  QMMM:    97       97      H        9.9607    0.6557    1.1253
  QMMM:    98       98      H       10.6064   -1.6187    0.2560
  QMMM:    99       99      H       10.8815   -0.9140   -1.3830
  QMMM:   100      100      H       12.6247    0.6319   -0.4259
  QMMM:   101      101      H       12.3496   -0.0726    1.2132
  QMMM:   102      102      H       12.9953   -2.3470    0.3440
  QMMM:   103      103      H       13.2708   -1.6423   -1.2950
  QMMM:   104      104      H       15.0139   -0.0965   -0.3375
  QMMM:   105      105      H       14.7384   -0.8011    1.3015
  QMMM:   106      106      H       15.3843   -3.0754    0.4323
  QMMM:   107      107      H       15.6599   -2.3707   -1.2066
  QMMM:   108      108      H       17.4030   -0.8250   -0.2489
  QMMM:   109      109      H       17.1273   -1.5296    1.3901
  QMMM:   110      110      H       17.7733   -3.8039    0.5210
  QMMM:   111      111      H       18.0490   -3.0992   -1.1179
  QMMM:   112      112      H       19.7920   -1.5535   -0.1601
  QMMM:   113      113      H       19.5163   -2.2581    1.4788
  QMMM:   114      114      H       20.1628   -4.5323    0.6098
  QMMM:   115      115      H       20.4384   -3.8278   -1.0290
  QMMM:   116      116      H       22.1792   -2.2819   -0.0716
  QMMM:   117      117      H       21.9035   -2.9864    1.5672
  QMMM:   118      118      H       22.8622   -4.5473   -0.9332
  QMMM:   119      119      H       23.8883   -4.0188    0.4632
  QMMM:   120      120      H       22.5858   -5.2536    0.7100

           --------- Calculation Completed ----------

