            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C       -4.8700   -3.0940    0.4060
  QMMM:    29       29      C       -6.2230   -2.1460    2.0460
  QMMM:    30       30      C        8.1740    6.3800   -0.1350
  QMMM:    31       31      C        8.2630    6.1200    1.2260
  QMMM:    32       32      C        9.4280    6.4140    1.9090
  QMMM:    33       33      C       10.5040    6.9660    1.2370
  QMMM:    34       34      C       10.4170    7.2250   -0.1180
  QMMM:    35       35      C        9.2590    6.9280   -0.8070
  QMMM:    36       36      C       -6.2940   -2.8440    0.8390
  QMMM:    37       37      C       -7.4030   -1.7730    2.6910
  QMMM:    38       38      C       -7.5150   -3.1600    0.2910
  QMMM:    39       39      C       -8.6820   -2.7870    0.9370
  QMMM:    40       40      C       -8.6220   -2.0960    2.1340
  QMMM:    41       41      C        7.6800   -6.5600   -6.9060
  QMMM:    42       42      C        6.7280   -5.6480   -7.3300
  QMMM:    43       43      C        6.3670   -4.5950   -6.5140
  QMMM:    44       44      N       -4.0170   -2.4970    1.4400
  QMMM:    45       45      N        4.3490    3.5190   -0.6190
  QMMM:    46       46      O        2.1570    1.0440    2.0180
  QMMM:    47       47      O        2.3380   -1.1590    2.0250
  QMMM:    48       48      O        4.2500    2.5650   -2.6200
  QMMM:    49       49      O        6.6490    4.2660    0.3950
  QMMM:    50       50      F        8.0280   -7.5920   -7.7060
  QMMM:    51       51      H        0.8440    0.6760   -0.0650
  QMMM:    52       52      H       -0.7950   -0.2860    0.6780
  QMMM:    53       53      H        0.5380    0.3810    0.2100
  QMMM:    54       54      H        1.4210    5.7600   -1.3210
  QMMM:    55       55      H        1.7420    5.7200   -1.3190
  QMMM:    56       56      H        1.2800    6.6270   -0.4670
  QMMM:    57       57      H        7.3900   -4.4450   -4.6450
  QMMM:    58       58      H        3.3480    2.2410   -0.9350
  QMMM:    59       59      H        4.6340   -0.7690   -2.0580
  QMMM:    60       60      H        3.9710    0.5390   -0.7920
  QMMM:    61       61      H        4.5010    0.0630   -2.3010
  QMMM:    62       62      H        4.5280   -0.4800   -1.5780
  QMMM:    63       63      H        5.9750   -0.7390   -3.0590
  QMMM:    64       64      H        6.2530   -1.2520   -4.2070
  QMMM:    65       65      H        6.3170   -2.5180   -3.4350
  QMMM:    66       66      H        6.2120   -2.2880   -3.2660
  QMMM:    67       67      H        7.8370   -5.8990   -4.8190
  QMMM:    68       68      H        2.7800    0.4640   -0.8300
  QMMM:    69       69      H        2.6820    0.4800   -1.1360
  QMMM:    70       70      H        4.2100    3.9480   -1.2500
  QMMM:    71       71      H        3.5070    4.9640   -0.8230
  QMMM:    72       72      H        4.5700    5.2530   -1.6130
  QMMM:    73       73      H        3.5970    6.2600   -1.5330
  QMMM:    74       74      H        3.2480    5.7740   -2.1970
  QMMM:    75       75      H        2.6460    5.1800   -2.3540
  QMMM:    76       76      H        2.1780    5.2360   -3.7850
  QMMM:    77       77      H        0.0390   -0.4700    0.2050
  QMMM:    78       78      H        0.0060   -0.3870    0.3150
  QMMM:    79       79      H       -1.0700   -1.2600    1.1990
  QMMM:    80       80      H       -1.0850   -1.6890    0.4630
  QMMM:    81       81      H       -2.4390   -1.8440    0.5840
  QMMM:    82       82      H       -2.4830   -1.4230    1.3200
  QMMM:    83       83      H       -3.8140   -3.2190    0.6100
  QMMM:    84       84      H       -4.0240   -2.9070    1.0560
  QMMM:    85       85      H        7.3720    5.5170    1.1060
  QMMM:    86       86      H        8.5640    5.7670    1.8120
  QMMM:    87       87      H        9.5150    6.5580    1.4090
  QMMM:    88       88      H       10.1180    6.9020    0.8720
  QMMM:    89       89      H        9.9520    7.0200    0.0210
  QMMM:    90       90      H       -6.4480   -1.2920    2.5190
  QMMM:    91       91      H       -6.5980   -2.5950    0.1700
  QMMM:    92       92      H       -8.2670   -2.2870    1.8030
  QMMM:    93       93      H       -8.2880   -2.5990    1.2340
  QMMM:    94       94      H        5.7610   -5.4930   -6.8660
  QMMM:    95       95      H        5.4380   -4.4280   -5.9820
  QMMM:    96       96      H        4.5230    2.7540   -1.2400
  QMMM:    97       97      H        6.8800    5.2340   -1.3470
  QMMM:    98       98      N        6.9970    6.0830   -0.8290
  QMMM:    99       99      O       -4.3950   -1.3880    3.3830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2125E+07 DeltaE =   0.2549E+02 DeltaP =   0.1253E+00
QMMM: Smallest DeltaE =   0.6438E-03 DeltaP =   0.5868E-02 Step =     50

