            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.190368 seconds
| QMMM:                 Dspev diag routine = 0.245563 seconds
| QMMM:                Dspevd diag routine = 0.167118 seconds
| QMMM:                Dspevx diag routine = 0.519979 seconds
| QMMM:                 Dsyev diag routine = 0.260821 seconds
| QMMM:                Dsyevd diag routine = 0.180159 seconds
| QMMM:                Dsyevr diag routine = 0.159743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104564 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -8.6820   -2.7870    0.9370
  QMMM:    40       40      C       -8.6220   -2.0960    2.1340
  QMMM:    41       41      C        7.6800   -6.5600   -6.9060
  QMMM:    42       42      C        6.7280   -5.6480   -7.3300
  QMMM:    43       43      C        6.3670   -4.5950   -6.5140
  QMMM:    44       44      N       -4.0170   -2.4970    1.4400
  QMMM:    45       45      N        4.3490    3.5190   -0.6190
  QMMM:    46       46      O        2.1570    1.0440    2.0180
  QMMM:    47       47      O        2.3380   -1.1590    2.0250
  QMMM:    48       48      O        4.2500    2.5650   -2.6200
  QMMM:    49       49      F        8.0280   -7.5920   -7.7060
  QMMM:    50       50      H        0.8050    0.7210   -0.0790
  QMMM:    51       51      H       -0.8420   -0.2020    0.6510
  QMMM:    52       52      H        2.3950    0.6500    0.0490
  QMMM:    53       53      H        1.3990    5.7610   -1.3810
  QMMM:    54       54      H        1.3720    5.8200   -1.1210
  QMMM:    55       55      H        1.7400    5.7200   -1.3140
  QMMM:    56       56      H        7.4440   -4.4540   -4.5090
  QMMM:    57       57      H        3.3340    2.2320   -0.9860
  QMMM:    58       58      H        3.4880    0.9910   -1.7730
  QMMM:    59       59      H        4.6250   -0.7750   -2.0610
  QMMM:    60       60      H        4.8910    0.3840   -1.0580
  QMMM:    61       61      H        4.4970    0.0560   -2.2940
  QMMM:    62       62      H        5.2980   -0.9740   -3.2910
  QMMM:    63       63      H        6.2480   -1.2590   -4.1990
  QMMM:    64       64      H        6.3010   -2.6070   -2.4320
  QMMM:    65       65      H        6.0150   -1.6690   -2.9480
  QMMM:    66       66      H        7.8880   -5.4100   -5.7340
  QMMM:    67       67      H        2.6930    0.4260   -0.9880
  QMMM:    68       68      H        2.8360    0.5170   -0.8050
  QMMM:    69       69      H        5.2860    3.7600   -1.5170
  QMMM:    70       70      H        3.5100    4.9640   -1.1220
  QMMM:    71       71      H        3.4600    5.0000   -0.7720
  QMMM:    72       72      H        3.6840    5.2410   -1.9470
  QMMM:    73       73      H        3.2560    5.7730   -2.1990
  QMMM:    74       74      H        3.6070    6.1330   -2.4720
  QMMM:    75       75      H        2.6480    5.1890   -2.3490
  QMMM:    76       76      H       -0.3150   -0.3680    0.1200
  QMMM:    77       77      H       -0.0270   -0.4820    0.1280
  QMMM:    78       78      H       -1.4080   -0.4840    0.2860
  QMMM:    79       79      H       -1.0880   -1.6950    0.4620
  QMMM:    80       80      H       -1.5970   -2.0010    1.5620
  QMMM:    81       81      H       -2.4770   -1.4220    1.3340
  QMMM:    82       82      H       -4.0250   -2.4620    0.1620
  QMMM:    83       83      H       -3.8130   -3.2090    0.6130
  QMMM:    84       84      H        7.4310    5.4340    1.3250
  QMMM:    85       85      H        8.5640    5.7670    1.8130
  QMMM:    86       86      H        9.5920    6.3900    1.1300
  QMMM:    87       87      H        9.5830    6.7730    0.4040
  QMMM:    88       88      H        9.3260    6.7270    0.2560
  QMMM:    89       89      H       -6.4260   -1.3070    2.6440
  QMMM:    90       90      H       -6.5770   -2.6200    0.2440
  QMMM:    91       91      H       -7.7430   -2.2660    0.7890
  QMMM:    92       92      H       -7.9840   -1.6580    2.8920
  QMMM:    93       93      H        5.7550   -5.5170   -6.8740
  QMMM:    94       94      H        5.3780   -4.4990   -6.0810
  QMMM:    95       95      H        3.4360    3.1690   -0.4050
  QMMM:    96       96      H        6.9440    5.2380   -1.3630
  QMMM:    97       97      N        6.9970    6.0830   -0.8290
  QMMM:    98       98      O       -4.3950   -1.3880    3.3830
  QMMM:    99       99      H        4.5430    4.4930   -0.7510
  QMMM:   100      100      O        6.6490    4.2660    0.3950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2062.5209 kcal/mol       49.6957 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2083E+07 DeltaE =  -0.8712E+01 DeltaP =   0.6819E-01
QMMM: Smallest DeltaE =   0.2950E-02 DeltaP =   0.6281E-02 Step =     18

