            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C       -6.4350   -1.9490    3.1880
  QMMM:    43       43      O       -5.3040   -7.2400   -1.2350
  QMMM:    44       44      H       -0.4930   -0.2640    1.4080
  QMMM:    45       45      H        0.5520    0.8860    2.4330
  QMMM:    46       46      H       -0.6600   -1.0750    3.3610
  QMMM:    47       47      H       -1.7520   -1.6770    4.3640
  QMMM:    48       48      H       -2.8280   -1.0780    5.5410
  QMMM:    49       49      H       -3.0280    0.6030    5.7330
  QMMM:    50       50      H       -2.1700    1.6830    4.7320
  QMMM:    51       51      H       -0.0640   -1.3140   -3.6720
  QMMM:    52       52      H       -0.3580   -0.5660   -3.4030
  QMMM:    53       53      H       -0.0390    0.0120   -1.7640
  QMMM:    54       54      H       -1.0130    0.5100   -2.4760
  QMMM:    55       55      H       -1.8840    1.1960   -3.2890
  QMMM:    56       56      H        0.3050    2.3140   -3.5620
  QMMM:    57       57      H        1.3300    3.4800   -3.1470
  QMMM:    58       58      H        1.2860    4.8750   -2.1700
  QMMM:    59       59      H       -0.0290    5.1350   -1.1190
  QMMM:    60       60      H       -1.2990    4.0000   -1.0460
  QMMM:    61       61      H       -0.8400   -3.2280   -2.4350
  QMMM:    62       62      H       -0.2310   -4.7070   -3.0710
  QMMM:    63       63      H        1.0760   -5.1620   -3.6260
  QMMM:    64       64      H        0.0050   -3.9260   -2.1520
  QMMM:    65       65      H        0.7740   -3.6890   -1.5380
  QMMM:    66       66      H        1.4450   -4.5560   -0.6800
  QMMM:    67       67      H        1.9810   -3.7120   -2.0030
  QMMM:    68       68      H        1.7340   -2.5680   -2.9580
  QMMM:    69       69      H       -2.0680   -4.1940   -1.9170
  QMMM:    70       70      H       -3.4820   -5.2010   -2.2510
  QMMM:    71       71      H       -4.5440   -4.7180   -0.8960
  QMMM:    72       72      H       -6.1870   -4.7960   -1.2490
  QMMM:    73       73      H       -4.9460   -2.6800   -1.6600
  QMMM:    74       74      H       -4.6020   -1.2360   -0.9460
  QMMM:    75       75      H       -5.9140   -2.8360    1.1740
  QMMM:    76       76      H       -6.0500   -2.0840    2.0050
  QMMM:    77       77      H       -6.3550   -2.2450    2.7470
  QMMM:    78       78      H       -6.8390   -2.9410    3.3540
  QMMM:    79       79      H       -1.5470   -0.1100   -0.4580
  QMMM:    80       80      H       -2.4900   -4.0460   -2.7370
  QMMM:    81       81      O       -2.3240   -1.6230   -3.4620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1918E+07 DeltaE =   0.1299E+02 DeltaP =   0.6708E-01
QMMM: Smallest DeltaE =   0.1692E-01 DeltaP =   0.2789E-01 Step =     98

