            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179064 seconds
| QMMM:                 Dspev diag routine = 0.201643 seconds
| QMMM:                Dspevd diag routine = 0.141559 seconds
| QMMM:                Dspevx diag routine = 0.503589 seconds
| QMMM:                 Dsyev diag routine = 0.217249 seconds
| QMMM:                Dsyevd diag routine = 0.160474 seconds
| QMMM:                Dsyevr diag routine = 0.155558 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        1.6560   -1.3230    2.0900
  QMMM:    40       40      C        2.1900   -3.6260    2.4700
  QMMM:    41       41      S        3.1190   -4.7560    5.0910
  QMMM:    42       42      N        1.2830   -6.6470    5.4270
  QMMM:    43       43      C        3.5210   -7.6170    5.6040
  QMMM:    44       44      O        3.2040   -8.4110    4.4590
  QMMM:    45       45      C        2.5540   -6.2880    7.4850
  QMMM:    46       46      O        1.3640   -6.0120    8.2270
  QMMM:    47       47      C        1.6210   -8.5400    6.9380
  QMMM:    48       48      O        2.5480   -9.1440    7.8410
  QMMM:    49       49      H       -0.3050   -1.7130   -0.0910
  QMMM:    50       50      H       -0.0500   -0.9400   -1.8730
  QMMM:    51       51      H        2.1840    1.1210   -2.4920
  QMMM:    52       52      H        3.2520    2.6160   -2.4960
  QMMM:    53       53      H        1.6530    0.7860   -5.4890
  QMMM:    54       54      H        1.2460    1.3810   -6.6060
  QMMM:    55       55      H        2.0340   -0.2760   -5.3330
  QMMM:    56       56      H        2.1830   -0.2830   -3.1880
  QMMM:    57       57      H        1.4660    1.1920   -3.3340
  QMMM:    58       58      H        0.1330    1.9750   -2.3080
  QMMM:    59       59      H        0.3580    2.9380   -1.0720
  QMMM:    60       60      H        0.0680    3.6620   -3.5210
  QMMM:    61       61      H        0.1030    4.3100   -4.5120
  QMMM:    62       62      H        2.0380   -1.7160    1.1780
  QMMM:    63       63      H        1.2570   -2.5870    3.1210
  QMMM:    64       64      H        0.1100   -2.2690    3.4500
  QMMM:    65       65      H        0.7500    1.3530   -3.2190
  QMMM:    66       66      H        0.5640    2.3040   -4.6680
  QMMM:    67       67      H       -1.3420    1.6360   -4.5590
  QMMM:    68       68      H       -0.7150    3.1940   -3.7270
  QMMM:    69       69      H       -1.6820    2.9470   -2.4640
  QMMM:    70       70      H        1.2990    2.0100   -1.0840
  QMMM:    71       71      H        1.3650    2.0990   -0.4460
  QMMM:    72       72      H        2.2460    0.7240   -0.2160
  QMMM:    73       73      H        0.2630    0.5850   -0.4050
  QMMM:    74       74      H       -0.1430    1.6220   -1.3190
  QMMM:    75       75      H        1.0590    0.3290    0.9750
  QMMM:    76       76      H        3.0510    0.1520    1.4470
  QMMM:    77       77      H        2.0230   -2.5620    2.3560
  QMMM:    78       78      H        1.5620   -4.8320    3.2870
  QMMM:    79       79      H        0.8720   -6.2340    4.6130
  QMMM:    80       80      H        2.4600   -7.4010    5.6240
  QMMM:    81       81      H        4.1790   -8.1750    6.2590
  QMMM:    82       82      H        3.5750   -7.6300    4.8360
  QMMM:    83       83      H        2.9060   -6.8970    6.6620
  QMMM:    84       84      H        3.2950   -6.7260    8.1420
  QMMM:    85       85      H        2.0850   -5.7150    7.6970
  QMMM:    86       86      H        1.6090   -7.6420    7.5440
  QMMM:    87       87      H        0.7100   -8.2920    7.4690
  QMMM:    88       88      H        2.0210   -9.1870    7.0610
  QMMM:    89       89      H        0.1820   -0.7630    0.6210
  QMMM:    90       90      H        0.7860    0.4160   -3.8260
  QMMM:    91       91      H        1.9760    1.3830   -1.2340
  QMMM:    92       92      H        1.2770   -5.9560    4.7020
  QMMM:    93       93      N        0.7670   -4.9800    3.8770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2527E+07 DeltaE =   0.1975E+00 DeltaP =   0.3495E-01
QMMM: Smallest DeltaE =   0.1719E+00 DeltaP =   0.3376E-01 Step =    100

