            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      185
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.138050 seconds
| QMMM:                 Dspev diag routine = 0.193089 seconds
| QMMM:                Dspevd diag routine = 0.120734 seconds
| QMMM:                Dspevx diag routine = 0.376759 seconds
| QMMM:                 Dsyev diag routine = 0.201055 seconds
| QMMM:                Dsyevd diag routine = 0.132108 seconds
| QMMM:                Dsyevr diag routine = 0.115966 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071541 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -38.0001  -37.4809  -35.8465  -34.0103  -33.1305  -32.8546  -32.5537  -32.2519
 -31.3189  -30.9361  -30.6656  -30.4969  -30.4667  -29.8287  -29.4089  -28.9158
 -28.6924  -27.9909  -27.9157  -27.6930  -27.3109  -27.0195  -26.8751  -26.6339
 -26.4440  -25.9982  -25.8189  -25.4920  -25.0698  -24.7713  -24.5927  -24.5205
 -24.3904  -24.3183  -24.0237  -23.7086  -23.1520  -23.0634  -22.9751  -22.8338
 -22.7569  -22.6565  -22.2611  -22.0552  -21.7598  -21.7576  -21.6089  -21.5318
 -21.2712  -21.2416  -21.0876  -20.9047  -20.8505  -20.7290  -20.7145  -20.5339
 -20.4063  -20.3780  -20.2135  -19.8362  -19.7779  -19.7362  -19.6131  -19.5868
 -19.4821  -19.4537  -19.1300  -19.0812  -18.7438  -18.6984  -18.3764  -18.2542
 -18.2019  -18.1563  -17.6785  -17.5857  -17.4652  -17.3873  -17.2378  -17.0912
 -17.0497   -9.3994   -9.0705   -8.8150   -8.4672   -7.5578   -7.1868   -7.1183
  -6.8619   -6.5618   -6.3204   -6.2735   -5.8573   -5.6375   -5.6028   -5.5977
  -5.4813   -5.3956   -5.3416   -5.3171   -5.1673   -5.1487   -4.9844   -4.7884
  -4.7665   -4.6673   -4.6326   -4.5599   -4.4965   -4.3749   -4.1513   -4.1074
  -4.0619   -4.0300   -3.9759   -3.9044   -3.8421   -3.8070   -3.7843   -3.7327
  -3.5553   -3.5416   -3.4343   -3.4027   -3.2543   -3.1966   -3.1783   -2.9872
  -2.9864   -2.8622   -2.8271   -2.7068   -2.5609   -2.4728   -2.4101   -2.3241
  -2.2912   -2.2489   -2.1132   -2.0879   -2.0213   -1.9263   -1.8924   -1.8607
  -1.8281   -1.7079   -1.6956   -1.5933   -1.5717   -1.5109   -1.4287   -1.3894
  -1.3188   -1.2513   -1.2196   -1.1815   -1.1205   -1.0865   -1.0028   -0.9557
  -0.8607   -0.8064   -0.6308   -0.5969   -0.5499   -0.5228   -0.4509   -0.4110
  -0.1801

 Heat of formation   =        392.52306879 kcal/mol  (       17.02107752 eV)

 Total SCF energy    =    -140440.33070996 kcal/mol  (    -6089.94972941 eV)
 Electronic energy   =   -1367197.42650445 kcal/mol  (   -59286.12924437 eV)
 Core-core repulsion =    1226757.09579449 kcal/mol  (    53196.17951496 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.085
     2      N                 -0.121
     3      C                  0.221
     4      C                  0.347
     5      N                 -0.254
     6      O                 -0.208
     7      O                 -0.134
     8      N                 -0.082
     9      C                 -0.197
    10      C                 -0.113
    11      C                 -0.154
    12      C                 -0.159
    13      C                 -0.166
    14      C                 -0.155
    15      C                 -0.158
    16      C                 -0.056
    17      C                  0.290
    18      O                 -0.195
    19      O                 -0.368
    20      C                 -0.166
    21      C                 -0.160
    22      C                 -0.190
    23      C                 -0.135
    24      N                 -0.065
    25      C                 -0.095
    26      C                 -0.177
    27      C                 -0.071
    28      C                 -0.100
    29      C                 -0.029
    30      C                 -0.171
    31      C                 -0.174
    32      C                 -0.214
    33      C                 -0.222
    34      C                 -0.221
    35      H                  0.194
    36      H                  0.272
    37      H                  0.134
    38      H                  0.135
    39      H                  0.261
    40      H                  0.258
    41      H                  0.176
    42      H                  0.169
    43      H                  0.068
    44      H                  0.104
    45      H                  0.088
    46      H                  0.048
    47      H                  0.098
    48      H                  0.123
    49      H                  0.082
    50      H                  0.120
    51      H                  0.101
    52      H                  0.080
    53      H                  0.115
    54      H                  0.122
    55      H                  0.121
    56      H                  0.112
    57      H                  0.109
    58      H                  0.118
    59      H                  0.117
    60      H                  0.158
    61      H                  0.159
    62      H                  0.264
    63      H                  0.277
    64      H                  0.133
    65      H                  0.085
    66      H                  0.157
    67      H                  0.140
    68      H                  0.048
    69      H                  0.139
    70      H                  0.103
    71      H                  0.061
    72      H                  0.083
    73      H                  0.137
    74      H                  0.113
    75      H                  0.091
    76      H                  0.101
    77      H                  0.062
    78      H                  0.121
    79      H                  0.100
    80      H                  0.302
    81      H                  0.234
    82      H                  0.282
    83      H                  0.263
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -27.006   -6.396  -19.188   33.741
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4377   -0.6371   -0.1851
  QMMM:     2        2      N        0.0824   -1.2706   -0.3445
  QMMM:     3        3      C        1.5980   -0.0498    1.2280
  QMMM:     4        4      C       -0.9995   -0.2978   -0.8751
  QMMM:     5        5      N       -2.1885   -0.8328   -1.3900
  QMMM:     6        6      O       -0.6841    0.8883   -0.8368
  QMMM:     7        7      O        0.9810   -0.4537    2.2040
  QMMM:     8        8      N        2.5719    1.0619    1.3854
  QMMM:     9        9      C        2.5689   -1.6553   -0.4166
  QMMM:    10       10      C        2.7438   -2.0224   -1.8846
  QMMM:    11       11      C        3.6097   -3.2775   -1.9824
  QMMM:    12       12      C        3.8161   -3.6776   -3.4293
  QMMM:    13       13      C        4.4139   -2.5467   -4.2387
  QMMM:    14       14      C        3.5820   -1.2865   -4.1255
  QMMM:    15       15      C        3.3814   -0.8878   -2.6759
  QMMM:    16       16      C       -3.4042   -0.3386   -0.7264
  QMMM:    17       17      C       -3.2572   -0.4572    0.8019
  QMMM:    18       18      O       -4.2161   -0.0706    1.6555
  QMMM:    19       19      O       -2.2168   -0.8783    1.3293
  QMMM:    20       20      C       -4.6708   -1.0616   -1.2061
  QMMM:    21       21      C       -5.1552   -0.5430   -2.5471
  QMMM:    22       22      C       -6.4985   -1.1614   -2.8998
  QMMM:    23       23      C       -7.0000   -0.5853   -4.2209
  QMMM:    24       24      N       -8.3366   -1.1121   -4.6228
  QMMM:    25       25      C        3.4362    0.9470    2.6246
  QMMM:    26       26      C        4.7079    0.0800    2.4273
  QMMM:    27       27      C        3.9938    2.3398    3.0879
  QMMM:    28       28      C        5.8434    1.0112    2.8975
  QMMM:    29       29      C        5.1586    1.8402    4.0304
  QMMM:    30       30      C        6.0306    2.0587    1.7849
  QMMM:    31       31      C        4.7893    2.9564    1.9158
  QMMM:    32       32      C        6.0229    2.9632    4.5654
  QMMM:    33       33      C        4.6954    1.0176    5.2135
  QMMM:    34       34      C        2.9637    3.2348    3.6940
  QMMM:    35       35      H        1.5144    0.1890   -0.9629
  QMMM:    36       36      H        0.1872   -2.0798   -0.9713
  QMMM:    37       37      H        3.5290   -1.2024   -0.0448
  QMMM:    38       38      H        2.3875   -2.5826    0.1932
  QMMM:    39       39      H        3.1835    1.1246    0.5609
  QMMM:    40       40      H       -4.9757    0.3187    1.1890
  QMMM:    41       41      H       -3.4813    0.7675   -0.9734
  QMMM:    42       42      H        2.7713    0.5249    3.4348
  QMMM:    43       43      H        1.7432   -2.2578   -2.3440
  QMMM:    44       44      H        4.6043   -3.0807   -1.5021
  QMMM:    45       45      H        3.1211   -4.1189   -1.4254
  QMMM:    46       46      H        2.7357    0.0279   -2.6288
  QMMM:    47       47      H        4.3764   -0.6306   -2.2251
  QMMM:    48       48      H        4.4988   -4.5682   -3.4676
  QMMM:    49       49      H        2.8361   -3.9878   -3.8782
  QMMM:    50       50      H        4.4814   -2.8529   -5.3164
  QMMM:    51       51      H        5.4591   -2.3413   -3.8857
  QMMM:    52       52      H        2.5846   -1.4467   -4.6127
  QMMM:    53       53      H        4.0925   -0.4487   -4.6702
  QMMM:    54       54      H       -4.5015   -2.1707   -1.2636
  QMMM:    55       55      H       -5.4725   -0.8985   -0.4339
  QMMM:    56       56      H       -4.4033   -0.7857   -3.3441
  QMMM:    57       57      H       -5.2548    0.5752   -2.5092
  QMMM:    58       58      H       -6.3890   -2.2765   -2.9776
  QMMM:    59       59      H       -7.2357   -0.9478   -2.0792
  QMMM:    60       60      H       -6.2733   -0.8317   -5.0501
  QMMM:    61       61      H       -7.0877    0.5388   -4.1436
  QMMM:    62       62      H       -9.0424   -0.8847   -3.9121
  QMMM:    63       63      H       -8.6218   -0.6912   -5.5171
  QMMM:    64       64      H        4.6478   -0.8373    3.0642
  QMMM:    65       65      H        4.8708   -0.2409    1.3697
  QMMM:    66       66      H        6.7684    0.4771    3.1951
  QMMM:    67       67      H        5.0766    4.0085    2.1731
  QMMM:    68       68      H        4.2075    3.0143    0.9664
  QMMM:    69       69      H        3.4670    4.1227    4.1587
  QMMM:    70       70      H        2.3917    2.7073    4.4971
  QMMM:    71       71      H        2.2477    3.6116    2.9230
  QMMM:    72       72      H        6.0987    1.5858    0.7765
  QMMM:    73       73      H        6.9712    2.6420    1.9468
  QMMM:    74       74      H        6.9274    2.5288    5.0607
  QMMM:    75       75      H        6.3701    3.6639    3.7710
  QMMM:    76       76      H        5.4529    3.5512    5.3270
  QMMM:    77       77      H        4.1898    0.0680    4.9216
  QMMM:    78       78      H        5.5770    0.7473    5.8487
  QMMM:    79       79      H        3.9887    1.6178    5.8389
  QMMM:    80       80      H       -0.2619   -1.6054    0.5795
  QMMM:    81       81      H       -2.2015   -1.8235   -1.5552
  QMMM:    82       82      H        2.0451    1.9488    1.4735
  QMMM:    83       83      H       -8.3041   -2.1323   -4.7342

           --------- Calculation Completed ----------

