            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081153 seconds
| QMMM:                 Dspev diag routine = 0.114558 seconds
| QMMM:                Dspevd diag routine = 0.069831 seconds
| QMMM:                Dspevx diag routine = 0.246668 seconds
| QMMM:                 Dsyev diag routine = 0.121420 seconds
| QMMM:                Dsyevd diag routine = 0.077150 seconds
| QMMM:                Dsyevr diag routine = 0.074391 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044231 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -1.9109   -1.7414   -1.6662   -1.4579   -1.3573   -1.1700   -1.1043   -0.9683
  -0.9448   -0.8077   -0.7419   -0.6069   -0.5320   -0.4970   -0.4181   -0.3016
  -0.2616   -0.1403    0.0611    0.0757    0.1319    0.3136    0.3689    0.4557
   0.4803    0.4940    0.5827    0.5908    0.6641    0.7596    0.7683    0.8620
   0.8927    0.9252    0.9560    1.0573    1.1492    1.1782    1.2336    1.2376
   1.2712    1.2754    1.3001    1.3929    1.5327    1.5778    1.6718    1.6891
   1.7585    1.7738    1.7867    1.8037    1.8435    1.9359    1.9401    1.9826
   2.0442    2.1608    2.2724    2.3207    2.4132    2.4277    2.4840    2.5232
   2.5516    2.5837    2.6010    2.8249    2.8540    2.8600    2.9517    2.9934
   3.0798    3.0908    3.1828    3.2506    3.3362    3.3689    3.4250    3.4626
   3.4655    3.7331    3.8782    3.8809    4.0373    4.0763    4.4097

 Heat of formation   =       -153.67951347 kcal/mol  (       -6.66404377 eV)

 Total SCF energy    =    -192596.42463312 kcal/mol  (    -8351.60767673 eV)
 Electronic energy   =   -1974605.97544835 kcal/mol  (   -85625.34042099 eV)
 Core-core repulsion =    1782009.55081524 kcal/mol  (    77273.73274425 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.115
     2      C                 -0.135
     3      C                 -0.111
     4      C                 -0.126
     5      C                 -0.106
     6      C                 -0.086
     7      C                 -0.238
     8      S                  0.129
     9      C                 -0.351
    10      C                  0.229
    11      C                 -0.022
    12      O                 -0.305
    13      N                 -0.388
    14      C                 -0.211
    15      C                  0.342
    16      O                 -0.373
    17      O                 -0.355
    18      C                  0.313
    19      O                 -0.337
    20      C                  0.031
    21      N                 -0.224
    22      C                  0.001
    23      C                 -0.127
    24      C                 -0.089
    25      C                 -0.084
    26      C                 -0.114
    27      C                 -0.108
    28      C                 -0.080
    29      C                 -0.122
    30      C                 -0.184
    31      C                 -0.068
    32      C                  0.296
    33      O                 -0.395
    34      N                 -0.100
    35      C                  0.275
    36      C                  0.036
    37      O                 -0.191
    38      N                 -0.385
    39      C                  0.313
    40      C                 -0.239
    41      O                 -0.408
    42      C                 -0.247
    43      C                  0.303
    44      O                 -0.309
    45      O                 -0.251
    46      H                  0.140
    47      H                  0.132
    48      H                  0.140
    49      H                  0.142
    50      H                  0.142
    51      H                  0.114
    52      H                  0.118
    53      H                  0.162
    54      H                  0.137
    55      H                  0.157
    56      H                  0.286
    57      H                  0.152
    58      H                  0.138
    59      H                  0.147
    60      H                  0.151
    61      H                  0.123
    62      H                  0.156
    63      H                  0.155
    64      H                  0.148
    65      H                  0.124
    66      H                  0.106
    67      H                  0.132
    68      H                  0.138
    69      H                  0.181
    70      H                  0.287
    71      H                  0.156
    72      H                  0.239
    73      H                  0.137
    74      H                  0.127
    75      H                  0.125
    76      H                  0.143
    77      H                  0.151
    78      H                  0.253
    79      H                  0.302
    80      H                  0.276
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -51.693    3.335   -0.242   51.801
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8535    0.2741    1.2764
  QMMM:     2        2      C       -1.7502   -0.0028    0.4717
  QMMM:     3        3      C       -0.6972   -0.7732    0.9658
  QMMM:     4        4      C       -0.7474   -1.2649    2.2702
  QMMM:     5        5      C       -1.8464   -0.9875    3.0812
  QMMM:     6        6      C       -2.9083   -0.2183    2.5872
  QMMM:     7        7      C       -4.0684    0.0972    3.4480
  QMMM:     8        8      S       -5.0066   -1.4075    3.6097
  QMMM:     9        9      C       -6.3496   -0.9312    4.6465
  QMMM:    10       10      C       -7.6070   -0.8207    3.8563
  QMMM:    11       11      C       -7.7898    0.4425    2.9925
  QMMM:    12       12      O       -8.4959   -1.6801    3.8674
  QMMM:    13       13      N       -7.7910    0.1229    1.5886
  QMMM:    14       14      C       -9.0927    1.1495    3.4396
  QMMM:    15       15      C      -10.2566    0.8557    2.5490
  QMMM:    16       16      O      -10.9254    1.6723    1.9016
  QMMM:    17       17      O      -10.6834   -0.4227    2.3323
  QMMM:    18       18      C       -6.9082    0.6947    0.6886
  QMMM:    19       19      O       -6.0464    1.5146    1.0443
  QMMM:    20       20      C       -8.1321    1.6625   -2.3933
  QMMM:    21       21      N       -8.3851    0.7623   -1.3169
  QMMM:    22       22      C       -7.0887    0.2685   -0.7872
  QMMM:    23       23      C       -5.9760    0.8772   -1.6806
  QMMM:    24       24      C       -6.7236    1.7445   -2.6354
  QMMM:    25       25      C       -6.2135    2.5550   -3.6282
  QMMM:    26       26      C       -7.1051    3.3067   -4.4066
  QMMM:    27       27      C       -8.4696    3.2410   -4.1697
  QMMM:    28       28      C       -9.0171    2.4247   -3.1571
  QMMM:    29       29      C      -10.4921    2.4384   -3.0004
  QMMM:    30       30      C      -10.9906    2.0750   -1.6219
  QMMM:    31       31      C      -10.9285    0.5636   -1.4032
  QMMM:    32       32      C       -9.5196    0.0349   -1.0592
  QMMM:    33       33      O       -9.4537   -1.0609   -0.4486
  QMMM:    34       34      N      -11.8745    0.1476   -0.2997
  QMMM:    35       35      C      -13.1836   -0.3997   -0.7743
  QMMM:    36       36      C      -14.1839   -0.7781    0.3315
  QMMM:    37       37      O      -13.3585   -0.5770   -1.9707
  QMMM:    38       38      N      -14.5010    0.3212    1.2061
  QMMM:    39       39      C      -14.5906    1.6330    0.7480
  QMMM:    40       40      C      -15.2446    2.6557    1.6300
  QMMM:    41       41      O      -14.0579    1.9165   -0.3490
  QMMM:    42       42      C      -15.4019   -1.4187   -0.3639
  QMMM:    43       43      C      -16.3796   -1.9473    0.6445
  QMMM:    44       44      O      -16.3349   -1.7749    1.8642
  QMMM:    45       45      O      -17.4357   -2.6875    0.2205
  QMMM:    46       46      H       -3.6830    0.8886    0.8892
  QMMM:    47       47      H       -1.7068    0.3922   -0.5538
  QMMM:    48       48      H        0.1735   -0.9897    0.3288
  QMMM:    49       49      H        0.0831   -1.8710    2.6628
  QMMM:    50       50      H       -1.8829   -1.3741    4.1112
  QMMM:    51       51      H       -3.7319    0.4429    4.4569
  QMMM:    52       52      H       -4.6973    0.9040    2.9919
  QMMM:    53       53      H       -6.4650   -1.7386    5.4190
  QMMM:    54       54      H       -6.1397    0.0295    5.1783
  QMMM:    55       55      H       -6.9324    1.1551    3.1999
  QMMM:    56       56      H      -10.1759   -1.0652    2.8613
  QMMM:    57       57      H       -8.9245    2.2610    3.4327
  QMMM:    58       58      H       -9.3493    0.8407    4.4881
  QMMM:    59       59      H       -7.0617   -0.8596   -0.8403
  QMMM:    60       60      H       -5.2462    1.4711   -1.0702
  QMMM:    61       61      H       -5.4197    0.0639   -2.2108
  QMMM:    62       62      H       -5.1289    2.6130   -3.8056
  QMMM:    63       63      H       -6.7149    3.9557   -5.2064
  QMMM:    64       64      H       -9.1571    3.8445   -4.7849
  QMMM:    65       65      H      -10.8691    3.4761   -3.2307
  QMMM:    66       66      H      -10.9481    1.7556   -3.7710
  QMMM:    67       67      H      -10.4028    2.6088   -0.8284
  QMMM:    68       68      H      -12.0606    2.4244   -1.5381
  QMMM:    69       69      H      -11.2430    0.0274   -2.3541
  QMMM:    70       70      H      -11.4157   -0.5683    0.2996
  QMMM:    71       71      H      -13.6956   -1.5793    0.9752
  QMMM:    72       72      H      -17.4209   -2.7841   -0.7438
  QMMM:    73       73      H      -15.2330    3.6443    1.1065
  QMMM:    74       74      H      -14.6882    2.7484    2.5957
  QMMM:    75       75      H      -16.3032    2.3683    1.8465
  QMMM:    76       76      H      -15.0461   -2.2590   -1.0194
  QMMM:    77       77      H      -15.9173   -0.6684   -1.0230
  QMMM:    78       78      H       -8.2962   -0.6948    1.3183
  QMMM:    79       79      H      -12.0577    0.9779    0.3029
  QMMM:    80       80      H      -15.0226    0.0559    2.0209

           --------- Calculation Completed ----------

