            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    98       98      H       -2.8230  -13.3450  -15.2330
  QMMM:    99       99      H        8.7270    2.7790    0.9570
  QMMM:   100      100      H        9.8230    3.2340    0.8480
  QMMM:   101      101      H        9.0120    4.1350    1.9660
  QMMM:   102      102      H       10.7820    4.1290    2.9450
  QMMM:   103      103      H        9.5920    5.2260    2.6280
  QMMM:   104      104      H        9.0560    6.1350    1.4470
  QMMM:   105      105      H       10.6620    6.2080    1.8150
  QMMM:   106      106      H       11.6190    6.4820    3.0460
  QMMM:   107      107      H       10.4300    7.5790    2.7290
  QMMM:   108      108      H       11.4990    7.9370    1.0500
  QMMM:   109      109      H       10.6880    8.8380    2.1680
  QMMM:   110      110      H       10.8520    9.3830    3.6460
  QMMM:   111      111      H       12.0800    9.6510    2.5770
  QMMM:   112      112      H       10.7310   10.8390    1.6500
  QMMM:   113      113      H       12.3370   10.9110    2.0170
  QMMM:   114      114      H       13.2960   11.1850    3.2470
  QMMM:   115      115      H       12.1060   12.2820    2.9300
  QMMM:   116      116      H       11.5690   13.1920    1.7500
  QMMM:   117      117      H       13.1750   13.2630    2.1160
  QMMM:   118      118      H       14.1330   13.5360    3.3470
  QMMM:   119      119      H       12.9430   14.6330    3.0310
  QMMM:   120      120      H       12.4060   15.5430    1.8510
  QMMM:   121      121      H       14.0120   15.6150    2.2170
  QMMM:   122      122      H       13.3660   16.4390    3.9470
  QMMM:   123      123      H       14.5930   16.7070    2.8790
  QMMM:   124      124      H       14.8490   17.3450    1.4530
  QMMM:   125      125      H       14.0380   18.2450    2.5710
  QMMM:   126      126      H       14.2030   18.7900    4.0480
  QMMM:   127      127      H       15.4300   19.0590    2.9800
  QMMM:   128      128      H       15.6860   19.6960    1.5530
  QMMM:   129      129      H       14.8760   20.5970    2.6720
  QMMM:   130      130      H       15.0400   21.1430    4.1490
  QMMM:   131      131      H       16.2680   21.4100    3.0810
  QMMM:   132      132      H       15.0170   22.8600    2.2920
  QMMM:   133      133      H       16.6790   22.2870    1.7730
  QMMM:   134      134      O        7.2540   -1.3710    0.8980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2288E+07 DeltaE =   0.1919E+03 DeltaP =   0.1069E+01
QMMM: Smallest DeltaE =  -0.3223E+01 DeltaP =   0.1000E+01 Step =     46

