            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130513 seconds
| QMMM:                 Dspev diag routine = 0.177320 seconds
| QMMM:                Dspevd diag routine = 0.121102 seconds
| QMMM:                Dspevx diag routine = 0.383279 seconds
| QMMM:                 Dsyev diag routine = 0.203362 seconds
| QMMM:                Dsyevd diag routine = 0.141766 seconds
| QMMM:                Dsyevr diag routine = 0.117642 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071105 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    72       72      H       -0.5570   -3.5310   -0.9530
  QMMM:    73       73      H       -0.6500   -2.7590    0.6360
  QMMM:    74       74      H       -1.1710   -1.7630   -0.8660
  QMMM:    75       75      H       -2.3710   -0.7020   -2.0070
  QMMM:    76       76      H       -2.5160   -2.3030   -1.2690
  QMMM:    77       77      H       -0.7780   -1.1610   -1.7140
  QMMM:    78       78      H        1.0850   -1.0170   -2.3080
  QMMM:    79       79      H       -0.4800   -0.5690   -3.0000
  QMMM:    80       80      H       -6.5580    5.0740   -2.5920
  QMMM:    81       81      O       -7.1440    6.3760   -3.8940
  QMMM:    82       82      H       -4.3370    7.0860   -1.9330
  QMMM:    83       83      H       -2.4480    3.0260   -1.8500
  QMMM:    84       84      H       -7.1080    4.8140   -2.5510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1685E+07 DeltaE =   0.9406E+01 DeltaP =   0.6466E-01
QMMM: Smallest DeltaE =  -0.1973E-02 DeltaP =   0.1748E-01 Step =     29

