            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.116417 seconds
| QMMM:                 Dspev diag routine = 0.178324 seconds
| QMMM:                Dspevd diag routine = 0.112775 seconds
| QMMM:                Dspevx diag routine = 0.356053 seconds
| QMMM:                 Dsyev diag routine = 0.188352 seconds
| QMMM:                Dsyevd diag routine = 0.124686 seconds
| QMMM:                Dsyevr diag routine = 0.112977 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063814 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      H       -2.6260   -2.7510   -1.2010
  QMMM:    40       40      H       -2.8890   -1.9760   -2.7690
  QMMM:    41       41      H       -2.9270   -3.7390   -2.6370
  QMMM:    42       42      H       -1.3210   -3.0340   -3.1420
  QMMM:    43       43      H       -1.5760   -2.4270   -5.6450
  QMMM:    44       44      H        0.9460   -4.9330   -3.5310
  QMMM:    45       45      H        3.3450   -3.1230   -3.8200
  QMMM:    46       46      H        3.2130   -4.4700   -4.9590
  QMMM:    47       47      H        3.7340   -5.0980   -2.1940
  QMMM:    48       48      H        2.9400   -6.1900   -3.3380
  QMMM:    49       49      H        6.3550   -5.9130   -2.1100
  QMMM:    50       50      H        7.6580   -5.2420   -3.0730
  QMMM:    51       51      H        7.5520   -6.7240   -4.0320
  QMMM:    52       52      H        7.2120   -8.2810   -2.3380
  QMMM:    53       53      H        8.1960   -7.1870   -1.3550
  QMMM:    54       54      H        9.6990   -7.9980   -3.4620
  QMMM:    55       55      H        9.7840   -6.4240   -2.6590
  QMMM:    56       56      H       10.1850  -10.7280   -0.6100
  QMMM:    57       57      H        9.2960  -10.6680   -0.8790
  QMMM:    58       58      H       11.1800   -9.3260   -3.9920
  QMMM:    59       59      H       11.2720  -10.7650   -2.9680
  QMMM:    60       60      H       12.7980   -8.7760   -1.6230
  QMMM:    61       61      H       13.2550   -8.6510   -3.3280
  QMMM:    62       62      H       14.2070  -10.5770   -1.4820
  QMMM:    63       63      H       13.0520  -11.4610   -2.4880
  QMMM:    64       64      H       14.4440  -11.3980   -4.3050
  QMMM:    65       65      H       14.7750   -9.6750   -4.0800
  QMMM:    66       66      H       16.8300  -10.1910   -3.2490
  QMMM:    67       67      H       16.0610  -11.0850   -1.9310
  QMMM:    68       68      H       16.1100  -12.4980   -4.5480
  QMMM:    69       69      H       16.4350  -13.1220   -2.9250
  QMMM:    70       70      H       18.3090  -11.9390   -4.9160
  QMMM:    71       71      H       18.5780  -11.4710   -3.2310
  QMMM:    72       72      H       19.0210  -13.6610   -2.5530
  QMMM:    73       73      H       18.1110  -14.3680   -3.8950
  QMMM:    74       74      H       20.7200  -12.8450   -4.2120
  QMMM:    75       75      H       19.8430  -13.7190   -5.4770
  QMMM:    76       76      H       20.5980  -14.6090   -4.1470
  QMMM:    77       77      O       -0.5020    1.0840   -0.9180
  QMMM:    78       78      H        2.4560   -4.0750   -4.1190
  QMMM:    79       79      H        5.3120   -7.1210   -2.7990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1276E+07 DeltaE =   0.2011E+02 DeltaP =   0.8216E-01
QMMM: Smallest DeltaE =  -0.4339E-02 DeltaP =   0.4133E-01 Step =     67

