            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.108699 seconds
| QMMM:                 Dspev diag routine = 0.132545 seconds
| QMMM:                Dspevd diag routine = 0.092428 seconds
| QMMM:                Dspevx diag routine = 0.323853 seconds
| QMMM:                 Dsyev diag routine = 0.142845 seconds
| QMMM:                Dsyevd diag routine = 0.100823 seconds
| QMMM:                Dsyevr diag routine = 0.095228 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055760 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C        6.8210    5.5330   12.9840
  QMMM:    42       42      C        6.4270    5.9950   11.7420
  QMMM:    43       43      Br       8.2530    3.8480   14.7770
  QMMM:    44       44      C        7.5810    6.8330    8.6730
  QMMM:    45       45      H        1.8680    0.4690    0.9070
  QMMM:    46       46      H        2.4680    0.5910    2.0360
  QMMM:    47       47      H        1.9430   -0.1730   -0.6170
  QMMM:    48       48      H        1.7640   -0.9890    0.2990
  QMMM:    49       49      H        2.6300   -1.6650   -0.4940
  QMMM:    50       50      H        2.5570   -1.2410   -1.2780
  QMMM:    51       51      H        3.9400   -1.3630   -1.4730
  QMMM:    52       52      H        4.0130   -1.7860   -0.6890
  QMMM:    53       53      H        4.6100   -2.4290   -2.0840
  QMMM:    54       54      H        5.0260   -3.4850   -1.7840
  QMMM:    55       55      H        5.6930   -2.7130   -3.1470
  QMMM:    56       56      H        5.5230   -3.9450   -2.9090
  QMMM:    57       57      H        6.5410   -3.7160   -2.7180
  QMMM:    58       58      H        6.8510   -3.3420   -2.9050
  QMMM:    59       59      H       -0.1040    0.4680   -3.3300
  QMMM:    60       60      H       -1.4620    0.4190   -2.9910
  QMMM:    61       61      H        2.6080    2.3380    2.9790
  QMMM:    62       62      H        1.8520    1.1410    2.6520
  QMMM:    63       63      H        2.0960    1.4360    3.9860
  QMMM:    64       64      H        2.3530    0.6040    4.9640
  QMMM:    65       65      H        1.3090    0.2810    4.9350
  QMMM:    66       66      H        2.6740    0.2290    5.9130
  QMMM:    67       67      H        0.8860    1.8180    5.0450
  QMMM:    68       68      H        0.5050    1.2370    5.0160
  QMMM:    69       69      H        0.1390    2.1330    3.1380
  QMMM:    70       70      H        4.3890    3.4990    6.1690
  QMMM:    71       71      H        3.3540    3.6540    5.1610
  QMMM:    72       72      H        4.9990    4.2230    5.1370
  QMMM:    73       73      H        5.0910    3.6630    4.6810
  QMMM:    74       74      H        5.7820    5.0080    4.1950
  QMMM:    75       75      H        5.0090    5.3110    3.8610
  QMMM:    76       76      H        5.4660    6.6300    3.9980
  QMMM:    77       77      H        6.2380    6.3260    4.3330
  QMMM:    78       78      H        6.1900    7.3660    3.0550
  QMMM:    79       79      H        7.5890    9.0290    3.0580
  QMMM:    80       80      H        7.5400    9.2100    3.6060
  QMMM:    81       81      H        6.4050    5.5040    7.6570
  QMMM:    82       82      H        6.8070    6.5270    8.4040
  QMMM:    83       83      H        7.3440    4.1520    9.7360
  QMMM:    84       84      H        7.5790    4.5120   11.3080
  QMMM:    85       85      H        7.2160    5.0750   12.0850
  QMMM:    86       86      H        7.1230    5.1680   11.8160
  QMMM:    87       87      H        7.3530    6.6680    9.7200
  QMMM:    88       88      H        7.0060    6.8250    9.5920
  QMMM:    89       89      H        8.2330    6.2650    8.0210
  QMMM:    90       90      H        2.4450    0.6710    1.9720
  QMMM:    91       91      H        5.6950   -1.7650   -0.8890
  QMMM:    92       92      H        5.1030   -3.1700   -2.9930
  QMMM:    93       93      H        6.9480   -3.3490   -2.9710
  QMMM:    94       94      H        3.2440    1.9020    3.0990
  QMMM:    95       95      H        5.1410    2.9760    5.9820
  QMMM:    96       96      H        6.5660    7.2880    2.9560
  QMMM:    97       97      H        7.7060    9.0870    3.4080
  QMMM:    98       98      H        6.3620    5.4020    7.5580
  QMMM:    99       99      C        3.8680    2.6110    4.9180
  QMMM:   100      100      C        5.4660    4.8930    7.2840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     4473.6530 kcal/mol       37.2090 kcal/(mol*A)
xmin    20     3523.9987 kcal/mol        5.2556 kcal/(mol*A)
xmin    30     3363.3612 kcal/mol        9.3630 kcal/(mol*A)
xmin    40     3215.0918 kcal/mol        3.2453 kcal/(mol*A)
xmin    50     3075.7983 kcal/mol       14.5543 kcal/(mol*A)
xmin    60     2967.5288 kcal/mol        4.2647 kcal/(mol*A)
xmin    70     2889.7831 kcal/mol        3.4621 kcal/(mol*A)
xmin    80     2839.1481 kcal/mol        2.3212 kcal/(mol*A)
xmin    90     2797.2893 kcal/mol        2.2255 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1352E+07 DeltaE =   0.2183E-02 DeltaP =   0.5817E-02
QMMM: Smallest DeltaE =   0.1630E-07 DeltaP =   0.5754E-04 Step =     98

