            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   105      105      H      -11.1480    3.0280    0.5570
  QMMM:   106      106      H      -10.8330    3.1540   -1.2140
  QMMM:   107      107      H      -13.2260    3.8620   -1.5890
  QMMM:   108      108      H      -13.5400    3.7370    0.1840
  QMMM:   109      109      H      -11.7430    5.4470    0.6230
  QMMM:   110      110      H      -11.4290    5.5720   -1.1500
  QMMM:   111      111      H      -13.8150    6.2910   -1.5210
  QMMM:   112      112      H      -14.1280    6.1670    0.2520
  QMMM:   113      113      H      -12.3300    7.8750    0.6900
  QMMM:   114      114      H      -12.0160    8.0000   -1.0830
  QMMM:   115      115      H      -14.4020    8.7210   -1.4540
  QMMM:   116      116      H      -14.7150    8.5960    0.3190
  QMMM:   117      117      H      -12.9150   10.3020    0.7560
  QMMM:   118      118      H      -12.6020   10.4260   -1.0170
  QMMM:   119      119      H      -15.2890   11.0600    0.3930
  QMMM:   120      120      H      -14.0920   12.2670   -0.2320
  QMMM:   121      121      H      -14.9750   11.1840   -1.3850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.3358  -35.9631  -35.6206  -35.4144  -34.7548  -34.4690  -34.2780  -33.4504
 -33.2093  -32.1671  -31.9968  -31.4609  -30.8250  -30.4350  -30.1352  -29.3464
 -29.0707  -28.2648  -27.4006  -26.7068  -25.7656  -25.2894  -24.3837  -23.9442
 -23.6418  -23.4604  -23.2718  -23.1483  -21.9818  -21.1708  -20.7576  -20.5966
 -20.0710  -20.0222  -19.8103  -19.7158  -19.3238  -18.9645  -18.8749  -18.3231
 -18.2381  -17.3180  -17.0948  -16.5739  -16.2236  -15.3308  -15.2645  -15.0716
 -14.8814  -14.4075  -14.2562  -13.9917  -13.8606  -13.6069  -13.4431  -13.3646
 -13.2323  -13.1283  -12.9113  -12.8983  -12.8075  -12.6448  -12.6138  -12.2524
 -12.1247  -11.9517  -11.8971  -11.8760  -11.8078  -11.7435  -11.6937  -11.4383
 -11.3005  -11.1789  -11.1263  -11.1104  -10.9463  -10.8663  -10.7850  -10.6668
 -10.6293  -10.5558  -10.4154  -10.3902  -10.2987  -10.2062  -10.1226  -10.1174
 -10.0202   -9.9520   -9.8335   -9.8230   -9.7449   -9.6981   -9.6549   -9.5956
  -9.5638   -9.4388   -9.4133   -9.3956   -9.3420   -9.1559   -9.1498   -8.9475
  -8.9141   -8.8572   -8.7688   -8.5909   -8.5054   -8.3895   -8.3100   -8.2520
  -8.0940   -8.0600   -8.0070   -7.8439   -7.6746   -7.4723   -7.4223   -7.2815
  -7.0026   -6.9082   -6.7911   -6.7296   -6.5888   -6.2486   -6.1156   -6.0596
  -5.7113   -5.3917   -5.1925   -4.9457   -4.6612   -4.5158   -3.9860   -2.7915
  -1.9509   -1.4235   -1.3176   -1.1427   -1.1078   -1.0463    3.3320    5.1391
   5.1824    5.3837    5.3870    5.4378    5.5671    5.7045    5.7202    5.7208
   5.8410    5.9045    5.9813    5.9856    5.9908    6.0158    6.1072    6.1491
   6.2312    6.2408    6.2690    6.2826    6.3067    6.3356    6.3393    6.3433
   6.3553    6.3888    6.4675    6.5097    6.5164    6.5409    6.5574    6.5721
   6.5873    6.6283    6.6942    6.7021    6.7374    6.7681    6.7720    6.7730
   6.8164    6.8524    6.8591    6.8592    6.9244    6.9320    6.9516    6.9784
   7.0263    7.0468    7.0718    7.1080    7.1316    7.1768    7.2561    7.2577
   7.2663    7.2863    7.3242    7.3735    7.3799    7.4785    7.5633    7.5714
   7.6344    7.6683    7.6913    7.7210    7.8188    7.8855    7.9070    7.9552
   7.9986    7.9989    8.0288    8.0603    8.2522    8.2910    8.3354    8.3992
   8.4572    8.4838    8.5152    8.6510    8.7252    8.7366    8.8485    8.9157
   9.0447    9.2156    9.2439    9.2977    9.4003    9.4967    9.5519    9.7250
   9.7810    9.8210    9.9143    9.9874   10.0901   10.1530   10.2997   10.4934
  10.6024   10.6862   10.8088   11.0348   11.0847   11.3387   11.5414   11.7440
  11.8421   12.0012   12.3884   12.5548   13.0092   13.9468   15.5741   17.4750
  17.5623

 Heat of formation   =       -588.91953492 kcal/mol  (      -25.53746737 eV)

 Total SCF energy    =    -200639.86085850 kcal/mol  (    -8700.39724463 eV)
 Electronic energy   =   -1886724.87527858 kcal/mol  (   -81814.52995441 eV)
 Core-core repulsion =    1686085.01442008 kcal/mol  (    73114.13270977 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.021
     8      C                 -0.006
     9      O                 -0.297
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.209
    29      O                 -0.186
    30      C                  0.301
    31      O                 -0.435
    32      C                 -0.168
    33      C                 -0.152
    34      C                 -0.158
    35      C                 -0.156
    36      C                 -0.159
    37      C                 -0.156
    38      C                 -0.136
    39      C                 -0.154
    40      C                 -0.187
    41      C                 -0.130
    42      C                 -0.154
    43      C                 -0.159
    44      C                 -0.157
    45      C                 -0.159
    46      C                 -0.157
    47      C                 -0.160
    48      C                 -0.209
    49      H                  0.003
    50      H                  0.100
    51      H                  0.063
    52      H                  0.108
    53      H                  0.056
    54      H                  0.091
    55      H                  0.293
    56      H                  0.019
    57      H                  0.086
    58      H                  0.054
    59      H                  0.205
    60      H                  0.075
    61      H                  0.037
    62      H                  0.066
    63      H                  0.110
    64      H                  0.077
    65      H                  0.060
    66      H                  0.072
    67      H                  0.088
    68      H                  0.069
    69      H                  0.077
    70      H                  0.083
    71      H                  0.075
    72      H                  0.078
    73      H                  0.073
    74      H                  0.077
    75      H                  0.081
    76      H                  0.078
    77      H                  0.075
    78      H                  0.077
    79      H                  0.080
    80      H                  0.078
    81      H                  0.076
    82      H                  0.078
    83      H                  0.079
    84      H                  0.077
    85      H                  0.076
    86      H                  0.066
    87      H                  0.071
    88      H                  0.070
    89      H                  0.104
    90      H                  0.143
    91      H                  0.086
    92      H                  0.087
    93      H                  0.073
    94      H                  0.087
    95      H                  0.079
    96      H                  0.073
    97      H                  0.076
    98      H                  0.082
    99      H                  0.080
   100      H                  0.077
   101      H                  0.087
   102      H                  0.090
   103      H                  0.121
   104      H                  0.114
   105      H                  0.088
   106      H                  0.090
   107      H                  0.077
   108      H                  0.076
   109      H                  0.081
   110      H                  0.082
   111      H                  0.077
   112      H                  0.076
   113      H                  0.080
   114      H                  0.081
   115      H                  0.077
   116      H                  0.076
   117      H                  0.079
   118      H                  0.079
   119      H                  0.069
   120      H                  0.069
   121      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -16.168   38.990    8.169   42.993
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.6374   -3.4176   -2.4082
  QMMM:     2        2      O        2.8231   -4.7138   -2.5072
  QMMM:     3        3      P        1.9059   -3.8293   -1.7192
  QMMM:     4        4      O        2.5618   -2.7868   -0.8399
  QMMM:     5        5      O        1.3372   -4.9010   -0.4621
  QMMM:     6        6      C        0.2974   -5.7066   -0.8128
  QMMM:     7        7      C       -0.7833   -5.8182    0.2971
  QMMM:     8        8      C       -0.2280   -5.9892    1.7096
  QMMM:     9        9      O        0.1933   -4.7334    2.2322
  QMMM:    10       10      C        1.5531   -4.5623    2.4335
  QMMM:    11       11      O        2.1590   -5.5275    2.9167
  QMMM:    12       12      C        2.0261   -3.2139    2.0555
  QMMM:    13       13      C        3.3842   -2.8689    2.6147
  QMMM:    14       14      C        3.9978   -1.7491    1.7989
  QMMM:    15       15      C        5.4582   -1.5499    2.1377
  QMMM:    16       16      C        6.0655   -0.4546    1.2869
  QMMM:    17       17      C        7.5398   -0.2755    1.5802
  QMMM:    18       18      C        8.1431    0.8168    0.7232
  QMMM:    19       19      C        9.6191    0.9935    1.0093
  QMMM:    20       20      C       10.2205    2.0850    0.1500
  QMMM:    21       21      C       11.6966    2.2616    0.4350
  QMMM:    22       22      C       12.2970    3.3528   -0.4252
  QMMM:    23       23      C       13.7731    3.5296   -0.1404
  QMMM:    24       24      C       14.3731    4.6208   -1.0009
  QMMM:    25       25      C       15.8491    4.7978   -0.7161
  QMMM:    26       26      C       16.4488    5.8888   -1.5767
  QMMM:    27       27      C       17.9253    6.0668   -1.2930
  QMMM:    28       28      C       18.5267    7.1522   -2.1478
  QMMM:    29       29      O       -1.5653   -4.6130    0.2074
  QMMM:    30       30      C       -2.8266   -4.6115    0.6787
  QMMM:    31       31      O       -3.3444   -5.6384    1.1460
  QMMM:    32       32      C       -3.4644   -3.2562    0.5489
  QMMM:    33       33      C       -4.9493   -3.3683    0.2870
  QMMM:    34       34      C       -5.5989   -2.0013    0.2690
  QMMM:    35       35      C       -7.0835   -2.1027   -0.0086
  QMMM:    36       36      C       -7.7329   -0.7355   -0.0311
  QMMM:    37       37      C       -9.2190   -0.8355   -0.3012
  QMMM:    38       38      C       -9.8636    0.5350   -0.3282
  QMMM:    39       39      C      -11.3218    0.4699   -0.5818
  QMMM:    40       40      C      -12.1165    1.5444   -0.6385
  QMMM:    41       41      C      -11.6326    2.9325   -0.4536
  QMMM:    42       42      C      -12.7465    3.9513   -0.5789
  QMMM:    43       43      C      -12.2235    5.3588   -0.3869
  QMMM:    44       44      C      -13.3341    6.3797   -0.5114
  QMMM:    45       45      C      -12.8107    7.7870   -0.3200
  QMMM:    46       46      C      -13.9206    8.8085   -0.4442
  QMMM:    47       47      C      -13.3978   10.2165   -0.2532
  QMMM:    48       48      C      -14.4990   11.2376   -0.3760
  QMMM:    49       49      H        0.6421   -6.7795   -0.9495
  QMMM:    50       50      H       -0.2023   -5.3383   -1.7557
  QMMM:    51       51      H       -1.4521   -6.6977    0.0778
  QMMM:    52       52      H        0.6150   -6.7268    1.6869
  QMMM:    53       53      H       -1.0406   -6.3379    2.4040
  QMMM:    54       54      H        1.2619   -2.4421    2.3158
  QMMM:    55       55      H        2.0859   -3.2281    0.8788
  QMMM:    56       56      H        3.3090   -2.5690    3.6938
  QMMM:    57       57      H        4.0431   -3.7765    2.5680
  QMMM:    58       58      H        3.4358   -0.7973    1.9853
  QMMM:    59       59      H        3.8697   -1.9992    0.6976
  QMMM:    60       60      H        6.0147   -2.5086    1.9640
  QMMM:    61       61      H        5.5747   -1.2918    3.2238
  QMMM:    62       62      H        5.5252    0.5103    1.4740
  QMMM:    63       63      H        5.9198   -0.7106    0.2034
  QMMM:    64       64      H        8.0783   -1.2413    1.3907
  QMMM:    65       65      H        7.6829   -0.0247    2.6643
  QMMM:    66       66      H        7.6051    1.7829    0.9121
  QMMM:    67       67      H        7.9963    0.5638   -0.3601
  QMMM:    68       68      H        9.7653    1.2444    2.0929
  QMMM:    69       69      H       10.1558    0.0268    0.8189
  QMMM:    70       70      H       10.0737    1.8322   -0.9332
  QMMM:    71       71      H        9.6826    3.0512    0.3391
  QMMM:    72       72      H       12.2335    1.2949    0.2451
  QMMM:    73       73      H       11.8431    2.5132    1.5184
  QMMM:    74       74      H       11.7590    4.3190   -0.2362
  QMMM:    75       75      H       12.1504    3.1000   -1.5084
  QMMM:    76       76      H       14.3104    2.5631   -0.3298
  QMMM:    77       77      H       13.9194    3.7817    0.9430
  QMMM:    78       78      H       13.8350    5.5870   -0.8120
  QMMM:    79       79      H       14.2266    4.3679   -2.0841
  QMMM:    80       80      H       16.3866    3.8313   -0.9053
  QMMM:    81       81      H       15.9953    5.0501    0.3673
  QMMM:    82       82      H       15.9111    6.8552   -1.3879
  QMMM:    83       83      H       16.3026    5.6362   -2.6600
  QMMM:    84       84      H       18.4607    5.0988   -1.4812
  QMMM:    85       85      H       18.0694    6.3175   -0.2088
  QMMM:    86       86      H       19.6145    7.2669   -1.9231
  QMMM:    87       87      H       18.4141    6.9078   -3.2318
  QMMM:    88       88      H       18.0218    8.1300   -1.9562
  QMMM:    89       89      H       -3.2718   -2.7043    1.5066
  QMMM:    90       90      H       -2.9520   -2.6924   -0.2779
  QMMM:    91       91      H       -5.1167   -3.8799   -0.6972
  QMMM:    92       92      H       -5.4215   -4.0102    1.0771
  QMMM:    93       93      H       -5.4347   -1.4931    1.2556
  QMMM:    94       94      H       -5.1104   -1.3653   -0.5160
  QMMM:    95       95      H       -7.2465   -2.6128   -0.9945
  QMMM:    96       96      H       -7.5705   -2.7385    0.7769
  QMMM:    97       97      H       -7.5629   -0.2227    0.9522
  QMMM:    98       98      H       -7.2480   -0.1035   -0.8212
  QMMM:    99       99      H       -9.3886   -1.3507   -1.2831
  QMMM:   100      100      H       -9.7040   -1.4644    0.4910
  QMMM:   101      101      H       -9.6782    1.0567    0.6513
  QMMM:   102      102      H       -9.3749    1.1636   -1.1233
  QMMM:   103      103      H      -11.7406   -0.5394   -0.7290
  QMMM:   104      104      H      -13.1950    1.4304   -0.8321
  QMMM:   105      105      H      -11.1478    3.0278    0.5573
  QMMM:   106      106      H      -10.8332    3.1539   -1.2138
  QMMM:   107      107      H      -13.2259    3.8624   -1.5891
  QMMM:   108      108      H      -13.5402    3.7372    0.1844
  QMMM:   109      109      H      -11.7428    5.4469    0.6230
  QMMM:   110      110      H      -11.4292    5.5720   -1.1501
  QMMM:   111      111      H      -13.8146    6.2913   -1.5214
  QMMM:   112      112      H      -14.1282    6.1666    0.2520
  QMMM:   113      113      H      -12.3296    7.8750    0.6898
  QMMM:   114      114      H      -12.0165    7.9996   -1.0834
  QMMM:   115      115      H      -14.4015    8.7206   -1.4540
  QMMM:   116      116      H      -14.7147    8.5962    0.3193
  QMMM:   117      117      H      -12.9155   10.3017    0.7564
  QMMM:   118      118      H      -12.6025   10.4260   -1.0167
  QMMM:   119      119      H      -15.2892   11.0598    0.3930
  QMMM:   120      120      H      -14.0920   12.2674   -0.2321
  QMMM:   121      121      H      -14.9753   11.1844   -1.3849

           --------- Calculation Completed ----------

