            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      265
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.112174 seconds
| QMMM:                 Dspev diag routine = 0.148291 seconds
| QMMM:                Dspevd diag routine = 0.089967 seconds
| QMMM:                Dspevx diag routine = 0.309318 seconds
| QMMM:                 Dsyev diag routine = 0.157418 seconds
| QMMM:                Dsyevd diag routine = 0.097957 seconds
| QMMM:                Dsyevr diag routine = 0.091987 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062567 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    23       23      C       16.5071   -2.6340    6.8939
  QMMM:    24       24      C       16.9207   -3.0511    8.2889
  QMMM:    25       25      C       18.3488   -2.6457    8.5843
  QMMM:    26       26      C       18.7621   -3.0628    9.9793
  QMMM:    27       27      C       20.1902   -2.6576   10.2764
  QMMM:    28       28      C       20.6060   -3.0710   11.6644
  QMMM:    29       29      O        1.4385   -2.4041   -1.7434
  QMMM:    30       30      C        0.5805   -3.0811   -2.5298
  QMMM:    31       31      O        0.0757   -2.5593   -3.5368
  QMMM:    32       32      C        0.3444   -4.4757   -2.0201
  QMMM:    33       33      C       -1.0697   -4.9323   -2.2993
  QMMM:    34       34      C       -1.2625   -6.3758   -1.8865
  QMMM:    35       35      C       -2.6811   -6.8358   -2.1462
  QMMM:    36       36      C       -2.8753   -8.2791   -1.7329
  QMMM:    37       37      C       -4.2920   -8.7421   -1.9974
  QMMM:    38       38      C       -4.4829  -10.1857   -1.5803
  QMMM:    39       39      C       -5.8593  -10.6710   -1.8348
  QMMM:    40       40      C       -6.2656  -11.9215   -1.5888
  QMMM:    41       41      C       -5.3851  -12.9754   -1.0327
  QMMM:    42       42      C       -6.1160  -14.2863   -0.8279
  QMMM:    43       43      C       -5.1935  -15.3431   -0.2592
  QMMM:    44       44      C       -5.9206  -16.6546   -0.0539
  QMMM:    45       45      C       -4.9979  -17.7115    0.5142
  QMMM:    46       46      C       -5.7243  -19.0234    0.7195
  QMMM:    47       47      C       -4.8020  -20.0811    1.2874
  QMMM:    48       48      C       -5.5204  -21.3895    1.4938
  QMMM:    49       49      H        2.2024    0.7306   -1.0409
  QMMM:    50       50      H        1.5110   -0.6302    0.0126
  QMMM:    51       51      H        0.9134   -0.5337   -2.5189
  QMMM:    52       52      H        2.4150   -1.3453   -4.1917
  QMMM:    53       53      H        3.3892   -0.0930   -3.2488
  QMMM:    54       54      H        5.2223   -2.2186   -0.5682
  QMMM:    55       55      H        5.3891   -3.6621   -1.6864
  QMMM:    56       56      H        7.7166   -3.0749   -2.2708
  QMMM:    57       57      H        7.4999   -1.3994   -1.6307
  QMMM:    58       58      H        6.9880   -2.4482    0.6774
  QMMM:    59       59      H        7.5333   -4.0363   -0.0094
  QMMM:    60       60      H        9.7746   -3.0532   -0.6102
  QMMM:    61       61      H        9.2430   -1.4568    0.0458
  QMMM:    62       62      H        9.4300   -4.1018    1.6465
  QMMM:    63       63      H        8.8527   -2.5188    2.2958
  QMMM:    64       64      H       11.6541   -3.0616    1.0739
  QMMM:    65       65      H       11.0773   -1.4801    1.7257
  QMMM:    66       66      H       10.7037   -2.5431    3.9756
  QMMM:    67       67      H       11.2849   -4.1241    3.3272
  QMMM:    68       68      H       13.5058   -3.0767    2.7619
  QMMM:    69       69      H       12.9235   -1.4961    3.4104
  QMMM:    70       70      H       12.5487   -2.5571    5.6621
  QMMM:    71       71      H       13.1305   -4.1385    5.0154
  QMMM:    72       72      H       15.3511   -3.0909    4.4514
  QMMM:    73       73      H       14.7685   -1.5097    5.0980
  QMMM:    74       74      H       14.9735   -4.1510    6.7052
  QMMM:    75       75      H       14.3914   -2.5692    7.3509
  QMMM:    76       76      H       17.1942   -3.1036    6.1416
  QMMM:    77       77      H       16.6116   -1.5220    6.7874
  QMMM:    78       78      H       16.2331   -2.5812    9.0407
  QMMM:    79       79      H       16.8155   -4.1630    8.3954
  QMMM:    80       80      H       18.4533   -1.5337    8.4778
  QMMM:    81       81      H       19.0361   -3.1153    7.8321
  QMMM:    82       82      H       18.0745   -2.5932   10.7313
  QMMM:    83       83      H       18.6575   -4.1747   10.0859
  QMMM:    84       84      H       20.8759   -3.1266    9.5221
  QMMM:    85       85      H       20.2927   -1.5454   10.1678
  QMMM:    86       86      H       20.5337   -4.1791   11.7839
  QMMM:    87       87      H       19.9488   -2.5937   12.4311
  QMMM:    88       88      H       21.6608   -2.7629   11.8628
  QMMM:    89       89      H        1.0850   -5.1467   -2.5300
  QMMM:    90       90      H        0.5644   -4.5008   -0.9179
  QMMM:    91       91      H       -1.7897   -4.2793   -1.7393
  QMMM:    92       92      H       -1.2940   -4.8097   -3.3919
  QMMM:    93       93      H       -0.5461   -7.0282   -2.4519
  QMMM:    94       94      H       -1.0225   -6.4884   -0.7961
  QMMM:    95       95      H       -2.9203   -6.7204   -3.2362
  QMMM:    96       96      H       -3.3964   -6.1829   -1.5799
  QMMM:    97       97      H       -2.1553   -8.9308   -2.2948
  QMMM:    98       98      H       -2.6397   -8.3911   -0.6417
  QMMM:    99       99      H       -5.0114   -8.0897   -1.4359
  QMMM:   100      100      H       -4.5266   -8.6312   -3.0887
  QMMM:   101      101      H       -4.2467  -10.2941   -0.4855
  QMMM:   102      102      H       -3.7492  -10.8363   -2.1320
  QMMM:   103      103      H       -6.5624   -9.9298   -2.2493
  QMMM:   104      104      H       -7.3049  -12.2211   -1.7981
  QMMM:   105      105      H       -4.5121  -13.1358   -1.7242
  QMMM:   106      106      H       -4.9570  -12.6263   -0.0525
  QMMM:   107      107      H       -6.5360  -14.6400   -1.8060
  QMMM:   108      108      H       -6.9823  -14.1293   -0.1327
  QMMM:   109      109      H       -4.3261  -15.4984   -0.9538
  QMMM:   110      110      H       -4.7734  -14.9886    0.7189
  QMMM:   111      111      H       -6.7874  -16.4991    0.6412
  QMMM:   112      112      H       -6.3411  -17.0087   -1.0320
  QMMM:   113      113      H       -4.5776  -17.3570    1.4922
  QMMM:   114      114      H       -4.1308  -17.8663   -0.1808
  QMMM:   115      115      H       -6.5910  -18.8686    1.4149
  QMMM:   116      116      H       -6.1448  -19.3778   -0.2583
  QMMM:   117      117      H       -3.9349  -20.2329    0.5915
  QMMM:   118      118      H       -4.3813  -19.7239    2.2645
  QMMM:   119      119      H       -5.9257  -21.7737    0.5265
  QMMM:   120      120      H       -4.8228  -22.1542    1.9126
  QMMM:   121      121      H       -6.3730  -21.2632    2.2042

           --------- Calculation Completed ----------

