            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H        8.8780   -9.0360    5.4930
  QMMM:    67       67      H        9.6210   -8.2530    8.1380
  QMMM:    68       68      H        7.8300   -8.6210    8.2880
  QMMM:    69       69      H        8.0850  -10.8200    9.2940
  QMMM:    70       70      H        9.8150  -10.2490    9.5110
  QMMM:    71       71      H        8.9840  -12.9610    9.1670
  QMMM:    72       72      H        9.5650  -12.4760    7.4960
  QMMM:    73       73      H       10.9620  -14.3730    9.0900
  QMMM:    74       74      H       11.7310  -13.5730    7.6300
  QMMM:    75       75      H       13.7490  -13.8380    8.7560
  QMMM:    76       76      H       13.1750  -12.4690    9.8340
  QMMM:    77       77      H       14.0090  -13.3950   11.9210
  QMMM:    78       78      H       14.9150  -14.5110   10.7800
  QMMM:    79       79      H       14.0490  -15.1720   13.4210
  QMMM:    80       80      H       12.7700  -15.9340   12.3480
  QMMM:    81       81      H       14.6040  -17.4990   13.8580
  QMMM:    82       82      H       13.6170  -18.2080   12.4840
  QMMM:    83       83      H       15.3950  -19.6800   12.1910
  QMMM:    84       84      H       16.2880  -18.2470   11.4730
  QMMM:    85       85      H       18.4480  -18.7410   12.4680
  QMMM:    86       86      H       17.6470  -20.3540   12.8150
  QMMM:    87       87      H       18.1640  -18.7420   15.3100
  QMMM:    88       88      H       19.6990  -19.1410   14.3880
  QMMM:    89       89      H       18.4130  -20.4510   17.0170
  QMMM:    90       90      H       20.1140  -20.5420   16.3350
  QMMM:    91       91      H       18.4710  -23.0060   15.7540
  QMMM:    92       92      H       18.6980  -22.7000   17.5490
  QMMM:    93       93      H       20.0590  -24.7130   17.3840
  QMMM:    94       94      H       20.1510  -24.7460   15.5530
  QMMM:    95       95      H       22.3620  -25.4120   15.8490
  QMMM:    96       96      H       22.6800  -23.6670   16.3190
  QMMM:    97       97      H       24.1960  -25.8810   17.4270
  QMMM:    98       98      H       24.2540  -24.1550   18.0450
  QMMM:    99       99      H       24.9490  -25.7510   19.8660
  QMMM:   100      100      H       23.3400  -24.9650   20.2850
  QMMM:   101      101      H       22.4280  -26.9370   19.4100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -714.4040 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -714.4040 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9523  -39.9387  -39.8508  -39.7348  -39.5805  -39.3908  -39.1687  -38.9178
 -38.6434  -38.3542  -38.0633  -37.7901  -37.5653  -37.2661  -37.2622  -32.8349
 -32.6392  -32.3170  -31.9100  -31.4513  -30.9665  -30.4750  -29.9917  -29.5282
 -29.0947  -28.7003  -28.3543  -28.0701  -27.8666  -23.7151  -23.7051  -23.6546
 -23.5910  -23.5161  -23.4457  -23.3973  -23.3508  -23.2814  -23.2031  -23.1357
 -23.0888  -23.0583  -23.0516  -18.3030  -18.3003  -18.2784  -18.2679  -18.2112
 -18.1755  -18.1577  -18.0897  -18.0700  -17.9552  -17.9396  -17.8282  -17.7834
 -17.7141  -17.6851  -16.8848  -16.8796  -16.7371  -16.6015  -16.5864  -16.5018
 -16.3826  -16.3681  -16.2645  -16.0971  -16.0904  -15.9556  -15.7905  -15.7533
 -15.6924  -15.5151  -15.4468  -15.4194  -15.3103  -15.1112  -15.0345  -15.0240
 -14.7996  -14.4876  -14.1840  -13.9613  -13.8988  -13.7615  -13.6524  -13.5231
 -13.4735  -13.4111  -13.4090  -13.2540  -13.1202  -13.0755  -12.9589  -12.8311
 -12.8180  -12.7736  -12.7509  -12.6427  -12.6347  -12.3381  -12.3339  -12.2014
 -12.1697  -12.1330  -12.1281  -12.1019  -12.0795  -12.0747  -12.0610  -12.0287
 -12.0248  -12.0202  -11.9985  -10.9997  -10.9997  -10.7712  -10.7712  -10.6651
 -10.6620  -10.6355  -10.6251  -10.5992  -10.5846  -10.5546  -10.5443  -10.5101
 -10.4700  -10.4371    2.3253    2.3392    2.4011    2.4824    2.5818    2.6928
   2.8075    2.9180    3.0192    3.1087    3.1858    3.2489    3.2974    3.6395
   3.6395    3.8063    3.8063    3.8904    3.8904    3.9296    3.9302    3.9501
   3.9581    3.9609    3.9652    3.9789    3.9909    3.9982    4.0088    4.0244
   4.0284    4.0301    4.0406    4.0467    4.0526    4.0534    4.0561    4.0627
   4.0628    4.0695    4.0890    4.0915    4.1001    4.1005    4.1203    4.1249
   4.1299    4.1360    4.1408    4.1454    4.1531    4.1640    4.1650    4.1653
   4.1914    4.2084    4.2671    4.3037    4.3209    4.3634    4.3973    4.4079
   4.4217    4.4538    4.4905    4.5166    4.5390    4.5432    4.5738    4.5779
   4.5839    4.5847    4.6089    4.6101    4.6494    4.6503    4.6647    4.6696
   4.6772    4.6813    4.6878    4.6935    4.6935    4.7098    4.7098    5.9594
   5.9595    6.0932    6.0932    6.1365    6.1370    6.1487    6.1566    6.1671
   6.1786    6.1903    6.2018    6.2124    6.4122    6.4122

 Heat of formation   =       -714.40400903 kcal/mol  (      -30.97888249 eV)

 Total SCF energy    =    -212013.06935871 kcal/mol  (    -9193.57657338 eV)
 Electronic energy   =   -1589996.47024136 kcal/mol  (   -68947.42076412 eV)
 Core-core repulsion =    1377983.40088265 kcal/mol  (    59753.84419074 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.023
     7      O                 -0.285
     8      C                 -0.023
     9      C                 -0.023
    10      O                 -0.286
    11      C                 -0.023
    12      C                 -0.023
    13      O                 -0.286
    14      C                 -0.023
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.286
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.286
    32      C                 -0.023
    33      C                 -0.023
    34      O                 -0.286
    35      C                 -0.023
    36      C                 -0.023
    37      O                 -0.285
    38      C                 -0.023
    39      C                 -0.022
    40      O                 -0.295
    41      C                 -0.063
    42      C                 -0.019
    43      O                 -0.327
    44      H                  0.211
    45      H                  0.078
    46      H                  0.108
    47      H                  0.080
    48      H                  0.077
    49      H                  0.074
    50      H                  0.095
    51      H                  0.075
    52      H                  0.090
    53      H                  0.075
    54      H                  0.092
    55      H                  0.075
    56      H                  0.091
    57      H                  0.092
    58      H                  0.074
    59      H                  0.074
    60      H                  0.091
    61      H                  0.092
    62      H                  0.074
    63      H                  0.092
    64      H                  0.074
    65      H                  0.074
    66      H                  0.092
    67      H                  0.074
    68      H                  0.092
    69      H                  0.074
    70      H                  0.092
    71      H                  0.074
    72      H                  0.092
    73      H                  0.092
    74      H                  0.074
    75      H                  0.074
    76      H                  0.092
    77      H                  0.074
    78      H                  0.092
    79      H                  0.074
    80      H                  0.092
    81      H                  0.092
    82      H                  0.074
    83      H                  0.074
    84      H                  0.092
    85      H                  0.074
    86      H                  0.091
    87      H                  0.092
    88      H                  0.074
    89      H                  0.075
    90      H                  0.091
    91      H                  0.092
    92      H                  0.075
    93      H                  0.090
    94      H                  0.075
    95      H                  0.074
    96      H                  0.095
    97      H                  0.080
    98      H                  0.077
    99      H                  0.108
   100      H                  0.078
   101      H                  0.211
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.218    0.365    0.244    0.491
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5751    2.2069   -1.7326
  QMMM:     2        2      C       -1.0834    2.5999   -0.4685
  QMMM:     3        3      C       -1.3040    1.5167    0.5825
  QMMM:     4        4      O       -0.4825    0.4171    0.1964
  QMMM:     5        5      C       -0.6288   -0.7025    1.0683
  QMMM:     6        6      C        0.4344   -1.7155    0.6566
  QMMM:     7        7      O        1.4358   -1.6855    1.6711
  QMMM:     8        8      C        2.5716   -2.4792    1.3326
  QMMM:     9        9      C        3.4648   -2.5065    2.5684
  QMMM:    10       10      O        3.3333   -3.8086    3.1346
  QMMM:    11       11      C        3.9983   -3.9206    4.3913
  QMMM:    12       12      C        3.9344   -5.3923    4.7858
  QMMM:    13       13      O        5.2494   -5.9159    4.6118
  QMMM:    14       14      C        5.2962   -7.3295    4.7944
  QMMM:    15       15      C        6.7696   -7.7220    4.7618
  QMMM:    16       16      O        7.1329   -8.0435    6.1029
  QMMM:    17       17      C        8.5333   -8.2746    6.2421
  QMMM:    18       18      C        8.7498   -8.7786    7.6651
  QMMM:    19       19      O        9.0439  -10.1702    7.5616
  QMMM:    20       20      C        9.1100  -10.8043    8.8373
  QMMM:    21       21      C        9.6036  -12.2259    8.5895
  QMMM:    22       22      O       10.9488  -12.2756    9.0602
  QMMM:    23       23      C       11.5876  -13.5098    8.7401
  QMMM:    24       24      C       12.9371  -13.4962    9.4505
  QMMM:    25       25      O       12.8329  -14.4156   10.5357
  QMMM:    26       26      C       13.9780  -14.3802   11.3850
  QMMM:    27       27      C       13.8137  -15.5228   12.3817
  QMMM:    28       28      O       14.7524  -16.5279   12.0042
  QMMM:    29       29      C       14.5923  -17.7270   12.7593
  QMMM:    30       30      C       15.7581  -18.6352   12.3825
  QMMM:    31       31      O       16.6418  -18.6456   13.5019
  QMMM:    32       32      C       17.8611  -19.3296   13.2207
  QMMM:    33       33      C       18.6226  -19.4172   14.5392
  QMMM:    34       34      O       18.5438  -20.7766   14.9631
  QMMM:    35       35      C       19.0761  -20.9655   16.2725
  QMMM:    36       36      C       19.0887  -22.4699   16.5222
  QMMM:    37       37      O       20.4512  -22.8833   16.4377
  QMMM:    38       38      C       20.5891  -24.3015   16.4853
  QMMM:    39       39      C       22.0852  -24.5884   16.5586
  QMMM:    40       40      O       22.3524  -25.0142   17.8936
  QMMM:    41       41      C       23.7483  -25.1504   18.1508
  QMMM:    42       42      C       23.8671  -25.6639   19.5822
  QMMM:    43       43      O       23.3459  -26.9698   19.7121
  QMMM:    44       44      H       -1.1318    1.3797   -1.9613
  QMMM:    45       45      H        0.0087    2.8489   -0.5390
  QMMM:    46       46      H       -1.6707    3.5170   -0.1980
  QMMM:    47       47      H       -2.3788    1.1960    0.6041
  QMMM:    48       48      H       -0.9982    1.8830    1.5970
  QMMM:    49       49      H       -1.6552   -1.1363    0.9382
  QMMM:    50       50      H       -0.4845   -0.3851    2.1350
  QMMM:    51       51      H       -0.0069   -2.7457    0.6041
  QMMM:    52       52      H        0.8802   -1.4447   -0.3371
  QMMM:    53       53      H        3.1096   -2.0025    0.4714
  QMMM:    54       54      H        2.2505   -3.5168    1.0503
  QMMM:    55       55      H        4.5357   -2.3365    2.2802
  QMMM:    56       56      H        3.1445   -1.7265    3.3090
  QMMM:    57       57      H        5.0633   -3.5787    4.2994
  QMMM:    58       58      H        3.4630   -3.2888    5.1482
  QMMM:    59       59      H        3.6362   -5.4961    5.8624
  QMMM:    60       60      H        3.2060   -5.9475    4.1371
  QMMM:    61       61      H        4.8307   -7.6103    5.7763
  QMMM:    62       62      H        4.7400   -7.8272    3.9569
  QMMM:    63       63      H        7.3993   -6.8748    4.3810
  QMMM:    64       64      H        6.9196   -8.6251    4.1133
  QMMM:    65       65      H        9.0832   -7.3101    6.0806
  QMMM:    66       66      H        8.8780   -9.0358    5.4930
  QMMM:    67       67      H        9.6205   -8.2527    8.1383
  QMMM:    68       68      H        7.8297   -8.6211    8.2880
  QMMM:    69       69      H        8.0854  -10.8198    9.2941
  QMMM:    70       70      H        9.8154  -10.2494    9.5111
  QMMM:    71       71      H        8.9841  -12.9616    9.1672
  QMMM:    72       72      H        9.5649  -12.4762    7.4962
  QMMM:    73       73      H       10.9619  -14.3734    9.0898
  QMMM:    74       74      H       11.7307  -13.5728    7.6292
  QMMM:    75       75      H       13.7487  -13.8378    8.7554
  QMMM:    76       76      H       13.1756  -12.4685    9.8332
  QMMM:    77       77      H       14.0086  -13.3950   11.9207
  QMMM:    78       78      H       14.9145  -14.5104   10.7804
  QMMM:    79       79      H       14.0482  -15.1721   13.4212
  QMMM:    80       80      H       12.7699  -15.9337   12.3482
  QMMM:    81       81      H       14.6038  -17.4989   13.8581
  QMMM:    82       82      H       13.6168  -18.2079   12.4838
  QMMM:    83       83      H       15.3949  -19.6792   12.1909
  QMMM:    84       84      H       16.2879  -18.2466   11.4726
  QMMM:    85       85      H       18.4486  -18.7406   12.4680
  QMMM:    86       86      H       17.6474  -20.3540   12.8151
  QMMM:    87       87      H       18.1639  -18.7424   15.3097
  QMMM:    88       88      H       19.6994  -19.1408   14.3884
  QMMM:    89       89      H       18.4132  -20.4514   17.0174
  QMMM:    90       90      H       20.1137  -20.5424   16.3349
  QMMM:    91       91      H       18.4712  -23.0064   15.7538
  QMMM:    92       92      H       18.6980  -22.6995   17.5485
  QMMM:    93       93      H       20.0592  -24.7132   17.3849
  QMMM:    94       94      H       20.1512  -24.7464   15.5530
  QMMM:    95       95      H       22.3619  -25.4123   15.8491
  QMMM:    96       96      H       22.6795  -23.6671   16.3188
  QMMM:    97       97      H       24.1961  -25.8814   17.4272
  QMMM:    98       98      H       24.2541  -24.1555   18.0451
  QMMM:    99       99      H       24.9493  -25.7510   19.8659
  QMMM:   100      100      H       23.3398  -24.9656   20.2850
  QMMM:   101      101      H       22.4288  -26.9372   19.4102

           --------- Calculation Completed ----------

