            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.0950   -0.3170  -11.1280
  QMMM:    37       37      H       -0.6410    0.1630    0.1800
  QMMM:    38       38      H        0.0240   -1.0760    1.9550
  QMMM:    39       39      H        1.5650   -0.6340    1.8940
  QMMM:    40       40      H       -0.0280   -1.7210    2.3250
  QMMM:    41       41      H        1.0350    0.1880    2.2720
  QMMM:    42       42      H        1.3570    1.3210    3.5180
  QMMM:    43       43      H        1.7490    1.1580    1.8010
  QMMM:    44       44      H       -0.4400    0.8160    3.0980
  QMMM:    45       45      H       -0.4630    0.4160    4.4780
  QMMM:    46       46      H       -1.2460   -1.0230    3.8100
  QMMM:    47       47      H       -0.9160    0.1310   -0.2040
  QMMM:    48       48      H       -0.6520    0.4500   -1.7500
  QMMM:    49       49      H        1.1320   -1.0200   -1.9440
  QMMM:    50       50      H        1.6770   -2.9930   -2.0480
  QMMM:    51       51      H        2.0230   -1.3880   -1.3900
  QMMM:    52       52      H       -0.2660   -2.2530   -2.1320
  QMMM:    53       53      H       -0.6330   -3.1540   -3.5610
  QMMM:    54       54      H       -1.5660   -1.6520   -3.6190
  QMMM:    55       55      H        0.4330   -1.7570   -3.4650
  QMMM:    56       56      H        0.6080   -1.1210   -4.9360
  QMMM:    57       57      H        2.0640   -0.7310   -4.0090
  QMMM:    58       58      H        1.3240    0.4170   -4.6610
  QMMM:    59       59      H        1.6160    0.7600   -5.4920
  QMMM:    60       60      H       -0.0240    1.6890   -5.1300
  QMMM:    61       61      H       -1.0440    2.5480   -5.8840
  QMMM:    62       62      H        0.6090    3.2040   -6.2180
  QMMM:    63       63      H        1.1900    4.5730   -5.4920
  QMMM:    64       64      H        1.3040    5.8000   -4.3430
  QMMM:    65       65      H        1.1390    5.5180   -6.0820
  QMMM:    66       66      H       -0.3230    4.5710   -4.1190
  QMMM:    67       67      H       -0.5490    4.6180   -2.9890
  QMMM:    68       68      H       -1.2890    3.1560   -3.6570
  QMMM:    69       69      H       -1.2850    1.3470   -7.1070
  QMMM:    70       70      H       -2.0700    0.5220   -8.3120
  QMMM:    71       71      H       -2.0310   -0.4650   -9.2990
  QMMM:    72       72      H       -2.7440   -0.6150  -10.7330
  QMMM:    73       73      H       -3.5300    0.1820   -9.5220
  QMMM:    74       74      H       -4.0750   -0.5520   -8.1860
  QMMM:    75       75      H       -4.6290    1.3760   -8.4260
  QMMM:    76       76      H       -4.9040   -0.4490   -8.6570
  QMMM:    77       77      H       -5.4420   -0.2060  -10.4150
  QMMM:    78       78      H       -5.6710   -1.1600   -9.0280
  QMMM:    79       79      H       -6.7620    0.2140   -8.4200
  QMMM:    80       80      H        0.1980   -0.0250  -11.4560
  QMMM:    81       81      H        0.7580    0.3240  -12.9210
  QMMM:    82       82      O       -0.0510    1.7190   -9.9780
  QMMM:    83       83      H       -1.2520    0.8170    1.1690
  QMMM:    84       84      H       -1.2580   -0.8070   -1.1700
  QMMM:    85       85      H       -1.4900    1.9160   -8.3390
  QMMM:    86       86      H        1.9730   -0.1910  -11.8530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1654E+07 DeltaE =  -0.6215E+02 DeltaP =   0.2376E+00
QMMM: Smallest DeltaE =  -0.2931E+00 DeltaP =   0.4284E-01 Step =    855

